ACCESSION: MSBNK-SMB_Measured-HSA032P0565010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_6395': {'bp': 23264.0, 'sum': 33967.0}, 'RA19-pos_6734': {'bp': 5670.0, 'sum': 9470.0}, 'HC1-pos_6769': {'bp': 2759.0, 'sum': 12057.0}, 'RA11-pos_6482': {'bp': 2849.0, 'sum': 7874.0}, 'HC22-pos_6608': {'bp': 3751.0, 'sum': 9419.0}, 'RA13-pos_6648': {'bp': 7943.0, 'sum': 12620.0}, 'QC2-pos_6259': {'bp': 7039.0, 'sum': 14854.0}, 'RA9-pos_6284': {'bp': 1663.0, 'sum': 4886.0}, 'QC1-pos_6170': {'bp': 6487.0, 'sum': 15540.0}, 'QC3-pos_6367': {'bp': 7820.0, 'sum': 16413.0}, 'QC5-pos_6300': {'bp': 4579.0, 'sum': 8280.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 565.400606
COMMENT: PRECURSOR_M/Z_STDEV 0.002011
COMMENT: PRECURSOR_IN_MS1 mz 565.404062; int 20.660; delta(ppm) 19.913456
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.973
MS$FOCUSED_ION: PRECURSOR_M/Z 565.404015
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0010090000-b67613974cc18c2a8f01
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.1546420 25.5156 ? 221.156351 14.9036 20.45 0.4655 10
  281.2973183 41.1008 ? 281.299685 15.4498 26.75 -0.2945 11
  282.0530643 17.7500 ? 282.055408 18.7057 18.24 -0.3401 8
  282.2787787 55.2664 ? 282.281115 16.7600 37.91 -0.3508 10
  299.3077880 73.3356 ? 299.309564 11.8473 49.77 -0.0928 11
  309.3278896 37.4145 ? 309.329298 15.3009 21.60 -0.0890 10
  310.3119846 41.4017 ? 310.313356 13.2190 24.31 -0.2350 11
  327.3392111 55.4227 ? 327.339890 12.9254 33.37 -0.2466 11
  509.2915971 66.8156 ? 509.297386 18.0250 31.99 -0.1244 11
  522.2546834 19.1846 ? 522.260913 12.2488 9.66 -0.2234 10
  535.6065629 11.0548 ? 535.613262 20.8343 4.58 -0.1833 9
  537.2829798 999.0000 ? 537.289739 5.0104 0.00 -0.0501 11
  547.3939333 28.2611 ? 547.401060 16.1840 23.80 0.6497 9
  565.2675771 19.6042 ? 565.275375 23.6702 14.71 0.6379 10
  565.3178651 22.5804 ? 565.325665 20.0011 19.55 -0.5327 8
  565.3985770 111.5103 ? 565.406380 12.7821 90.63 1.0000 11
  565.5100798 16.1404 ? 565.517887 22.6362 8.24 -0.5672 10
  565.5650997 77.3765 ? 565.572909 13.4998 67.61 -0.5069 11
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  221.154642 25.52 25
  281.297318 41.10 41
  282.053064 17.75 17
  282.278779 55.27 55
  299.307788 73.34 73
  309.327890 37.41 37
  310.311985 41.40 41
  327.339211 55.42 55
  509.291597 66.82 66
  522.254683 19.18 19
  535.606563 11.05 11
  537.282980 999.00 999
  547.393933 28.26 28
  565.267577 19.60 19
  565.317865 22.58 22
  565.398577 111.51 111
  565.510080 16.14 16
  565.565100 77.38 77
//
