ACCESSION: MSBNK-SMB_Measured-HSA032P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA23-pos_400': {'bp': 7074.0, 'sum': 15254.0}, 'RA23-pos_413': {'bp': 4084.0, 'sum': 11321.0}, 'RA13-pos_432': {'bp': 3264.0, 'sum': 9131.0}, 'RA5-pos_772': {'bp': 2667.0, 'sum': 9124.0}, 'RA9-pos_400': {'bp': 2239.0, 'sum': 5163.0}, 'RA22-pos_424': {'bp': 1795.0, 'sum': 3985.0}, 'RA2-pos_425': {'bp': 1651.0, 'sum': 6866.0}, 'HC13-pos_430': {'bp': 1584.0, 'sum': 5878.0}, 'RA24-pos_408': {'bp': 1535.0, 'sum': 4996.0}, 'HC11-pos_438': {'bp': 1419.0, 'sum': 3610.0}, 'HC10-pos_414': {'bp': 1402.0, 'sum': 5612.0}, 'HC1-pos_441': {'bp': 1357.0, 'sum': 4798.0}, 'RA14-pos_406': {'bp': 1185.0, 'sum': 4071.0}, 'RA24-pos_419': {'bp': 1020.0, 'sum': 3260.0}, 'HC12-pos_432': {'bp': 819.0, 'sum': 3111.0}, 'RA5-pos_1130': {'bp': 763.0, 'sum': 1699.0}, 'RA22-pos_434': {'bp': 744.0, 'sum': 2323.0}, 'HC11-pos_452': {'bp': 678.0, 'sum': 2157.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 325.112175
COMMENT: PRECURSOR_M/Z_STDEV 0.000612
COMMENT: PRECURSOR_IN_MS1 mz 325.113829; int 228.703; delta(ppm) 7.468114
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XXPRPKAYBHGUQB-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; UCGDEDCZXNKSRU-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)-3-(4-oxochromen-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; TXDLBIHXLIOKOO-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; AHXNUHLQDWODQB-UHFFFAOYSA-N; [M+H]+; 4,8-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LUOAVQAQWXZDHZ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NAQQWVCPJFBHCV-ABIFROTESA-N; [M+H]+; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-bis(2,3-dihydroxypropoxy)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; NPWHYPYXYXHWLK-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CENDRMDHKCMYQR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(4-methoxyphenyl)-1-methyl-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JWKWHXCWAUZAOS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(4-hydroxyphenyl)-N,1-dimethyl-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; WAOIWRAOVPQJKC-UHFFFAOYSA-N; [M+H]+; ethyl 2,5-dioxo-4,4-diphenylimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; FBFCVJNZKBVVRP-UHFFFAOYSA-N; [M+H]+; (2,5-dioxo-4,4-diphenylimidazolidin-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KOHOVIGFGDGQGI-UHFFFAOYSA-N; [M+H]+; 3-nitro-4-(pyrrolidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; NLMCPTOHHZNHMB-UHFFFAOYSA-N; [M+H]+; N-(4-amino-3-methoxy-9,10-dioxoanthracen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LOXSJDZKIHRBKC-UHFFFAOYSA-N; [M+H]+; 5-(1,2-diphenylethyl)-5-hydroxy-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.808; PJZDEFWGKUGLDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.279; ILLZAAKBNPACJI; [M+H]+; D-Galactose, 3-O-(3,6-anhydro-alpha-L-galactopyranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.350; GLEFGUONDOLGII; [M+H]+; 2,3''-Anhydrosucrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.910; WMUHBTATSZQNJG; [M+H]+; Difructose anhydride IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.292; LTYZUJSCZCPGHH; [M+H]+; Cellobiosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.350; DKOQIDXJOZQKIG; [M+H]+; Difructose anhydride I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.741; AGMTVZZCWWFLTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.871; JWMBOBQNPBCYER; [M+H]+; Neocarrabiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.636; KSRQDWNGXKYIDO; [M+H]+; Difructose anhydride III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.356; NMQBLDSHULSXOV; [M+H]+; (1S,2S,3R,11R,12R,13S)-3-(hydroxymethyl)-4,6,9,14-tetraoxadispiro[4.2.5^{8}.2^{5}]pentadecane-1,2,11,12,13-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.050; JPLATTLXZFUKRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.582; CQAJMVMIABDADT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.279; LRCGERMZZNJZDV; [M+H]+; (3S,4R,5R,6S)-6-[(3S,4S,5R)-4,5-dihydroxyoxan-3-yl]oxy-4,5-dihydroxy-3-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.638; FMRLXKGVAQIIRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; PJZDEFWGKUGLDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.658; PJZDEFWGKUGLDC; [M+H]+; 2-({3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.186; LTYZUJSCZCPGHH; [M+H]+; Cellobiosan-13C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.711; JPLATTLXZFUKRQ; [M+H]+; 2-hydroxy-2-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.001; ILLZAAKBNPACJI; [M+H]+; 3-({4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl}oxy)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.672; JWMBOBQNPBCYER; [M+H]+; 4-({4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl}oxy)-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.998; AGMTVZZCWWFLTD; [M+H]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.585; GLEFGUONDOLGII; [M+H]+; 2,3'-Anhydrosucrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.727; DKOQIDXJOZQKIG; [M+H]+; 2,10-bis(hydroxymethyl)-1,6,9,13-tetraoxadispiro[4.2.4⁸.2⁵]tetradecane-3,4,11,12-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.078; WMUHBTATSZQNJG; [M+H]+; 1,7-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1⁴,⁷]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.111; KSRQDWNGXKYIDO; [M+H]+; 4a,5',6-tris(hydroxymethyl)-tetrahydro-3H-spiro[furo[2,3-b][1,4]dioxine-2,2'-oxolane]-3',4',7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.555; PJZDEFWGKUGLDC; [M+H]+; 2-({3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H21O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.911
MS$FOCUSED_ION: PRECURSOR_M/Z 325.113775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-905836a99a9e393e2241
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0330363 72.4396 57.033280 15.6225 74.54 0.7041 14 f{C3H5O1}/-7.98ppm,p-C9H16O9
  61.0279196 97.9805 61.028129 18.3031 44.19 0.5244 18 f{C2H5O2}/-7.97ppm,p-C10H16O8
  69.0332116 154.8681 69.033358 9.8938 63.09 0.6769 18 f{C4H5O1}/-4.05ppm,p-C8H16O9
  81.0332307 74.4429 81.033424 11.2546 32.07 0.6795 18 f{C5H5O1}/-3.21ppm,p-C7H16O9
  84.0803240 102.9490 84.080531 21.4914 70.88 0.2887 14 ?
  85.0281569 999.0000 85.028368 6.5037 0.00 0.6650 18 f{C4H5O2}/-2.93ppm,p-C8H16O8
  87.0440137 52.2965 87.044234 16.0034 16.38 0.6614 14 f{C4H7O2}/-0.48ppm,p-C8H14O8
  97.0282996 151.9132 97.028567 14.1505 47.71 1.0000 18 f{C5H5O2}/-1.09ppm,p-C7H16O8
  99.0430905 58.7685 99.043368 16.4979 29.47 0.5447 17 f{C5H7O2}/-9.75ppm,p-C7H14O8
  109.0287385 109.8067 109.029068 15.2070 51.99 0.6693 18 f{C6H5O2}/3.05ppm,p-C6H16O8
  115.0399176 84.1564 115.040281 13.4562 30.53 0.7086 16 f{C5H7O3}/8.23ppm,p-C7H14O7
  127.0387567 168.9850 127.039193 11.2170 69.99 0.7786 18 f{C6H7O3}/-1.68ppm,p-C6H14O7
  145.0501506 104.0353 145.050708 12.2992 29.59 0.5959 18 f{C6H9O4}/4.24ppm,p-C6H12O6
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  57.033036 72.44 72
  61.027920 97.98 97
  69.033212 154.87 154
  81.033231 74.44 74
  84.080324 102.95 102
  85.028157 999.00 999
  87.044014 52.30 52
  97.028300 151.91 151
  99.043090 58.77 58
  109.028739 109.81 109
  115.039918 84.16 84
  127.038757 168.99 168
  145.050151 104.04 104
//
