ACCESSION: MSBNK-SMB_Measured-HSA032P0361001
RECORD_TITLE: Characterized; tributyl citrate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA9-pos_4683': {'bp': 1435.0, 'sum': 2594.0}, 'RA18-pos_4954': {'bp': 818.0, 'sum': 1175.0}, 'HC15-pos_4976': {'bp': 764.0, 'sum': 1121.0}, 'HC24-pos_4842': {'bp': 755.0, 'sum': 1316.0}, 'RA7-pos_4840': {'bp': 755.0, 'sum': 1569.0}, 'HC9-pos_4949': {'bp': 747.0, 'sum': 1308.0}, 'HC18-pos_4884': {'bp': 729.0, 'sum': 1238.0}, 'HC21-pos_4852': {'bp': 690.0, 'sum': 1455.0}, 'RA7-pos_4866': {'bp': 521.0, 'sum': 827.0}, 'QC3-pos_4842': {'bp': 515.0, 'sum': 973.0}, 'RA2-pos_5172': {'bp': 503.0, 'sum': 1318.0}, 'HC2-pos_5106': {'bp': 451.0, 'sum': 1063.0}, 'RA15-pos_5107': {'bp': 402.0, 'sum': 810.0}, 'RA21-pos_3711': {'bp': 398.0, 'sum': 1038.0}, 'RA17-pos_5113': {'bp': 294.0, 'sum': 549.0}, 'RA23-pos_4838': {'bp': 262.0, 'sum': 466.0}, 'QC4-pos_4919': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 361.220113
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 361.222331; int 54.955; delta(ppm) 11.078254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; UAVKRIGSONVUBG-UHFFFAOYSA-N; [M+Na]+; CNP0445422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; APUDBKTWDCXQJA-QIDMFYOTNA-N; [M+Na]+; pirmenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; XJJPDDTUVCUION-XWIYYFDGNA-N; [M+Na]+; UNPD28337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; ZVJUOTFDVKNXIK-FODZYLKCNA-N; [M+Na]+; UNPD122764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; OUPLFPPBLRTXTE-UHFFFAOYSA-N; [M+Na]+; N-[2-[tert-butyl(methyl)amino]ethyl]-N-methyl-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; PRBTWKCJXZGRAL-BLQWBTBKSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S)-17-imidazol-1-yl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; CLHCTZRRKFDRJW-UHFFFAOYSA-N; [M+Na]+; (4-ethylphenyl)[4-(octyloxy)phenyl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; CLWIQLXJKZBNJC-UHFFFAOYSA-N; [M+Na]+; 3-(1-{2-[2-methyl-5-(propan-2-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; QPSXUQATDXZIHV-UHFFFAOYSA-N; [M+Na]+; 4-(1H-indol-3-yl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; WUFWLZQGLYJQJB-UHFFFAOYSA-N; [M+Na]+; 3-(1-{2-[3-methyl-5-(propan-2-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; WXTJRJWXLDFKKS-UHFFFAOYSA-N; [M+Na]+; 3-(1-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; DZBDDACPJRFJGO-KJLVZNRSNA-N; [M+K]+; Cermizine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.989; LINNUSCVVYVOLU-UHFFFAOYSA-N; [M+K]+; 1-imidazol-1-ylethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.989; CJWKUPIDTJTICU-UHFFFAOYSA-N; [M+K]+; 2-(2,2-dimethyloxan-4-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.989; FIMGMQVVWXBPBW-UHFFFAOYSA-N; [M+K]+; CNP0431330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHGVQMCNGRUSNM-UHFFFAOYSA-N; [M+H]+; CNP0436339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLHCTZRRKFDRJW-UHFFFAOYSA-N; [M+Na]+; (4-ethylphenyl)[4-(octyloxy)phenyl]diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXTDBFMKIWNGRE-UHFFFAOYSA-N; [M+Na]+; CNP0441967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIMGMQVVWXBPBW-UHFFFAOYSA-N; [M+K]+; CNP0431330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIXQDXMZYUNJRG-UHFFFAOYSA-N; [M+H]+; N-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYTLTFXUUGNKPI-BAUOSEMJNA-N; [M+H]+; UNPD63175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DZBDDACPJRFJGO-KJLVZNRSNA-N; [M+K]+; Cermizine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; APUDBKTWDCXQJA-QIDMFYOTNA-N; [M+Na]+; pirmenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CCLXEGIAMAPIDD-NLTKRIPHNA-N; [M+H]+; UNPD58769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LINNUSCVVYVOLU-UHFFFAOYSA-N; [M+K]+; 1-imidazol-1-ylethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GDWKFANRQPHQMR-UHFFFAOYSA-N; [M+H]+; 3-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; OXYHQGCXMAIKSN-UHFFFAOYSA-N; [M+H]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KWADWTSQKBBZFY-UHFFFAOYSA-N; [M+H]+; 2-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-4-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZVJUOTFDVKNXIK-FODZYLKCNA-N; [M+Na]+; UNPD122764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GTLYLWQDKQVONL-UHFFFAOYSA-N; [M+H]+; 3-decyl-2-hydroxy-2-(3-methoxy-3-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CVXVURTZBRHGSZ-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dihydroxy-5-methylpyrimidin-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OKVCZGRVRAJOTO-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-[6-oxo-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; QPSXUQATDXZIHV-UHFFFAOYSA-N; [M+Na]+; 4-(1H-indol-3-yl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NLXVAGXALWFTAP-UHFFFAOYSA-N; [M+H]+; CNP0439486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; ZJZHSBOUQQQGLJ-UHFFFAOYSA-N; [M+H]+; 4-(2-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-3,4-dioxocyclobut-1-en-1-yl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; FYDHLVJROOYLRV-UHFFFAOYSA-N; [M+H]+; 7,9,9-trimethyl-9a-{2-[4-(propan-2-yl)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; OOLVXQMTYHVBJY-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-phenyl-2-[4-(propan-2-yl)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; IKTUDKBXMZIAIC-UHFFFAOYNA-N; [M+H]+; 5,7,3',4'-Tetrahydroxyflavanone 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; ZFOZVQLOBQUTQQ-UHFFFAOYSA-N; [M+H]+; tributyl citrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; HBZYCUSKQBKGEY-UHFFFAOYSA-N; [M+H]+; 10,10-dimethyl-10a-{2-[4-(propan-2-yl)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; CYAVNKZTKKKMGN-UHFFFAOYSA-N; [M+H]+; 7-(6-benzylcyclohex-3-ene-1-carbonyl)-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; CLWIQLXJKZBNJC-UHFFFAOYSA-N; [M+Na]+; 3-(1-{2-[2-methyl-5-(propan-2-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; WUFWLZQGLYJQJB-UHFFFAOYSA-N; [M+Na]+; 3-(1-{2-[3-methyl-5-(propan-2-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; WXTJRJWXLDFKKS-UHFFFAOYSA-N; [M+Na]+; 3-(1-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QQFYJLGIQOPALN-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-nitro-4-(5-piperidin-1-ylpentyl)-3H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; MYYWIDVMDOBZME-UHFFFAOYSA-N; [M+H]+; N-{2-[3-(1,2-dimethyl-1H-indol-3-yl)-2,2-dimethylcyclopropyl]ethyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; FUNAEYIDIQUZMY-UHFFFAOYSA-N; [M+Na]+; N-{3-[7'-hydroxy-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; LKTUMGPSCCSVJX-UHFFFAOYSA-N; [M+Na]+; 7-(1-carbamoyl-2-methylpropyl)-N-ethyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; OUPLFPPBLRTXTE-UHFFFAOYSA-N; [M+Na]+; N-[2-[tert-butyl(methyl)amino]ethyl]-N-methyl-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; PRBTWKCJXZGRAL-BLQWBTBKSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S)-17-imidazol-1-yl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; XJJPDDTUVCUION-XWIYYFDGNA-N; [M+Na]+; UNPD28337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASTXCLFCCWPBCJ-UHFFFAOYSA-N; [M+Na]+; CNP0427664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAGOSLWQMDSMRK-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(2-acetamidoethyl)carbamoyl]pyrrolidin-1-yl}-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJSUPATVGPSLPQ-UHFFFAOYSA-N; [M+Na]+; N-[1-methyl-7-(4-methylpiperazine-1-carbonyl)-9-oxoazonan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNGHJMSDBLGLBX-UHFFFAOYSA-N; [M+Na]+; 8'-(2-methylpropanoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLZAYLAVJDXRAO-UHFFFAOYSA-N; [M+Na]+; 1-(morpholine-4-carbonyl)-8'-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAVKRIGSONVUBG-UHFFFAOYSA-N; [M+Na]+; CNP0445422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJWKUPIDTJTICU-UHFFFAOYSA-N; [M+K]+; 2-(2,2-dimethyloxan-4-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCGXJPFHTHQNJL-UHFFFAOYSA-N; [M+H]+; 1-[5-ethyl-2-hydroxy-4-[6-methyl-6-(2H-tetrazol-5-yl)heptoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AINKEOUAGLYTCJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-{1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEBQZXDZWZCBTA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]-N-[(pyridin-3-yl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPJNJPDZPOIDCH-UHFFFAOYSA-N; [M+H]+; N-(2-acetamidoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPFLKMQGGVNBJS-SHTGXJIWNA-N; [M+H]+; UNPD12019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQKMSDUTLWJFML-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-6-hydroxy-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZFOZVQLOBQUTQQ-UHFFFAOYSA-N; [M+H]+; tributyl 2-hydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.926; APUDBKTWDCXQJA-XQBPLPMBSA-N; [M+Na]+; (1R)-4-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-1-phenyl-1-pyridin-2-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.394; XRJCFZUOXQVWGF-UHFFFAOYSA-N; [M+H]+; 2,6-bis[[4-(dimethylamino)phenyl]methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MUIVNIJTCWTXKZ-UHFFFAOYSA-N; [M+K]+; 1-(1-adamantylmethoxy)-3-(4-methylpiperazin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; WCGXJPFHTHQNJL-UHFFFAOYSA-N; [M+H]+; 1-[5-ethyl-2-hydroxy-4-[6-methyl-6-(2H-tetrazol-5-yl)heptoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAKBZKBDZFDVNS-KPTHTWDUSA-N; [M+H]+; (E)-N-(2-methyl-1-phenyl-2-piperidin-1-ylpropylidene)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VIXBPSTZNCRCJE-UHFFFAOYSA-N; [M+H]+; 1,3-bis[4-amino-N-(2-hydroxyethyl)anilino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; YBOBZZSJMAWFBX-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)phenyl]-phenylmethoxymethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; IOISFWGSTHEDJK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[methyl(2-phenylethyl)amino]-1-phenyl-1-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; IKTUDKBXMZIAIC-UHFFFAOYSA-N; [M+H]+; 1',3',3',4,9,9-hexamethylspiro[9aH-furo[3,2-b]quinoline-2,2'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; ZUZIXMTWKRIOHC-UHFFFAOYSA-N; [M+H]+; 1-(1,2,3,5,6,7-hexahydro-s-indacen-4-yl)-2-(4-phenylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LOUSASKCRIPPDT-UHFFFAOYSA-N; [M+Na]+; (4-decoxyphenyl)-phenyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; ZMKYOJBMHGJESB-UHFFFAOYSA-N; [M+H]+; 1-[2-(6-methoxynaphthalen-2-yl)propyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; INJVQUBJMPJNCL-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)phenyl]-methoxy-phenylmethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NDSJVPYEVPNZKX-UHFFFAOYSA-N; [M+Na]+; 4-[3-(diethylamino)propyl-(2,3-dihydro-1H-inden-2-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; KNIVGGRCJWRCDV-UHFFFAOYSA-N; [M+Na]+; 4-[di(propan-2-yl)amino]-2,2-diphenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QZSLNDSDNXPXNA-UHFFFAOYSA-N; [M+H]+; 4-[6-(10-methyl-9H-acridin-9-yl)cyclohexen-1-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; REXWOFSLUVLBDP-QNGOZBTKSA-N; [M+H]+; 1-[3-[(E)-2,3-diphenylprop-2-enyl]-3,8-diazabicyclo[3.2.1]octan-8-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; SXUZCEPNGSAWRE-UHFFFAOYSA-N; [M+Na]+; 1-[4-(2,6-dimethylphenoxy)butyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; UZYFRUFXTLGUSN-UHFFFAOYSA-N; [M+Na]+; 3-benzyl-4-(4-methylpiperazin-1-yl)-2-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; ATBMEZMUEUHJRE-UHFFFAOYSA-N; [M+Na]+; 4-[2-[3-(3-methoxyphenyl)-3-propylpyrrolidin-1-yl]ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; FSSJZQOUDVPWFT-UHFFFAOYSA-N; [M+Na]+; 3-[1-[2-(4-aminophenyl)ethyl]-3-(2-methylpropyl)pyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; BCGLRCLZBGFICX-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-[(4-methoxyphenyl)methyl]-2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; WKTOWIPEMBNMSJ-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-N-(2,6-dimethylphenyl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; NFNJSRBJRGFHHC-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)-2-methylpropyl]-N-(2,6-dimethylphenyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; SYTTWLMUAWGWBV-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3-[(1-methylpiperidin-4-yl)amino]-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; LOCYZRRMXVRONA-UHFFFAOYSA-N; [M+Na]+; 2-[N-[3-(diethylamino)propyl]anilino]-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; XMHPORGVHYIZLP-UHFFFAOYSA-N; [M+Na]+; 1-phenyl-N-(4-piperidin-1-ylbut-2-ynyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; OVUBEDADYFNFEQ-UHFFFAOYSA-N; [M+Na]+; 2-naphthalen-1-yl-2-propan-2-yl-5-pyrrolidin-1-ylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; BJFPXELCDQCHFX-UHFFFAOYSA-N; [M+Na]+; 2-[2-[ethyl(methyl)amino]ethyl]-5-methyl-2-naphthalen-1-ylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; RTNXNRZZXYBWJZ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-naphthalen-1-yl-2-(2-piperidin-1-ylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; JDEGBKIRVWQFHQ-UHFFFAOYSA-N; [M+Na]+; 1-(3-benzhydryloxypropyl)-4-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; CTDVPTSYTXVMPY-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-[2-[(4-methylphenyl)-phenylmethoxy]ethyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; FFMGTQCVHKXEIH-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-4-[1-(4-methoxyphenyl)-3-phenylpropyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; KWRRASCKPNRBCY-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethyl-1-[3-[4-(phenoxymethyl)phenyl]propyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UJODSFTVSYGFPB-NSCUHMNNSA-N; [M+Na]+; (E)-N-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylhex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.957; AETIPHBKCCVQJU; [M+Na]+; 3,6,9,12,15,18,21-Heptaoxatricosane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.208; ZFOZVQLOBQUTQQ; [M+H]+; Citroflex 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.034; LYWMONBTYKZDMG; [M+Na]+; 21-Methyl-2,5,8,11,14,17,20-heptaoxadocosane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.261; WEKLUCWCJWZVGP; [M+H]+; 2-(2-dodecoxy-2-oxoethyl)-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.966; MPFLKMQGGVNBJS; [M+H]+; 2-hydroxypentadecane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.410; AGBVGLJAIGBYAD; [M+H]+; Triisobutyl citrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.759; GTLYLWQDKQVONL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.646; LOUSASKCRIPPDT; [M+Na]+; (4-decoxyphenyl)-phenyldiazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.248; CLHCTZRRKFDRJW; [M+Na]+; (4-ethylphenyl)-(4-octoxyphenyl)diazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.989; WKTOWIPEMBNMSJ; [M+Na]+; N-(3-(Dimethylamino)propyl)-2'',6''-dimethylhydrocinnamanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.198; IRSPDSMWRKYLPC; [M+H]+; nan
