ACCESSION: MSBNK-SMB_Measured-HSA032P0490002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_3768': {'bp': 4013.0, 'sum': 10592.0}, 'RA10-pos_3702': {'bp': 3670.0, 'sum': 6372.0}, 'RA16-pos_3653': {'bp': 2912.0, 'sum': 5766.0}, 'RA14-pos_3524': {'bp': 2715.0, 'sum': 5316.0}, 'HC19-pos_3556': {'bp': 2112.0, 'sum': 3387.0}, 'QC3-pos_3645': {'bp': 2066.0, 'sum': 5226.0}, 'RA16-pos_3629': {'bp': 2034.0, 'sum': 4685.0}, 'HC12-pos_3995': {'bp': 1971.0, 'sum': 4773.0}, 'RA2-pos_3836': {'bp': 1945.0, 'sum': 5156.0}, 'HC5-pos_3686': {'bp': 1881.0, 'sum': 3870.0}, 'HC15-pos_3739': {'bp': 1856.0, 'sum': 2823.0}, 'RA19-pos_3826': {'bp': 1814.0, 'sum': 3752.0}, 'QC7-pos_3640': {'bp': 1812.0, 'sum': 3036.0}, 'RA10-pos_3600': {'bp': 1777.0, 'sum': 4327.0}, 'QC2-pos_3588': {'bp': 1593.0, 'sum': 3990.0}, 'RA19-pos_3939': {'bp': 1544.0, 'sum': 3787.0}, 'QC4-pos_3654': {'bp': 1532.0, 'sum': 3368.0}, 'RA15-pos_3833': {'bp': 1388.0, 'sum': 2867.0}, 'QC3-pos_3620': {'bp': 1172.0, 'sum': 3568.0}, 'RA11-pos_3498': {'bp': 1120.0, 'sum': 2558.0}, 'QC6-pos_3595': {'bp': 1101.0, 'sum': 2159.0}, 'HC16-pos_3870': {'bp': 1098.0, 'sum': 2832.0}, 'RA13-pos_3654': {'bp': 1089.0, 'sum': 2874.0}, 'RA21-pos_3126': {'bp': 1053.0, 'sum': 2294.0}, 'HC10-pos_3663': {'bp': 1048.0, 'sum': 2272.0}, 'QC3-pos_3211': {'bp': 953.0, 'sum': 3146.0}, 'RA19-pos_3959': {'bp': 943.0, 'sum': 2217.0}, 'HC2-pos_3736': {'bp': 885.0, 'sum': 2466.0}, 'QC8-pos_3597': {'bp': 858.0, 'sum': 1572.0}, 'RA10-pos_3225': {'bp': 841.0, 'sum': 1861.0}, 'RA23-pos_3611': {'bp': 836.0, 'sum': 2162.0}, 'HC12-pos_3818': {'bp': 831.0, 'sum': 2928.0}, 'RA18-pos_3637': {'bp': 662.0, 'sum': 1682.0}, 'QC4-pos_3624': {'bp': 624.0, 'sum': 1338.0}, 'RA10-pos_3212': {'bp': 586.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 490.280814
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 490.283198; int 19.798; delta(ppm) 15.402495
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.352; QTMIPMUYBGMRIO; [M+C2H6OS+H]+; N-{2-oxo-2-[(2,2,6,6-tetramethylpiperidin-4-yl)amino]ethyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.881; CFZJPWNHCFBZGK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.226; ZCZIQGJCUJMLEU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.263; AARMMVPNMUKXKI; [M+H]+; Tatsiensine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.398; KKYDPPWGPQTTKD; [M+H]+; Tubasenecine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.443; HDWXISQPOSGONX; [M+C2H6OS+H]+; (3S,3aR,6S,6aR)-6-N-(4-tert-butylpyrimidin-2-yl)-3-N-[[4-(dimethylamino)phenyl]methyl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.520; YIDCSRZOFJQWFI; [M+H]+; 8-hydroxyircinialactam B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.032; XMZGIGKJBZBDOO; [M+C2H6OS+H]+; (2S)-1-(2-aminoacetyl)-N-[(2S)-5-(diaminomethylideneamino)-1-[[(2S)-3-methyl-1-oxobutan-2-yl]amino]-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.608; WYYBBHDVIXUYQA; [M+H]+; 8-hydroxyircinialactam A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.261; FRVJEXHFUKBEEP; [M+C2H6OS+H]+; (2S)-1-[(2S)-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carbonyl]-N-(2-hydroxyethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.370; HHBOXAHEULASAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.486; NDHJMJMMDPODOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.507; ZLBCECLNKDCOIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.815; QZZSXGHBBNROIN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.537; LLCRBOWRJOUJAE; [M+C2H6OS+H]+; Balicatib
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.466; PFYUSWKCIDXZRV; [M+H]+; N-{4-oxo-4-[(3-oxoandrost-4-en-17-yl)oxy]butanoyl}threonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.150; HBCAUTFLWRPAHZ; [M+C2H6OS+H]+; (2R)-2,3-bis[[tert-butyl(dimethyl)silyl]oxy]-3-prop-2-enylhex-5-enenitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.925; NPWZSWXMOUADHJ; [M+C2H6OS+H]+; (3S,4R)-1-[tert-butyl(dimethyl)silyl]-3-[(1R)-1-[tert-butyl(dimethyl)silyl]oxyethyl]-4-(4-hydroxybut-2-ynyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.033; PLIBQVNXUDLBMN; [M+C2H6OS+H]+; 2-N,4-N-dicyclohexyl-2-N,4-N-dimethoxy-6-phenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.854; HPEWUROMOZWXQM; [M+C2H6OS+H]+; 1'-(4-ethylbenzyl)-N-(2-methoxyethyl)-7,8-dihydro-5H-spiro[[1,2,4]triazolo[4,3-a]pyridine-6,4'-piperidine]-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.992; VGACPIPQSFDZDK; [M+C2H6OS+H]+; N-[4-[[dimethyl-(7-methyl-6-oxooct-7-enyl)silyl]oxy-dimethylsilyl]butyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.174; XALLCSPHVKXDHR; [M+C2H6OS+H]+; 1-[[6-(Diethylamino)pyridin-3-yl]methyl]-3-[[2-(morpholin-4-ylmethyl)phenyl]methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.123; SHFFBMIABCHKOJ; [M+C2H6OS+H]+; N-(3-triethoxysilylpropyl)-N-triethylsilylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.890; KFCGNGMIHNCSLH; [M+C2H6OS+H]+; 5-N-(1-benzylpiperidin-4-yl)-6-[(4-methylphenyl)methyl]-1,2,4,6-dioxadiazepane-4,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.980; YJLQOQFSICCHHO; [M+C2H6OS+H]+; N-(3-trimethoxysilylpropyl)-N-tri(propan-2-yl)silylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.072; NTRTZSWAHOSKIP; [M+C2H6OS+H]+; Adamantan-1-yl(4-(2-morpholinopyrimidin-4-yl)piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.311; XQRXLBIVVWVMSW; [M+H]+; 4-[2-hydroxy-7-(5-methoxy-3-methyl-12-oxo-1-oxacyclododeca-6,10-dien-2-yl)-5-methyl-4-oxooct-6-en-1-yl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.227; XKGDMUIDORFBTK; [M+H]+; 11,14-dihydroxy-4-methyl-2-(4-methyl-5-oxopent-3-en-2-yl)-20-oxo-1-oxacycloicosa-4,6,12,18-tetraen-10-yl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.840; IKVUPSWUHVVHKV; [M+H]+; 2-(methylamino)-N-[1-(oxan-4-yl)-2-oxo-2-[2-(7-phenyl-1H-pyrrolo[2,3-c]pyridin-2-yl)pyrrolidin-1-yl]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.436; SSJHLRUARYSLSQ; [M+H]+; 2-[[(1R)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]methyl]-5-[[(3S,6S)-2,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-3-yl]amino]-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.426; OGYMUMAKGYYNHV; [M+H]+; Migrastatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.192; TYTDEHCAAKKYOG; [M+H]+; Isomigrastatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.536; MPHWRXDRITYEGT; [M+H]+; 6'-N-Acetylsisomicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.074; OBNIYNLDNPJJOU; [M+H]+; N-[(1S,2R,3R,4S,5R)-5-amino-2-{[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-4-{[3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl]oxy}-3-hydroxycyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.179; WYYBBHDVIXUYQA; [M+H]+; 2-{3-[4-hydroxy-13-(3-hydroxy-4-methyl-5-oxo-2,5-dihydrofuran-2-ylidene)-4,8,12-trimethyltridec-7-en-1-yl]-2-oxo-2,5-dihydro-1H-pyrrol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.286; REHSNQDRMFVVHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; HBCAUTFLWRPAHZ; [M+C2H6OS+H]+; (2R)-2,3-bis[[tert-butyl(dimethyl)silyl]oxy]-3-prop-2-enylhex-5-enenitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; XQRXLBIVVWVMSW; [M+H]+; 4-[2-hydroxy-7-(5-methoxy-3-methyl-12-oxo-1-oxacyclododeca-6,10-dien-2-yl)-5-methyl-4-oxooct-6-en-1-yl]piperidine-2,6-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 490.283312; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.300
MS$FOCUSED_ION: PRECURSOR_M/Z 490.283312
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0119000000-c3f835b562c34d23b6d8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  135.1160552 44.2394 ? 135.116544 18.0734 30.71 1.0000 26
  147.1170732 44.6382 ? 147.117645 15.9465 23.69 0.2272 25
  175.1482487 45.5249 ? 175.149144 19.4121 21.70 0.5761 29
  189.1651188 49.2553 ? 189.166236 18.5024 25.00 0.5134 25
  215.1808315 46.2477 ? 215.182421 18.0732 25.18 0.4809 25
  221.1536825 39.8010 ? 221.155392 14.6278 16.45 0.4962 26
  243.2104862 36.1123 ? 243.212671 19.4071 15.91 0.5355 26
  275.2021020 54.0558 ? 275.204648 17.8887 20.66 0.4951 27
  321.2631117 48.7027 ? 321.264047 16.2048 28.59 0.3260 27
  339.2724936 80.3898 ? 339.272640 17.0689 45.60 0.4818 35
  357.2784464 999.0000 ? 357.280150 5.7154 0.00 0.3631 35
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  135.116055 44.24 44
  147.117073 44.64 44
  175.148249 45.52 45
  189.165119 49.26 49
  215.180831 46.25 46
  221.153682 39.80 39
  243.210486 36.11 36
  275.202102 54.06 54
  321.263112 48.70 48
  339.272494 80.39 80
  357.278446 999.00 999
//
