ACCESSION: MSBNK-SMB_Measured-HSA032P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA26-pos_2479': {'bp': 217427.0, 'sum': 938172.0}, 'RA26-pos_2468': {'bp': 199765.0, 'sum': 869674.0}, 'HC8-pos_2545': {'bp': 194117.0, 'sum': 831287.0}, 'RA3-pos_2522': {'bp': 193316.0, 'sum': 892328.0}, 'HC17-pos_2484': {'bp': 189921.0, 'sum': 646392.0}, 'HC4-pos_2589': {'bp': 188173.0, 'sum': 707970.0}, 'HC26-pos_2565': {'bp': 184162.0, 'sum': 552110.0}, 'HC4-pos_2578': {'bp': 184009.0, 'sum': 596893.0}, 'HC6-pos_2568': {'bp': 183771.0, 'sum': 559003.0}, 'RA8-pos_2522': {'bp': 182902.0, 'sum': 808429.0}, 'HC23-pos_2513': {'bp': 178024.0, 'sum': 486424.0}, 'HC8-pos_2532': {'bp': 174670.0, 'sum': 801439.0}, 'HC6-pos_2578': {'bp': 170095.0, 'sum': 554465.0}, 'RA8-pos_2509': {'bp': 169437.0, 'sum': 793553.0}, 'HC17-pos_2474': {'bp': 158686.0, 'sum': 490393.0}, 'RA3-pos_2510': {'bp': 156323.0, 'sum': 503452.0}, 'HC26-pos_2555': {'bp': 153544.0, 'sum': 447704.0}, 'RA23-pos_2495': {'bp': 147605.0, 'sum': 402836.0}, 'RA6-pos_2426': {'bp': 139921.0, 'sum': 370226.0}, 'HC23-pos_2502': {'bp': 138792.0, 'sum': 357158.0}, 'QC1-pos_2416': {'bp': 127485.0, 'sum': 336099.0}, 'RA6-pos_2440': {'bp': 126621.0, 'sum': 316874.0}, 'QC2-pos_2465': {'bp': 125790.0, 'sum': 322604.0}, 'QC4-pos_2498': {'bp': 125692.0, 'sum': 319118.0}, 'QC3-pos_2498': {'bp': 119439.0, 'sum': 291325.0}, 'RA22-pos_2370': {'bp': 116931.0, 'sum': 313077.0}, 'QC3-pos_2487': {'bp': 116120.0, 'sum': 310886.0}, 'RA22-pos_2378': {'bp': 110196.0, 'sum': 312180.0}, 'QC5-pos_2474': {'bp': 97608.0, 'sum': 232879.0}, 'QC8-pos_2447': {'bp': 82863.0, 'sum': 205186.0}, 'QC7-pos_2455': {'bp': 72412.0, 'sum': 188338.0}, 'QC8-pos_2436': {'bp': 70949.0, 'sum': 179528.0}, 'QC6-pos_2419': {'bp': 62174.0, 'sum': 158146.0}, 'QC5-pos_2460': {'bp': 59956.0, 'sum': 152352.0}, 'QC7-pos_2466': {'bp': 59224.0, 'sum': 141011.0}, 'QC4-pos_2481': {'bp': 53535.0, 'sum': 131169.0}, 'HC24-pos_2441': {'bp': 44948.0, 'sum': 118193.0}, 'HC11-pos_2552': {'bp': 37504.0, 'sum': 111257.0}, 'QC6-pos_2405': {'bp': 32636.0, 'sum': 83537.0}, 'HC7-pos_2482': {'bp': 27505.0, 'sum': 66456.0}, 'RA13-pos_2489': {'bp': 15421.0, 'sum': 44479.0}, 'HC21-pos_2472': {'bp': 8879.0, 'sum': 22097.0}, 'RA10-pos_2571': {'bp': 3825.0, 'sum': 10862.0}, 'HC14-pos_2616': {'bp': 3573.0, 'sum': 10987.0}, 'HC18-pos_2514': {'bp': 2681.0, 'sum': 7331.0}, 'RA11-pos_2401': {'bp': 484.0, 'sum': 1667.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 307.201989
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 307.203238; int 999.000; delta(ppm) 8.911108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+K]+; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+K]+; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+K]+; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+K]+; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+K]+; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+K]+; UNPD148949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+K]+; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+K]+; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; CZLPMTFBHMLOHX-UHFFFAOYSA-N; [M+Na]+; CNP0430003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+K]+; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+K]+; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BLALZRQLVDWYRX-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ARRNOYHEPAVEQF-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZFTSMQKTSQDNDJ-RFRDKKHRNA-N; [M+H]+; 13alpha-Angeloyloxylupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+K]+; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+K]+; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+K]+; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+K]+; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+K]+; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+K]+; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+K]+; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+K]+; UNPD133429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+K]+; UNPD6928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+K]+; UNPD100900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+K]+; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+K]+; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+K]+; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+K]+; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+K]+; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FXCDESKKWMGGON-KHPPLWFESA-N; [M+K]+; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PMHZLBGLURRYNK-GPKDQZSKNA-N; [M+Na]+; UNPD68424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+K]+; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+K]+; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+K]+; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+K]+; UNPD148118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+K]+; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+K]+; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+K]+; UNPD106977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+K]+; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+K]+; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; USDNJLFMSOKPKT-UHFFFAOYSA-N; [M+Na]+; 6-methyl-3-(6-methylhepta-1,5-dien-2-yl)-2-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+K]+; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LQAJUQDHCUNJJY-OVWFGJEDSA-N; [M+Na]+; all-trans-1,6-seco-1,2-didehydroretinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SCVZUXHKKUQLJW-LGWFVXIRNA-N; [M+Na]+; UNPD160272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; IWKNADUGWPLZOR-LGWFVXIRNA-N; [M+Na]+; UNPD100794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; IOUGERSJRVSYAI-UHFFFAOYSA-N; [M+Na]+; CNP0434597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YMUXTTVGTPYRPO-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+K]+; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FSTCEMBSEIVJTN-UHFFFAOYSA-N; [M+Na]+; 1,1-diethyl-4a,7-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WCEJGDDNAALKSS-GNLPSFAGNA-N; [M+Na]+; UNPD63800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XPLHFSXEZDJFCO-RPMDFPFWNA-N; [M+H]+; N-(Ethoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CLCADWBFWGLAJS-KCHPIVDBNA-N; [M+Na]+; Sinulobatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; URBSHJCDJMNDIV-UHFFFAOYSA-N; [M+H]+; 4-[(cyclobutylamino)methyl]-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; NCHINJPZLGMLCY-UHFFFAOYNA-N; [M+Na]+; delta6-Dehydroferruginol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SSOFVJNEUBXBEJ-HOFUVJEBNA-N; [M+Na]+; UNPD137796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; NCYCYZXNIZJOKI-OVSJKPMPSA-N; [M+Na]+; Retinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NDYBDPPOUUXBKH-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylmethyl)-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OAZOGFWMSSCNFS-UHFFFAOYSA-N; [M+Na]+; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BCCREUFCSIMJFS-UHFFFAOYSA-N; [M+H]+; roxatidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ISHVJVXYPLFKAL-HOFUVJEBNA-N; [M+Na]+; Abieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NQZJXJMDJDBUMZ-GNLPSFAGNA-N; [M+Na]+; UNPD86582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PGAVPWXNOKXKIU-RSGSQYTANA-N; [M+Na]+; UNPD48636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NMOYOYGXWMXGEJ-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GSLVTONCLQJXSA-LGWFVXIRNA-N; [M+Na]+; Pisiferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CRMSCXRMKBTZGF-VANWGATQNA-N; [M+Na]+; Vitexifolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HYLSPEVBFQROOR-TVKQPGBESA-N; [M+Na]+; 17-Methyl-18,19-dinor-17alpha-pregna-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PSLULZOEJJXWBH-RSGSQYTANA-N; [M+Na]+; UNPD105230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XHBHYZOZHVKBDH-GFSIGSNMSA-N; [M+Na]+; 11-cis retro-gamma-retinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NIEZTTVUVNKESL-UKKDRVSFNA-N; [M+Na]+; Angustanal;(+)-Angustanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; YCLCHPWRGSDZKL-TVAVBBBENA-N; [M+Na]+; Dehydroabietinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IXJNWDXFCYEGMD-HRYGCDPOSA-N; [M+Na]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-1,4,6,8-tetraen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VDNVKKNJNBUMOY-ODFXZGDXNA-N; [M+Na]+; UNPD49083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ANVLVIISBTWDRN-RSGSQYTANA-N; [M+Na]+; 3-Oxo-abieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KNFQFMAXIWUYSL-HOFUVJEBNA-N; [M+Na]+; UNPD191043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AGQRSFTXLNSAFT-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-1,1,4a,7-tetramethyl-1,2,3,4,4a,7,8,9,10,10a-decahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ICVPEPSOXXKVKV-UKKDRVSFNA-N; [M+Na]+; UNPD180127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RBAHQKBUVTZPPX-UHFFFAOYSA-N; [M+Na]+; 81113-Cleistanthatrien-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GMJHUSJLZXFFQJ-UHFFFAOYSA-N; [M+H]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IIJJQPQSIIXXLW-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; SJXGJPUURFDYMO-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-2,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(diethylamino)-2-oxoethyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DYYLLTMYNNLNMB-DTQAZKPQSA-N; [M+H]+; [4-[(E)-2-(8,8-dimethyl-6,7-dihydro-5H-naphthalen-2-yl)prop-1-enyl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SNHVOIJTSDIHOA-XISACWJONA-N; [M+K]+; UNPD18497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SPKAUGWCKWXQFM-QSFXBCCZSA-N; [M+Na]+; 17,17-Dimethyl-18-norandrosta-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VGTRBLPMQLEPJR-NHZNJSFZNA-N; [M+Na]+; UNPD98278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+K]+; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QXEURENTQIAFIS-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-methylidene-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IUIABSWASDNAEG-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; BSDQBQJWQLLFQD-UGPWUYPHNA-N; [M+Na]+; UNPD91223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XVMUJEVXMOHDQB-FLPRELMKSA-N; [M+Na]+; 19-Norpregna-4,17(20)-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XNNWEJWWBGSSMR-RSGSQYTANA-N; [M+Na]+; cycloinumakiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LIYZCWXRVNEQMR-RSGSQYTANA-N; [M+Na]+; Deoxybuddlejone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+K]+; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BCCREUFCSIMJFS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[3-[3-(piperidin-1-ylmethyl)phenoxy]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.693; NCYCYZXNIZJOKI-OVSJKPMPSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QRZUPJILJVGUFF-UHFFFAOYSA-N; [M+H]+; 2,8-dibenzylcyclooctan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; KEROTHRUZYBWCY-UHFFFAOYSA-N; [M+K]+; tridecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+K]+; heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.246; IZFGRAGOVZCUFB-CMDGGOBGSA-N; [M+K]+; methyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; YNVGQYHLRCDXFQ-XGXHKTLJSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-ethynyl-13-methyl-2,3,6,7,8,9,10,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; PKYRVPMDYKEHGS-UHFFFAOYSA-N; [M+Na]+; 3-[2-heptyl-3-(2-hydroxyethyl)-2H-imidazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; UTDIXFSPTJESFX-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-piperidin-4-yloxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; MWOOKWLIWHVLTJ-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2-heptyl-4,5-dihydroimidazol-1-yl)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+K]+; tetradecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+K]+; (E)-heptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+K]+; (Z)-heptadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; XWCYDHJOKKGVHC-OVSJKPMPSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-2,4,6,8-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; GMJHUSJLZXFFQJ-UHFFFAOYSA-N; [M+H]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; MZDGWQWVTRASDZ-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WOEQIPNOTVJVHA-UHFFFAOYSA-N; [M+H]+; 1-heptyl-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(diethylamino)-2-oxoethyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; JJOUJKXFDUTWEP-UHFFFAOYSA-N; [M+Na]+; 2-[(dibutylamino)methyl]-4-methyl-1,4-oxazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; YOOKPTXPIGNMFL-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-[[3-(hydroxymethyl)azetidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HZFUHEOFKLZSKL-UHFFFAOYSA-N; [M+H]+; N-(5-ethyl-2-methoxyphenyl)-3-morpholin-4-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; WEKXSAHMQLCENN-ZDUSSCGKSA-N; [M+Na]+; tert-butyl 4-[[(3S)-3-hydroxypyrrolidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GPBSPVIWSSLXAN-UHFFFAOYSA-N; [M+Na]+; 6-[[bis(2-methylpropyl)amino]methyl]-4-ethylmorpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; CDCCYAOZOXZINN-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-methyl-1-morpholin-4-yl-5-piperidin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; FQWUSQSIOVUGTO-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-pyrrolidin-1-ylpropyl) 4-(propylamino)benzoate
