ACCESSION: MSBNK-SMB_Measured-HSA032P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA8-pos_2246': {'bp': 56354.0, 'sum': 72947.0}, 'RA26-pos_2225': {'bp': 35350.0, 'sum': 44641.0}, 'HC6-pos_2316': {'bp': 22257.0, 'sum': 31022.0}, 'RA22-pos_2115': {'bp': 7906.0, 'sum': 12849.0}, 'HC23-pos_2258': {'bp': 4282.0, 'sum': 7647.0}, 'QC7-pos_2197': {'bp': 3100.0, 'sum': 5390.0}, 'QC3-pos_2243': {'bp': 2957.0, 'sum': 6845.0}, 'QC4-pos_2255': {'bp': 2564.0, 'sum': 4196.0}, 'QC5-pos_2219': {'bp': 1792.0, 'sum': 4871.0}, 'QC2-pos_2222': {'bp': 1743.0, 'sum': 3855.0}, 'QC6-pos_2152': {'bp': 1609.0, 'sum': 4304.0}, 'QC8-pos_2192': {'bp': 1343.0, 'sum': 3431.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 474.258065
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 474.260295; int 169.844; delta(ppm) 14.546683
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; KHZXAHKZMCZSMA-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)N2CCN(C(=O)C=3C=CC=C(F)C3)CC2C(=O)NC4C(=O)NCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M+H]+; CO[C@@H]1CC[C@H]2CCOC3=C(C=C(C=C3)C#N)C(=O)N(C)C[C@H](OC)[C@@H](C)C(=O)N(C)C[C@@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; UESBDVWPNXRGMG-DAZQALGWNA-N; [M+H]+; CC(C)C(=O)O[C@H]1C[C@]2(C)CN3(=O)[C@H]4CC56CC(=C)[C@@H]7[C@@H](O)[C@H]5[C@](C1)(C24)C3[C@@]6(O)C7OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M+H]+; CO[C@H]1CC[C@@H]2CCN(C)C(=O)[C@@H](C)[C@@H](CN(C)C(=O)C3=CC=CC(C#N)=C3OC[C@H]1O2)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M+H]+; CO[C@H]1CC[C@@H]2CCOC3=C(C=CC=C3C(=O)N(C)C[C@H](OC)[C@@H](C)C(=O)N(C)C[C@@H]1O2)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; CKZHFOKQZRZCPF-ROUUACIJSA-N; [M+IsoProp+H]+; methyl (6S,7S)-7-(hydroxycarbamoyl)-6-(4-phenyl-3,6-dihydro-2H-pyridine-1-carbonyl)-5-azaspiro[2.5]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; KWHGCSAHMLSWBB-UHFFFAOYSA-N; [M+H]+; CNP0436881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; CMBXFSHNLCONEG-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; OJSVZJFCFUQFKS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2,8-dioxo-5-(prop-2-en-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; PNARHJLMOIEDMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; VVGAANIDABCMEP-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; PCLFCHIIEAFYGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-(4-methoxybenzamido)-N-(3-methoxyphenyl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M+H]+; LSM-8898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; YDHXSWOLXDIZHC-BPKDFCFTNA-N; [M+H]+; LSM-8603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M+H]+; LSM-37379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M+H]+; LSM-37979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; NTUWRSHWIRLFMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(1-{2-[3-(4-methylphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; XONXFVXYDUECQM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; JUUACEVWVOUHSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 1-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; VRFFTCJYPRIJKT-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 1-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; KCYYQDNAYDVCTP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(2-{2-benzyl-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-7-yl}-2-oxoethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; RMCHNVKPDAAQJP-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-({1-cyclobutyl-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; GIXXYTZRYWRRGV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-{[1-(cyclopropylmethyl)-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+Na]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+Na]+; Microtermolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+Na]+; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+Na]+; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M+H]+; N1,N10-di-dihydrocaffeoylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; COONBRMXQBPXKF-OALZWUTINA-N; [M+Na]+; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+Na]+; UNPD109712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+Na]+; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; QCDPYJXFVJNYCC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; RFOALSWLIMVMOX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; OETLXYRRJWWVFD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; PGOWBSIHDKICEH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; QGYSMPJNAWGNAC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; DBGPUVYPQQGCNR-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-acetyl-1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+Na]+; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; LBGBFARVOLIROP-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(1,3,5-trimethyl-1H-pyrazol-4-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; OMQNYWZURFTFHE-YECPNDAWNA-N; [M+H]+; BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; QMIFJFMGPDLSFO-UHFFFAOYSA-N; [M+H]+; CNP0442537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+Na]+; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; ODDUQCKYVMRHTE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0440152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; VBAWYIWGDRCKID-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-2-(3,4-dihydroxy-5-{[(phenylcarbamoyl)amino]methyl}oxolan-2-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; MYRCVIIWRTYXLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(cyclopropylmethoxy)-11-(4-methoxybenzoyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; QMDACAOIXJAPDF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[4,5-dihydroxy-3-(isoquinolin-7-yloxy)cyclohex-1-en-1-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; UNYPDSUFBVJWFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-1-(4-hydroxypiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; WYKAQZIDVXCQOC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-4-{[(pyridin-2-yl)methyl]amino}-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; NJZOOIVCYAZPFE-SZMVWBNQSA-N; [M+IsoProp+H]+; 3-[(2S,5S,8S)-14-methoxy-2-(2-methylpropyl)-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; BJICWNIQWQCOJL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-1-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; TUSWFAYEUYILCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-1-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; XVCGHAFHGFCZKB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-1-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; VVRZDHNBODOUJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-4-{[(pyridin-3-yl)methyl]amino}-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; JWOJCXZIINNSLE-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; WLQLXQKUGKWCGC-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; OUYHRAZGOTXAHY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-cyclohexanecarbonyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(3-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; DFVYAKGJOSOXAH-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{[5-(hydroxymethyl)oxolan-2-yl]methyl}-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-7a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; CXRPMIYDJFSMOS-PJRCTEJENA-N; [M+IsoProp+H]+; N-[[(2R,3S)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; BWBCCZYHDOLGJF-NFWAYDANNA-N; [M+IsoProp+H]+; N-[[(2R,3R)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; ASKJYRFEUKZQKF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(oxolan-2-yl)methyl]amino}-7-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; ZIZWTEQHLVZFMT-OHXNBWKKNA-N; [M+2ACN+H]+; UNPD163075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; YNPXTODYFBHLPE-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+Na]+; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; IWUYHSCDOFQSQQ-HEJTYSMXNA-N; [M+IsoProp+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; UUGFFVUSGWAEDZ-NFWAYDANNA-N; [M+IsoProp+H]+; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; DDFPKKGQTCCPIA-NFWAYDANNA-N; [M+IsoProp+H]+; N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; FTRBQWVEVPNQIS-QWMDBQBQNA-N; [M+IsoProp+H]+; N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; APFSPCUHSRKGGQ-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+Na]+; UNPD35271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; IQVNREJWRXOHEO-HTRLFKBUNA-N; [M+2ACN+H]+; Roquefortine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+Na]+; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; ISLQAPOLFBEFLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; ZZWNXGBVDVATGI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; NDMPETVSXYERHR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; WLFUJFWSAAYBKC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; UNGFXIWCEMFLDU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-phenylpropyl)-6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; GZNSSKIGISHIIJ-BVWZWUMDNA-N; [M+2ACN+H]+; UNPD194811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; YQWXUOUDLYWQAX-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(4-cyanophenyl)methyl]-5-cyclohexanecarbonyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; QNISUKPQLXOARE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; OOQLOZUKWKSXRE-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(propan-2-yl)-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; VPEMWHLXHAMJNM-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; ALEVTASLMSMTAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[2-(1H-imidazol-4-yl)ethyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; NGYROEHYCKENQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; UFAMEKXKYBHDBA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[3-(1H-imidazol-1-yl)propyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; GBRNHZBSAABLEG-JCUUQNTONA-N; [M+IsoProp+H]+; UNPD16464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+Na]+; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; QXUGTBKNEGTHEW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(2-methoxyethyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; HFHPHPSFZNBNEN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(3-methoxypropyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+Na]+; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; FHWPXRMQJIZPDX-WWAXUJMESA-N; [M+IsoProp+H]+; methyl 2-[4-[(1R,2R)-2-[(E)-2-naphthalen-2-ylethenyl]cyclopropyl]butanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; RLARQMGZQYZCOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinazolin-3-yl]-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; KAFAXJWCYNQARK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,4-dimethylphenyl)-8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QOGFQGUVVAJCAA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,4-dimethylphenyl)-8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-4H-cyclohepta[c]furan-4-imine
