ACCESSION: MSBNK-SMB_Measured-HSA032P0316001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA6-pos_5230': {'bp': 31282.0, 'sum': 285611.0}, 'HC5-pos_5458': {'bp': 31251.0, 'sum': 301750.0}, 'HC15-pos_5430': {'bp': 26460.0, 'sum': 260030.0}, 'HC9-pos_5423': {'bp': 24412.0, 'sum': 281158.0}, 'HC9-pos_5408': {'bp': 22624.0, 'sum': 201223.0}, 'RA5-pos_5684': {'bp': 22144.0, 'sum': 203430.0}, 'RA6-pos_5217': {'bp': 22064.0, 'sum': 169042.0}, 'HC6-pos_5450': {'bp': 17403.0, 'sum': 145609.0}, 'RA1-pos_5905': {'bp': 17142.0, 'sum': 165834.0}, 'HC22-pos_5396': {'bp': 15325.0, 'sum': 148457.0}, 'HC5-pos_5468': {'bp': 15074.0, 'sum': 156327.0}, 'HC4-pos_5449': {'bp': 13979.0, 'sum': 135167.0}, 'RA10-pos_5487': {'bp': 12810.0, 'sum': 127233.0}, 'RA25-pos_5484': {'bp': 12220.0, 'sum': 118854.0}, 'RA26-pos_5187': {'bp': 11445.0, 'sum': 105167.0}, 'HC7-pos_5440': {'bp': 10811.0, 'sum': 108613.0}, 'HC7-pos_5451': {'bp': 10373.0, 'sum': 110770.0}, 'QC2-pos_5233': {'bp': 10123.0, 'sum': 89010.0}, 'HC21-pos_5361': {'bp': 10001.0, 'sum': 92935.0}, 'HC15-pos_5416': {'bp': 9817.0, 'sum': 87616.0}, 'HC24-pos_5321': {'bp': 9274.0, 'sum': 89381.0}, 'HC1-pos_5612': {'bp': 9050.0, 'sum': 73383.0}, 'HC26-pos_5505': {'bp': 8979.0, 'sum': 90484.0}, 'RA5-pos_5654': {'bp': 8311.0, 'sum': 70577.0}, 'HC3-pos_5815': {'bp': 8228.0, 'sum': 69420.0}, 'QC1-pos_5142': {'bp': 7954.0, 'sum': 87390.0}, 'HC22-pos_5384': {'bp': 7025.0, 'sum': 75488.0}, 'QC3-pos_5310': {'bp': 6749.0, 'sum': 79614.0}, 'HC16-pos_5715': {'bp': 6647.0, 'sum': 75172.0}, 'HC23-pos_5311': {'bp': 6627.0, 'sum': 68472.0}, 'HC14-pos_5427': {'bp': 6230.0, 'sum': 52393.0}, 'QC7-pos_5187': {'bp': 5833.0, 'sum': 44874.0}, 'HC17-pos_5325': {'bp': 5309.0, 'sum': 54297.0}, 'RA1-pos_5929': {'bp': 5283.0, 'sum': 52270.0}, 'HC3-pos_5799': {'bp': 4995.0, 'sum': 47501.0}, 'RA11-pos_5327': {'bp': 4804.0, 'sum': 45214.0}, 'QC8-pos_5224': {'bp': 4778.0, 'sum': 46571.0}, 'RA20-pos_5399': {'bp': 4774.0, 'sum': 48188.0}, 'RA8-pos_5149': {'bp': 4573.0, 'sum': 45805.0}, 'QC6-pos_5042': {'bp': 4005.0, 'sum': 30239.0}, 'RA13-pos_5461': {'bp': 3943.0, 'sum': 37434.0}, 'QC5-pos_5267': {'bp': 3905.0, 'sum': 47359.0}, 'HC10-pos_5395': {'bp': 2978.0, 'sum': 26549.0}, 'RA13-pos_5470': {'bp': 2695.0, 'sum': 30637.0}, 'HC18-pos_5362': {'bp': 2307.0, 'sum': 20117.0}, 'RA24-pos_5125': {'bp': 2305.0, 'sum': 18606.0}, 'RA7-pos_5343': {'bp': 2190.0, 'sum': 27638.0}, 'HC8-pos_5324': {'bp': 2174.0, 'sum': 21462.0}, 'HC20-pos_5621': {'bp': 1871.0, 'sum': 17807.0}, 'RA22-pos_5322': {'bp': 1622.0, 'sum': 15043.0}, 'HC13-pos_5706': {'bp': 1533.0, 'sum': 14778.0}, 'HC11-pos_5462': {'bp': 1147.0, 'sum': 14834.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 316.283270
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 316.284703; int 11.241; delta(ppm) 8.125765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.730; ZWXGGJPQIPPKPP; [M+H3N+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.752; IMYZYCNQZDBZBQ; [M+H3N+H]+; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.291; YQGGUZWHNVQJMF; [M+H3N+H]+; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.102; VVQWXWRLWZLELC; [M+H3N+H]+; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.727; AHXFZOAYPPCFEB; [M+H3N+H]+; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.281; PVMIAUUBHIBDJY; [M+H3N+H]+; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.451; JUCAMRNDACLKGY; [M+H3N+H]+; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.630; JEXIZLHRWZNJIX; [M+H3N+H]+; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.630; RXBFKZNLXJKTLQ; [M+H3N+H]+; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.903; UMIZOHMCQYCZRX; [M+H3N+H]+; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.050; ONAMALXVRDKFRJ; [M+H3N+H]+; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.054; BNZYDQIAPCVNAT; [M+H3N+H]+; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.213; KNMSLQJUPUXEQJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.323; UYTAXAWTQDKVBD; [M+H3N+H]+; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.323; MHBZYZVYSHCDLI; [M+H3N+H]+; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.607; WVYIZGMCLSGZGG; [M+H3N+H]+; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.647; NARNRJNUUFXXBI; [M+H3N+H]+; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.673; IKCKWWYOEAKAHH; [M+H3N+H]+; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.799; WBHHMMIMDMUBKC; [M+H3N+H]+; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.052; UTLBSLGWELAEAY; [M+H3N+H]+; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.732; LQUHZVLTTWMBTO; [M+H3N+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.303; BKCKYGZWELUHED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.921; JBSOOFITVPOOSY; [M+H3N+H]+; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.485; VHQSNGBMILZKKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.842; RBQZWHDADYSPKE; [M+H3N+H]+; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.178; CQKNELOTFUSOTP; [M+H]+; 4-hydroxy-8-sphingenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.670; JQNQKNGCSLCPDE; [M+H3N+H]+; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.914; VKNVTBLRNBCIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.325; AQIVDANQKWQSRX; [M+H3N+H]+; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.214; LUZYTSCABOWJAC; [M+H]+; 6-hydroxysphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.566; FMBGLCLEWQEIHI; [M+H3N+H]+; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.844; QSBHSPFCUOHNKQ; [M+H]+; (2R,3R,6R,7Z)-2-Aminooctadec-7-en-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.343; SCZSILIHRULXII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.565; FYKXUGIGKHKTDH; [M+H3N+H]+; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.281; GEWFAQFFOMNBAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.425; CGLATYJYVGGWSS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.336; PBBAFLCORNAZCD; [M+H3N+H]+; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.523; BFUMPEXKDURSCP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.171; SKDZEPBJPGSFHS; [M+H]+; Myristamide DEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.372; JDRSUMSNQYUZNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.737; VLUIYYFKWQQCAB; [M+H3N+H]+; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.251; LRYLRZHTMCZUPE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.372; FUCMCKCYPNPVSS; [M+H3N+H]+; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.234; NMAOJFAMEOVURT; [M+H3N+H]+; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.890; IMEZCTSDSJOJAC; [M+H3N+H]+; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.047; DNKLKJXCTRNFBY; [M+CH4O+H]+; 3-(2-dodecoxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.151; VHPQTAYDLZWTOV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.144; TZHYJHIDIHAUHD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.924; ITQLLPIWYFCLTO; [M+H]+; Lauric diisopropanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.155; DHUGUUJNIAEFLF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.304; QIQUSZQCMFNTQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.622; LEHHXQAJLHGVBZ; [M+CH4O+H]+; ACMC-20cxlm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.683; MVHDROJCFVBPTF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.804; PQXSFGZANDYIPR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.481; FLPXYDHRVFVGRJ; [M+H]+; 6-(11-hydroxydodecyl)-2-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.769; RSSDZUNGAWCFPT; [M+H3N+H]+; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.095; FNYMOMSUWLCHBY; [M+CH4O+H]+; Prosafrinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.431; RLWDMMUWHLHTBF; [M+H3N+H]+; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.330; ATZALMRXHIBLKA; [M+H]+; 12-[(2R,5S,6S)-5-hydroxy-6-methylpiperidin-2-yl]dodecane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.756; DRSZLJIAYHKAOM; [M+H3N+H]+; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.009; VBFBQEURBQANIX; [M+CH4O+H]+; 4-Ethyl-2-undecyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.891; ZHICMDABZQWGEC; [M+CH4O+H]+; 4-dodecyl-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.240; HEUJCGMLLZGMIQ; [M+CH4O+H]+; 3-(2,2-dimethyloxan-4-yl)-N,N-diethyl-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.286; RGXYETTVSYYCIZ; [M+CH4O+H]+; 1-(4-heptoxybutyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; KNYQSFOUGYMRDE; [M+H3N+H]+; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; CQKNELOTFUSOTP; [M+H]+; 4-hydroxy-8-sphingenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; DNKLKJXCTRNFBY; [M+CH4O+H]+; 3-(2-dodecoxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.125; ZWXGGJPQIPPKPP; [M+H3N+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.763; KNYQSFOUGYMRDE; [M+H3N+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.044; QZLYZQUYIQGGOQ; [M+H3N+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.215; OFOWUDSDZLONKT; [M+H3N+H]+; 12-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.806; OTXWABSAIDKSMU; [M+H3N+H]+; 8-Oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.706; ZNCSJRIRJLKPNR; [M+H3N+H]+; 15-Oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.016; WMMNNWMMXHQOPA; [M+H3N+H]+; 17-Oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.202; QVRRSLQNYJZXJI; [M+H3N+H]+; 7-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.787; XJZICDVDQHWVAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.598; BGKROBBCCGUUCF; [M+H3N+H]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.061; LUZYTSCABOWJAC; [M+H]+; 2-Aminooctadec-4-ene-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.924; DNKLKJXCTRNFBY; [M+CH4O+H]+; 3-(2-(Dodecyloxy)ethoxy)propiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.420; GWQRMLZYFJTFCM; [M+H]+; 16-(2-Hydroxyethylamino)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.947; GEWFAQFFOMNBAU; [M+H]+; N-[2-(2-Hydroxyethoxy)ethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.170; VKNVTBLRNBCIQW; [M+H]+; 2-aminooctadec-12-ene-1,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.981; QSBHSPFCUOHNKQ; [M+H]+; Halisphingosine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.310; CQKNELOTFUSOTP; [M+H]+; 2-aminooctadec-8-ene-1,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.835; SKDZEPBJPGSFHS; [M+H]+; N,N-Bis(2-hydroxyethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.816; VBFBQEURBQANIX; [M+CH4O+H]+; 4-Ethyl-2-undecyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.838; FLPXYDHRVFVGRJ; [M+H]+; 6-(11-hydroxydodecyl)-2-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.749; ATZALMRXHIBLKA; [M+H]+; Leptophyllin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.035; PQXSFGZANDYIPR; [M+CH4O+H]+; 4-[(methylamino)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.451; DHUGUUJNIAEFLF; [M+CH4O+H]+; 16-hydroxy-N-methylhexadec-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.143; FNYMOMSUWLCHBY; [M+CH4O+H]+; Prosafrinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.231; ITQLLPIWYFCLTO; [M+H]+; N,N-Bis(2-hydroxypropyl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.091; LEHHXQAJLHGVBZ; [M+CH4O+H]+; Morpholine, 4-tridecanoyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.015; UJXYVTVRPSEWJA; [M+CH4O+H]+; Streptoaminal-8N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.245; HEUJCGMLLZGMIQ; [M+CH4O+H]+; 3-(2,2-dimethyloxan-4-yl)-N,N-diethyl-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.161; ZHICMDABZQWGEC; [M+CH4O+H]+; 4-dodecyl-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.092; RGXYETTVSYYCIZ; [M+CH4O+H]+; 2H-Azepin-2-one, hexahydro-1-(4-(heptyloxy)butyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.492; ZWXGGJPQIPPKPP; [M+H3N+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; LUZYTSCABOWJAC; [M+H]+; 2-Aminooctadec-4-ene-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; DNKLKJXCTRNFBY; [M+CH4O+H]+; 3-(2-(Dodecyloxy)ethoxy)propiononitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H38N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.911
MS$FOCUSED_ION: PRECURSOR_M/Z 316.284703
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-060v-9600000000-89404f2cf9e2e623cc1a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0225663 23.3481 39.022880 20.1422 14.56 0.5892 39 f{C3H3}/-9.23ppm,p-C15H35N1O3
  41.0382174 71.9111 41.038530 15.7902 37.16 0.7253 51 f{C3H5}/-8.75ppm,p-C15H33N1O3
  43.0538452 103.4067 43.054155 13.6341 46.75 0.8878 52 f{C3H7}/-8.86ppm,p-C15H31N1O3
  55.0539570 184.2561 55.054215 8.2101 66.61 0.8199 52 f{C4H7}/-4.90ppm,p-C14H31N1O3
  56.8984602 13.3351 56.898705 22.5314 8.72 0.6250 38 ?
  57.0337563 19.8869 57.034000 13.9040 11.56 0.5501 37 f{C3H5O1}/4.65ppm,p-C15H33N1O2
  57.0696466 778.8129 57.069890 6.7812 143.09 0.9029 52 f{C4H9}/-4.03ppm,p-C14H29N1O3
  59.0489825 21.2210 59.049210 14.5134 15.99 0.6263 44 f{C3H7O1}/-2.69ppm,p-C15H31N1O2
  67.0540039 363.8999 67.054150 7.7699 99.25 0.8880 52 f{C5H7}/-3.32ppm,p-C13H31N1O3
  69.0695987 388.4940 69.069745 7.2680 87.58 0.8943 52 f{C5H9}/-4.02ppm,p-C13H29N1O3
  71.0490513 34.6372 71.049205 14.2578 17.94 0.7861 50 f{C4H7O1}/-1.27ppm,p-C14H31N1O2
  71.0852611 999.0000 71.085415 6.9494 87.43 0.8963 52 f{C5H11}/-3.74ppm,p-C13H27N1O3
  73.0645136 74.5789 73.064675 9.4848 54.56 0.8357 52 f{C4H9O1}/-3.80ppm,p-C14H29N1O2
  79.0541496 144.9728 79.054335 9.2595 47.34 0.8784 52 f{C6H7}/-0.97ppm,p-C12H31N1O3
  81.0694412 751.0106 81.069635 5.7235 154.94 0.8836 52 f{C6H9}/-5.37ppm,p-C12H29N1O3
  83.0490577 24.9764 83.049260 14.1001 12.82 0.8105 47 f{C5H7O1}/-1.01ppm,p-C13H31N1O2
  83.0851126 389.4787 83.085315 7.2335 133.79 0.9304 52 f{C6H11}/-4.98ppm,p-C12H27N1O3
  85.0646489 50.1590 85.064860 10.5567 14.99 0.8486 51 f{C5H9O1}/-1.67ppm,p-C13H29N1O2
  85.1010338 35.9419 85.101245 14.2771 16.91 0.7741 52 f{C6H13}/-1.68ppm,p-C12H25N1O3
  91.0540017 76.1161 91.054240 9.4230 32.96 0.9091 52 f{C7H7}/-2.47ppm,p-C11H31N1O3
  93.0696672 68.6383 93.069915 9.3371 28.80 0.8675 52 f{C7H9}/-2.25ppm,p-C11H29N1O3
  95.0851025 456.8388 95.085360 6.9517 137.56 0.8773 52 f{C7H11}/-4.46ppm,p-C11H27N1O3
  97.0645928 43.4123 97.064860 10.6733 22.33 0.8202 51 f{C6H9O1}/-2.05ppm,p-C12H29N1O2
  97.1007176 363.2037 97.100985 5.9629 90.25 0.8889 52 f{C7H13}/-4.73ppm,p-C11H25N1O3
  99.0801577 28.7912 99.080435 14.0391 13.32 0.8374 50 f{C6H11O1}/-2.86ppm,p-C12H27N1O2
  101.0589476 16.0197 101.059235 14.6053 9.35 0.5148 44 f{C5H9O2}/-7.50ppm,p-C13H29N1O1
  105.0697666 69.0130 105.070075 10.3550 32.33 0.8137 52 f{C8H9}/-1.05ppm,p-C10H29N1O3
  107.0850108 263.7686 107.085330 6.0046 80.67 0.8744 52 f{C8H11}/-4.82ppm,p-C10H27N1O3
  109.0651100 14.3688 109.065440 20.0339 8.03 0.5463 43 f{C7H9O1}/2.92ppm,p-C11H29N1O2
  109.1006948 322.3641 109.101025 6.2419 90.40 0.9282 52 f{C8H13}/-4.42ppm,p-C10H25N1O3
  111.0804189 30.8314 111.080760 13.2517 15.05 0.7891 49 f{C7H11O1}/-0.20ppm,p-C11H27N1O2
  111.1163987 153.3325 111.116740 8.2706 66.58 0.8982 52 f{C8H15}/-3.85ppm,p-C10H23N1O3
  115.0753912 14.8263 115.075755 15.4768 10.79 0.6906 42 f{C6H11O2}/0.31ppm,p-C12H27N1O1
