ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C33H69N3O23; [M+NH4]+; delta(ppm) 12.108158
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C38H75N3O11S2P2; [M+NH4]+; delta(ppm) 12.523948
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C35H74NO19SP; [M+NH4]+; delta(ppm) 13.080238
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C46H69NO11S2; [M+NH4]+; delta(ppm) 13.229877
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C37H71N3O16P2; [M+NH4]+; delta(ppm) 13.516589
COMMENT: PROPOSED_MF SevenGoldenRules 13.975; C38H73N3O13S3; [M+NH4]+; delta(ppm) 13.974643
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C45H65NO16; [M+NH4]+; delta(ppm) 14.222517
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C40H70N5O10S2P; [M+NH4]+; delta(ppm) 14.410993
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C37H69N3O18S; [M+NH4]+; delta(ppm) 14.967283
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C36H79N4O15SP; [M+Na]+; delta(ppm) -14.512559
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C47H74N4O7S2; [M+Na]+; delta(ppm) -14.362069
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C46H80O9SP2; [M+Na]+; delta(ppm) -14.283952
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C38H84N2O11S2P2; [M+Na]+; delta(ppm) -13.536095
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C49H79N2O3S3P; [M+Na]+; delta(ppm) -13.384456
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C46H70N4O12; [M+Na]+; delta(ppm) -13.363778
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C46H78O11S2; [M+Na]+; delta(ppm) -12.824999
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C37H80N2O16P2; [M+Na]+; delta(ppm) -12.537804
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C48H75N2O8SP; [M+Na]+; delta(ppm) -12.386164
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C38H82N2O13S3; [M+Na]+; delta(ppm) -12.077142
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C45H74O16; [M+Na]+; delta(ppm) -11.826708
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C40H79N4O10S2P; [M+Na]+; delta(ppm) -11.638308
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C50H80O4S2P2; [M+Na]+; delta(ppm) -11.409700
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C37H78N2O18S; [M+Na]+; delta(ppm) -11.078851
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C39H75N4O15P; [M+Na]+; delta(ppm) -10.640016
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C49H76O9P2; [M+Na]+; delta(ppm) -10.411409
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C39H83O14S2P; [M+Na]+; delta(ppm) -10.101238
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C50H78O6S3; [M+Na]+; delta(ppm) -9.950747
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C41H80N2O11SP2; [M+Na]+; delta(ppm) -9.662403
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C38H79O19P; [M+Na]+; delta(ppm) -9.102946
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C49H74O11S; [M+Na]+; delta(ppm) -8.952456
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C44H79N4O5S3P; [M+Na]+; delta(ppm) -8.764056
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C41H78N2O13S2; [M+Na]+; delta(ppm) -8.204599
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C43H75N4O10SP; [M+Na]+; delta(ppm) -7.765764
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C43H83O9S3P; [M+Na]+; delta(ppm) -7.226986
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C40H74N2O18; [M+Na]+; delta(ppm) -7.206308
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C45H80N2O6S2P2; [M+Na]+; delta(ppm) -6.788151
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C42H79O14SP; [M+Na]+; delta(ppm) -6.228694
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C44H76N2O11P2; [M+Na]+; delta(ppm) -5.789860
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C45H78N2O8S3; [M+Na]+; delta(ppm) -5.329198
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C36H80N4O13SP2; [M+Na]+; delta(ppm) -5.042003
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C47H75N4O5S2P; [M+Na]+; delta(ppm) -4.891513
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C44H74N2O13S; [M+Na]+; delta(ppm) -4.330907
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C46H71N4O10P; [M+Na]+; delta(ppm) -3.893221
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C36H78N4O15S2; [M+Na]+; delta(ppm) -3.583050
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C46H79O9S2P; [M+Na]+; delta(ppm) -3.354443
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C48H76N2O6SP2; [M+Na]+; delta(ppm) -2.915608
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C38H83N2O11S3P; [M+Na]+; delta(ppm) -2.606586
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C35H74N4O20; [M+Na]+; delta(ppm) -2.584759
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C45H75O14P; [M+Na]+; delta(ppm) -2.356151
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C37H79N2O16SP; [M+Na]+; delta(ppm) -1.607146
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C48H74N2O8S2; [M+Na]+; delta(ppm) -1.456655
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C39H76N4O13P2; [M+Na]+; delta(ppm) -1.169460
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C40H78N4O10S3; [M+Na]+; delta(ppm) -0.708798
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C39H84O12S2P2; [M+Na]+; delta(ppm) -0.630681
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C50H79O4S3P; [M+Na]+; delta(ppm) -0.480191
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C47H70N2O13; [M+Na]+; delta(ppm) -0.458364
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C39H74N4O15S; [M+Na]+; delta(ppm) 0.289493
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C38H80O17P2; [M+Na]+; delta(ppm) 0.367610
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C49H75O9SP; [M+Na]+; delta(ppm) 0.518101
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C39H82O14S3; [M+Na]+; delta(ppm) 0.828272
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C41H79N2O11S2P; [M+Na]+; delta(ppm) 1.267106
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C43H76N4O8SP2; [M+Na]+; delta(ppm) 1.705941
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C38H78O19S; [M+Na]+; delta(ppm) 1.826563
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C40H75N2O16P; [M+Na]+; delta(ppm) 2.265398
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C43H74N4O10S2; [M+Na]+; delta(ppm) 3.163745
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C42H80O12SP2; [M+Na]+; delta(ppm) 3.241862
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C45H79N2O6S3P; [M+Na]+; delta(ppm) 4.141358
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C42H70N4O15; [M+Na]+; delta(ppm) 4.162036
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C42H78O14S2; [M+Na]+; delta(ppm) 4.700815
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C44H75N2O11SP; [M+Na]+; delta(ppm) 5.139649
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C46H72N4O8P2; [M+Na]+; delta(ppm) 5.578484
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C41H74O19; [M+Na]+; delta(ppm) 5.699106
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C36H79N4O13S2P; [M+Na]+; delta(ppm) 5.887506
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C47H74N4O5S3; [M+Na]+; delta(ppm) 6.037997
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C46H80O7S2P2; [M+Na]+; delta(ppm) 6.116114
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C35H75N4O18P; [M+Na]+; delta(ppm) 6.885798
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C46H70N4O10S; [M+Na]+; delta(ppm) 7.037437
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C45H76O12P2; [M+Na]+; delta(ppm) 7.114405
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C46H78O9S3; [M+Na]+; delta(ppm) 7.575067
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C37H80N2O14SP2; [M+Na]+; delta(ppm) 7.863411
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C48H75N2O6S2P; [M+Na]+; delta(ppm) 8.013901
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C45H74O14S; [M+Na]+; delta(ppm) 8.573358
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C40H79N4O8S3P; [M+Na]+; delta(ppm) 8.761758
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C47H71N2O11P; [M+Na]+; delta(ppm) 9.012193
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C37H78N2O16S2; [M+Na]+; delta(ppm) 9.322364
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C39H75N4O13SP; [M+Na]+; delta(ppm) 9.760049
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C49H76O7SP2; [M+Na]+; delta(ppm) 9.988657
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C39H83O12S3P; [M+Na]+; delta(ppm) 10.298828
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C36H74N2O21; [M+Na]+; delta(ppm) 10.320655
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C41H80N2O9S2P2; [M+Na]+; delta(ppm) 10.737663
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C38H79O17SP; [M+Na]+; delta(ppm) 11.297119
COMMENT: PROPOSED_MF SevenGoldenRules 11.448; C49H74O9S2; [M+Na]+; delta(ppm) 11.447610
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C40H76N2O14P2; [M+Na]+; delta(ppm) 11.735954
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C41H78N2O11S3; [M+Na]+; delta(ppm) 12.196615
COMMENT: PROPOSED_MF SevenGoldenRules 12.446; C48H70O14; [M+Na]+; delta(ppm) 12.445901
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C43H75N4O8S2P; [M+Na]+; delta(ppm) 12.635450
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C40H74N2O16S; [M+Na]+; delta(ppm) 13.194907
COMMENT: PROPOSED_MF SevenGoldenRules 13.634; C42H71N4O13P; [M+Na]+; delta(ppm) 13.633741
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C42H79O12S2P; [M+Na]+; delta(ppm) 14.171371
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C44H76N2O9SP2; [M+Na]+; delta(ppm) 14.610206
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C46H68O15; [M+CH3OH+H]+; delta(ppm) -14.760999
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C41H73N4O9S2P; [M+CH3OH+H]+; delta(ppm) -14.570399
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C38H72N2O17S; [M+CH3OH+H]+; delta(ppm) -14.004412
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C40H69N4O14P; [M+CH3OH+H]+; delta(ppm) -13.560455
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C40H77O13S2P; [M+CH3OH+H]+; delta(ppm) -13.016549
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C42H74N2O10SP2; [M+CH3OH+H]+; delta(ppm) -12.572592
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C39H73O18P; [M+CH3OH+H]+; delta(ppm) -12.006604
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C45H73N4O4S3P; [M+CH3OH+H]+; delta(ppm) -11.662595
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C42H72N2O12S2; [M+CH3OH+H]+; delta(ppm) -11.096608
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C33H74N4O17P2; [M+CH3OH+H]+; delta(ppm) -10.804898
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C44H69N4O9SP; [M+CH3OH+H]+; delta(ppm) -10.652651
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C34H76N4O14S3; [M+CH3OH+H]+; delta(ppm) -10.338859
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C44H77O8S3P; [M+CH3OH+H]+; delta(ppm) -10.107583
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C41H68N2O17; [M+CH3OH+H]+; delta(ppm) -10.086663
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C46H74N2O5S2P2; [M+CH3OH+H]+; delta(ppm) -9.663625
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C33H72N4O19S; [M+CH3OH+H]+; delta(ppm) -9.328914
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C43H73O13SP; [M+CH3OH+H]+; delta(ppm) -9.097638
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C45H70N2O10P2; [M+CH3OH+H]+; delta(ppm) -8.653681
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C35H77N2O15S2P; [M+CH3OH+H]+; delta(ppm) -8.341051
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C46H72N2O7S3; [M+CH3OH+H]+; delta(ppm) -8.188804
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C37H74N4O12SP2; [M+CH3OH+H]+; delta(ppm) -7.897094
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C34H73N2O20P; [M+CH3OH+H]+; delta(ppm) -7.331106
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C45H68N2O12S; [M+CH3OH+H]+; delta(ppm) -7.178859
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C37H72N4O14S2; [M+CH3OH+H]+; delta(ppm) -6.421110
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C36H78O16SP2; [M+CH3OH+H]+; delta(ppm) -6.342081
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C47H73O8S2P; [M+CH3OH+H]+; delta(ppm) -6.189834
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C39H77N2O10S3P; [M+CH3OH+H]+; delta(ppm) -5.433247
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C36H68N4O19; [M+CH3OH+H]+; delta(ppm) -5.411165
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C46H69O13P; [M+CH3OH+H]+; delta(ppm) -5.179889
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C36H76O18S2; [M+CH3OH+H]+; delta(ppm) -4.867260
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C38H73N2O15SP; [M+CH3OH+H]+; delta(ppm) -4.423302
COMMENT: PROPOSED_MF SevenGoldenRules 3.979; C40H70N4O12P2; [M+CH3OH+H]+; delta(ppm) -3.979345
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C35H72O23; [M+CH3OH+H]+; delta(ppm) -3.857315
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C41H72N4O9S3; [M+CH3OH+H]+; delta(ppm) -3.513306
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C40H78O11S2P2; [M+CH3OH+H]+; delta(ppm) -3.434277
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C40H68N4O14S; [M+CH3OH+H]+; delta(ppm) -2.503361
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C39H74O16P2; [M+CH3OH+H]+; delta(ppm) -2.424332
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C40H76O13S3; [M+CH3OH+H]+; delta(ppm) -1.959455
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C42H73N2O10S2P; [M+CH3OH+H]+; delta(ppm) -1.515498
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C44H70N4O7SP2; [M+CH3OH+H]+; delta(ppm) -1.071541
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C39H72O18S; [M+CH3OH+H]+; delta(ppm) -0.948349
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C34H77N4O12S3P; [M+CH3OH+H]+; delta(ppm) -0.757749
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C41H69N2O15P; [M+CH3OH+H]+; delta(ppm) -0.505553
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C33H73N4O17SP; [M+CH3OH+H]+; delta(ppm) 0.252196
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C44H68N4O9S2; [M+CH3OH+H]+; delta(ppm) 0.404443
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C43H74O11SP2; [M+CH3OH+H]+; delta(ppm) 0.483472
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C35H78N2O13S2P2; [M+CH3OH+H]+; delta(ppm) 1.240059
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C46H73N2O5S3P; [M+CH3OH+H]+; delta(ppm) 1.393468
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C43H64N4O14; [M+CH3OH+H]+; delta(ppm) 1.414388
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C43H72O13S2; [M+CH3OH+H]+; delta(ppm) 1.959455
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C34H74N2O18P2; [M+CH3OH+H]+; delta(ppm) 2.250003
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C45H69N2O10SP; [M+CH3OH+H]+; delta(ppm) 2.403413
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C35H76N2O15S3; [M+CH3OH+H]+; delta(ppm) 2.716042
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C42H68O18; [M+CH3OH+H]+; delta(ppm) 2.969400
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C37H73N4O12S2P; [M+CH3OH+H]+; delta(ppm) 3.160000
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C47H74O6S2P2; [M+CH3OH+H]+; delta(ppm) 3.391276
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C34H72N2O20S; [M+CH3OH+H]+; delta(ppm) 3.725987
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C36H69N4O17P; [M+CH3OH+H]+; delta(ppm) 4.169944
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C46H70O11P2; [M+CH3OH+H]+; delta(ppm) 4.401221
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C36H77O16S2P; [M+CH3OH+H]+; delta(ppm) 4.715012
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C47H72O8S3; [M+CH3OH+H]+; delta(ppm) 4.867260
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C38H74N2O13SP2; [M+CH3OH+H]+; delta(ppm) 5.158970
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C35H73O21P; [M+CH3OH+H]+; delta(ppm) 5.724957
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C46H68O13S; [M+CH3OH+H]+; delta(ppm) 5.877204
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C41H73N4O7S3P; [M+CH3OH+H]+; delta(ppm) 6.067804
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C38H72N2O15S2; [M+CH3OH+H]+; delta(ppm) 6.633791
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C40H69N4O12SP; [M+CH3OH+H]+; delta(ppm) 7.077748
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C40H77O11S3P; [M+CH3OH+H]+; delta(ppm) 7.622816
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C37H68N2O20; [M+CH3OH+H]+; delta(ppm) 7.643736
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C42H74N2O8S2P2; [M+CH3OH+H]+; delta(ppm) 8.066774
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C39H73O16SP; [M+CH3OH+H]+; delta(ppm) 8.632761
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C41H70N2O13P2; [M+CH3OH+H]+; delta(ppm) 9.076719
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C42H72N2O10S3; [M+CH3OH+H]+; delta(ppm) 9.541595
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C33H74N4O15SP2; [M+CH3OH+H]+; delta(ppm) 9.833305
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C44H69N4O7S2P; [M+CH3OH+H]+; delta(ppm) 9.985553
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C41H68N2O15S; [M+CH3OH+H]+; delta(ppm) 10.551540
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C43H65N4O12P; [M+CH3OH+H]+; delta(ppm) 10.995497
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C33H72N4O17S2; [M+CH3OH+H]+; delta(ppm) 11.309289
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C43H73O11S2P; [M+CH3OH+H]+; delta(ppm) 11.540565
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C45H70N2O8SP2; [M+CH3OH+H]+; delta(ppm) 11.984523
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C35H77N2O13S3P; [M+CH3OH+H]+; delta(ppm) 12.297152
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C32H68N4O22; [M+CH3OH+H]+; delta(ppm) 12.319234
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C42H69O16P; [M+CH3OH+H]+; delta(ppm) 12.550510
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C34H73N2O18SP; [M+CH3OH+H]+; delta(ppm) 13.307097
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C45H68N2O10S2; [M+CH3OH+H]+; delta(ppm) 13.460506
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C36H70N4O15P2; [M+CH3OH+H]+; delta(ppm) 13.751054
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C37H72N4O12S3; [M+CH3OH+H]+; delta(ppm) 14.217093
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C47H73O6S3P; [M+CH3OH+H]+; delta(ppm) 14.448369
COMMENT: PROPOSED_MF SevenGoldenRules 14.470; C44H64N2O15; [M+CH3OH+H]+; delta(ppm) 14.470451
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C44H78N4O8S2; [M+K]+; delta(ppm) -14.810767
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C43H84O10SP2; [M+K]+; delta(ppm) -14.732360
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C46H83N2O4S3P; [M+K]+; delta(ppm) -13.816049
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C43H74N4O13; [M+K]+; delta(ppm) -13.793814
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C43H82O12S2; [M+K]+; delta(ppm) -13.246134
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C45H79N2O9SP; [M+K]+; delta(ppm) -12.799096
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C47H76N4O6P2; [M+K]+; delta(ppm) -12.352058
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C42H78O17; [M+K]+; delta(ppm) -12.229181
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C37H83N4O11S2P; [M+K]+; delta(ppm) -12.037259
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C48H78N4O3S3; [M+K]+; delta(ppm) -11.882785
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C47H84O5S2P2; [M+K]+; delta(ppm) -11.804378
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C36H79N4O16P; [M+K]+; delta(ppm) -11.020306
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C47H74N4O8S; [M+K]+; delta(ppm) -10.865832
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C46H80O10P2; [M+K]+; delta(ppm) -10.787425
