ACCESSION: MSBNK-SMB_Measured-HSA032P0303001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'RA1-pos_6152': {'bp': 12063.0, 'sum': 28770.0}, 'RA24-pos_5351': {'bp': 3262.0, 'sum': 6320.0}, 'RA17-pos_5624': {'bp': 1022.0, 'sum': 2614.0}, 'RA24-pos_5500': {'bp': 1998.0, 'sum': 5450.0}, 'HC5-pos_5704': {'bp': 3206.0, 'sum': 4667.0}, 'QC1-pos_5374': {'bp': 648.0, 'sum': 1107.0}, 'RA1-pos_6170': {'bp': 5639.0, 'sum': 11914.0}, 'RA5-pos_5997': {'bp': 1778.0, 'sum': 3281.0}, 'RA18-pos_5638': {'bp': 3044.0, 'sum': 7498.0}, 'RA1-pos_5086': {'bp': 1250.0, 'sum': 2707.0}, 'HC25-pos_5479': {'bp': 406.0, 'sum': 813.0}, 'RA15-pos_5789': {'bp': 960.0, 'sum': 1520.0}, 'RA17-pos_5819': {'bp': 1518.0, 'sum': 3283.0}, 'HC3-pos_5889': {'bp': 1849.0, 'sum': 3047.0}, 'HC11-pos_5658': {'bp': 2178.0, 'sum': 3361.0}, 'HC14-pos_5799': {'bp': 2573.0, 'sum': 6577.0}, 'RA1-pos_5254': {'bp': 1716.0, 'sum': 3326.0}, 'RA13-pos_5508': {'bp': 646.0, 'sum': 1053.0}, 'HC25-pos_5605': {'bp': 3963.0, 'sum': 9177.0}, 'RA15-pos_5904': {'bp': 2994.0, 'sum': 6707.0}, 'HC9-pos_5499': {'bp': 680.0, 'sum': 1553.0}, 'HC11-pos_5696': {'bp': 1590.0, 'sum': 3016.0}, 'RA6-pos_5661': {'bp': 2468.0, 'sum': 5935.0}, 'RA9-pos_5228': {'bp': 2888.0, 'sum': 4566.0}, 'RA17-pos_5646': {'bp': 2338.0, 'sum': 3152.0}, 'QC2-pos_5311': {'bp': 333.0, 'sum': 944.0}, 'HC13-pos_6086': {'bp': 2130.0, 'sum': 5011.0}, 'HC22-pos_5814': {'bp': 433.0, 'sum': 1564.0}, 'RA25-pos_5718': {'bp': 2097.0, 'sum': 4610.0}, 'HC10-pos_5621': {'bp': 1415.0, 'sum': 3522.0}, 'RA13-pos_5977': {'bp': 358.0, 'sum': 918.0}, 'RA18-pos_5613': {'bp': 1206.0, 'sum': 2225.0}, 'RA10-pos_5729': {'bp': 7478.0, 'sum': 15888.0}, 'HC5-pos_5526': {'bp': 1053.0, 'sum': 2443.0}, 'HC10-pos_5801': {'bp': 1268.0, 'sum': 3997.0}, 'HC3-pos_5863': {'bp': 939.0, 'sum': 1830.0}, 'RA11-pos_5545': {'bp': 1476.0, 'sum': 2451.0}, 'HC18-pos_5433': {'bp': 1696.0, 'sum': 4502.0}, 'RA24-pos_5324': {'bp': 4971.0, 'sum': 10255.0}, 'RA17-pos_5948': {'bp': 3504.0, 'sum': 8059.0}, 'HC5-pos_5681': {'bp': 1229.0, 'sum': 3589.0}, 'RA17-pos_5986': {'bp': 2201.0, 'sum': 5251.0}, 'RA12-pos_5678': {'bp': 997.0, 'sum': 1354.0}, 'QC3-pos_5512': {'bp': 552.0, 'sum': 1368.0}, 'RA1-pos_5991': {'bp': 2577.0, 'sum': 6260.0}, 'RA19-pos_5825': {'bp': 3253.0, 'sum': 7921.0}, 'HC11-pos_5844': {'bp': 4121.0, 'sum': 9772.0}, 'HC3-pos_6057': {'bp': 1867.0, 'sum': 4576.0}, 'HC18-pos_5577': {'bp': 1516.0, 'sum': 3996.0}, 'RA10-pos_5554': {'bp': 2456.0, 'sum': 6684.0}, 'RA20-pos_5758': {'bp': 1848.0, 'sum': 7977.0}, 'HC20-pos_5999': {'bp': 3956.0, 'sum': 8468.0}, 'QC2-pos_5431': {'bp': 367.0, 'sum': 1029.0}, 'RA10-pos_5866': {'bp': 6292.0, 'sum': 15536.0}, 'RA2-pos_5888': {'bp': 1940.0, 'sum': 4016.0}, 'RA20-pos_5626': {'bp': 3252.0, 'sum': 6195.0}, 'RA6-pos_5489': {'bp': 1216.0, 'sum': 2418.0}, 'RA9-pos_5376': {'bp': 970.0, 'sum': 2115.0}, 'RA13-pos_5696': {'bp': 1524.0, 'sum': 2390.0}, 'HC22-pos_5682': {'bp': 841.0, 'sum': 2122.0}, 'QC4-pos_5600': {'bp': 866.0, 'sum': 1427.0}, 'QC4-pos_5757': {'bp': 910.0, 'sum': 3383.0}, 'HC22-pos_5643': {'bp': 488.0, 'sum': 1201.0}, 'RA15-pos_5817': {'bp': 1103.0, 'sum': 2223.0}, 'RA5-pos_6095': {'bp': 1577.0, 'sum': 6208.0}, 'QC7-pos_5420': {'bp': 410.0, 'sum': 817.0}, 'HC15-pos_5705': {'bp': 970.0, 'sum': 2801.0}, 'RA19-pos_5985': {'bp': 2455.0, 'sum': 6733.0}, 'RA12-pos_5861': {'bp': 2141.0, 'sum': 4771.0}, 'HC16-pos_5796': {'bp': 760.0, 'sum': 1117.0}, 'RA13-pos_5545': {'bp': 617.0, 'sum': 1380.0}, 'RA11-pos_5585': {'bp': 966.0, 'sum': 1956.0}, 'RA5-pos_5782': {'bp': 1022.0, 'sum': 2772.0}, 'RA5-pos_5937': {'bp': 1495.0, 'sum': 3030.0}, 'RA15-pos_5606': {'bp': 253.0, 'sum': 660.0}, 'RA12-pos_5732': {'bp': 895.0, 'sum': 1404.0}, 'RA15-pos_5488': {'bp': 531.0, 'sum': 1078.0}, 'RA12-pos_5882': {'bp': 2261.0, 'sum': 4268.0}, 'RA2-pos_5693': {'bp': 254.0, 'sum': 509.0}, 'HC10-pos_5466': {'bp': 3501.0, 'sum': 7467.0}, 'QC2-pos_5457': {'bp': 1148.0, 'sum': 2220.0}, 'HC9-pos_5463': {'bp': 470.0, 'sum': 929.0}, 'QC7-pos_5368': {'bp': 489.0, 'sum': 846.0}, 'RA2-pos_5731': {'bp': 331.0, 'sum': 840.0}, 'HC2-pos_6033': {'bp': 1742.0, 'sum': 5328.0}, 'HC9-pos_5818': {'bp': 760.0, 'sum': 2075.0}, 'QC8-pos_5497': {'bp': 356.0, 'sum': 815.0}, 'QC3-pos_5665': {'bp': 1178.0, 'sum': 3625.0}, 'QC4-pos_5456': {'bp': 326.0, 'sum': 886.0}, 'HC13-pos_5949': {'bp': 354.0, 'sum': 966.0}, 'HC16-pos_5945': {'bp': 1229.0, 'sum': 2289.0}, 'RA12-pos_5990': {'bp': 1299.0, 'sum': 3979.0}, 'HC7-pos_5672': {'bp': 1370.0, 'sum': 3023.0}, 'RA17-pos_5126': {'bp': 203.0, 'sum': 509.0}, 'HC18-pos_5406': {'bp': 1028.0, 'sum': 2136.0}, 'HC19-pos_5645': {'bp': 3451.0, 'sum': 8411.0}, 'RA20-pos_5604': {'bp': 1862.0, 'sum': 3515.0}, 'RA14-pos_5441': {'bp': 1235.0, 'sum': 2584.0}, 'RA10-pos_5579': {'bp': 2077.0, 'sum': 4829.0}, 'RA18-pos_5501': {'bp': 560.0, 'sum': 1444.0}, 'HC12-pos_5881': {'bp': 1572.0, 'sum': 4329.0}, 'RA4-pos_6015': {'bp': 1006.0, 'sum': 2103.0}, 'RA4-pos_5889': {'bp': 2242.0, 'sum': 5043.0}, 'QC5-pos_5619': {'bp': 732.0, 'sum': 2567.0}, 'HC7-pos_5510': {'bp': 623.0, 'sum': 1184.0}, 'HC22-pos_5502': {'bp': 687.0, 'sum': 1146.0}, 'RA17-pos_5494': {'bp': 1166.0, 'sum': 2448.0}, 'HC19-pos_5626': {'bp': 6497.0, 'sum': 11973.0}, 'RA18-pos_5462': {'bp': 203.0, 'sum': 458.0}, 'RA9-pos_5535': {'bp': 2621.0, 'sum': 5937.0}, 'RA17-pos_6119': {'bp': 2587.0, 'sum': 5003.0}, 'RA18-pos_5782': {'bp': 1225.0, 'sum': 3960.0}, 'RA16-pos_5309': {'bp': 775.0, 'sum': 1701.0}, 'RA17-pos_5853': {'bp': 2809.0, 'sum': 6750.0}, 'RA24-pos_5199': {'bp': 1127.0, 'sum': 2816.0}, 'RA19-pos_5703': {'bp': 1057.0, 'sum': 2299.0}, 'RA1-pos_6318': {'bp': 3688.0, 'sum': 11051.0}, 'HC21-pos_5713': {'bp': 2137.0, 'sum': 5700.0}, 'HC17-pos_5693': {'bp': 1449.0, 'sum': 4385.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 303.168644
COMMENT: PRECURSOR_M/Z_STDEV 0.001014
COMMENT: PRECURSOR_IN_MS1 mz 303.169797; int 18.082; delta(ppm) 9.203737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; UHSWOXQCGYQWOH-UHFFFAOYSA-N; [M+Na]+; 3-[(5-butyl-1,2-oxazol-3-yl)methyl]-4-(carboxylatomethyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; DHWZDHQHONEXMP-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-3-hydroxy-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; FLUSQBCQJIVBPY-PCRUOVEUNA-N; [M+Na]+; 9beta-Hydroxylamprolobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; JLEWEHUADQQDIH-UHFFFAOYSA-N; [M+Na]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; OOYIQHQABLFTII-DZZAXYDRNA-N; [M+Na]+; 4beta,13alpha-Dihydroxyupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; TURFQZRDLRWULT-UHFFFAOYSA-N; [M+H]+; 9-methyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; XQOAPEVXJVZPHW-WAKGEKAHNA-N; [M+Na]+; 3beta,13alpha-Dihydroxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; WWAWPRWISQUQHK-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; GOLCSVGISNQNMU-CCHMNWRHNA-N; [M+Na]+; UNPD127909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; UTXHASMILNXHNR-JQJLNBDYNA-N; [M+Na]+; Calpurmenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; RTKIYFITIVXBLE-GXJQNMHRNA-N; [M+H]+; (R)-Trichostatin A;TSA;Trichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; XLHXRPKHKRQZDA-LGCOHOIVNA-N; [M+Na]+; UNPD125025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; BYQQDLUCCAZYJO-PKZBXPBDNA-N; [M+Na]+; 5alpha,9alpha-Dihydroxymatrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; VBKIPESWZLTYJC-MGXVZWNENA-N; [M+Na]+; UNPD177164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; JASLHRGORGXSTG-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; GHGCHIIKLGYTSF-UHFFFAOYSA-N; [M+H]+; 6-(oxan-4-yl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; NXUSOOFNXQATTQ-LRIFESTBNA-N; [M+Na]+; UNPD25287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JPODUFYYQDTCJM-UHFFFAOYSA-N; [M+H]+; 9-(3-methylbutanoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; OWZTXJOOQNXRBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-9-(piperidin-1-yl)-8-oxa-11-azatricyclo[7.5.0.0?,?]tetradeca-2,4,6-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; DNCBIAFLHOTGDA-UHFFFAOYSA-N; [M+Na]+; CNP0430538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; GOKNYOHQPLPAOF-UHFFFAOYNA-N; [M+H]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+H]+; emivirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; BMXZCWXVPNCTCN-UHFFFAOYSA-N; [M+H]+; CNP0428486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; MAJLLVPNPSFOQQ-UHFFFAOYSA-N; [M+H]+; CNP0437991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; JFSJMRCZEVSNIS-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; HVVQGDFUBWFATB-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; DHCUQNSUUYMFGX-UHFFFAOYSA-N; [M+Na]+; hydroxytetracaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; UEAXIRVUDXWVQW-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-4-(cyclohexylmethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; YGWOCONBCWJGKZ-UHFFFAOYSA-N; [M+H]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; SOGYGBQCZCBDAD-UHFFFAOYSA-N; [M+H]+; 7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; UVVLYRSDKVYRCX-UHFFFAOYSA-N; [M+H]+; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; GNKVVVUDJXKLPD-UHFFFAOYSA-N; [M+H]+; CNP0432524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; MORAZUGDTJBJOE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; TXUYOJWVBZUXFX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; SNTXEDZIOQLSFR-UHFFFAOYSA-N; [M+H]+; CNP0444670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; QZYXJABNMIQQDO-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[3-(cyclohexylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; DHYFBYJAXSSJAF-IZCBWBJLNA-N; [M+Na]+; (+)-Epilamprolobine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; XYEWVGFMWUYCTP-UHFFFAOYSA-N; [M+Na]+; [3-({3-[(cyclohexylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; UQDOUCURKBUDDX-UHFFFAOYSA-N; [M+Na]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; KMLOGYYVPPXAGY-UHFFFAOYSA-N; [M+Na]+; 2-[(4-carboxylatobutanamido)methyl]-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; YVZMSMVFVLXLOY-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)butyl]-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; ACQHQZHGLPYLKW-UHFFFAOYSA-N; [M+Na]+; 1,5-dimethyl-3,7-dipropanoyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; ANLHCMIGMWZZOT-RFCCYOAENA-N; [M+Na]+; (+)-Sophoranol N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; ICCFVMJZRXYCJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; IGNHKQDVYFXLOQ-UHFFFAOYSA-N; [M+Na]+; 3-(2-methylpropyl)-8-(prop-2-en-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; YUSUBTWFELLECN-ZHACJKMWNA-N; [M+H]+; Piriferinol;(+)-Piriferinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; WVIYZVVGPUWYOW-UHFFFAOYSA-N; [M+H]+; 3-[3-({3-[(2-methylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; ZUABZDFQEBEGFX-KBPBESRZSA-N; [M+Na]+; (3S,4S)-4-[(2-aminophenyl)methylamino]-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; WGUZLTHKEOYMHQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; ZMNLWYJJHNSDCQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4,8-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; JDPDFCPJTNVYCG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; HCRWMYVSNAZZNT-UHFFFAOYSA-N; [M+H]+; (3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; AXKYNGSDACXUOZ-UHFFFAOYSA-N; [M+H]+; 10-butyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; SIVHMKRQTQHNIO-UHFFFAOYNA-N; [M+Na]+; cornecain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; YVPGEYHHDHFBNZ-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; KTQKPPYVYYYODT-YQTOOIBONA-N; [M+H]+; UNPD1057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; VGCNHTQKPJXAHJ-UHFFFAOYSA-N; [M+Na]+; 2-[4-(butylamino)benzoyl]oxy-N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; ZWBRSXCNRXIIBK-UHFFFAOYSA-N; [M+H]+; Terretrione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; JAHJQURNLYUANX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-N-[(oxan-4-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; JVWPPCWUDRJGAE-JGVFFNPUSA-N; [M+H]+; Neuromedin B (1-3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; CMXRSAXAGMHIDE-UHFFFAOYSA-N; [M+Na]+; 4-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; PIFGFFSGTXBUNW-UHFFFAOYSA-N; [M+H]+; 12-(3,3-dimethylbutanoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; IQBBFZAIYZOIHP-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; YJMHSDYDXLXYNH-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; HUNIPYLVUPMFCZ-UHFFFAOYSA-N; [M+Na]+; N-[2-(diethylamino)ethyl]-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; ROABMWZHSDROKN-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; HOFZBEATRCYGFE-UHFFFAOYSA-N; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; QFCWJEHMBAMDNC-UHFFFAOYSA-N; [M+Na]+; 3,7-diacetyl-1-methyl-5-propyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; KLKXTGMHQJPXQU-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; NVWWGFWYIXBRBJ-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-(2-methoxy-6-prop-2-enylphenoxy)ethoxy]ethyl]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; UMVCUAYNIMRRFI-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; VMAFVAOFKBJQFV-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; YWHXFBGNIDYBHN-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; LDUFOWFRGBGJGT-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethyl-1-oxobutyl)amino]-1H-indole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; RPEQRBKDDHIJOC-UHFFFAOYSA-N; [M+Na]+; ethyl 2-{2,5,7-trimethyl-6-oxo-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; SWUVLPLCEUMIJS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; CPZSYOZQTLNXIJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoate
