ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C18H35N4O9P; [M+2ACN+H]+; delta(ppm) 10.965962
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C28H36O3P2; [M+2ACN+H]+; delta(ppm) 11.378637
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C20H40N2O5SP2; [M+2ACN+H]+; delta(ppm) 12.730718
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C17H39O13P; [M+2ACN+H]+; delta(ppm) 13.740632
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C28H34O5S; [M+2ACN+H]+; delta(ppm) 14.012292
COMMENT: PROPOSED_MF MS-FINDER 3.974; C34H36N4O4; [M+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF MS-FINDER 3.890; C30H40N4O4; [M+2Na-H]+; delta(ppm) 118715.781774
COMMENT: PROPOSED_MF MS-FINDER 3.753; C23H32N6O5S; [M+IsoProp+H]+; delta(ppm) 54239.994114
COMMENT: PROPOSED_MF MS-FINDER 3.730; C29H44O8; [M+2Na-H]+; delta(ppm) 59969.255706
COMMENT: PROPOSED_MF MS-FINDER 3.726; C30H32O7; [M+IsoProp+H]+; delta(ppm) 54241.342499
COMMENT: PROPOSED_MF MS-FINDER 3.693; C29H36N6O6; [M+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF MS-FINDER 3.654; C31H28N4O3; [M+IsoProp+H]+; delta(ppm) 54238.712949
COMMENT: PROPOSED_MF MS-FINDER 3.640; C23H40N10O2S; [M+2Na-H]+; delta(ppm) 118714.263419
COMMENT: PROPOSED_MF MS-FINDER 3.619; C31H42O8; [M+Na]+; delta(ppm) 16159.413792
COMMENT: PROPOSED_MF MS-FINDER 3.603; C18H34N4O11; [M+2ACN+H]+; delta(ppm) 110061.779570
COMMENT: PROPOSED_MF MS-FINDER 3.582; C22H34N4O6S; [M+2ACN+H]+; delta(ppm) 110067.233874
COMMENT: PROPOSED_MF MS-FINDER 3.568; C20H36N6O5S2; [M+IsoProp+H]+; delta(ppm) 54233.366031
COMMENT: PROPOSED_MF MS-FINDER 3.545; C24H34O10; [M+2ACN+H]+; delta(ppm) 110077.498084
COMMENT: PROPOSED_MF MS-FINDER 3.523; C25H30N4O6; [M+2ACN+H]+; delta(ppm) 110074.582619
COMMENT: PROPOSED_MF MS-FINDER 3.517; C28H32N4O3S; [M+IsoProp+H]+; delta(ppm) 54232.084882
COMMENT: PROPOSED_MF MS-FINDER 3.505; C27H34N2O4S; [M+2ACN+H]+; delta(ppm) 110058.464800
COMMENT: PROPOSED_MF MS-FINDER 3.474; C30H30N2O4; [M+2ACN+H]+; delta(ppm) 110065.813429
COMMENT: PROPOSED_MF MS-FINDER 3.430; C33H40O8; [M+H]+; delta(ppm) 0.402130
COMMENT: PROPOSED_MF MS-FINDER 3.348; C32H38N4O4; [M+Na]+; delta(ppm) 16156.970784
COMMENT: PROPOSED_MF MS-FINDER 3.344; C29H32N2O4S; [M+IsoProp+H]+; delta(ppm) 54254.171490
COMMENT: PROPOSED_MF MS-FINDER 3.318; C28H44N2O7; [M+2Na-H]+; delta(ppm) 118693.872585
COMMENT: PROPOSED_MF MS-FINDER 3.271; C28H40N2O10; [M+H]+; delta(ppm) 7.518558
COMMENT: PROPOSED_MF MS-FINDER 3.245; C26H36N2O4S2; [M+IsoProp+H]+; delta(ppm) 54247.543228
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H30N8O7; [M+2ACN+H]+; delta(ppm) 110058.864188
COMMENT: PROPOSED_MF MS-FINDER 3.216; C23H36O12; [M+IsoProp+H]+; delta(ppm) 54229.794960
COMMENT: PROPOSED_MF MS-FINDER 3.206; C29H40N6O3; [M+2Na-H]+; delta(ppm) 118690.911685
COMMENT: PROPOSED_MF MS-FINDER 3.190; C25H46N2O8P2; [M+H]+; delta(ppm) -0.691498
COMMENT: PROPOSED_MF MS-FINDER 3.188; C22H38N2O7P2; [M+IsoProp+H]+; delta(ppm) 54240.127014
COMMENT: PROPOSED_MF MS-FINDER 3.186; C24H44N6O4P2; [M+Na]+; delta(ppm) 16155.841531
COMMENT: PROPOSED_MF MS-FINDER 3.183; C17H33N10O4PS; [M+IsoProp+H]+; delta(ppm) 54242.026248
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H41N10O5PS; [M+H]+; delta(ppm) 1.017331
COMMENT: PROPOSED_MF MS-FINDER 3.182; C22H47N4O7PS; [M+Na]+; delta(ppm) 16155.143845
COMMENT: PROPOSED_MF MS-FINDER 3.181; C28H37N8O3P; [M+H]+; delta(ppm) -0.135397
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H43N8O3PS; [M+Na]+; delta(ppm) 16152.700857
COMMENT: PROPOSED_MF MS-FINDER 3.180; C30H43N2O5P; [M+Na]+; delta(ppm) 16153.953574
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H36N2O9S; [M+IsoProp+H]+; delta(ppm) 54242.623670
COMMENT: PROPOSED_MF MS-FINDER 3.179; C25H29N8O2P; [M+IsoProp+H]+; delta(ppm) 54240.745077
COMMENT: PROPOSED_MF MS-FINDER 3.179; C26H40N6O6S; [M+H]+; delta(ppm) -0.811074
COMMENT: PROPOSED_MF MS-FINDER 3.179; C27H41N4O7P; [M+H]+; delta(ppm) 2.230540
COMMENT: PROPOSED_MF MS-FINDER 3.179; C25H38N10O2S; [M+Na]+; delta(ppm) 16155.718060
COMMENT: PROPOSED_MF MS-FINDER 3.179; C20H36N14O3; [M+2Na-H]+; delta(ppm) 118705.762831
COMMENT: PROPOSED_MF MS-FINDER 3.179; C27H44N4O4S; [M+2Na-H]+; delta(ppm) 118708.318174
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H44N2O10S; [M+H]+; delta(ppm) 1.554860
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H33N4O6P; [M+IsoProp+H]+; delta(ppm) 54243.374637
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H36N12O9; [M+H]+; delta(ppm) -0.486957
COMMENT: PROPOSED_MF MS-FINDER 3.174; C20H42N6O11; [M+Na]+; delta(ppm) 16153.590564
COMMENT: PROPOSED_MF MS-FINDER 3.173; C19H40N10O7; [M+2Na-H]+; delta(ppm) 118708.723810
COMMENT: PROPOSED_MF MS-FINDER 3.173; C25H49N2O5PS; [M+2Na-H]+; delta(ppm) 118704.661236
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H28N12O8; [M+IsoProp+H]+; delta(ppm) 54240.354346
COMMENT: PROPOSED_MF MS-FINDER 3.172; C19H50N6O4P2S; [M+2Na-H]+; delta(ppm) 118706.949490
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H45N8O3PS; [M+2Na-H]+; delta(ppm) 118710.606443
COMMENT: PROPOSED_MF MS-FINDER 3.169; C26H42N6O4P2; [M+H]+; delta(ppm) -3.057422
COMMENT: PROPOSED_MF MS-FINDER 3.168; C17H34N16O5; [M+Na]+; delta(ppm) 16156.052735
COMMENT: PROPOSED_MF MS-FINDER 3.167; C19H32N16O5; [M+H]+; delta(ppm) -2.852882
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H44N10O2S2; [M+2Na-H]+; delta(ppm) 118706.799840
COMMENT: PROPOSED_MF MS-FINDER 3.163; C15H28N22O3; [M+H]+; delta(ppm) 1.897552
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H46N8O6P2S; [M+H]+; delta(ppm) -1.904700
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H47N6O7P3; [M+H]+; delta(ppm) 1.136908
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H38N8O5P2S; [M+IsoProp+H]+; delta(ppm) 54238.778633
COMMENT: PROPOSED_MF MS-FINDER 3.160; C16H24N16O4; [M+IsoProp+H]+; delta(ppm) 54237.724801
COMMENT: PROPOSED_MF MS-FINDER 3.159; C16H39N6O6P3; [M+IsoProp+H]+; delta(ppm) 54242.159148
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H38N10O7; [M+Na]+; delta(ppm) 16151.147583
COMMENT: PROPOSED_MF MS-FINDER 3.158; C12H20N22O2; [M+IsoProp+H]+; delta(ppm) 54243.004547
COMMENT: PROPOSED_MF MS-FINDER 3.158; C21H44N2O15; [M+H]+; delta(ppm) -2.871455
COMMENT: PROPOSED_MF MS-FINDER 3.158; C24H42N6O6S; [M+Na]+; delta(ppm) 16158.161063
COMMENT: PROPOSED_MF MS-FINDER 3.157; C16H32N12O3S2; [M+IsoProp+H]+; delta(ppm) 54238.645733
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H52N2O8P2S; [M+Na]+; delta(ppm) 16152.126646
COMMENT: PROPOSED_MF MS-FINDER 3.155; C15H36N8O7S2; [M+IsoProp+H]+; delta(ppm) 54241.275282
COMMENT: PROPOSED_MF MS-FINDER 3.155; C28H45N2O5P; [M+2Na-H]+; delta(ppm) 118712.124787
COMMENT: PROPOSED_MF MS-FINDER 3.154; C24H45N4O7PS; [M+H]+; delta(ppm) -3.733095
COMMENT: PROPOSED_MF MS-FINDER 3.154; C23H48N2O8P2; [M+Na]+; delta(ppm) 16158.284535
COMMENT: PROPOSED_MF MS-FINDER 3.153; C19H40N12O4S2; [M+H]+; delta(ppm) -2.024276
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H36N12O4S; [M+H]+; delta(ppm) 3.939379
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H42N4O9P2S; [M+IsoProp+H]+; delta(ppm) 54241.408183
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H50N4O10P2S; [M+H]+; delta(ppm) 0.461229
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H37N4O6PS; [M+IsoProp+H]+; delta(ppm) 54236.746512
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H40N8O13; [M+H]+; delta(ppm) 1.878979
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H44N8O8S2; [M+H]+; delta(ppm) 0.341653
COMMENT: PROPOSED_MF MS-FINDER 3.150; C14H37N18O2P; [M+2Na-H]+; delta(ppm) 118708.051090
COMMENT: PROPOSED_MF MS-FINDER 3.149; C23H44N4O9; [M+2Na-H]+; delta(ppm) 118702.778624
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H35N4O9P; [M+2ACN+H]+; delta(ppm) 110079.751181
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H28N12O3S; [M+IsoProp+H]+; delta(ppm) 54245.273883
COMMENT: PROPOSED_MF MS-FINDER 3.148; C27H36N10O2S; [M+H]+; delta(ppm) -3.176998
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H39N8O3P; [M+Na]+; delta(ppm) 16158.858752
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H32N8O12; [M+IsoProp+H]+; delta(ppm) 54242.983904
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H33N20O4P; [M+H]+; delta(ppm) -1.024484
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H45N6O9PS; [M+H]+; delta(ppm) 3.383274
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H42N8O6P2; [M+H]+; delta(ppm) 4.058957
COMMENT: PROPOSED_MF MS-FINDER 3.147; C20H50N2O10S2; [M+Na]+; delta(ppm) 16154.446161
COMMENT: PROPOSED_MF MS-FINDER 3.146; C10H33N16O2PS2; [M+IsoProp+H]+; delta(ppm) 54240.677861
COMMENT: PROPOSED_MF MS-FINDER 3.146; C19H48N6O6S2; [M+2Na-H]+; delta(ppm) 118709.760824
COMMENT: PROPOSED_MF MS-FINDER 3.145; C30H32N10O2; [M+H]+; delta(ppm) 2.786644
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H39N14O6P; [M+Na]+; delta(ppm) 16153.035530
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H42N12O4S2; [M+Na]+; delta(ppm) 16156.908336
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H46N6O6S2; [M+Na]+; delta(ppm) 16152.003176
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H25N20O3P; [M+IsoProp+H]+; delta(ppm) 54239.756926
COMMENT: PROPOSED_MF MS-FINDER 3.143; C16H37N6O8PS; [M+IsoProp+H]+; delta(ppm) 54244.655814
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H36N18O2S2; [M+H]+; delta(ppm) 2.726166
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H45N8O8P; [M+2Na-H]+; delta(ppm) 118705.066870
COMMENT: PROPOSED_MF MS-FINDER 3.142; C13H41N16O3PS2; [M+H]+; delta(ppm) -0.195875
COMMENT: PROPOSED_MF MS-FINDER 3.142; C16H48N8O6P2S; [M+Na]+; delta(ppm) 16157.031808
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H40N16O5S; [M+2Na-H]+; delta(ppm) 118707.205475
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H55N2O6P3S2; [M+H]+; delta(ppm) 1.965520
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H47N10O5PS2; [M+Na]+; delta(ppm) 16153.891126
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H42N14O4P2S; [M+H]+; delta(ppm) 2.845743
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H34N8O5P2; [M+IsoProp+H]+; delta(ppm) 54245.406784
COMMENT: PROPOSED_MF MS-FINDER 3.135; C29H42N4O4S; [M+Na]+; delta(ppm) 16150.812911
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H52N4O8P4; [M+H]+; delta(ppm) -1.785124
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H35N18O2P; [M+Na]+; delta(ppm) 16150.592552
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H44N6O11; [M+2Na-H]+; delta(ppm) 118711.684804
COMMENT: PROPOSED_MF MS-FINDER 3.131; C11H36N18O7S; [M+H]+; delta(ppm) -1.700160
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H48N6O4P2S; [M+Na]+; delta(ppm) 16149.683673
COMMENT: PROPOSED_MF MS-FINDER 3.128; C22H40N6O11; [M+H]+; delta(ppm) -5.237369
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H43N10O10P; [M+Na]+; delta(ppm) 16155.478520
COMMENT: PROPOSED_MF MS-FINDER 3.126; C16H41N10O10P; [M+H]+; delta(ppm) -3.408979
COMMENT: PROPOSED_MF MS-FINDER 3.125; C13H42N12O9S; [M+Na]+; delta(ppm) 16152.337848
COMMENT: PROPOSED_MF MS-FINDER 3.124; C12H32N22O3S; [M+H]+; delta(ppm) -4.066079
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H38N12O9; [M+Na]+; delta(ppm) 16158.495739
COMMENT: PROPOSED_MF MS-FINDER 3.124; C18H49N8O3PS2; [M+2Na-H]+; delta(ppm) 118703.142912
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H37N16O8P; [M+H]+; delta(ppm) 1.341450
COMMENT: PROPOSED_MF MS-FINDER 3.121; C18H41N12O4P; [M+2Na-H]+; delta(ppm) 118702.105911
COMMENT: PROPOSED_MF MS-FINDER 3.119; C13H41N6O8PS2; [M+IsoProp+H]+; delta(ppm) 54238.027672
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H33N10O9P; [M+IsoProp+H]+; delta(ppm) 54237.106741
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H49N6O9PS2; [M+H]+; delta(ppm) -2.580374
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H41N6O3PS3; [M+IsoProp+H]+; delta(ppm) 54242.947187
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H49N4O7PS; [M+2Na-H]+; delta(ppm) 118713.567447
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H40N4O11S2; [M+IsoProp+H]+; delta(ppm) 54243.904845
COMMENT: PROPOSED_MF MS-FINDER 3.115; C14H32N18O7; [M+H]+; delta(ppm) 4.263500
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H48N4O12S2; [M+H]+; delta(ppm) 2.707593
COMMENT: PROPOSED_MF MS-FINDER 3.114; C15H46N4O4P2S3; [M+IsoProp+H]+; delta(ppm) 54239.699566
COMMENT: PROPOSED_MF MS-FINDER 3.114; C32H41N2O5P; [M+H]+; delta(ppm) -4.885812
COMMENT: PROPOSED_MF MS-FINDER 3.114; C22H34N14O3; [M+Na]+; delta(ppm) 16148.704614
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H32N6O10; [M+IsoProp+H]+; delta(ppm) 54235.074627
COMMENT: PROPOSED_MF MS-FINDER 3.111; C14H38N16O5S; [M+Na]+; delta(ppm) 16149.894874
COMMENT: PROPOSED_MF MS-FINDER 3.110; C23H40N2O4S3; [M+IsoProp+H]+; delta(ppm) 54240.915050
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H48N2O10S2; [M+H]+; delta(ppm) -4.408767
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H43N10O5PS; [M+Na]+; delta(ppm) 16160.049036
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H41N14O6P; [M+2Na-H]+; delta(ppm) 118711.012081
COMMENT: PROPOSED_MF MS-FINDER 3.109; C20H49N6O4PS3; [M+H]+; delta(ppm) 1.845943
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H40N14O11S; [M+H]+; delta(ppm) 0.665771
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H50N4O5P2S2; [M+H]+; delta(ppm) 4.887574
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H46N6O4P2; [M+2Na-H]+; delta(ppm) 118714.413072
COMMENT: PROPOSED_MF MS-FINDER 3.107; C26H28N6O5; [M+IsoProp+H]+; delta(ppm) 54246.622281
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H45N12O7PS2; [M+H]+; delta(ppm) 2.170062
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H42N10O2S2; [M+Na]+; delta(ppm) 16149.560203
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H54N4O5P2S3; [M+H]+; delta(ppm) -1.076093
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H40N2O9S2; [M+IsoProp+H]+; delta(ppm) 54235.995554
COMMENT: PROPOSED_MF MS-FINDER 3.104; C16H37N16O3PS; [M+H]+; delta(ppm) 5.767802
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H41N8O3PS; [M+H]+; delta(ppm) -6.099004
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H30N20O; [M+Na]+; delta(ppm) 16153.609742
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H46N2O10S; [M+Na]+; delta(ppm) 16160.604077
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H24N18O6; [M+IsoProp+H]+; delta(ppm) 54245.634118
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H42N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 54246.327729
COMMENT: PROPOSED_MF MS-FINDER 3.101; C29H33N2O4P; [M+IsoProp+H]+; delta(ppm) 54235.465354
COMMENT: PROPOSED_MF MS-FINDER 3.100; C17H45N10O5PS2; [M+H]+; delta(ppm) -4.946289
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H35N20O4P; [M+Na]+; delta(ppm) 16157.940700
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H51N6O7P3S; [M+H]+; delta(ppm) -4.826714
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H37N14O6P; [M+H]+; delta(ppm) -5.774890
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H40N8O8S; [M+H]+; delta(ppm) 6.305336
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H48N2O5S3; [M+H]+; delta(ppm) 0.017535
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H44N10O7S; [M+2Na-H]+; delta(ppm) 118701.260305
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H40N8O5; [M+2Na-H]+; delta(ppm) 118699.817677
COMMENT: PROPOSED_MF MS-FINDER 3.094; C25H43N4O7P; [M+Na]+; delta(ppm) 16161.301770
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H37N10O4PS2; [M+IsoProp+H]+; delta(ppm) 54235.398139
COMMENT: PROPOSED_MF MS-FINDER 3.089; C11H36N8O12S; [M+IsoProp+H]+; delta(ppm) 54236.355783
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H46N8O8S2; [M+Na]+; delta(ppm) 16159.351344
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H49N10O5PS2; [M+2Na-H]+; delta(ppm) 118712.049099
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H33N8O2PS; [M+IsoProp+H]+; delta(ppm) 54234.116985
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H48N12O4S3; [M+2Na-H]+; delta(ppm) 118708.242486
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H29N16O2PS; [M+IsoProp+H]+; delta(ppm) 54247.306036
COMMENT: PROPOSED_MF MS-FINDER 3.087; C23H37N10O5P; [M+H]+; delta(ppm) 6.981023
COMMENT: PROPOSED_MF MS-FINDER 3.087; C24H48N4O4S2; [M+2Na-H]+; delta(ppm) 118700.854674
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H43N6O6P3S; [M+IsoProp+H]+; delta(ppm) 54235.531038
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H50N2O8P2S; [M+H]+; delta(ppm) -6.655098
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H38N18O5P2; [M+H]+; delta(ppm) -3.946503
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H40N18O2S3; [M+H]+; delta(ppm) -3.237475
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H40N14O6S2; [M+H]+; delta(ppm) 5.092117
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H43N16O3PS2; [M+Na]+; delta(ppm) 16158.796304
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H46N4O10P2; [M+H]+; delta(ppm) 6.424914
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H47N2O5PS; [M+Na]+; delta(ppm) 16147.795738
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H29N16O7P; [M+IsoProp+H]+; delta(ppm) 54242.386481
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H32N8O7S; [M+IsoProp+H]+; delta(ppm) 54247.903465
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H43N8O8P; [M+Na]+; delta(ppm) 16148.130408
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H51N4O7PS2; [M+Na]+; delta(ppm) 16148.985995
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H35N6O3PS; [M+2ACN+H]+; delta(ppm) 110060.717820
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H44N14O6S3; [M+H]+; delta(ppm) -0.871552
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H29N14O5P; [M+IsoProp+H]+; delta(ppm) 54234.477212
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H49N6O7P3; [M+Na]+; delta(ppm) 16160.172508
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H36N16O5; [M+2Na-H]+; delta(ppm) 118714.669060
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H32N14O5S2; [M+IsoProp+H]+; delta(ppm) 54246.555064
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H44N12O7P2; [M+Na]+; delta(ppm) 16150.018344
