ACCESSION: MSBNK-SMB_Measured-HSA032P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC9-pos_6748': {'bp': 55609.0, 'sum': 561327.0}, 'HC18-pos_6614': {'bp': 12532.0, 'sum': 149401.0}, 'RA23-pos_6647': {'bp': 1346.0, 'sum': 12475.0}, 'HC16-pos_7009': {'bp': 4506.0, 'sum': 53241.0}, 'HC4-pos_6766': {'bp': 1435.0, 'sum': 15199.0}, 'RA20-pos_6645': {'bp': 4433.0, 'sum': 45868.0}, 'HC6-pos_6755': {'bp': 2796.0, 'sum': 33859.0}, 'RA23-pos_6598': {'bp': 6529.0, 'sum': 62500.0}, 'HC11-pos_6719': {'bp': 4364.0, 'sum': 34183.0}, 'HC16-pos_7069': {'bp': 13852.0, 'sum': 143282.0}, 'RA12-pos_6914': {'bp': 3311.0, 'sum': 34911.0}, 'RA3-pos_6662': {'bp': 9429.0, 'sum': 99961.0}, 'RA9-pos_6462': {'bp': 1702.0, 'sum': 20879.0}, 'RA3-pos_6648': {'bp': 10627.0, 'sum': 114830.0}, 'RA8-pos_6231': {'bp': 3295.0, 'sum': 35249.0}, 'HC2-pos_6923': {'bp': 4854.0, 'sum': 57362.0}, 'HC2-pos_6939': {'bp': 9165.0, 'sum': 84336.0}, 'HC5-pos_6756': {'bp': 747.0, 'sum': 6861.0}, 'RA18-pos_6659': {'bp': 509.0, 'sum': 6979.0}, 'HC8-pos_6488': {'bp': 3582.0, 'sum': 43091.0}, 'HC8-pos_6519': {'bp': 1123.0, 'sum': 10443.0}, 'HC20-pos_7010': {'bp': 1746.0, 'sum': 18160.0}, 'RA15-pos_6790': {'bp': 6165.0, 'sum': 49704.0}, 'RA10-pos_6805': {'bp': 13413.0, 'sum': 126725.0}, 'HC24-pos_6608': {'bp': 2279.0, 'sum': 23234.0}, 'RA7-pos_6606': {'bp': 14971.0, 'sum': 172882.0}, 'HC23-pos_6627': {'bp': 1892.0, 'sum': 18619.0}, 'RA5-pos_7048': {'bp': 1822.0, 'sum': 20643.0}, 'RA22-pos_6670': {'bp': 2082.0, 'sum': 19842.0}, 'HC18-pos_6572': {'bp': 18125.0, 'sum': 199080.0}, 'HC3-pos_7093': {'bp': 4397.0, 'sum': 62257.0}, 'QC4-pos_6649': {'bp': 1085.0, 'sum': 12619.0}, 'HC26-pos_6774': {'bp': 8131.0, 'sum': 79826.0}, 'QC6-pos_6181': {'bp': 8034.0, 'sum': 90400.0}, 'HC10-pos_6676': {'bp': 4566.0, 'sum': 61483.0}, 'HC20-pos_6930': {'bp': 20341.0, 'sum': 197892.0}, 'HC14-pos_6674': {'bp': 4024.0, 'sum': 41211.0}, 'HC15-pos_6713': {'bp': 9131.0, 'sum': 102396.0}, 'HC15-pos_6723': {'bp': 19832.0, 'sum': 211635.0}, 'HC24-pos_6557': {'bp': 5562.0, 'sum': 54558.0}, 'RA11-pos_6602': {'bp': 16251.0, 'sum': 182573.0}, 'QC4-pos_6605': {'bp': 7328.0, 'sum': 69110.0}, 'HC21-pos_6629': {'bp': 12193.0, 'sum': 121013.0}, 'RA6-pos_6597': {'bp': 32923.0, 'sum': 338241.0}, 'HC9-pos_6796': {'bp': 8933.0, 'sum': 102253.0}, 'HC26-pos_6860': {'bp': 47371.0, 'sum': 469602.0}, 'QC3-pos_6486': {'bp': 7498.0, 'sum': 74907.0}, 'RA1-pos_7238': {'bp': 38218.0, 'sum': 374914.0}, 'HC9-pos_6736': {'bp': 16743.0, 'sum': 162834.0}, 'HC26-pos_6790': {'bp': 10651.0, 'sum': 105044.0}, 'HC23-pos_6550': {'bp': 984.0, 'sum': 9469.0}, 'HC13-pos_7001': {'bp': 3494.0, 'sum': 25638.0}, 'HC19-pos_6547': {'bp': 1542.0, 'sum': 13150.0}, 'RA15-pos_6804': {'bp': 4401.0, 'sum': 50379.0}, 'RA10-pos_6821': {'bp': 24458.0, 'sum': 296162.0}, 'HC3-pos_7080': {'bp': 4063.0, 'sum': 53316.0}, 'QC3-pos_6534': {'bp': 1938.0, 'sum': 29013.0}, 'RA25-pos_6791': {'bp': 4815.0, 'sum': 45949.0}, 'QC5-pos_6440': {'bp': 9583.0, 'sum': 101693.0}, 'RA17-pos_6947': {'bp': 1759.0, 'sum': 18546.0}, 'QC2-pos_6368': {'bp': 10062.0, 'sum': 96753.0}, 'RA13-pos_6779': {'bp': 3804.0, 'sum': 39503.0}, 'RA6-pos_6584': {'bp': 14678.0, 'sum': 152860.0}, 'RA19-pos_6864': {'bp': 11907.0, 'sum': 125325.0}, 'QC1-pos_6285': {'bp': 14568.0, 'sum': 159457.0}, 'HC23-pos_6563': {'bp': 3616.0, 'sum': 42938.0}, 'HC20-pos_6941': {'bp': 36341.0, 'sum': 370486.0}, 'HC17-pos_6560': {'bp': 4109.0, 'sum': 53935.0}, 'RA7-pos_6647': {'bp': 5755.0, 'sum': 62066.0}, 'RA18-pos_6684': {'bp': 9259.0, 'sum': 94774.0}, 'QC8-pos_6478': {'bp': 8508.0, 'sum': 91695.0}, 'HC7-pos_6776': {'bp': 5143.0, 'sum': 64958.0}, 'RA19-pos_6851': {'bp': 5208.0, 'sum': 56895.0}, 'HC21-pos_6615': {'bp': 9821.0, 'sum': 91448.0}, 'QC7-pos_6355': {'bp': 1045.0, 'sum': 15521.0}, 'RA24-pos_6384': {'bp': 7046.0, 'sum': 78159.0}, 'RA18-pos_6730': {'bp': 13297.0, 'sum': 145410.0}, 'QC7-pos_6319': {'bp': 12031.0, 'sum': 130301.0}, 'HC7-pos_6763': {'bp': 6294.0, 'sum': 73302.0}, 'RA1-pos_7229': {'bp': 20890.0, 'sum': 207800.0}, 'QC8-pos_6493': {'bp': 12359.0, 'sum': 151262.0}, 'RA11-pos_6629': {'bp': 23050.0, 'sum': 237673.0}, 'QC5-pos_6431': {'bp': 5965.0, 'sum': 65843.0}, 'HC17-pos_6594': {'bp': 2163.0, 'sum': 26578.0}, 'RA25-pos_6844': {'bp': 9668.0, 'sum': 102967.0}, 'RA24-pos_6423': {'bp': 3702.0, 'sum': 40896.0}, 'HC16-pos_7022': {'bp': 34159.0, 'sum': 307874.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 297.278643
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 297.279691; int 999.000; delta(ppm) 9.736312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+CH3OH+H]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.746; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; HUYXPANWJVOYCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,6,6,7,8,8-heptamethyl-3,3a,4,5,5a,7,8a,8b-octahydrocyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; SVKODZVCLKPVPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,7,7,8,9,9-heptamethyl-3a,4,5,6,6a,8-hexahydro-1H-cyclopenta[d][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; PDXZQLDUVAKMBQ-UHFFFAOYSA-N; [M+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; MCLZEUMAJZAYEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; ITFDRFJPWYWSMZ-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-[(Z)-tetradec-5-enyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; OFAKCHSSNAJPAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; RXORHYFDDNAOQS-KTKRTIGZSA-N; [M+CH3OH+H]+; (9Z)-octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CHUDCFHFRGFLQT-GOSISDBHSA-N; [M+H]+; (14R)-1,1-dimethoxy-14-methylhexadec-8-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; (Z)-nonadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PVVODBCDJBGMJL-CMDGGOBGSA-N; [M+H]+; methyl (E)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; methyl (Z)-octadec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YOTGRUGZMVCBLS-UHFFFAOYSA-N; [M+H]+; pentadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; nonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FLWVGSJSYVWGTC-ONEGZZNKSA-N; [M+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; FUYLUCBYVQPAQH-UHFFFAOYSA-N; [M+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; nonadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.047; PVVODBCDJBGMJL; [M+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.071; QYDYPVFESGNLHU; [M+H]+; Emery 2301
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.444; KXOOHHMDCDXCBV; [M+H]+; Methyl (8E)-8-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.611; OPLQDSJPOHPOSZ; [M+H]+; methyl (E)-octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.855; LMWAESDDOGRMOK; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.725; XMONTNNUOWTMGE; [M+H]+; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.487; HHZIOLLKZWLCOX; [M+H]+; methyl (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.290; QRTVDKVXAFJVRU; [M+H]+; Methyl petroselinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.518; NJOFCKBMWIDUGP; [M+H]+; methyl (E)-octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.543; BBOWBNGUEWHNQZ; [M+H]+; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.883; UZIIAZIXTSAEPN; [M+H]+; 12Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.916; YOKHLRHWEXTWJR; [M+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.168; HXLZULGRVFOIDK; [M+CH4O+H]+; Linoleyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.289; RXORHYFDDNAOQS; [M+CH4O+H]+; 9,17-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.691; FQWSRDQVIFNBQE; [M+H]+; 13Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.517; FSWKPPANMNTLMX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.323; JDPDAWHZOMLJCH; [M+H]+; 11-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.828; NCFULMZVHNTQOK; [M+CH4O+H]+; Koiganal II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.907; IKYKEVDKGZYRMQ; [M+CH4O+H]+; Linolenyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.698; CYUVJOWXJUNPHY; [M+H]+; Methyl octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.777; RTVWBTSCOISEJT; [M+H]+; Heptadec-11-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.198; ASSQAPAKOQZNJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.583; UVNRLSCOYBEJTM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.193; BSNVHSQCRJMJHZ; [M+H]+; Poly(vinyl stearate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.024; GXUFWRIBHGDWJE; [M+H]+; 17-methyl-7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.265; BXUVLPDAJOPHFD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.012; RAILQKVJWBNVSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.683; PDXZQLDUVAKMBQ; [M+H]+; dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.023; IJKRDVKGCQRKBI; [M+H]+; lactobacillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.418; QWCJNFBLSZGETP; [M+H]+; 17-Methyl-6Z-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.337; VZLBZMQNNQGVMW; [M+H]+; 17-methyl-13Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.347; ITFDRFJPWYWSMZ; [M+CH4O+H]+; 2-tetradec-5-enylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.928; ATAFFFIQYLMZPZ; [M+H]+; 11-Modca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.431; OGVFFFGVTCQEQX; [M+CH4O+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.548; YJHFLTBFZQXNPT; [M+H]+; 18-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.929; HONOYUAERSMCAP; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.312; KJLQAGXPUMGKSW; [M+H]+; [(Z,2S)-heptadec-12-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.571; INKQLYSQWHBEGS; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.658; MCLZEUMAJZAYEK; [M+CH4O+H]+; 6,10,14-Trimethylpentadeca-5,9-diene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.828; HTBHLRKLTJJLGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.112; RSWYJAMVUDLFEQ; [M+CH4O+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.507; JBTBXKNLITZKLW; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.151; CCXBUGPDDXSTNI; [M+H]+; (1-methylcyclohexyl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.355; PZDUWXKXFAIFOR; [M+H]+; ACMC-20akrx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.272; VKXPLQQDMIORSG; [M+H]+; Dodecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.380; FUYLUCBYVQPAQH; [M+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.034; KOEOXTZSYDFLAC; [M+CH4O+H]+; 6,10,14-Trimethylpentadeca-4,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.385; FLWVGSJSYVWGTC; [M+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.231; DJFPWUBTBKGAGA; [M+H]+; (9E)-nonadeca-9,18-diene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.386; NSNZZYWLRQPINS; [M+H]+; 2-Methylpentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.144; ZKCKHRAPIWMJMM; [M+CH4O+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.656; ZODCEMZFCDXFQH; [M+CH4O+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.258; YOTGRUGZMVCBLS; [M+H]+; Pentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.762; FNSKSLNGIWWXGL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.229; FARHQFNHHZCLPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.299; YFSLWYURWGKTML; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.563; YPJYXIKYLGKKLB; [M+H]+; 2-Methyltetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.944; IADHOSOWVPXCGA; [M+H]+; Isopentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.163; UNCFQTHQEXAQIY; [M+CH4O+H]+; 4,5-dimethyl-2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.900; NEAZCCULCHXYSI; [M+CH4O+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.842; SIYXIZIOUDDVEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.984; BRWXURSCYVKCRS; [M+H]+; (1S,4aR,5R,8aR)-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.648; ROQHIGLWALPIAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.219; FARISRBLIXKVBH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.645; TUDJGTBGFVLELQ; [M+CH4O+H]+; 8-Propoxycedrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.289; HUYXPANWJVOYCI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; PVVODBCDJBGMJL; [M+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; HXLZULGRVFOIDK; [M+CH4O+H]+; Linoleyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.511; GFIMPQUXRWWOQN; [M+CH4O+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.494; RXORHYFDDNAOQS; [M+CH4O+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.346; AMVROEXDYFQCMJ; [M+CH4O+H]+; Octadeca-6,11-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.992; MCLZEUMAJZAYEK; [M+CH4O+H]+; (5Z,9E)-6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.150; NCFULMZVHNTQOK; [M+CH4O+H]+; octadeca-2,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.598; FQIGBMCAZZSOQM; [M+CH4O+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.022; OPLQDSJPOHPOSZ; [M+H]+; methyl octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.983; PFZHJLRINUFWNV; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.714; OGVFFFGVTCQEQX; [M+CH4O+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.367; PVVODBCDJBGMJL; [M+H]+; methyl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.071; QYDYPVFESGNLHU; [M+H]+; Methyl Oleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.138; LYLDBNFUPQGLCE; [M+H]+; Methyl 7-(2-octylcyclopropyl)heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.392; KOEOXTZSYDFLAC; [M+CH4O+H]+; 6,10,14-Trimethylpentadeca-4,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.457; NJOFCKBMWIDUGP; [M+H]+; methyl octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.116; HHZIOLLKZWLCOX; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.580; YMRRHPHPVJAAPR; [M+CH4O+H]+; Octadeca-11,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.535; FBDDFYNEFSLFGI; [M+CH4O+H]+; (13Z,15E)-octadeca-13,15-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.358; BSNVHSQCRJMJHZ; [M+H]+; Ethenyl heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.769; LMWAESDDOGRMOK; [M+H]+; methyl octadec-12-enoate
