ACCESSION: MSBNK-SMB_Measured-HSA032P0353002
RECORD_TITLE: Characterized; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC20-pos_5352': {'bp': 23946.0, 'sum': 242789.0}, 'HC20-pos_5544': {'bp': 19328.0, 'sum': 240454.0}, 'RA18-pos_5173': {'bp': 11620.0, 'sum': 160694.0}, 'HC20-pos_5336': {'bp': 11178.0, 'sum': 145630.0}, 'HC18-pos_5115': {'bp': 9214.0, 'sum': 117681.0}, 'RA18-pos_5156': {'bp': 9120.0, 'sum': 115431.0}, 'RA18-pos_3865': {'bp': 6350.0, 'sum': 82532.0}, 'RA18-pos_3852': {'bp': 4667.0, 'sum': 60480.0}, 'HC13-pos_4292': {'bp': 4482.0, 'sum': 48275.0}, 'RA18-pos_5336': {'bp': 3970.0, 'sum': 40148.0}, 'RA7-pos_5087': {'bp': 3373.0, 'sum': 47243.0}, 'HC20-pos_5416': {'bp': 2977.0, 'sum': 33447.0}, 'RA18-pos_4005': {'bp': 2796.0, 'sum': 25815.0}, 'HC18-pos_5284': {'bp': 2640.0, 'sum': 24895.0}, 'QC1-pos_4924': {'bp': 2549.0, 'sum': 23731.0}, 'HC13-pos_5452': {'bp': 2248.0, 'sum': 30080.0}, 'QC2-pos_4989': {'bp': 2101.0, 'sum': 26999.0}, 'QC5-pos_5016': {'bp': 1064.0, 'sum': 13055.0}, 'HC3-pos_5585': {'bp': 987.0, 'sum': 11663.0}, 'QC7-pos_4956': {'bp': 985.0, 'sum': 11331.0}, 'HC24-pos_5230': {'bp': 647.0, 'sum': 8198.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 353.268683
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 353.270843; int 675.048; delta(ppm) 9.479793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; JUVISUKSYZUMFB-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(hydroxymethyl)-10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; SZQVHHNSXMFIQI-LCYKERSUNA-N; [M+IsoProp+H]+; UNPD76212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M+H]+; UNPD133482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M+H]+; UNPD65553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; OYKAXBUWOIRLGF-VMBRNALUSA-N; [M+IsoProp+H]+; (2'E,4'Z,7'Z,8E)-Colnelenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; DTRGDWOPRCXRET-SUTYWZMXSA-N; [M+IsoProp+H]+; alpha-Licanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; UAPHRLWQVWHFJC-UVILQWNINA-N; [M+IsoProp+H]+; UNPD75727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M+H]+; CNP0443474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; AOWHBUFUMSNEAB-UHFFFAOYSA-N; [M+IsoProp+H]+; {6,6,13-trimethyl-11-oxatricyclo[7.3.1.0?,?]tridec-2-en-9-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M+H]+; UNPD135468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; RHVWQVSLVMXMBR-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-[3-oxo-2-(pent-2-en-1-yl)cyclopent-1-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M+H]+; CNP0429289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; JLQLWTUUSOMCCC-LLKQAKODNA-N; [M+IsoProp+H]+; UNPD151416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; CJWSTQBYJWFAJS-HJCAGYPJNA-N; [M+IsoProp+H]+; UNPD36715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; GDDHSNYWKRZZQI-QZTJIDSGSA-N; [M+IsoProp+H]+; Sargassaceae meroditerpenoid 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; KMTXKMXDKGLFCK-DJUKHWRNSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-2-oxa-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; SMNWIHINAXZJMV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(ethoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; RANKACWCUPIJMQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-(methoxymethyl)-10,11,11-trimethyltetracyclo[8.2.1.0?,?.0?,??]tridec-6-ene-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M+H]+; UNPD195172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M+H]+; UNPD90713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M+H]+; Tomentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M+H]+; Tomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; MIXQIMNQZANDMA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-methyl-6-(3-methyloct-2-en-1-yl)-5-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; HTPPATYWLRBHDR-DNUZBPDTNA-N; [M+IsoProp+H]+; UNPD56858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; UDNFCQRCBRMBQF-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-oxooctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M+H]+; UNPD119790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; KWYIZCAVXFLWSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD16208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; GTFMLRZLGJZNBV-UHFFFAOYSA-N; [M+IsoProp+H]+; Salaceyin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; QSLYECSTHSYXDL-UHFFFAOYNA-N; [M+IsoProp+H]+; Panaquinquecol 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; QWBXOCNPBJFCSB-JTECWLNKNA-N; [M+IsoProp+H]+; UNPD108958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; VEFWVOKQOAMEEI-JXWXPLDOSA-N; [M+IsoProp+H]+; UNPD220710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+H]+; UNPD140257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; QWRJRLCIDLDGLM-GTTHPXIQSA-N; [M+IsoProp+H]+; Etherolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M+H]+; Montanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; AZOIPHHKXZQWIE-YBGMICSUNA-N; [M+IsoProp+H]+; UNPD9096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; XMCPNCDFYSBNAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; FVCFYYSXQUEISL-OXUBXEMANA-N; [M+H]+; UNPD97936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; ZLIYHAIWQBHWRO-RWNXVUIXNA-N; [M+IsoProp+H]+; UNPD103775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M+H]+; CNP0449696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M+H]+; Pretomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; BNMYUQILBYIYOG-JDTPQGGVSA-N; [M+IsoProp+H]+; 13-keto-9Z,11E,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; LSMAUQIQTAVNFS-TWAUYLRJNA-N; [M+IsoProp+H]+; UNPD50784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; ACHDMUPTZYZIGR-CUHSZNQNSA-N; [M+IsoProp+H]+; UNPD131773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M+H]+; UNPD133648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M+H]+; UNPD174921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M+H]+; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; OVJQXJFASKBALI-GCOPABISNA-N; [M+IsoProp+H]+; UNPD182656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; CNKCFVAEACZBPL-UHFFFAOYSA-N; [M+IsoProp+H]+; [7]-Paradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; XWKFUHRLLPQKDR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD71458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; PSBRSUDXSHBUIU-SAPNQHFASA-N; [M+IsoProp+H]+; UNPD85422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+Na]+; MG(16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; FHISTCNLGBJMKN-NTCAYCPXSA-N; [M+IsoProp+H]+; UNPD119467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; DNFFPEBVRBASNE-UHFFFAOYSA-N; [M+IsoProp+H]+; {6,8,9-trimethyl-3-oxaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-7-en-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; UCVKCMREOJPPIO-XISACWJONA-N; [M+IsoProp+H]+; UNPD107648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MQJPOSCYXGJLPQ-LHFXGQNONA-N; [M+IsoProp+H]+; UNPD118860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; KWTFJBXQTYIPIU-YMVUBCEOSA-N; [M+IsoProp+H]+; 12-Keto-9Z,13Z,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; YQYVOHICSWXXAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD192132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; LRNWRHRCWTZGNY-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-methoxyheptadec-1-en-4,6-diyne-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M+H]+; UNPD17987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ZCIJXAVXPMZRJN-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl (4-nonylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; PXMJCECEFTYEKE-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M+H]+; CNP0447131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+Na]+; MG(0:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; HBRFKORKLCCQOQ-LVQGFBCYNA-N; [M+IsoProp+H]+; UNPD28025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; GJJQSLHKYMBDMD-LKRDCVSDSA-N; [M+IsoProp+H]+; UNPD181229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M+H]+; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; YUAMLBJTILMTGK-DSIBUQCCSA-N; [M+IsoProp+H]+; UNPD51893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; LRYVDYNQYBMNJP-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD94338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; QPYLSRKRZRZUJP-UHFFFAOYSA-N; [M+Na]+; CNP0442685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; QDKBEJZVRCVOPZ-UHFFFAOYSA-N; [M+Na]+; CNP0442165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+Na]+; Valsafungin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; RITHLQKJQSKUAO-ZVOYONDMNA-N; [M+Na]+; UNPD133244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+Na]+; UNPD125793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; WPFIJMIBEGNIHW-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD55306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+Na]+; UNPD228360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M+H]+; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; LNJSVPNNIXQXHB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD107694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; XIILEOHFUKMEBS-AGDOHHJYNA-N; [M+IsoProp+H]+; UNPD95679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; WPGKEQMMTRTWDF-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl [6]-paradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; ZBVKFVTUHVIICH-UHFFFAOYSA-N; [M+Na]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; RYAPXWXREQUXBI-AYSIPDSENA-N; [M+IsoProp+H]+; UNPD68016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; VLVAXURMCCHFLL-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-2-[(2-methylpropoxy)methyl]-oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; SMBMFDANVRZQJV-GOSISDBHSA-N; [M+Na]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; ZGVQWXVMOLBGJN-QZTJIDSGSA-N; [M+Na]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+Na]+; MG(i-16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+Na]+; MG(0:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; PPLRKWKEQMDOCT-SWFPJDKBNA-N; [M+IsoProp+H]+; UNPD69295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; NNZZRIZSRDTULJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-heptyl-6-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; RKQSDAXYMAGIET-LGWFVXIRNA-N; [M+IsoProp+H]+; UNPD31699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; SODGIEVEGGVQON-UHFFFAOYSA-N; [M+H]+; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; IWUPZPJBWFXWOI-XISACWJONA-N; [M+IsoProp+H]+; UNPD159946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SODGIEVEGGVQON-UHFFFAOYSA-N; [M+H]+; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M+H]+; UNPD174800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPYLSRKRZRZUJP-UHFFFAOYSA-N; [M+Na]+; CNP0442685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M+H]+; UNPD133482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+Na]+; MG(16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+Na]+; MG(i-16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+Na]+; MG(0:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+Na]+; MG(0:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+H]+; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+H]+; UNPD159272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QDKBEJZVRCVOPZ-UHFFFAOYSA-N; [M+Na]+; CNP0442165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+Na]+; UNPD228360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SMBMFDANVRZQJV-GOSISDBHSA-N; [M+Na]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZGVQWXVMOLBGJN-QZTJIDSGSA-N; [M+Na]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZBVKFVTUHVIICH-UHFFFAOYSA-N; [M+Na]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M+H]+; UNPD71471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M+H]+; UNPD134636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+Na]+; UNPD125793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M+H]+; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M+H]+; UNPD117431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; FVCFYYSXQUEISL-OXUBXEMANA-N; [M+H]+; UNPD97936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M+H]+; UNPD147606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+Na]+; Valsafungin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M+H]+; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M+H]+; UNPD174921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M+H]+; UNPD166160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M+H]+; UNPD138478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M+H]+; UNPD43879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; RITHLQKJQSKUAO-ZVOYONDMNA-N; [M+Na]+; UNPD133244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M+H]+; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M+H]+; UNPD195339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M+H]+; CNP0443474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M+H]+; UNPD176265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M+H]+; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M+H]+; UNPD6330
