ACCESSION: MSBNK-SMB_Measured-HSA032P0504002
RECORD_TITLE: Annotated; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA21-pos_3810': {'bp': 5443.0, 'sum': 11953.0}, 'RA11-pos_5069': {'bp': 4594.0, 'sum': 9074.0}, 'HC3-pos_5572': {'bp': 3482.0, 'sum': 7193.0}, 'RA22-pos_5051': {'bp': 1656.0, 'sum': 2958.0}, 'RA17-pos_5332': {'bp': 1654.0, 'sum': 3052.0}, 'HC25-pos_5151': {'bp': 1403.0, 'sum': 2454.0}, 'RA4-pos_5273': {'bp': 1230.0, 'sum': 2539.0}, 'RA7-pos_5073': {'bp': 1174.0, 'sum': 2443.0}, 'RA16-pos_4902': {'bp': 758.0, 'sum': 1519.0}, 'HC11-pos_5178': {'bp': 599.0, 'sum': 1463.0}, 'RA24-pos_4881': {'bp': 575.0, 'sum': 1590.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 504.303608
COMMENT: PRECURSOR_M/Z_STDEV 0.001903
COMMENT: PRECURSOR_IN_MS1 mz 504.307387; int 24.048; delta(ppm) 18.642392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Na]+; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; AEKBQYOSHUYACR-HUBYWGRONA-N; [M+H]+; Phomopsichalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; NWKVHYRNFXGDJI-GZEZKRSXSA-N; [M+H]+; Beauverolide N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+Na]+; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; YFGLUPIJARSGCL-UHFFFAOYSA-N; [M+H]+; N-({8-hydroxy-6a,10b-dimethyl-7-[2-oxo-2-(piperidin-1-yl)ethyl]-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ODWUQCILJXNGFR-ULYNMNAPNA-N; [M+H]+; Sulpinine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; SJIZYQLZTLQSKI-VTQZUFSINA-N; [M+H]+; UNPD22568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; IGZBCPKLIAHGSH-KMHIKLTFNA-N; [M+H]+; UNPD130103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; KPHXDVTVTWASSX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; QZWIJRVIJMNVEB-UHFFFAOYSA-N; [M+H]+; 2-amino-18'-hexyl-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Na]+; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Na]+; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Na]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Na]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Na]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; AKWJIVCEZQZNOA-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; CBLJBHDNSYMNRK-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LAFKIFLHLLIPDU-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LDWLOOALTYTPDA-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LJFXMYJWGWDOHP-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; QWBDJCDPDXGPLW-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+H]+; UNPD206622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Na]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Na]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Na]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; CYRLHLBKEVYGLM-UHFFFAOYSA-N; [M+2Na-H]+; CNP0429965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; NDLASBSIMFTZFG-KGGCSAKENA-N; [M+2ACN+H]+; Aranorosinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; FHZHJWOMIZAMOZ-UHFFFAOYNA-N; [M+2ACN+H]+; Leucostine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; IXHBOAYWCCKXEL-GSPUTPIJNA-N; [M+2ACN+H]+; Tongolenine C;(+)-Tongolenine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; VUFZKMYXIBBYJI-SGWSOMDZNA-N; [M+2ACN+H]+; (+)-N-(Dihydro-5'-hydroxy-6-oxospiro[4,8-dioxatricyclo[5.1.0.03,5]octane-2,2'(3'H)-furan]-4'-yl)-4,6-dimethyl-2-dodecenamide;EI 2128-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; ZHIUGHDKWOISDE-UHFFFAOYNA-N; [M+2ACN+H]+; Blacknine;Delmenzine;O1-Demethyldelelatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; LXAPSVSKXGPKKY-UTJZJXFBSA-N; [M+2ACN+H]+; UNPD210880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; BAIAISGJNPPTIU-KHXYJSDENA-N; [M+2ACN+H]+; UNPD145461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; AWWAQKSURZEXBW-OVSFWVSENA-N; [M+2ACN+H]+; UNPD163742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; MXMRCYKZBJVVFS-QQTVTNDINA-N; [M+2ACN+H]+; UNPD206923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; ONGBEVLXHZYLKN-ZXNFMVQFNA-N; [M+2ACN+H]+; UNPD15325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; SZNDLXDAUMHNHG-RGJGSMJFNA-N; [M+2ACN+H]+; UNPD87430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; BYLZXAMDXFCHOS-NMAXYDGISA-N; [M+2ACN+H]+; Salternamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; WKIPXPHLVLYQOB-TWCJUBTPNA-N; [M+2ACN+H]+; UNPD34307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; POVQNFUCDHPURN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; TVHDJTFAXPXEFI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[10-hydroxy-11-(1-methoxypropyl)-3-methyl-5-oxa-10??-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; CVNABROKRBTXMA-LQPZUMSLNA-N; [M+2Na-H]+; UNPD53430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; WXNFDGXJCBQIFD-ZGWOYYGINA-N; [M+2Na-H]+; UNPD51070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; DCGSXJFNFLTPDH-UHFFFAOYSA-N; [M+2Na-H]+; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; UBRKDAVQCKZSPO-UHFFFAOYNA-N; [M+2ACN+H]+; 11-[2-[2-(diethylaminomethyl)-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; FOYWNSCCNCUEPU-UHFFFAOYSA-N; [M+2ACN+H]+; mopidamol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; YHPWDHCDYKQJTM-ZZUFPZMANA-N; [M+2ACN+H]+; UNPD52510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; AITZHKQVQNLKHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-(AMINOMETHYL)PIPERIDIN-1-YL)-N-(3_CYCLOHEXYL-4-OXO-2,4-DIHYDROINDENO[1,2-C]PYRAZOL-5-YL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; GUUWFEWDPIYOQW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; IPNXDCXCLGNZGG-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[3-methyl-6-(propan-2-yl)-4-({[(pyridin-2-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MPRUXZONDFCOLD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; PKZFIWUOWOLCGC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; PZABXZWPQBIMBH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{6-benzyl-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; QKYCLDZVYIJOLC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; VYTMDTWXUKNGLC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; ZPFGJOKOZSQUIZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-({3-[benzyl(methyl)amino]propyl}(methyl)amino)propyl]-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; KICHFZXSYRHWSE-PDTJSACBNA-N; [M+IsoProp+H]+; N-[(2S,4aR,12aR)-2-[2-(cyclopropylmethylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; SOARVSRWKWCBLL-QPSBNENVNA-N; [M+IsoProp+H]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; ZRCRXWGBTMXJDJ-QPSBNENVNA-N; [M+IsoProp+H]+; 2-[(1S,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; UJBMHCLCDUZLRI-ISAIHUAGNA-N; [M+IsoProp+H]+; N-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; LBQTYBKZAJKWPP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[3-(4-methylpiperazin-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; OFQZISBORONQTO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-{[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; OGMLPJGOLSEZLD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; QEQPZIHIMIWQRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; SJMCUVYMBILBPI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; UOMOYNOKVQBQAV-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-{[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ODOFHPSSCSXOKD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(2-{3-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; QNWKNRKCBXXSGV-KNPMLCFXSA-N; [M+IsoProp+H]+; 2-[[(2S,4R)-1-[(2S)-2-[[2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetyl]amino]-3-methylbutanoyl]-4-hydroxypyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; NBBRUBRIVJNCKV-WXGDQWFLSA-N; [M+IsoProp+H]+; (Z)-7-[(1R,2R,3R,4S)-3-[(Z)-benzhydryloxyiminomethyl]-2-bicyclo[2.2.2]oct-5-enyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; MDPSIKGOAZAWEC-UHFFFAOYSA-N; [M+IsoProp+H]+; {[4-(2,3-dihydro-1,4-benzodioxin-6-yl)oxan-4-yl]methyl}(3,3-diphenylpropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; RRQDMEPRABCAAF-UHFFFAOYSA-N; [M+IsoProp+H]+; diethyl(2-{4-[6-methoxy-2-(4-methoxyphenyl)-1H-inden-3-yl]phenoxy}ethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; ZWOUPDLOSCWKOV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}-[1,4'-bipiperidin]-1'-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Na]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Na]+; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Na]+; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Na]+; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Na]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPNXDCXCLGNZGG-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[3-methyl-6-(propan-2-yl)-4-({[(pyridin-2-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPHXDVTVTWASSX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDLASBSIMFTZFG-KGGCSAKENA-N; [M+2ACN+H]+; Aranorosinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUFZKMYXIBBYJI-SGWSOMDZNA-N; [M+2ACN+H]+; (+)-N-(Dihydro-5'-hydroxy-6-oxospiro[4,8-dioxatricyclo[5.1.0.03,5]octane-2,2'(3'H)-furan]-4'-yl)-4,6-dimethyl-2-dodecenamide;EI 2128-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXAPSVSKXGPKKY-UTJZJXFBSA-N; [M+2ACN+H]+; UNPD210880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKEOFNYGACQDRM-XQCPFYKGSA-N; [M+H]+; LysoPE(0:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJDVENKXPUIXRG-WMTBOZPISA-N; [M+H]+; LysoPE(0:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNWSKZCVPICGIX-XQCPFYKGSA-N; [M+H]+; LysoPE(20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBDFPZJQBYCWBA-WMTBOZPISA-N; [M+H]+; LysoPE(20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWKVHYRNFXGDJI-GZEZKRSXSA-N; [M+H]+; Beauverolide N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKWJIVCEZQZNOA-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAFKIFLHLLIPDU-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDWLOOALTYTPDA-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWBDJCDPDXGPLW-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Na]+; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Na]+; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Na]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
