ACCESSION: MSBNK-SMB_Measured-HSA032P0281002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC20-pos_6756': {'bp': 14050.0, 'sum': 153892.0}, 'HC23-pos_6398': {'bp': 5084.0, 'sum': 47658.0}, 'RA7-pos_6426': {'bp': 2706.0, 'sum': 22071.0}, 'HC3-pos_6907': {'bp': 4212.0, 'sum': 59830.0}, 'HC22-pos_6668': {'bp': 1689.0, 'sum': 17362.0}, 'RA18-pos_6520': {'bp': 1487.0, 'sum': 18610.0}, 'HC17-pos_6399': {'bp': 6768.0, 'sum': 70146.0}, 'QC2-pos_6214': {'bp': 2942.0, 'sum': 33775.0}, 'QC6-pos_6015': {'bp': 1968.0, 'sum': 24484.0}, 'QC7-pos_6667': {'bp': 1218.0, 'sum': 15368.0}, 'HC14-pos_6503': {'bp': 1670.0, 'sum': 16219.0}, 'RA11-pos_6426': {'bp': 1107.0, 'sum': 14403.0}, 'RA20-pos_6481': {'bp': 1725.0, 'sum': 15738.0}, 'RA11-pos_6541': {'bp': 933.0, 'sum': 12306.0}, 'HC5-pos_6674': {'bp': 1917.0, 'sum': 18614.0}, 'RA5-pos_6956': {'bp': 2215.0, 'sum': 24550.0}, 'HC5-pos_6565': {'bp': 6960.0, 'sum': 73152.0}, 'HC6-pos_6554': {'bp': 7168.0, 'sum': 71576.0}, 'HC26-pos_6649': {'bp': 2058.0, 'sum': 22512.0}, 'RA15-pos_6620': {'bp': 2087.0, 'sum': 20010.0}, 'QC4-pos_6451': {'bp': 4989.0, 'sum': 40058.0}, 'RA22-pos_6578': {'bp': 2010.0, 'sum': 20628.0}, 'HC9-pos_5855': {'bp': 770.0, 'sum': 6272.0}, 'RA2-pos_6779': {'bp': 3796.0, 'sum': 41677.0}, 'HC19-pos_6364': {'bp': 1565.0, 'sum': 13610.0}, 'HC11-pos_6527': {'bp': 1338.0, 'sum': 15085.0}, 'RA3-pos_6457': {'bp': 6671.0, 'sum': 73376.0}, 'HC20-pos_6574': {'bp': 487.0, 'sum': 7446.0}, 'RA18-pos_6633': {'bp': 585.0, 'sum': 7061.0}, 'RA22-pos_6473': {'bp': 1375.0, 'sum': 14839.0}, 'RA12-pos_6723': {'bp': 4223.0, 'sum': 42005.0}, 'HC16-pos_6864': {'bp': 3053.0, 'sum': 29573.0}, 'HC18-pos_6422': {'bp': 2414.0, 'sum': 28273.0}, 'HC2-pos_6872': {'bp': 1014.0, 'sum': 10561.0}, 'RA13-pos_6592': {'bp': 2796.0, 'sum': 29751.0}, 'RA23-pos_6429': {'bp': 5131.0, 'sum': 52690.0}, 'RA17-pos_6747': {'bp': 2722.0, 'sum': 33756.0}, 'HC12-pos_6791': {'bp': 1390.0, 'sum': 17625.0}, 'HC9-pos_6581': {'bp': 5941.0, 'sum': 69277.0}, 'HC22-pos_6553': {'bp': 2655.0, 'sum': 24986.0}, 'RA5-pos_6841': {'bp': 2602.0, 'sum': 32774.0}, 'RA1-pos_7069': {'bp': 4565.0, 'sum': 45690.0}, 'HC13-pos_6808': {'bp': 6336.0, 'sum': 63568.0}, 'QC3-pos_6327': {'bp': 4565.0, 'sum': 48379.0}, 'QC1-pos_6141': {'bp': 3804.0, 'sum': 39813.0}, 'HC4-pos_6555': {'bp': 9666.0, 'sum': 82037.0}, 'RA10-pos_6634': {'bp': 5390.0, 'sum': 63673.0}, 'HC21-pos_6441': {'bp': 13312.0, 'sum': 123872.0}, 'RA24-pos_6212': {'bp': 3276.0, 'sum': 33055.0}, 'QC7-pos_6154': {'bp': 3511.0, 'sum': 37933.0}, 'RA9-pos_6244': {'bp': 5262.0, 'sum': 47389.0}, 'QC8-pos_6318': {'bp': 3635.0, 'sum': 45484.0}, 'HC25-pos_6487': {'bp': 2434.0, 'sum': 32707.0}, 'HC15-pos_6537': {'bp': 11682.0, 'sum': 141972.0}, 'HC24-pos_6388': {'bp': 6540.0, 'sum': 83856.0}, 'RA4-pos_6620': {'bp': 4186.0, 'sum': 34318.0}, 'QC5-pos_6256': {'bp': 3425.0, 'sum': 36036.0}, 'HC7-pos_6590': {'bp': 7071.0, 'sum': 75860.0}, 'RA25-pos_6631': {'bp': 8175.0, 'sum': 63721.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 281.247153
COMMENT: PRECURSOR_M/Z_STDEV 0.000649
COMMENT: PRECURSOR_IN_MS1 mz 281.248146; int 307.613; delta(ppm) 11.948773
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.994; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+H]+; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+H]+; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+H]+; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.372; OYHQOLUKZRVURQ; [M+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.051; JBYXPOFIGCOSSB; [M+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.145; GKJZMAHZJGSBKD; [M+H]+; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.550; WBTBKRBXTLZUJG; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.184; ZODRLJLUCBBQSJ; [M+H]+; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.457; JGFMXQLVWUGIPI; [M+H]+; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.605; FVIFMUSFIUXENC; [M+H]+; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.310; AWGFYZFANDHELM; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.206; MRBSEFBDELWZPH; [M+H]+; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.565; GDRONPBCNLMFBT; [M+H]+; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.559; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.187; DZIILFGADWDKMF; [M+H]+; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.677; GMEOMWBQHUIYIE; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.454; XXUPLYBCNPLTIW; [M+H]+; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.859; RTJZUCGIUVBZCN; [M+H]+; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.185; UQQPKQIHIFHHKO; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.992; DFJAXEWDHVOILU; [M+H]+; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.213; ZMKDEQUXYDZSNN; [M+H]+; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.317; JBHNGBCIVVWDCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.282; KKJAXBPWKAUMLB; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.887; HRZZKTOXWMPYMT; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.512; GDBJCCBRRCYCEG; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.242; HPSSZFFAYWBIPY; [M+H]+; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.906; XMVQWNRDPAAMJB; [M+H]+; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.154; GVZXZHWIIXHZOB; [M+H]+; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.141; ADHNUPOJJCKWRT; [M+H]+; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.437; HQDZXXJLRBJIPD; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.570; SBACPAUMKIVWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.980; MIUGEKCBUJPQFK; [M+H]+; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.048; HNLWSHWQZXSOLR; [M+H]+; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.810; YFVAMWJBOAFWAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.051; ZTQZZQKVYHVDSM; [M+H]+; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.877; JUDVSKZBHCGCJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.885; NSOPDUMLFDNMEX; [M+H]+; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.468; YUHICVAXAPACQN; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.664; WEAGGGHXTMXZQA; [M+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.430; CMCBHGAXGCXMIP; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.888; YXJXBVWHSBEPDQ; [M+H]+; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.840; JDEZPVDDXSKIMP; [M+H]+; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.153; BXJHOKLLMOYSRQ; [M+H]+; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.025; OSGRVHXQLPLNRA; [M+H]+; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.568; WQKPSJAENANRCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.968; IXHZJQBOONNARJ; [M+H]+; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.081; YABSIULMMGXUKC; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.083; NCVYUGKAUDPBAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.883; MFJQEKNPFKHQHP; [M+H]+; 9-octadecen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.484; GODWWTDBDJRXIU; [M+H]+; oxacyclononadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.088; YYBMOGCOPQVSLQ; [M+H]+; Geranyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.839; QUHRGXQJTPAPQQ; [M+H]+; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.351; GNBBSCLQJJURKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.201; OUSMULGWGKEVHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.159; CZXDHMZKNAOPHQ; [M+H]+; Propylure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.081; MOXYLPQLRNVREI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.391; VRPANQODGRNWRV; [M+H]+; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.006; XWPVKPKUCAMTKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.952; JYGBGHZWUDFYIP; [M+H]+; 4,6S-dimethyl-2E,4E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.799; WYRMNFIEEYYETD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.299; PWHGVWUKASOUNS; [M+H]+; Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.404; OJKMRECJBIPPRG; [M+H]+; Linalyl octoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.480; HXSDZVQOGYNJMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.373; UPGAHZUAKBEVCT; [M+H]+; 1-Methyl-1-(4-methyl-3-cyclohexen-1-yl)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.038; NOWSFOHDHMDSDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.631; QHGGAWPAZRLCDP; [M+H]+; (2S,4aR,5S,8aR)-5-[(3S)-3-hydroxybutyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.577; HWMQXCKSSOGAEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.953; XXNGHILYVVLANY; [M+H]+; CBMicro_008933
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.731; AUOVKGKQXRJJTJ; [M+H]+; Ambcb5610042
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.660; FSRWFTIZCGZULM; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; OYHQOLUKZRVURQ; [M+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.139; PTZHXFYJEGLBBA; [M+H]+; Octadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.127; RTJZUCGIUVBZCN; [M+H]+; octadeca-6,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.269; JBYXPOFIGCOSSB; [M+H]+; Selin Cla
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.298; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.406; GDRONPBCNLMFBT; [M+H]+; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.821; GCADTFSRGKGSJO; [M+H]+; octadeca-7,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.963; MIUGEKCBUJPQFK; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.289; HLBSMZODWAXZCR; [M+H]+; 16-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.336; VHWOFKOZZDNTLJ; [M+H]+; Octadeca-6,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.554; AWGFYZFANDHELM; [M+H]+; octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.633; KDQGIEWDULKLRM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.936; GMHUVIGGURILST; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.584; RQASSYQJFMVTRJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.545; GQOSYCONVPNFDI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.182; MJRHUBIUMCYBAI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.679; NXJJFEGNZYGXJJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.494; FNXKZRHTKJNDIN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.509; XLLLNPHWCNGLOQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.784; FWOAIXBGDYFFMT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.335; GKMNGLAAQPIBLT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.310; PTZHXFYJEGLBBA; [M+H]+; Octadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; KDQGIEWDULKLRM; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 281.248099; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.937
MS$FOCUSED_ION: PRECURSOR_M/Z 281.248099
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o1-9500000000-45e0213d1c74cfbc2146
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0224263 46.4571 ? 39.022740 20.0654 19.77 0.7374 51
  41.0383474 114.0597 ? 41.038660 13.0122 54.76 0.8551 58
  43.0175401 38.2228 ? 43.017850 20.8287 15.86 0.7101 47
  43.0539302 83.0775 ? 43.054240 14.0986 32.26 0.8846 58
  55.0539020 605.8147 ? 55.054160 7.1930 173.34 0.8909 59
  57.0333163 33.0522 ? 57.033560 17.4109 16.41 0.6778 47
  57.0695766 224.6165 ? 57.069820 11.1618 83.82 0.9078 59
  67.0540239 413.5661 ? 67.054170 8.7094 132.64 0.8910 59
  69.0697837 999.0000 ? 69.069930 8.1657 117.81 0.9400 59
  71.0490863 50.2160 ? 71.049240 18.1846 32.29 0.7949 53
  71.0852761 127.0735 ? 71.085430 10.7758 71.31 0.8704 59
  77.0380429 32.9580 ? 77.038220 16.6931 16.95 0.7054 49
  79.0540946 166.4090 ? 79.054280 12.4725 66.04 0.8596 59
  81.0694962 710.4012 ? 81.069690 7.9068 173.16 1.0000 59
  83.0488627 66.1136 ? 83.049065 13.3175 27.44 0.8117 56
  83.0853276 718.8475 ? 83.085530 7.7872 202.14 0.9140 59
  85.0644689 70.2834 ? 85.064680 14.3656 53.01 0.8156 55
  85.1007238 43.8081 ? 85.100935 14.9705 26.19 0.7093 50
  91.0537417 223.2169 ? 91.053980 10.4993 99.62 0.8353 59
  93.0695022 306.2740 ? 93.069750 10.4331 103.15 0.8846 59
  95.0851325 695.6782 ? 95.085390 7.6878 154.54 0.9192 59
  97.0647777 105.5890 ? 97.065045 10.9721 38.68 0.8562 58
  97.1008826 480.2763 ? 97.101150 7.6518 156.25 0.9106 59
  99.0801377 42.0464 ? 99.080415 15.8760 25.18 0.5980 52
  105.0696316 237.2753 ? 105.069940 7.4332 86.05 0.8937 59
  107.0853308 267.8524 ? 107.085650 9.2169 104.54 0.8804 59
  109.0645850 46.9712 ? 109.064915 16.6140 27.71 0.6391 50
  109.1008098 387.7860 ? 109.101140 8.0843 114.14 0.9068 59
  111.0800039 61.1832 ? 111.080345 12.7026 33.80 0.7303 56
  111.1166437 139.3908 ? 111.116985 10.6465 57.44 0.8573 58
  119.0852777 281.4594 ? 119.085665 10.4211 105.92 0.8857 58
  121.1011106 215.3358 ? 121.101510 7.4401 83.79 0.8770 59
  123.0801435 74.0065 ? 123.080555 11.7809 32.31 0.7988 56
  123.1165183 188.8600 ? 123.116930 10.5429 81.72 0.8444 59
  125.0959261 46.5829 ? 125.096350 14.2770 24.66 0.7281 53
  125.1333008 30.4894 ? 125.133725 17.0059 18.20 0.4276 46
