ACCESSION: MSBNK-SMB_Measured-HSA032P0347002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_2533': {'bp': 7413.0, 'sum': 14688.0}, 'HC4-pos_2592': {'bp': 6087.0, 'sum': 13301.0}, 'HC17-pos_2500': {'bp': 4872.0, 'sum': 11937.0}, 'HC11-pos_2554': {'bp': 3649.0, 'sum': 6909.0}, 'HC6-pos_2589': {'bp': 2995.0, 'sum': 9628.0}, 'RA3-pos_2539': {'bp': 2948.0, 'sum': 7218.0}, 'HC14-pos_2618': {'bp': 2352.0, 'sum': 8542.0}, 'HC23-pos_2504': {'bp': 1893.0, 'sum': 5937.0}, 'HC24-pos_2454': {'bp': 1831.0, 'sum': 4672.0}, 'HC23-pos_2529': {'bp': 1525.0, 'sum': 3386.0}, 'RA6-pos_2841': {'bp': 1442.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 347.159155
COMMENT: PRECURSOR_M/Z_STDEV 0.001401
COMMENT: PRECURSOR_IN_MS1 mz 347.161119; int 23.280; delta(ppm) 5.004030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GPSLPPYNZMBYDU-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; MMWGFZKHUDDWHR-UHFFFAOYSA-N; [M+K]+; UNPD145838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; DAFJIVBFDQQAFP-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-3-hydroxydecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; IMLULKFPSSTWEH-RNJTYBCJSA-N; [M+K]+; UNPD217449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; CIJGEBXETKIQOK-UHFFFAOYSA-N; [M+K]+; UNPD145890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; JIVAERJCLFTJMG-UHFFFAOYSA-N; [M+H]+; pentyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ILNMFXXYCHLDOZ-LEHXIQEJNA-N; [M+K]+; UNPD120443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; JUMGSHROWPPKFX-QRSXPTGANA-N; [M+K]+; UNPD176070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; QUBZXOAQHHPLAO-UHFFFAOYSA-N; [M+H]+; 12-methyl-2-phenyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; OCXMPIIXPZZNOJ-LJCQJWCWSA-N; [M+K]+; UNPD212731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KGMMKUZTYZGQQY-AYYAWZLJNA-N; [M+K]+; UNPD123918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; SVZXTSXSWOFYAN-UHFFFAOYSA-N; [M+K]+; CNP0445002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; SFTQDPVLDKOILY-UHFFFAOYNA-N; [M+K]+; Diplodiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZVRFGGSCXPFKJZ-DZDDVSFNNA-N; [M+K]+; UNPD67499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; VKMFJAVAGSMZBP-YTXKPMTANA-N; [M+K]+; Paecilocin B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; VFJPAQXUSGWEIX-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethoxy)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; PTGFDIFCKGMAJK-IPNBZYDGNA-N; [M+K]+; UNPD109463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UYECFLAYDLVSPL-HAHCKLLRNA-N; [M+K]+; UNPD120496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XQEWSTYGOMFGRX-UHFFFAOYSA-N; [M+H]+; 6-cyclobutaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; UZPUBNINOVQPMB-DWJLOMDZNA-N; [M+K]+; 14,15,-Bisnor-8(17)-labdene-16,19-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; YXAGPKSJLSNSHR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-acetyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; PSCUINKTRVCNJK-JTXJRDCCNA-N; [M+K]+; UNPD92650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; MANZEPPAFJOHLB-ZGIMUMDFNA-N; [M+K]+; [1R-(1alpha,4beta,4abeta,6alpha,8aalpha)]-4-Ethoxy-1,2,3,4,4a,5,6,8a-octahydro-6-hydroxy-4,7-dimethyl-a-methylene-1-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GAZDBNPBLLHBAX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-(hydroxymethyl)-2-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; UXDLAKCKZCACAX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,5-bis(1-phenylethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KHBJLRRAMCJZLZ-UHFFFAOYSA-N; [M+K]+; 5-O-Methylembelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; WHTMLUJBLXPXNU-UHFFFAOYSA-N; [M+K]+; 2,5-dihydroxy-3-methyl-6-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MBZWOJPMRBYBGN-LQAFDIKZNA-N; [M+K]+; UNPD159734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ZBALPMUEDXBPTP-UHFFFAOYSA-N; [M+K]+; 2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; CTGAPJBPSCUFRO-UHFFFAOYNA-N; [M+K]+; Methylgingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BJUICGMKNZDPOT-GGYSOQFKNA-N; [M+K]+; [7]-Gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FBIPGCRLBUAKTF-INIZCTEOSA-N; [M+K]+; UNPD229343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FDRBVHFWTQZKPL-UHFFFAOYSA-N; [M+K]+; octyl 3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; JBAPHGKWYYAKIJ-UHFFFAOYSA-N; [M+K]+; 2-methoxy-4-[2-(6-pentyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; XHAOHCIUYJAOHW-UHFFFAOYSA-N; [M+K]+; 1-[2-(ethoxymethyl)-3-hydroxyphenyl]non-1-ene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; UCIVEYQCUIJQCI-UHFFFAOYSA-N; [M+H]+; ethyl 2-{1-[3-(4-methoxyphenyl)prop-2-enoyl]-3-oxopiperazin-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; OJOVKWRNDCVECM-SQNIBIBYSA-N; [M+K]+; Soraphen O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; NYJOLGKNCIXTSU-CAKDRYDPNA-N; [M+H]+; Terreusinol;(+)-Terreusinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; SAQULCARAQHNOZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; TWLSTVVGQXPNQX-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; BLVFFXKZUFRPKJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-(pyrrolidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; VTMVYCNRANZJOA-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QNRRHYPPQFELSF-CNYIRLTGSA-N; [M+H]+; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-2,3-dihydroxy-1-methoxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.707; RBCYRZPENADQGZ-UHFFFAOYSA-N; [M+K]+; (4-hydroxy-3-methoxyphenyl)methyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.406; UXDLAKCKZCACAX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,5-bis(1-phenylethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; MTHSUWOVPABBJP-UHFFFAOYSA-N; [M+H]+; diethyl 2-acetamido-2-(1H-indol-3-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; BYWWNDLILWPPJP-REXWONOSSA-N; [M+K]+; (3E,5R,6E,8S,9E,13S,14R)-5-hydroxy-8-methoxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AIFYEZSBVMGGAN-UHFFFAOYSA-N; [M+K]+; 2-[4-(dibutylamino)phenyl]ethane-1,1,2-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BLOBNGQNUDPMHS-GQCTYLIASA-N; [M+H]+; ethyl 2-[4-[(E)-3-(1,3-benzodioxol-5-yl)prop-2-enoyl]piperazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; PZURTZWDEUDQOT-UHFFFAOYSA-N; [M+H]+; 4-(7,9-dioxo-1,2,4,5-tetrahydropyrazolo[1,2-d][1,4,5]oxadiazepin-8-yl)-3,5-diethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; KLFMLBSZQZVKDC-KDXRDGMUSA-N; [M+K]+; (10E,12E,14E)-16-hydroxy-9-oxooctadeca-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; FKWGGDRLLAEUTD-UHFFFAOYSA-N; [M+H]+; methyl 7-methoxy-8-[(4-methylpiperazin-1-yl)methyl]-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; MPOBWGRWOVHGEA-UHFFFAOYSA-N; [M+H]+; ethyl 7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CJAPYPISQHPPNH-UHFFFAOYSA-N; [M+H]+; 3-[4-(9H-fluoren-9-ylmethyl)phenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; FCCFXOHVERVHQR-KDXRDGMUSA-N; [M+K]+; (10E,12E,14E)-9-hydroxy-16-oxooctadeca-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; RVJRDOFNTGSDSO-UHFFFAOYSA-N; [M+H]+; [4-(2-hydroxyethyl)piperazin-1-yl]-(8-methyl-2,3-dihydrofuro[2,3-g][1,4]benzodioxin-7-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; WJSAFQZKYVRPGM-PABFRNLHSA-N; [M+K]+; 8-[2-[(E,3S)-3-hydroxypent-1-enyl]-5-oxocyclopenten-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CTGAPJBPSCUFRO-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; HSCJXYVNGVOWMN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl) 2-(4-phenylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LSWYDUANTARQBJ-UHFFFAOYSA-N; [M+K]+; 2-[2-[4-(6-methylheptyl)phenoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VJSYOVZRKMTCIQ-UHFFFAOYSA-N; [M+H]+; (4-phenylphenyl) 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RERINPSAYICRIF-OZNQKUEASA-N; [M+K]+; N'-[[(E)-dimethylaminomethylideneamino]-(4-phenylphenyl)methyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; SFTQDPVLDKOILY-UHFFFAOYSA-N; [M+K]+; 1-(3-hydroxypropanoyl)-1,3,6,8-tetramethyl-4a,5,6,7,8,8a-hexahydro-2H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KHBJLRRAMCJZLZ-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-5-methoxy-3-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; GPSLPPYNZMBYDU-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; AGPYWZSEQMBMKM-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(4-methyl-2-oxododecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XZNGROLKAUBWMB-UHFFFAOYSA-N; [M+K]+; 2-[2-(4-octylphenoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; AZCVVNXOMBSHNP-WFKFIOEPSA-N; [M+K]+; (3R,5R)-7-[(1S,2S,8aR)-2-methyl-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; BJUICGMKNZDPOT-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; NAKUEGXKNSDYGY-UHFFFAOYSA-N; [M+K]+; 2-[[3-(oxiran-2-ylmethoxymethyl)-3-tricyclo[5.2.1.02,6]decanyl]methoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; MDHWAYKOLQDQNK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-benzylphenoxy)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.448; LBCVUPDGXGLZNM; [M-H+K+K]+; 2-Oxohexahydropyrimidyl-N,N''-dineopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; LBCVUPDGXGLZNM; [M-H+K+K]+; 2-Oxohexahydropyrimidyl-N,N''-dineopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.967; SZJHSIPQDHVONM; [M+H]+; N-(5-acetamido-6-hydroxy-3,4-dioxocyclohexa-1,5-dien-1-yl)-2,4,6-trimethylhepta-2,5-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.460; SVWJVZQTTKITEY; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.233; GGIOYNPAPMNJAV; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.531; SEMHODIMVPKJPJ; [M+H]+; 4-[(1E)-3-{[(2E,4E,6E,8S)-8-hydroxy-4-methyldeca-2,4,6-trienoyl]amino}-3-oxoprop-1-en-1-yl]azete-1(2H)-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.162; DQWHBWJVNLNCFI; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.418; XBHVXGVJAFWDOJ; [M+K]+; 4,4'-(Phenylenebis(methylene))bis(1,1-dimethylsemicarbazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.621; KROMTQAKCNIGBV; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.184; STMUEQIOHMKRDF; [M+K]+; 2-amino-3-[8-(2-imino-4-oxoimidazolidin-1-yl)octyl]-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.265; KCTAYTVPQAGQJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.384; YULCFIQJHSAXCU; [M+K]+; 8-(2-Diethylamino-ethylamino)-1,3,7-trimethyl-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.402; XEFMMWPTSSNCKI; [M+K]+; 2-[(7-Butyl-3-methyl-2,6-dioxopurin-8-yl)amino]ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.964; KSFOLWYVRPFYIJ; [M+K]+; Dimethyl-[2-[[3-methyl-7-(2-methylpropyl)-2,6-dioxopurin-8-yl]amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.020; KUIZBYMFLRSGGD; [M+H]+; 3-(4-methoxyphenyl)-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.502; AKXLSFLIQODHPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.853; BLVFFXKZUFRPKJ; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-(pyrrolidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.174; SZJHSIPQDHVONM; [M+H]+; N-(5-acetamido-6-hydroxy-3,4-dioxocyclohexa-1,5-dien-1-yl)-2,4,6-trimethylhepta-2,5-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; XBHVXGVJAFWDOJ; [M+K]+; 4,4'-(Phenylenebis(methylene))bis(1,1-dimethylsemicarbazide)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H23N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.387
MS$FOCUSED_ION: PRECURSOR_M/Z 347.161203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-ec2a00424de2c9ac4373
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.0491183 25.1441 80.049308 15.7528 8.43 0.6226 9 f{C5H6N1}/-4.46ppm,p-C13H17N1O5
  95.0844937 31.0896 95.084751 18.2995 22.88 -0.2205 8 f{C7H11}/-10.86ppm,p-C11H12N2O5
  107.0854445 25.3681 107.085764 18.1444 19.71 -0.4060 8 f{C8H11}/-0.77ppm,p-C10H12N2O5
  108.0444138 178.4404 108.044738 7.9597 121.01 0.5968 11 f{C6H6N1O1}/0.22ppm,p-C12H17N1O4
  120.0805831 58.5738 120.080976 10.1515 25.39 0.2478 11 f{C8H10N1}/-1.60ppm,p-C10H13N1O5
  121.0898261 41.3439 121.090226 18.2344 15.16 1.0000 11 f{C8H11N1}/10.12ppm,p-C10H12N1O5
  138.0917368 60.3821 138.092245 11.6589 19.74 0.5259 11 f{C8H12N1O1}/2.87ppm,p-C10H11N1O4
  140.0719108 36.2548 140.072433 15.9204 12.06 0.5733 10 f{C7H10N1O2}/9.32ppm,p-C11H13N1O3
  150.0559716 39.5269 150.056565 10.8826 19.64 0.3678 10 f{C8H8N1O2}/6.78ppm,p-C10H15N1O3
  168.0657233 229.6486 168.066515 8.6692 71.39 0.7379 11 f{C11H8N2}/-14.73ppm,p-C7H15O5
  180.1013752 999.0000 180.102346 3.3481 0.00 0.7714 11 f{C10H14N1O2}/-2.94ppm,p-C8H9N1O3
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  80.049118 25.14 25
  95.084494 31.09 31
  107.085445 25.37 25
  108.044414 178.44 178
  120.080583 58.57 58
  121.089826 41.34 41
  138.091737 60.38 60
  140.071911 36.25 36
  150.055972 39.53 39
  168.065723 229.65 229
  180.101375 999.00 999
//
