ACCESSION: MSBNK-SMB_Measured-HSA032P0301007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7893': {'bp': 2403.0, 'sum': 7897.0}, 'RA4-pos_8298': {'bp': 557.0, 'sum': 1982.0}, 'HC16-pos_8358': {'bp': 327.0, 'sum': 1091.0}, 'HC6-pos_8412': {'bp': 1130.0, 'sum': 4358.0}, 'QC2-pos_7814': {'bp': 1712.0, 'sum': 8940.0}, 'QC2-pos_7828': {'bp': 1986.0, 'sum': 7281.0}, 'QC7-pos_7611': {'bp': 595.0, 'sum': 2612.0}, 'RA15-pos_8127': {'bp': 596.0, 'sum': 2445.0}, 'HC13-pos_8271': {'bp': 570.0, 'sum': 2418.0}, 'QC4-pos_7972': {'bp': 729.0, 'sum': 3500.0}, 'RA4-pos_8137': {'bp': 1935.0, 'sum': 5789.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 301.146603
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 301.148522; int 769.305; delta(ppm) 12.050182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; KGGYQPXQVMSTRG-HNBBVXEKNA-N; [M+ACN+H]+; UNPD1553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; IISAHBYOIFITKV-UHFFFAOYNA-N; [M+2ACN+H]+; Serinyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; WTINLZZCKOEXLA-XMXUMIDENA-N; [M+2Na-H]+; N-[(2R,3R,6S)-6-(2-aminoethyl)-2-(hydroxymethyl)-3-oxanyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; KFTVEPYSUSWBRD-UHFFFAOYSA-N; [M+2Na-H]+; 6-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}HEXANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; AFUPLIRFIAZGKL-UHFFFAOYSA-N; [M+2Na-H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; AVZDHHPENATZQF-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(cyclohexylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; CZAXIYXHMXDHJR-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-methyl-2-[(piperidine-1-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; HCIRGBSRLDMWIV-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(2-amino-3-methylbutanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; KFJGQZIFZYYTCL-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-[(cyclooctylcarbamoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; PIFSZNCRIBFFQX-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(cyclohexylcarbamoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; PXOUSONOIHPVKD-UHFFFAOYSA-N; [M+2Na-H]+; CNP0441958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; YACLWPBISPEAQS-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; YCYFSVSJLZKBLK-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-methyl-2-[(4-methylpiperidine-1-carbonyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; YRIQQLGDQQAISC-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; BTDAOPUGXVSATO-HTCGWVBYNA-N; [M+H]+; Domohinone;(-)-Domohinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; HPWAVLBKHKUIQJ-GIUHJYOGNA-N; [M+H]+; Galanganol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; IQOUQPBWTJSPDL-UHFFFAOYSA-N; [M+H]+; Callosumin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; LHJCLTLPXXKFTJ-UHFFFAOYNA-N; [M+H]+; Magnolignan C;(-)-Magnolignan C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; OEGNRAQRMQPIAM-UHFFFAOYSA-N; [M+H]+; Stemanthrene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; ORPULAPYNPMMAQ-YQTOOIBONA-N; [M+H]+; C00051428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; SHFNRUKISUMFMW-YRNVUSSQSA-N; [M+H]+; 2-Hydroxy-3,4,6-trimethoxychalcene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; UTWJVJSYBONGHX-UHFFFAOYNA-N; [M+H]+; Hibicuslide B;(+)-Hibicuslide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; XRHPXNGPQXCQNJ-UHFFFAOYSA-N; [M+H]+; Octandrenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; ZRFLKTSHIISUTA-UHFFFAOYNA-N; [M+H]+; 3beta-Acetoxycacalohastine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; HKSHEXWQPGOEAT-ZKINDDDQSA-N; [M+H]+; (+)-3'-hydroxylarreatricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; GGFQQRXTLIJXNY-AATRIKPKSA-N; [M+H]+; 3,4,5,4'-Tetramethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; UDBAGMPPKFTSPW-XFQQOQGRNA-N; [M+H]+; UNPD99728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; VZCXUHPOIGXDPZ-XNUZCFBFNA-N; [M+H]+; UNPD202083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; WPIRBMJVHYVQRJ-ZCWZLOQUNA-N; [M+H]+; UNPD143164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; BCLVLAZXTOULCD-UHFFFAOYNA-N; [M+ACN+H]+; Hydroxyprolyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; HNXKAWFNQGNMNH-UHFFFAOYNA-N; [M+ACN+H]+; Glutaminylhydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; NPKNLZYTSOWNFP-UHFFFAOYNA-N; [M+ACN+H]+; Hydroxyprolyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; BALLJDWBMKIZEF-FSPLSTOPSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; QEDRTIXTEAXNMY-XVMARJQXSA-N; [M+ACN+H]+; 2-[[(2S,4R)-1-[(2S)-2-aminopropanoyl]-4-hydroxypyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; QELUMPYXLLFVAX-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[2-amino-4-(3,4-dihydroxy-2,3-dihydroazet-3-yl)-1-hydroxybutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; YUAUPYJCVKNAEC-UHFFFAOYSA-N; [M+2ACN+H]+; cymiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; GFWSTYAKNHELSQ-UHFFFAOYNA-N; [M+H]+; Heliotropinone B;(+)-Heliotropinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; LQSMRIYSKPIMBU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ASIBRDHUNIEPQI-UHFFFAOYSA-N; [M+H]+; UNPD149901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; BNSCLXCFIRYOIH-VWPIOCPQNA-N; [M+H]+; UNPD161291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; CHTIIECQJLRFQJ-AWMLGPFDNA-N; [M+H]+; UNPD7805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; CMCNGTPCRZUCOY-RORIJGHHNA-N; [M+H]+; UNPD106600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; DEPMDNKIRJLXNM-UHFFFAOYSA-N; [M+H]+; UNPD223980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; DTNAVVKBJYWEIO-JDMOAYOVNA-N; [M+H]+; UNPD136938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; FUZKQBSTUDDVLG-BASWHVEKSA-N; [M+H]+; UNPD14792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; GPXDTQNKGDHGDE-XISACWJONA-N; [M+H]+; UNPD22596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; HDRUWFRNPPKRDB-AGDOHHJYNA-N; [M+H]+; UNPD102261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; HUQITUMVDCBAQQ-PNYOWXLINA-N; [M+H]+; UNPD48092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ICBQRENZQVXEPH-UHFFFAOYSA-N; [M+H]+; UNPD156683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; IEAVPUOPDGFUOO-LDGXTIHJNA-N; [M+H]+; UNPD16056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; JLUJZVADYBGFMC-YQTOOIBONA-N; [M+H]+; UNPD78095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; KQKLQWMUEXIWFD-JXMROGBWSA-N; [M+H]+; UNPD205881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; LIHLANQDHBLNBZ-JTFITGRYNA-N; [M+H]+; UNPD24529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; LSIFWWADIGESKN-ZPLNLUGHNA-N; [M+H]+; UNPD57817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; MOWZFHQUHAVMGW-OMOOQDSINA-N; [M+H]+; UNPD85958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; MZTMCSKWSQDRAX-HNNXBMFYSA-N; [M+H]+; UNPD213733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; NARXDKNFDGSLCT-VURMDHGXSA-N; [M+H]+; UNPD164668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; OAUIVPUMZYBOSH-UEQNJFAPNA-N; [M+H]+; UNPD62580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PCEGAFMZBXEUGY-OEZBURKONA-N; [M+H]+; UNPD103630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PIKRTEPAODHCST-UHFFFAOYSA-N; [M+H]+; UNPD74610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PTVAOGIYBMTHSN-AATRIKPKSA-N; [M+H]+; UNPD111953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PUDJVOUPUJHFDP-YVICRDDDNA-N; [M+H]+; UNPD100051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PVCLRSRSMZBWMF-AATRIKPKSA-N; [M+H]+; UNPD146890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; QHXFTVWYKDZXPJ-OMCLAQQASA-N; [M+H]+; UNPD81320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; RNOWMIWJGKYBRI-UHFFFAOYSA-N; [M+H]+; UNPD179714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; RXPGENYOWROGHV-AZNIWQDXNA-N; [M+H]+; UNPD40523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; RYSKPOCOQZHSCG-UGPWUYPHNA-N; [M+H]+; UNPD177884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; TXKVBZXCDLEHMT-UGPWUYPHNA-N; [M+H]+; UNPD174244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; UWFBUSOQLUIUIF-UHFFFAOYSA-N; [M+H]+; UNPD40279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; VTBUYLULHBDANC-MUZYJXPSNA-N; [M+H]+; UNPD206554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; WSHRCZSQUIEWRF-AGDOHHJYNA-N; [M+H]+; UNPD62631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; XEQHHCCBPXDDKH-UEQNJFAPNA-N; [M+H]+; UNPD154554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; YJISGTCXJZYPLU-HNNXBMFYSA-N; [M+H]+; UNPD216549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZECJSBAJIZYAJY-UHFFFAOYSA-N; [M+H]+; UNPD187648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZZDCWODPQPPGMH-LGWFVXIRNA-N; [M+H]+; UNPD201146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; SONKWOUSGMELKH-IYNZQSKLSA-N; [M+H]+; 3,4-dihydro-3-heptantrienyl-8-hydroxyl-6-hydroxymethyl-5-methylisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; VJFJLZJZRYKHIS-RRAIRTEYSA-N; [M+H]+; (1S,3R,4S)-1-(4'-hydroxy-phenyl)-3,4-dihydro-3,4,5-trimethyl-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; SCLRLTJBDNRRCW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-3-sulfanylidene-5,6,7,8-tetrahydro-2H-isoquinoline-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; FKZMOBHJSKHLCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Piperidin-3-yl-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; CKWCOCJRMUMBCD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylpyrrolidin-3-yl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; QJOQSAMYQIHILJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(1H-indol-3-yl)butanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; SNYSOYPEVCTITK-MDZDMXLPNA-N; [M+H]+; 4-(1-hydroxy-3-phenylprop-2-en-1-yl)-5-methoxy-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; ZJTGBEWGVMMKMV-FOCLMDBBSA-N; [M+H]+; alpha,alpha'-diethyl-3,4,3',4'-stilbenetetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; MZGHTFAZHQVOCR-UHFFFAOYSA-N; [M+H]+; 4-[[4-(hydroxymethyl)-7,7-dimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; YIGAUUYAYZNMIO-UHFFFAOYSA-N; [M+H]+; 4-[(5-hydroxy-4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; BMZDNFTWCWJBFC-UHFFFAOYSA-N; [M+H]+; 4-[4-(3,4-dihydroxyphenyl)hex-3-en-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; BQWZYVJSRKKZLN-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; BULHBCKLYMDBBG-UHFFFAOYSA-N; [M+H]+; 6-oxo-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; GGTLQWUEXVGKFI-UHFFFAOYSA-N; [M+H]+; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; IZNVGPOGWHWRJT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; KCULEXZSDBOGID-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; KZXYJISOKXUNBY-UHFFFAOYSA-N; [M+H]+; 13-(2-methylpropyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; MBCCFAAVLAZPSG-UHFFFAOYSA-N; [M+H]+; 8,8,10-trimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; MHRHQJSGKMTPAA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5,7-bis[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; MUBLYIKZGKHTMF-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dihydroxyphenyl)-6,7-dimethyl-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; NLCPWZUIGBMEMB-UHFFFAOYSA-N; [M+H]+; 10'-hydroxy-6'-methyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; NOYIBFVREAFPIU-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-6-methoxy-3,3,7-trimethyl-1,2,3,4-tetrahydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; OUPCWVFBGFLVPT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; QAIDKUGAYKKTCT-UHFFFAOYSA-N; [M+H]+; 9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2(7),3,5,13,15-hexaene-4,5,14,15-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; QIFWZDHYPDIHRK-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-2,2-dimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; RQBJTPVUMRHRST-UHFFFAOYSA-N; [M+H]+; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; RUMVOVDOXIGNOW-UHFFFAOYSA-N; [M+H]+; 7-(but-2-en-1-yl)-6,8-dihydroxy-3-(penta-1,3-dien-1-yl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; URYLFBRHPZSWSR-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; XQLKPDDGGMEWNN-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-9,10-dioxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; KVGOXGQSTGQXDD-UHFFFAOYSA-N; [M+DMSO+H]+; 1-DECANE-SULFONIC-ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.817; QOAKRWLMTKEDDL-UHFFFAOYSA-N; [M+2ACN+H]+; 10H-quindoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.817; RDFSPMPXDYGXHP-UHFFFAOYSA-N; [M+2ACN+H]+; 6H-quinindoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.817; MZXDPTWGJXNUMW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD41393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; IRXGVINFXKCUGD-UHFFFAOYSA-N; [M+Na]+; UNPD42533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; CACULOZOWQKVIW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD57647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; CMLQXZNMSSZRCH-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD108827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; LQRUVABVXQZQMV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD72260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; PFGUMEOUZRUGKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.713; VXCGARZMMCNONL-UHFFFAOYSA-N; [M+2ACN+H]+; 7H-indolo[2,3-c]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.713; XXDVOJKRZBNPFN-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(diazomethyl)anthracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.713; MUOOWLGPLUFBJI-UHFFFAOYSA-N; [M+2ACN+H]+; 12-methyl-2,9-diazatetracyclo[8.6.0.0?,?.0??,??]hexadeca-1(16),2,4,6,8,10,12,14-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.671; XJRBAZDZCXFLBD-UHFFFAOYSA-N; [M+Na]+; 6-tert-butyl-3-cyclohexyl-7H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.636; NZYMPIGYJXJCMV-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(tert-butylamino)-3-(4-methylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.503; OZEPKGBSALEXRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-phenylpyrazino[1,2-a]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGKAWGKYMHIQNO-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)acetamido]cyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKEVZUTUKDJXPV-UHFFFAOYSA-N; [M+H]+; CNP0449703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QELUMPYXLLFVAX-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[2-amino-4-(3,4-dihydroxy-2,3-dihydroazet-3-yl)-1-hydroxybutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNYXKLDOPMZFKR-JYWHFWSJNA-N; [M+2ACN+H]+; UNPD77302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUQITUMVDCBAQQ-PNYOWXLINA-N; [M+H]+; UNPD48092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; UTWJVJSYBONGHX-UHFFFAOYNA-N; [M+H]+; Hibicuslide B;(+)-Hibicuslide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PIKRTEPAODHCST-UHFFFAOYSA-N; [M+H]+; UNPD74610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UDBAGMPPKFTSPW-XFQQOQGRNA-N; [M+H]+; UNPD99728
