ACCESSION: MSBNK-SMB_Measured-HSA032P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1901': {'bp': 5074.0, 'sum': 19587.0}, 'HC3-pos_1992': {'bp': 4096.0, 'sum': 9353.0}, 'RA10-pos_1725': {'bp': 3187.0, 'sum': 9230.0}, 'HC22-pos_1601': {'bp': 2096.0, 'sum': 7384.0}, 'HC11-pos_1698': {'bp': 2033.0, 'sum': 7248.0}, 'RA16-pos_1584': {'bp': 1487.0, 'sum': 4388.0}, 'RA17-pos_1693': {'bp': 1486.0, 'sum': 4847.0}, 'RA11-pos_1529': {'bp': 1340.0, 'sum': 4845.0}, 'HC7-pos_1623': {'bp': 1270.0, 'sum': 6511.0}, 'QC5-pos_1630': {'bp': 676.0, 'sum': 2357.0}, 'QC6-pos_1534': {'bp': 498.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 464.200871
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 464.203156; int 281.512; delta(ppm) 14.330559
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; IYJLCWHPPXDSPO; [M+H]+; 2-[(2-Cyanoethyl)[4-[(2-cyano-4-nitrophenyl)azo]phenyl]amino]ethyl butylcarbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.203149; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.548
MS$FOCUSED_ION: PRECURSOR_M/Z 464.203149
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1011900000-717436363f1d33558bcf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0654345 118.1195 ? 70.065584 12.8594 72.41 0.4071 11
  84.0807694 44.6344 ? 84.080976 14.3552 27.50 -0.0668 8
  86.0956019 61.4690 ? 86.095817 15.6454 34.84 0.1899 8
  196.0977251 87.5181 ? 196.098961 10.6987 48.10 0.6125 10
  214.1080632 126.3414 ? 214.109632 10.2845 61.98 0.5062 10
  232.1192315 99.3001 ? 232.121170 21.7948 44.35 0.7814 11
  283.1090870 45.9842 ? 283.111398 14.1430 27.82 0.3878 9
  302.1507984 145.5039 ? 302.152473 11.9245 46.84 0.6370 11
  314.1513245 34.1889 ? 314.152546 11.3194 19.13 0.4041 8
  331.1321049 43.2740 ? 331.132619 14.5652 32.90 0.0535 8
  380.1638586 49.1410 ? 380.166049 20.0256 14.36 0.3640 9
  410.1716593 64.5768 ? 410.174557 14.9230 30.87 0.6961 9
  428.1811408 999.0000 ? 428.184500 5.8433 0.00 0.6161 11
  446.1944556 121.0954 ? 446.198305 6.8468 40.37 0.8862 10
  464.1979553 126.6518 ? 464.202323 20.1337 78.89 1.0000 11
  464.2285997 94.8464 ? 464.232968 22.9887 71.51 -0.1393 10
  464.2792102 62.2412 ? 464.283580 24.4013 48.93 0.6473 10
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  70.065434 118.12 118
  84.080769 44.63 44
  86.095602 61.47 61
  196.097725 87.52 87
  214.108063 126.34 126
  232.119231 99.30 99
  283.109087 45.98 45
  302.150798 145.50 145
  314.151324 34.19 34
  331.132105 43.27 43
  380.163859 49.14 49
  410.171659 64.58 64
  428.181141 999.00 999
  446.194456 121.10 121
  464.197955 126.65 126
  464.228600 94.85 94
  464.279210 62.24 62
//
