ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H41N14O3PS; [M+H]+; delta(ppm) 1.324094
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H50N10O5S2; [M+K]+; delta(ppm) 70796.824913
COMMENT: PROPOSED_MF MS-FINDER 3.088; C26H40N10O4S; [M+H]+; delta(ppm) -0.429779
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H47N12O2PS; [M+K]+; delta(ppm) 70797.568067
COMMENT: PROPOSED_MF MS-FINDER 3.086; C21H42N12O4P2; [M+H]+; delta(ppm) 4.241730
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H38N20O4; [M+K]+; delta(ppm) 70801.138412
COMMENT: PROPOSED_MF MS-FINDER 3.084; C22H50N6O6P2S; [M+H]+; delta(ppm) -6.035579
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H40N18O9S; [M+H]+; delta(ppm) 0.986864
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H50N2O5P2S; [M+H]+; delta(ppm) 6.200332
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H41N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51912.644749
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H40N6O8; [M+H]+; delta(ppm) 7.560303
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H46N6O8S; [M+Na]+; delta(ppm) 15491.977280
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H36N12O10S; [M+IsoProp+H]+; delta(ppm) 51911.048080
COMMENT: PROPOSED_MF MS-FINDER 3.079; C14H44N12O11S; [M+H]+; delta(ppm) -3.569913
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H52N2O12S2; [M+H]+; delta(ppm) -1.611342
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H38N8O7P2; [M+IsoProp+H]+; delta(ppm) 51922.203133
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H41N16O10P; [M+H]+; delta(ppm) 3.904499
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H40N12O6S; [M+H]+; delta(ppm) 6.396537
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H42N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51908.319761
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H40N6O7S2; [M+IsoProp+H]+; delta(ppm) 51910.704059
COMMENT: PROPOSED_MF MS-FINDER 3.075; C34H36N8O2; [M+H]+; delta(ppm) -1.535514
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H37N8O4PS; [M+IsoProp+H]+; delta(ppm) 51911.421230
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H47N12O7P; [M+K]+; delta(ppm) 70792.699727
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H49N10O7PS2; [M+H]+; delta(ppm) -2.126956
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H46N12O4P2S; [M+H]+; delta(ppm) -1.478824
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H48N6O8S2; [M+H]+; delta(ppm) -3.880816
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H32N12O5S; [M+IsoProp+H]+; delta(ppm) 51922.076210
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H50N6O9S; [M+K]+; delta(ppm) 70805.986400
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H41N6O3P; [M+H]+; delta(ppm) -4.338416
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H40N8O9S2; [M+IsoProp+H]+; delta(ppm) 51918.257497
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H45N8O10P; [M+H]+; delta(ppm) -7.478525
COMMENT: PROPOSED_MF MS-FINDER 3.065; C25H32N6O7; [M+IsoProp+H]+; delta(ppm) 51923.363947
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H46N8O3S; [M+K]+; delta(ppm) 70795.557070
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H46N12O9P2; [M+H]+; delta(ppm) -5.724678
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H40N16O7S; [M+H]+; delta(ppm) -5.839378
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H56N2O5P2S2; [M+Na]+; delta(ppm) 15490.574866
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H42N10O4S; [M+Na]+; delta(ppm) 15489.636937
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H36N16O2S; [M+H]+; delta(ppm) 4.127027
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H48N8O10S2; [M+H]+; delta(ppm) 2.945453
COMMENT: PROPOSED_MF MS-FINDER 3.059; C29H36N10O4; [M+H]+; delta(ppm) 5.290787
COMMENT: PROPOSED_MF MS-FINDER 3.058; C22H46N8O8; [M+K]+; delta(ppm) 70790.688748
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H38N18O2; [M+K]+; delta(ppm) 70793.311359
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H28N10O3; [M+IsoProp+H]+; delta(ppm) 51920.852670
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H51N10O7PS2; [M+Na]+; delta(ppm) 15487.886774
COMMENT: PROPOSED_MF MS-FINDER 3.055; C15H42N12O11; [M+Na]+; delta(ppm) 15492.297893
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H45N16O5PS2; [M+H]+; delta(ppm) 2.429835
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H32N16O6S; [M+IsoProp+H]+; delta(ppm) 51908.536862
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H42N8O2S; [M+Na]+; delta(ppm) 15482.597599
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H37N18O4P; [M+H]+; delta(ppm) -5.191252
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H49N6O11PS; [M+H]+; delta(ppm) 5.863099
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H36N18O9; [M+H]+; delta(ppm) 6.707447
COMMENT: PROPOSED_MF MS-FINDER 3.050; C11H38N12O8P2; [M+IsoProp+H]+; delta(ppm) 51908.663781
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H46N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51915.529140
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H46N14O6P2S; [M+H]+; delta(ppm) 5.347478
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H51N8O5PS2; [M+Na]+; delta(ppm) 15480.847461
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H24N22O4; [M+IsoProp+H]+; delta(ppm) 51919.908966
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H48N12O4P2S; [M+Na]+; delta(ppm) 15488.555140
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H41N6O10PS; [M+IsoProp+H]+; delta(ppm) 51921.485947
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H29N18O3P; [M+IsoProp+H]+; delta(ppm) 51909.254030
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H37N8O9P; [M+IsoProp+H]+; delta(ppm) 51906.723105
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H46N10O9S; [M+Na]+; delta(ppm) 15479.359475
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H38N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51920.915399
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H39N20O6P; [M+Na]+; delta(ppm) 15491.766178
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H51N2O12P; [M+Na]+; delta(ppm) 15477.669169
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H44N2O6S3; [M+IsoProp+H]+; delta(ppm) 51917.913471
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H46N12O6S2; [M+Na]+; delta(ppm) 15490.777195
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H55N2O3PS2; [M+K]+; delta(ppm) 70799.813796
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H40N16O2S2; [M+H]+; delta(ppm) -1.593526
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H60N2O5P2S3; [M+Na]+; delta(ppm) 15484.675761
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H49N2O7PS; [M+H]+; delta(ppm) -7.789426
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H51N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 51919.981109
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H59N4O5PS3; [M+K]+; delta(ppm) 70801.081649
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H28N26O; [M+H]+; delta(ppm) 2.168434
COMMENT: PROPOSED_MF MS-FINDER 3.032; C10H28N18O8; [M+IsoProp+H]+; delta(ppm) 51922.420240
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H38N20O3S; [M+Na]+; delta(ppm) 15481.718143
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H42N16O5P2; [M+H]+; delta(ppm) -7.994133
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H37N14O3P; [M+H]+; delta(ppm) 7.044680
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H46N10O4S2; [M+Na]+; delta(ppm) 15483.737842
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H40N8O10; [M+H]+; delta(ppm) 14.386728
COMMENT: PROPOSED_MF MS-FINDER 3.027; C24H47N4O9P; [M+Na]+; delta(ppm) 15494.986009
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H44N4O11; [M+H]+; delta(ppm) -9.232367
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H41N10O7P; [M+H]+; delta(ppm) 9.314203
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H52N2O7S3; [M+H]+; delta(ppm) 2.634546
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H50N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51916.752668
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H42N16O2S2; [M+Na]+; delta(ppm) 15488.436858
COMMENT: PROPOSED_MF MS-FINDER 3.022; C35H45N2O2PS; [M+H]+; delta(ppm) 2.176941
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H42N14OS; [M+K]+; delta(ppm) 70800.781924
COMMENT: PROPOSED_MF MS-FINDER 3.020; C30H51N2O2PS2; [M+Na]+; delta(ppm) 15486.425912
COMMENT: PROPOSED_MF MS-FINDER 3.019; C24H41N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51918.630651
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H41N2O6PS; [M+IsoProp+H]+; delta(ppm) 51906.379086
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H47N14O3PS2; [M+Na]+; delta(ppm) 15485.546449
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H42N10O5; [M+K]+; delta(ppm) 70809.943479
COMMENT: PROPOSED_MF MS-FINDER 3.017; C30H46N4O4P2; [M+H]+; delta(ppm) -7.141302
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H43N14O3PS; [M+Na]+; delta(ppm) 15491.445565
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H28N14O4; [M+IsoProp+H]+; delta(ppm) 51907.313352
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H29N14O2P; [M+IsoProp+H]+; delta(ppm) 51922.793397
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H58N4O7P2S3; [M+H]+; delta(ppm) 1.585494
COMMENT: PROPOSED_MF MS-FINDER 3.011; C30H42N6O5; [M+Na]+; delta(ppm) 15471.180062
COMMENT: PROPOSED_MF MS-FINDER 3.010; C27H47N6O3PS; [M+Na]+; delta(ppm) 15479.707224
COMMENT: PROPOSED_MF MS-FINDER 3.010; C31H28N8O; [M+IsoProp+H]+; delta(ppm) 51913.299194
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H50N4O6S2; [M+Na]+; delta(ppm) 15479.038870
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H41N12O6P; [M+H]+; delta(ppm) -9.747973
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H51N4O10P; [M+K]+; delta(ppm) 70809.331828
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H48N12O5P2; [M+K]+; delta(ppm) 70808.740607
COMMENT: PROPOSED_MF MS-FINDER 3.007; C27H49N4O4PS2; [M+H]+; delta(ppm) 3.282684
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H50N12O6S3; [M+Na]+; delta(ppm) 15484.878087
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H47N10O7PS; [M+Na]+; delta(ppm) 15493.785917
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H48N10O7P2; [M+Na]+; delta(ppm) 15477.137469
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H44N2O12; [M+H]+; delta(ppm) 9.829829
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H46N16O3S2; [M+K]+; delta(ppm) 70802.049779
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H41N16O5PS; [M+H]+; delta(ppm) 8.150434
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H50N4O12P2; [M+H]+; delta(ppm) 8.780762
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H42N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51921.859104
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H51N6O4PS; [M+K]+; delta(ppm) 70792.343244
COMMENT: PROPOSED_MF MS-FINDER 3.000; C29H50N4O2S2; [M+K]+; delta(ppm) 70803.027666
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H45N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51919.854187
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H34N18O; [M+Na]+; delta(ppm) 15480.577905
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) 51904.782437
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H53N4O9PS2; [M+H]+; delta(ppm) -6.683705
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H42N14O5S; [M+Na]+; delta(ppm) 15477.019189
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H51N2O3PS; [M+K]+; delta(ppm) 70806.373075
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H53N6O6PS3; [M+H]+; delta(ppm) 4.388429
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H50N2O12S; [M+Na]+; delta(ppm) 15494.317634
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H47N14O4PS; [M+K]+; delta(ppm) 70805.395183
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H47N12O7P3; [M+H]+; delta(ppm) 8.265138
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H44N8O10S; [M+H]+; delta(ppm) 8.666058
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H33N10O6P; [M+IsoProp+H]+; delta(ppm) 51925.304684
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H37N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51910.133522
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H34N22O5; [M+Na]+; delta(ppm) 15494.656621
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H42N20O4S; [M+K]+; delta(ppm) 70794.579197
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H54N4O7S2; [M+K]+; delta(ppm) 70791.600097
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H55N4O5PS2; [M+K]+; delta(ppm) 70807.640944
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H45N14O3PS2; [M+H]+; delta(ppm) -4.396427
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H45N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51907.602594
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H39N16O2P; [M+Na]+; delta(ppm) 15477.687541
COMMENT: PROPOSED_MF MS-FINDER 2.987; C32H47N4O2P; [M+K]+; delta(ppm) 70791.075412
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H28N16OS; [M+IsoProp+H]+; delta(ppm) 51919.564939
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H48N6O13S; [M+H]+; delta(ppm) -8.126649
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H58N2O5P2S3; [M+H]+; delta(ppm) -5.240756
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H44N8O9S3; [M+IsoProp+H]+; delta(ppm) 51911.927576
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H55N4O7P3S; [M+H]+; delta(ppm) -8.838456
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H54N4O7P2S2; [M+H]+; delta(ppm) 7.306084
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H40N6O2S3; [M+IsoProp+H]+; delta(ppm) 51915.402219
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H47N6O8P; [M+Na]+; delta(ppm) 15475.328892
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H33N12O5P; [M+IsoProp+H]+; delta(ppm) 51904.211907
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H32N16OS2; [M+IsoProp+H]+; delta(ppm) 51913.235002
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H45N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51912.300726
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H56N4O5P2S; [M+K]+; delta(ppm) 70789.129439
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H46N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51923.082647
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H49N2O2PS2; [M+H]+; delta(ppm) -3.543590
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H36N2O11; [M+IsoProp+H]+; delta(ppm) 51925.875237
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H40N12O5S3; [M+IsoProp+H]+; delta(ppm) 51909.416353
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H48N12O6S3; [M+H]+; delta(ppm) -5.044555
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H36N8O9S; [M+IsoProp+H]+; delta(ppm) 51924.587494
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H52N8O5S4; [M+H]+; delta(ppm) 1.470792
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H49N10O2PS3; [M+H]+; delta(ppm) 2.118928
COMMENT: PROPOSED_MF MS-FINDER 2.968; C33H47N2O2PS; [M+Na]+; delta(ppm) 15492.325039
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H52N12O4P2S2; [M+Na]+; delta(ppm) 15482.656058
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H58N2O7S4; [M+Na]+; delta(ppm) 15486.897799
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H55N4O4PS3; [M+Na]+; delta(ppm) 15487.566164
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H48N6O3S3; [M+H]+; delta(ppm) 0.365053
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H39N12O6P3; [M+IsoProp+H]+; delta(ppm) 51924.143865
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H40N6O12S; [M+IsoProp+H]+; delta(ppm) 51906.005941
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H49N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51913.524247
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H38N20O8; [M+Na]+; delta(ppm) 15477.339793
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H48N2O6S4; [M+IsoProp+H]+; delta(ppm) 51911.583554
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H53N4O4PS3; [M+H]+; delta(ppm) -2.437860
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H47N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51905.218309
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H44N12O4P2; [M+Na]+; delta(ppm) 15494.454291
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H40N18O4S2; [M+H]+; delta(ppm) 5.232774
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H44N10O4S2; [M+H]+; delta(ppm) -6.150280
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H32N18O3S2; [M+IsoProp+H]+; delta(ppm) 51920.788477
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H36N10O3S2; [M+IsoProp+H]+; delta(ppm) 51908.192841
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H54N4O2S3; [M+K]+; delta(ppm) 70796.468427
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H45N14O8PS; [M+H]+; delta(ppm) -8.642256
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H56N2O7S4; [M+H]+; delta(ppm) -3.085990
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H56N6O6P2S2; [M+Na]+; delta(ppm) 15477.957096
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H46N14O6S; [M+K]+; delta(ppm) 70789.354403
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H43N16O3P; [M+K]+; delta(ppm) 70790.097547
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H54N6O8S3; [M+Na]+; delta(ppm) 15480.179105
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H38N16O2S; [M+Na]+; delta(ppm) 15494.336007
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H52N2O5P2S; [M+Na]+; delta(ppm) 15496.474041
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H38N10O4; [M+Na]+; delta(ppm) 15495.536100
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H37N10O11P; [M+IsoProp+H]+; delta(ppm) 51914.276486
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H40N2O6S2; [M+IsoProp+H]+; delta(ppm) 51924.243464
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H54N2O7S3; [M+Na]+; delta(ppm) 15492.796930
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H38N14S; [M+Na]+; delta(ppm) 15487.296604
COMMENT: PROPOSED_MF MS-FINDER 2.937; C26H36N6O2S2; [M+IsoProp+H]+; delta(ppm) 51921.732182
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H46N16O2S3; [M+Na]+; delta(ppm) 15482.537777
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H56N2O6P2S; [M+K]+; delta(ppm) 70810.986383
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H43N18O4PS; [M+Na]+; delta(ppm) 15478.827773
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H30N26O; [M+Na]+; delta(ppm) 15492.316266
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H51N6O9P; [M+K]+; delta(ppm) 70787.474952
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H42N16O3S; [M+K]+; delta(ppm) 70808.609086
COMMENT: PROPOSED_MF MS-FINDER 2.932; C10H36N14O7S2; [M+IsoProp+H]+; delta(ppm) 51923.299754
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H38N12O3; [M+Na]+; delta(ppm) 15475.878962
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H48N8O8P2; [M+Na]+; delta(ppm) 15496.794657
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H50N6O3S3; [M+Na]+; delta(ppm) 15490.456583
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H54N6O4S3; [M+K]+; delta(ppm) 70804.295526
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H37N14O7PS; [M+IsoProp+H]+; delta(ppm) 51905.435409
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H34N16O4P2; [M+IsoProp+H]+; delta(ppm) 51906.152573
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H42N6O8; [M+Na]+; delta(ppm) 15497.876471
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H28N20O2S; [M+IsoProp+H]+; delta(ppm) 51906.025655
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H48N4O8S4; [M+IsoProp+H]+; delta(ppm) 51919.137005
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H42N12O6S; [M+Na]+; delta(ppm) 15496.676372
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H52N4O4P2S; [M+Na]+; delta(ppm) 15476.816866
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H43N6O8P3; [M+IsoProp+H]+; delta(ppm) 51919.101600
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H46N2O4S; [M+Na]+; delta(ppm) 15477.898638
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H51N4O4PS2; [M+Na]+; delta(ppm) 15493.465303
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H46N6O9; [M+K]+; delta(ppm) 70812.545756
