ACCESSION: MSBNK-SMB_Measured-HSA032P0231004
RECORD_TITLE: Annotated; Valyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_1767': {'bp': 26760.0, 'sum': 40188.0}, 'HC12-pos_1786': {'bp': 25925.0, 'sum': 36977.0}, 'RA17-pos_1674': {'bp': 18816.0, 'sum': 31171.0}, 'RA2-pos_1833': {'bp': 13828.0, 'sum': 21241.0}, 'HC15-pos_1780': {'bp': 12165.0, 'sum': 19100.0}, 'HC20-pos_1731': {'bp': 11554.0, 'sum': 18604.0}, 'HC8-pos_1681': {'bp': 8335.0, 'sum': 11877.0}, 'RA23-pos_1635': {'bp': 7739.0, 'sum': 11369.0}, 'RA3-pos_1710': {'bp': 6900.0, 'sum': 11444.0}, 'RA20-pos_1769': {'bp': 5441.0, 'sum': 9122.0}, 'HC3-pos_1984': {'bp': 4316.0, 'sum': 7253.0}, 'HC13-pos_1788': {'bp': 4189.0, 'sum': 6825.0}, 'RA22-pos_1497': {'bp': 3908.0, 'sum': 6347.0}, 'HC9-pos_1643': {'bp': 2708.0, 'sum': 4862.0}, 'QC6-pos_1527': {'bp': 783.0, 'sum': 1547.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 231.169895
COMMENT: PRECURSOR_M/Z_STDEV 0.000725
COMMENT: PRECURSOR_IN_MS1 mz 231.170474; int 999.000; delta(ppm) 10.800213
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; UVHQBZOMYULIOZ-RKDXNWHRSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; IUGLWOMUOGRJMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)-3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PYMSTMUJCKYFJO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; LJYIBFMGAGMOCA-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(methylamino)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; KNVVDVAFPTYVMC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; NRCWPEONLURCHH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-6-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; YYTTWCYIKQDAMJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; MVDATPNBKIXOKB-UHFFFAOYSA-N; [M+H]+; 4,5-dibutoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; AYBRYHGEIXONDD-UHFFFAOYSA-N; [M+H]+; 4,5-bis(2-methylpropoxy)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; CVXBORLLPDJFEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-aminopropoxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.880; XCTHZFGSVQBHBW; [M+H]+; Valylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.851; PNVLWFYAPWAQMU; [M+H]+; Valylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.512; BCXBIONYYJCSDF; [M+H]+; Isoleucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.771; MDSUKZSLOATHMH; [M+H]+; leucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.364; TYDFZSIYTRNVEN; [M+H]+; N-[(2-methylpropyl)carbamoyl]isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.470; YVNOSMHDDYFOEO; [M+H]+; beta-homoalanine-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.248; HTOWRARNYBSJEI; [M+H]+; methyl N-[(1-methylethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.306; MLUOEPZHQOFNPH; [M+H]+; 5-(6-Aminohexanamido)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.400; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.662; MDQFAQCGXKCBSD; [M+H]+; 3-(butanoylamino)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.577; MQYPVGMYPYZMHJ; [M+H]+; 1-BOC-4-Amino-piperidine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.497; FSHILBWBGOHMRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.272; OKKXSYCQUVNYBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.063; QBJWNCXOPXVECA; [M+H]+; (R)-4-Boc-2-(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.868; YWAHTVBAPQTWIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.212; VRXIOAYUQIITBU; [M+H]+; boc-n-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.254; AYBRYHGEIXONDD; [M+H]+; 4,5-Diisobutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.593; CWCGIXSGSYDDQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.668; FPQSSQQQKLJLPA; [M+H]+; tert-butyl 3-(2-Hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.924; ZATYBKXWOIQBML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.695; DLFWNESJEVODFU; [M+H]+; CBKinase1_011442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.531; LLOHNXGWIJEZJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.885; ZRZSEPNHPXXTKZ; [M+H]+; boc-amino acetic acid diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.483; ZBEPNWDUNCVGNX; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.635; MVDATPNBKIXOKB; [M+H]+; 4,5-Dibutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.762; FPORXCLGXAXGOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.545; YUBAUVUZFJCRRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.613; XCTHZFGSVQBHBW; [M+H]+; Valylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.703; PNVLWFYAPWAQMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.303; XCTHZFGSVQBHBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.722; BCXBIONYYJCSDF; [M+H]+; 2-(2-amino-3-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.340; MDSUKZSLOATHMH; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.393; TYDFZSIYTRNVEN; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.089; HTOWRARNYBSJEI; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.648; LJPDJTPZNJKXPW; [M+H]+; Tert-butyl N-(1-carbamoyl-3-methylbutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.308; YVNOSMHDDYFOEO; [M+H]+; L-beta-homoalanyl-L-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.601; NKEXCFKOKFWDAA; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.260; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.816; PNVLWFYAPWAQMU; [M+H]+; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match nan, XCTHZFGSVQBHBW-IUCAKERBSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0029131;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H22N2O3
CH$EXACT_MASS: 230.163043
CH$SMILES: CCC(C)C(C(=O)[O-])NC(=O)C(C(C)C)[NH3+]
CH$IUPAC: InChI=1S/C11H22N2O3/c1-5-7(4)9(11(15)16)13-10(14)8(12)6(2)3/h6-9H,5,12H2,1-4H3,(H,13,14)(H,15,16)
CH$LINK: CHEBI CHEBI:75012
CH$LINK: HMDB HMDB0029130
CH$NAME: Valylisoleucine
CH$NAME: Valyl-Isoleucine
CH$NAME: 2-[(2-azaniumyl-3-methylbutanoyl)amino]-3-methylpentanoate
CH$LINK: INCHIKEY PNVLWFYAPWAQMU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5246012
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.540
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 231.170379
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-e52a54c3716b82d705f4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0550651 211.4725 55.055323 20.9790 66.00 1.0000 13 f{C4H7}/15.23ppm,p-C7H16N2O3
  56.0493605 25.7796 56.049611 17.3240 32.38 0.8772 13 f{C3H6N1}/-2.05ppm,p-C8H17N1O3
  57.0578179 27.8488 57.058061 21.0664 7.66 0.8113 14 f{C3H7N1}/9.07ppm,p-C8H16N1O3
  72.0811871 999.0000 72.081345 16.5230 0.00 0.9451 15 f{C4H10N1}/5.71ppm,p-C7H13N1O3
  86.0973684 98.0685 86.097584 16.3420 37.39 0.9615 15 f{C5H12N1}/10.95ppm,p-C6H11N1O3
  132.1025056 19.5196 132.102974 21.6120 15.89 0.9038 14 f{C6H14N1O2}/4.55ppm,p-C5H9N1O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  55.055065 211.47 211
  56.049360 25.78 25
  57.057818 27.85 27
  72.081187 999.00 999
  86.097368 98.07 98
  132.102506 19.52 19
//
