ACCESSION: MSBNK-SMB_Measured-HSA032P0408002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC17-pos_2168': {'bp': 22748.0, 'sum': 55588.0}, 'HC8-pos_2237': {'bp': 19189.0, 'sum': 43585.0}, 'HC5-pos_2322': {'bp': 17862.0, 'sum': 39925.0}, 'HC24-pos_2145': {'bp': 16923.0, 'sum': 32536.0}, 'HC6-pos_2274': {'bp': 16241.0, 'sum': 33671.0}, 'HC2-pos_2342': {'bp': 14403.0, 'sum': 32553.0}, 'RA7-pos_2084': {'bp': 13252.0, 'sum': 26095.0}, 'HC11-pos_2246': {'bp': 12749.0, 'sum': 28024.0}, 'RA23-pos_2191': {'bp': 12661.0, 'sum': 24421.0}, 'HC4-pos_2285': {'bp': 11713.0, 'sum': 24908.0}, 'RA10-pos_2257': {'bp': 11502.0, 'sum': 28979.0}, 'HC21-pos_2165': {'bp': 11400.0, 'sum': 25343.0}, 'HC15-pos_2331': {'bp': 11302.0, 'sum': 25160.0}, 'HC14-pos_2309': {'bp': 10444.0, 'sum': 23609.0}, 'RA6-pos_2148': {'bp': 9177.0, 'sum': 22871.0}, 'HC7-pos_2176': {'bp': 8727.0, 'sum': 21021.0}, 'QC1-pos_2120': {'bp': 7928.0, 'sum': 17956.0}, 'QC2-pos_2168': {'bp': 7720.0, 'sum': 17825.0}, 'RA22-pos_2074': {'bp': 7557.0, 'sum': 16755.0}, 'HC23-pos_2220': {'bp': 7343.0, 'sum': 17174.0}, 'RA1-pos_2469': {'bp': 7060.0, 'sum': 16536.0}, 'HC26-pos_2268': {'bp': 6463.0, 'sum': 16606.0}, 'RA9-pos_2073': {'bp': 5940.0, 'sum': 19394.0}, 'QC4-pos_2202': {'bp': 5746.0, 'sum': 13707.0}, 'RA8-pos_2207': {'bp': 4769.0, 'sum': 10895.0}, 'QC3-pos_2204': {'bp': 4733.0, 'sum': 10439.0}, 'RA3-pos_2236': {'bp': 4490.0, 'sum': 8731.0}, 'RA25-pos_2205': {'bp': 4284.0, 'sum': 10092.0}, 'RA20-pos_2305': {'bp': 4168.0, 'sum': 9711.0}, 'QC5-pos_2177': {'bp': 3718.0, 'sum': 9496.0}, 'QC7-pos_2158': {'bp': 3344.0, 'sum': 7577.0}, 'HC12-pos_2367': {'bp': 2778.0, 'sum': 5967.0}, 'RA13-pos_2195': {'bp': 2677.0, 'sum': 6179.0}, 'HC25-pos_2260': {'bp': 2659.0, 'sum': 5973.0}, 'QC8-pos_2151': {'bp': 1977.0, 'sum': 4532.0}, 'RA18-pos_2227': {'bp': 1963.0, 'sum': 6148.0}, 'QC6-pos_2112': {'bp': 1801.0, 'sum': 4948.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 408.164467
COMMENT: PRECURSOR_M/Z_STDEV 0.000963
COMMENT: PRECURSOR_IN_MS1 mz 408.166778; int 336.936; delta(ppm) 12.637601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; XFJYLENUDUBEJQ-UHFFFAOYSA-N; [M+H]+; 3-[3-hydroxy-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; RYHHTEJSKIQZAS-PLPROKTKNA-N; [M+NH4]+; UNPD639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; QNCHFYWKVGDPCD-UHFFFAOYSA-N; [M+NH4]+; UNPD5128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ZJNQPZQMEZUSHO-UHFFFAOYSA-N; [M+NH4]+; N-(1,5-dimethyl-3-oxo-2-phenyl-4-pyrazolyl)-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; IUWMJMIMXOEDKV-QWORDAFBNA-N; [M+NH4]+; Prinsepiol;(-)-Prinsepiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; CHVHVIJSSWVKAQ-UGPWUYPHNA-N; [M+NH4]+; UNPD124982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; XRMJVHGTNXEOHH-UGPWUYPHNA-N; [M+NH4]+; UNPD13706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; QYPNTDKLFDXUFX-GNLPSFAGNA-N; [M+NH4]+; UNPD198012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; XNYLGTRMJYMELX-UHFFFAOYSA-N; [M+NH4]+; N-[3-methyl-1-(pyridin-2-yl)-1H-pyrazol-5-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; WTAXCCXKIASBRH-UHFFFAOYSA-N; [M+NH4]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-6-(4-methylbenzenesulfonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; HDXIOGOJXSHOIE-UHFFFAOYSA-N; [M+NH4]+; UNPD131787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; BVMQYBQHYOGNRZ-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-{[4-(pyridin-3-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; SWZWWZGDLOQYNY-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; VITHNTKBVDFGSX-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-{[4-(pyridin-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YBVIOLRRXMAGAE-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,14,15-pentamethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; BMCLHEQUDQUJRN-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; GLNIVGFSMYLGMA-KHDRAHTRNA-N; [M+NH4]+; UNPD188576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; LDFVROHMRYBVGB-UCZBXHLKNA-N; [M+NH4]+; UNPD149752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; HNKLCRIFLSAYAM-UHFFFAOYSA-N; [M+NH4]+; UNPD57543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; XFWOTYSJYDAFGC-UHFFFAOYSA-N; [M+NH4]+; N-{4-[8-(2-hydroxyethyl)-1,9-dioxo-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HYGLVMBJHJRCDY-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; SNGHDZXWQKNJHT-UHFFFAOYSA-N; [M+NH4]+; 3-({2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-N-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; JBJCRACPVZGOEF-GOSISDBHSA-N; [M+NH4]+; UNPD228300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; PRXZFPRGORAJFF-UHFFFAOYSA-N; [M+H]+; N-[4-({1-methyl-5-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}sulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; WLZGBUHDZWPQMM-UHFFFAOYSA-N; [M+H]+; Acetylerucifoline N-Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; PBFLEAOGHRYLHM-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; TZOHVRDKXUMVIU-UHFFFAOYNA-N; [M+NH4]+; Abruquinone B;6,7,8,3',4'-Pentamethoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; GMTNVCBUVRQEBX-UHFFFAOYSA-N; [M+NH4]+; CNP0432499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; CVBRPEOTDQRRQP-UHFFFAOYSA-N; [M+NH4]+; UNPD88876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; HSYYMTSXZFJKBQ-UHFFFAOYSA-N; [M+NH4]+; 2-[2,4-dioxo-3-(phenylmethyl)-1-quinazolinyl]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; INOOSRHOVKXDMG-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZHBGGBIZZPXTSA-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; NLPMAYUPXSVJED-UHFFFAOYSA-N; [M+NH4]+; CNP0439468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; OSFCCZLHAZSOLG-UHFFFAOYSA-N; [M+NH4]+; CNP0440743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; YTWFZWFHNBTXNU-UHFFFAOYSA-N; [M+H]+; 2-{[6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; UQCCLACRXMIWFQ-FHMOVHFINA-N; [M+H]+; beta-D-QuipN4Fm-(1->4)-alpha-D-GalpNAcAN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; JAWHXUJYLJVJED-UHFFFAOYSA-N; [M+NH4]+; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; DMTOVZGFTXTIIC-UHFFFAOYNA-N; [M+NH4]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(3-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ZXPCSLJLDNVNNY-UHFFFAOYSA-N; [M+NH4]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(4-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; CVEDAPYNJXDCSD-UHFFFAOYSA-N; [M+H]+; 8-[2-[[5-[(4,5-dimethyl-1,2,4-triazol-3-yl)thio]-2-furanyl]methylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; AFZPGYDPTBGNNI-UHFFFAOYSA-N; [M+NH4]+; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; KJAWXHNSLFJNTM-BUIAKZPTSA-N; [M+H]+; N-[7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-methoxy-6,6-dimethyloxan-2-yl]oxy-8-methyl-2-oxochromen-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; SCZSWEKOYPAQSW-UHFFFAOYSA-N; [M+NH4]+; N-{2,9-dioxo-4-[2-(thiophen-2-yl)acetyl]-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; SFOYFMRYOMVFBF-UHFFFAOYSA-N; [M+H]+; CNP0444357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; NVJSGTHQIBDPBC-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-5-[5-(furan-2-amido)-1-methyl-1H-1,3-benzodiazol-2-yl]-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; OLTGMPCSJLZDJI-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+NH4]+; Tadalafil,??Amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; SOPKZDRJISWREA-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GUFRKYXKZARZPK-UHFFFAOYSA-N; [M+H]+; 3-{[hydroxy({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl})methylidene]amino}-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; ZNANMCXUAVZKKP-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; KWBFCIXYDGLRJK-UHFFFAOYSA-N; [M+NH4]+; 4-[5-amino-3-oxo-4-(4-oxo-1H-quinazolin-2-yl)-2H-pyrrol-1-yl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; MYDDSIGMUZDKLG-UHFFFAOYSA-N; [M+NH4]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; JTQGXXRSBACKKP-UHFFFAOYSA-N; [M+H]+; CNP0435794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; NTIVAOPCVIPPNM-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-2-amido)-1-methyl-1H-1,3-benzodiazol-2-yl]-4-methoxy-N,1-dimethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YFODNBPCLHUVSW-UHFFFAOYSA-N; [M+H]+; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; SLNBFZOWSZBRQF-UHFFFAOYSA-N; [M+H]+; CNP0444578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; CHHIZTQJDXLVSD-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-[6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HRBPBWKDJGGGCX-AWEZNQCLSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[5-(dimethylamino)naphthalen-1-yl]sulfonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; PNIRRUVQMKVMNT-UHFFFAOYSA-N; [M+H]+; 6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; IOQROSPCMZTIEL-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; YCUKVEKGDVOZHZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; AWDWOLBYKAOSFE-UHFFFAOYSA-N; [M+H]+; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; IMWBFOXLYIJMAD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; LXGQLAYACCCNID-UHFFFAOYSA-N; [M+NH4]+; 4-[3-(3-methoxyphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; HJALSCRBLBLRPI-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethynyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; RTEHCXXYXNYRPO-UHFFFAOYSA-N; [M+H]+; 2-[3-phenyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; JYIDPRHSCDBOAC-ZBJSNUHESA-N; [M+NH4]+; UNPD93148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; JVHMZHUSCFACQR-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(3-methoxyphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; JRIRTZJAJBAKTN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[[methyl-[(4-oxo-1H-quinazolin-2-yl)methyl]amino]methyl]-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; BLWIVPUVSIWYJC-UHFFFAOYSA-N; [M+H]+; N-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; QWNLFJMVIAMLRM-UHFFFAOYSA-N; [M+H]+; 6-[5-(2H-1,3-benzodioxol-5-yl)-1H-1,2,3,4-tetrazol-1-yl]-N-benzyl-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; SUNPDTSDHCLNPO-UHFFFAOYSA-N; [M+NH4]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; SEJKUKDJJNCVEG-UHFFFAOYSA-N; [M+H]+; N-[6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; AAKSDVYBQGRKBH-UHFFFAOYSA-N; [M+NH4]+; N-(1,1-dioxo-1??-thiolan-3-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; VUKRINAZBJIJPR-UHFFFAOYSA-N; [M+H]+; 2-[2-[bis(carboxymethyl)amino]ethyl-[3-[bis(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VITHNTKBVDFGSX-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-{[4-(pyridin-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INOOSRHOVKXDMG-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQCCLACRXMIWFQ-FHMOVHFINA-N; [M+H]+; beta-D-QuipN4Fm-(1->4)-alpha-D-GalpNAcAN
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLBXWUZVEDHTRN-UHFFFAOYSA-N; [M+NH4]+; 4-({2,4-dihydroxy-6-[(2,3,4,5-tetrahydroxypentyl)amino]pyrimidin-5-yl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTAXCCXKIASBRH-UHFFFAOYSA-N; [M+NH4]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-6-(4-methylbenzenesulfonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-N-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOTTYYVZHHDJME-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVEDAPYNJXDCSD-UHFFFAOYSA-N; [M+H]+; 8-[2-[[5-[(4,5-dimethyl-1,2,4-triazol-3-yl)thio]-2-furanyl]methylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; PPPJIXJRUYREMC-UHFFFAOYSA-N; [M+H]+; [5-({6-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; SXFOLUDEBZUEHK-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-(2-hydroxy-1,2-diphenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FWPNCAYVELBDRB-LGUPCXNPNA-N; [M+NH4]+; Tremuloidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WUOFKHTVWRRLNC-BOOPXHBBNA-N; [M+NH4]+; UNPD75750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SLNBFZOWSZBRQF-UHFFFAOYSA-N; [M+H]+; CNP0444578
