ACCESSION: MSBNK-SMB_Measured-HSA032P0427009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_6792': {'bp': 6148.0, 'sum': 76980.0}, 'HC21-pos_7060': {'bp': 1433.0, 'sum': 24286.0}, 'RA26-pos_6819': {'bp': 945.0, 'sum': 14561.0}, 'RA7-pos_7060': {'bp': 2237.0, 'sum': 31478.0}, 'HC11-pos_7154': {'bp': 2100.0, 'sum': 29695.0}, 'QC3-pos_6899': {'bp': 1211.0, 'sum': 18815.0}, 'HC2-pos_7393': {'bp': 4611.0, 'sum': 53952.0}, 'RA6-pos_7060': {'bp': 3453.0, 'sum': 52475.0}, 'HC8-pos_6887': {'bp': 4036.0, 'sum': 75659.0}, 'RA3-pos_7073': {'bp': 4918.0, 'sum': 59912.0}, 'HC4-pos_7170': {'bp': 2306.0, 'sum': 23659.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 427.355311
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 427.357725; int 999.000; delta(ppm) 13.458662
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PDLGLIDWBYGRQN-UHFFFAOYSA-N; [M+H]+; 7,12,16-trimethyl-15-(6-methyl-5-oxoheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; YGYWCIIGZGPXIL-UHFFFAOYSA-N; [M+H]+; triethyl-[2-hydroxy-3-[4-[2-hydroxy-3-(triethylazaniumyl)propoxy]phenoxy]propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.267; REJPMTZFOIEIOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.001; XHNGAOGTEZRMPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.224; HBBIPORYGNULJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.642; LVYIOIIDBKGTEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.142; WLOULBJMDPMXAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.237; SKHJNKSCMROGMW; [M+H]+; (3S,10R,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R,6S)-6-methyl-5-methylideneoctan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.669; UKMCCFHULJHJNS; [M+H]+; Stigmasta-5,22-dien-3.beta.-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.841; GWBCZBYZTOXJFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.288; XKEAUZKIEWUJFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.516; UESONZGKPQKRMY; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,3E)-5-hydroxy-5-propan-2-ylhepta-3,6-dien-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.234; KBNLDLGROQKYEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.470; OMOFMBKCGAUFRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.252; MDEVBHGFFDDBHC; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R,5R)-5-[(1R,2R)-2-methylcyclopropyl]hexan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.365; RFKHEEQSEZBUAP; [M+H]+; 4alpha-formyl-ergosta-7,24(241)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.806; UVFOCYGYACXLAY; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.450; UFDNXRVQTVWUSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.797; FEMXZEIEAWHPBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.884; FJQGCLCMDPGZHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.848; OBQGEVWZIBSVFW; [M+H]+; Cholesta-5,24-dien-3.beta.-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.410; PNAJLVVZORLZKN; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.037; AENJXYQUUKMTKX; [M+H]+; (6R,10R,13R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.454; PRKRLDJHSWQHED; [M+H]+; (6R,10R,13R)-6-hydroxy-10,13-dimethyl-17-[(E,2R)-5-propan-2-ylhept-5-en-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.099; RUMZZYNGPGSCPS; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.075; VGVRBSJEVNXEQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.095; GGLAWNOISZYLHT; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.318; FVDBETHWYUBTJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.018; INUZXSAEOANMOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.197; DHXBXKKOYIJADZ; [M+H]+; Stigmasterol-24,28-epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.146; IFYRIBWUCBXOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.482; FFKIQLXJMQUBQZ; [M+H]+; 6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.030; PDLGLIDWBYGRQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.139; WNTCMDLOMSFFPE; [M+H]+; 6-(3-Hydroxy-4,4,13,14-tetramethyl-tetradecahydro-cyclopropa[9,10]cyclopenta[a]phenanthren-17-yl)-hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.252; FJSHXHADCXOEON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.874; RWQNVDQAJWBQSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.889; VQBWBHODKRMFOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.237; KOMFLQBTVSCQMC; [M+H]+; (3S,10S,13R,17R)-17-[(5R)-5-ethyl-6-methylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.904; XRWLFPTZAXWKCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.395; PVUWGVKIYKJQKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.017; YZVCEBRTKZFQBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.446; CJUZRVVXJPNXNH; [M+H]+; 22-Dehydrocholesterol (E) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.612; QFHBNLYVVLCBHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.733; WCDVLDYKHQSQHS; [M+H]+; 27-Nor-5,22-ergostadienol (E) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.739; GSMKRYRKJKZDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.064; KEBNFNINPQTCOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.960; GFGANDKVOKQAGH; [M+H]+; 4a-formyl-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.308; SSBVUUVGCIMTCL; [M+H]+; (3R,3aS,5aR,5bR,7R,7aR,9S,11aR,11bR,13aR,13bS)-5a,5b,11a,13b-tetramethyl-8-methylidene-3-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.058; ICNJVDYAAWEPCH; [M+H]+; Zymosterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.780; ACGNVBRAISEVDK; [M+H]+; Cholesta-5, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.370; QHFXYKPFTMVXFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.937; VWMQQJKOXZEWFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.966; AAWDFZLRWKPZJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.545; QQLXJFLLGKNMKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.233; DGCXQKBLGRZRTK; [M+H]+; Cholesta-3, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.491; BSUXWWBLECNZOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.566; MNWRKGZVAPTSBI; [M+H]+; (6R)-6-[(3S,5R,9R,10R,13R,17R)-3-hydroxy-4,4,10,13-tetramethyl-1,2,3,5,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.891; SVUUKVQTHANPLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.281; QKIDAKSZXWINRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.920; QDYUYQBKNKSZGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.253; VVOFWKKSEUNZPX; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-17-[(E,2R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.789; AHQRPBWVJHINRW; [M+H]+; haloxysterol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.905; NKFNFFJDQWGZHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.488; RXIRUHYYNOJORF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.656; VRWABIDYNMFTRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.458; MEWYFWRPPPAWSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.474; WHILTTGBYLMIFN; [M+H]+; 3-[(1R,2R,4aS,4bR,6aR,10aR,10bS,12aS)-2-ethenyl-2,4b,6a,10b,12a-pentamethyl-9-methylidene-1,3,4,4a,5,6,7,8,10,10a,11,12-dodecahydrochrysen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.648; RCQKIAQMJAWKQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.958; XSCACWDOFPXAFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.009; MGWXLIYQKVOQLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.129; JECACBMOJQISKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.921; PZZDKYHEWAFCGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.485; FOXJLKMOTPKZBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.738; UYHNLMMCOBWDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.018; RHBOPTJMQZOWFF; [M+H]+; 10-hydroxy-2,2,9,9,12a,14a-hexamethyl-3,4,5,6a,6b,7,8,8a,10,11,12,13,14,14b-tetradecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.535; CYEIJRKSMYAHGE; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(2-methyl-3-propan-2-ylcyclopropyl)propan-2-yl]-1,2,3,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.957; WYRFJRKHRJGAQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.974; XHSTUUCWYKIEGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.881; XZPOAFFSJSSOHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.091; HSTLAAROIVLTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.051; NIKMORRDAXLLOU; [M+H]+; 1-Hydroxy-24,24-dimethyl-22-dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.080; GTIKTCJNYQHKED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.119; LVXJNUXICMTKGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.540; JEPUIYALBFAVBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.438; ONUNTRDYCOGRQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.566; LNGGVLHPASAPSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.434; WKGUHYADFSJSGL; [M+H]+; (3aR,6S,10aS,12aR)-3a,6,10a,12a-tetramethyl-1-(6-methylheptan-2-yl)-2,3,5,5a,6,9,10,12-octahydro-1H-indeno[5,4-g][2]benzoxepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.794; XIPCDAZBXJUMEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.830; GSIPEHFNXVOOIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.384; VDHXTBKKRCVXST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.095; SNZGPSMPAXMYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.998; VOOAELBYHVIKJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.043; MFGNVTISQZYJEE; [M+H]+; 5-methyl-9-[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]-3-(4-methylpent-3-enyl)-8,10-dioxaspiro[5.5]undec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.020; AIPVGUVDLVEVFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; REJPMTZFOIEIOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.371; AUKARCXPSPJDEI; [M+H]+; 29-Norlupane-3,28-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.468; KBNLDLGROQKYEQ; [M+H]+; 1-acetyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.504; XKEAUZKIEWUJFX; [M+H]+; 3-acetyl-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.572; WLOULBJMDPMXAU; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.744; XHNGAOGTEZRMPZ; [M+H]+; 3-Oxo-24-ethyl-26-al-cholest-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.380; HBBIPORYGNULJF; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.131; REJPMTZFOIEIOY; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.210; OMOFMBKCGAUFRR; [M+H]+; 1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.958; FJQGCLCMDPGZHC; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.475; NHTXHNGOIBBPRD; [M+H]+; (10R,13R)-17-(5-hydroxy-5-propan-2-ylhept-6-en-2-yl)-10,13-dimethyl-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.436; AUKARCXPSPJDEI; [M+H]+; 29-Norlupane-3,28-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H47O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.523
MS$FOCUSED_ION: PRECURSOR_M/Z 427.357599
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-102i-1960200000-49fdbbd0e3a9e6d233bc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0532595 30.6023 55.053517 17.0199 14.87 0.8660 8 f{C4H7}/-17.57ppm,p-C25H40O2
  57.0696377 32.3553 57.069881 24.2511 12.75 0.8944 9 f{C4H9}/-4.19ppm,p-C25H38O2
  69.0698673 74.7546 69.070014 14.0293 46.45 0.5879 11 f{C5H9}/-0.14ppm,p-C24H38O2
  79.0548806 48.2837 79.055066 11.9284 18.39 0.7667 10 f{C6H7}/8.27ppm,p-C23H40O2
  81.0695562 147.8906 81.069750 8.1412 45.29 0.9150 11 f{C6H9}/-3.95ppm,p-C23H38O2
  83.0858112 74.9056 83.086014 13.1430 29.75 0.7982 11 f{C6H11}/3.42ppm,p-C23H36O2
  91.0540967 53.2464 91.054335 23.4147 22.56 0.8739 10 f{C7H7}/-1.43ppm,p-C22H40O2
  93.0699467 88.1903 93.070194 9.0040 48.58 0.8630 11 f{C7H9}/0.75ppm,p-C22H38O2
  95.0854061 229.9600 95.085664 7.5827 87.19 0.8909 11 f{C7H11}/-1.27ppm,p-C22H36O2
  97.0648972 191.0270 97.065164 9.0146 63.99 0.8349 11 f{C6H9O1}/1.09ppm,p-C23H38O1
  97.1008770 58.4609 97.101144 12.9144 29.93 0.5025 9 f{C7H13}/-3.09ppm,p-C22H34O2
  99.0809477 37.2296 99.081225 15.5428 18.46 0.7369 10 f{C6H11O1}/5.11ppm,p-C23H36O1
  105.0692816 126.2063 105.069590 12.6393 55.02 0.8101 11 f{C8H9}/-5.66ppm,p-C21H38O2
  107.0850899 224.4538 107.085409 5.5937 144.43 0.9270 11 f{C8H11}/-4.08ppm,p-C21H36O2
  109.1009825 264.4038 109.101313 6.9752 113.84 0.8727 11 f{C8H13}/-1.78ppm,p-C21H34O2
  111.0793689 42.6427 111.079710 13.1528 34.88 0.0323 10 f{C7H11O1}/-9.65ppm,p-C22H36O1
  111.1162074 40.7865 111.116549 9.8905 13.40 0.6671 8 f{C8H15}/-5.58ppm,p-C21H32O2
  113.0960255 48.2489 113.096378 14.7662 33.93 0.3701 10 f{C7H13O1}/-0.58ppm,p-C22H34O1
  119.0850900 271.5833 119.085477 6.2812 93.36 0.9066 11 f{C9H11}/-3.67ppm,p-C20H36O2
  121.1008661 241.1755 121.101265 6.8373 83.26 0.9727 11 f{C9H13}/-2.57ppm,p-C20H34O2
  123.1165883 120.9255 123.117000 12.1755 49.30 0.8467 11 f{C9H15}/-1.94ppm,p-C20H32O2
  125.0971761 34.5208 125.097600 14.3728 13.24 0.3254 8 f{C8H13O1}/8.67ppm,p-C21H34O1
  127.1110167 41.4933 127.111453 15.7657 21.50 0.7018 9 f{C8H15O1}/-5.70ppm,p-C21H32O1
  131.0854680 96.0890 131.085930 8.0558 43.06 0.8793 11 f{C10H11}/-0.45ppm,p-C19H36O2
  133.1011866 253.5249 133.101662 5.2216 122.34 0.9273 11 f{C10H13}/0.07ppm,p-C19H34O2
  135.1165669 279.9404 135.117055 10.5020 101.83 0.7062 11 f{C10H15}/-1.92ppm,p-C19H32O2
  137.0960093 31.1410 137.096511 16.9735 20.60 0.0000 8 f{C9H13O1}/-0.60ppm,p-C20H34O1
  137.1327279 65.6522 137.133230 11.2300 15.79 0.8863 10 f{C10H17}/1.83ppm,p-C19H30O2
  141.1259116 25.9809 141.126441 15.2771 10.02 0.5179 9 f{C9H17O1}/-10.49ppm,p-C20H30O1
  145.1017825 104.0213 145.102340 7.2294 38.60 0.7909 11 f{C11H13}/4.17ppm,p-C18H34O2
  147.1163280 254.3993 147.116900 7.5858 101.52 0.7836 11 f{C11H15}/-3.39ppm,p-C18H32O2
