ACCESSION: MSBNK-SMB_Measured-HSA032P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA1-pos_4856': {'bp': 4185.0, 'sum': 19477.0}, 'HC5-pos_4527': {'bp': 858.0, 'sum': 3610.0}, 'RA15-pos_4655': {'bp': 954.0, 'sum': 4011.0}, 'RA2-pos_4614': {'bp': 1531.0, 'sum': 7175.0}, 'HC8-pos_4391': {'bp': 2011.0, 'sum': 7665.0}, 'RA1-pos_4782': {'bp': 2135.0, 'sum': 10346.0}, 'HC5-pos_4421': {'bp': 1284.0, 'sum': 3527.0}, 'RA15-pos_4562': {'bp': 548.0, 'sum': 2894.0}, 'RA6-pos_4310': {'bp': 1750.0, 'sum': 5826.0}, 'HC26-pos_4430': {'bp': 1374.0, 'sum': 5402.0}, 'RA16-pos_4334': {'bp': 403.0, 'sum': 2249.0}, 'RA8-pos_4301': {'bp': 700.0, 'sum': 3912.0}, 'QC2-pos_4355': {'bp': 886.0, 'sum': 3690.0}, 'HC16-pos_4645': {'bp': 633.0, 'sum': 3029.0}, 'HC16-pos_4730': {'bp': 771.0, 'sum': 3473.0}, 'RA13-pos_4396': {'bp': 608.0, 'sum': 2546.0}, 'RA16-pos_4384': {'bp': 1463.0, 'sum': 7215.0}, 'HC9-pos_4465': {'bp': 1099.0, 'sum': 6852.0}, 'RA18-pos_4448': {'bp': 910.0, 'sum': 4122.0}, 'HC18-pos_4322': {'bp': 979.0, 'sum': 5057.0}, 'RA2-pos_4705': {'bp': 2705.0, 'sum': 10428.0}, 'QC4-pos_4459': {'bp': 888.0, 'sum': 3896.0}, 'HC7-pos_4397': {'bp': 1268.0, 'sum': 6362.0}, 'RA17-pos_4601': {'bp': 1851.0, 'sum': 8421.0}, 'HC25-pos_4397': {'bp': 1643.0, 'sum': 7808.0}, 'RA3-pos_4340': {'bp': 1471.0, 'sum': 7177.0}, 'HC24-pos_4355': {'bp': 1335.0, 'sum': 6075.0}, 'HC22-pos_4459': {'bp': 3369.0, 'sum': 14732.0}, 'HC20-pos_4670': {'bp': 1585.0, 'sum': 6836.0}, 'HC18-pos_4401': {'bp': 2526.0, 'sum': 10124.0}, 'HC20-pos_4587': {'bp': 1279.0, 'sum': 6822.0}, 'HC26-pos_4516': {'bp': 1153.0, 'sum': 6810.0}, 'RA17-pos_4515': {'bp': 2373.0, 'sum': 7623.0}, 'HC25-pos_4484': {'bp': 1588.0, 'sum': 8967.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 401.339064
COMMENT: PRECURSOR_M/Z_STDEV 0.001435
COMMENT: PRECURSOR_IN_MS1 mz 401.341402; int 631.401; delta(ppm) 12.505683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; XMXMFSCJKOEEJO-XVTLYKPTSA-N; [M+H]+; 5-((8Z,11Z)-henicosa-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+H]+; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; KRAHTSBHXANSDF-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+H]+; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; UNPD157309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; DMESHFYQZLXLBT-ZOEDXLINNA-N; [M+H]+; UNPD91325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; BYSWDNBNMZHMHK-XVJCSQHKSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; UNPD104660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; BWVGMWKHJWXDRJ-JWSRJUKUSA-N; [M+H]+; UNPD229783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; LNGLEOIUQBVRRY-UMSOLYPRNA-N; [M+H]+; UNPD120079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; Gefarnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-heneicosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; IRLPWWSRHJOKPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodecan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMHOCVXBTUJVBK-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; (1R,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRLPWWSRHJOKPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodecan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNOXQOOPUCMFPS-PJXJLJAZNA-N; [M+H]+; (24R)-24-hydroxyvitamin D3 / (24R)-24-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+H]+; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WGJXMUYDCGMVJH-VIEHMRRBNA-N; [M+H]+; 27alpha-Hydroxy-8-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+H]+; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+H]+; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+H]+; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+H]+; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CRBBVTAXSNJDMS-AZRMRXFRNA-N; [M+H]+; UNPD13296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZMXYZGGHZJZSCJ-RCCREQFQNA-N; [M+H]+; UNPD133758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; PGLNLCWHYQYRGQ-UVDZWNBDNA-N; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+H]+; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+H]+; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; UNPD187528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+H]+; UNPD157768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+H]+; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+H]+; UNPD135668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+H]+; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+H]+; UNPD82409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+H]+; UNPD482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+H]+; UNPD28527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LPOODSGXYAZRMM-KBJXYHTBNA-N; [M+H]+; UNPD182313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+H]+; UNPD77565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+H]+; UNPD126447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XHGCPIJZKCGPSZ-UHFFFAOYSA-N; [M+H]+; CNP0448577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+H]+; UNPD127968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+H]+; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; CNP0450728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; KVBKKQCGSSNDFU-MQPMCOEDNA-N; [M+H]+; 24-keto-25dehydrocholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XMXMFSCJKOEEJO-XVTLYKPTSA-N; [M+H]+; 5-((8Z,11Z)-henicosa-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+H]+; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; UNPD157309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+H]+; UNPD214905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+H]+; CNP0439522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+H]+; UNPD107574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+H]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+H]+; UNPD201719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SIBWZRVZNDKTBP-SVINELCZNA-N; [M+H]+; UNPD90958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+H]+; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+H]+; UNPD104130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+H]+; UNPD29889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; IVNXPOCZLRVUIH-RNYYDEKYNA-N; [M+H]+; UNPD132719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+H]+; UNPD207678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IDFMNRBRVBJPJH-XLKABYTESA-N; [M+H]+; (1S,2R,5R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-8-oxapentacyclo[9.7.0.02,7.03,9.012,16]octadec-3(9)-en-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; DXWFDFCYGZYCCS-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-4a,4b,6a,7,7,10a,10b,12a-octamethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+H]+; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; OXNFKLZVSNMMRO-WTRBKXRVSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FEGYJQTVMVOWKC-ZBYLNSQNNA-N; [M+H]+; UNPD119770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-(12,15-Heneicosadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; DMESHFYQZLXLBT-ZOEDXLINNA-N; [M+H]+; UNPD91325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+H]+; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+H]+; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; KRAHTSBHXANSDF-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; BYSWDNBNMZHMHK-XVJCSQHKSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+H]+; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; UNPD104660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; Gefarnate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; LNGLEOIUQBVRRY-UMSOLYPRNA-N; [M+H]+; UNPD120079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; BWVGMWKHJWXDRJ-JWSRJUKUSA-N; [M+H]+; UNPD229783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-heneicosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.809; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZYXBWVMDAHODGC-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1-(hydroxymethyl)-3-octadecylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; YIKKMWSQVKJCOP-ABXCMAEBSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
