ACCESSION: MSBNK-SMB_Measured-HSA032P0543006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_2708': {'bp': 17688.0, 'sum': 34338.0}, 'HC3-pos_2853': {'bp': 9034.0, 'sum': 17799.0}, 'RA17-pos_2589': {'bp': 6997.0, 'sum': 13393.0}, 'RA15-pos_2685': {'bp': 4797.0, 'sum': 12466.0}, 'HC13-pos_2681': {'bp': 4559.0, 'sum': 13067.0}, 'RA13-pos_2479': {'bp': 3966.0, 'sum': 8608.0}, 'RA19-pos_2765': {'bp': 2707.0, 'sum': 8077.0}, 'HC20-pos_2633': {'bp': 2416.0, 'sum': 6041.0}, 'HC7-pos_2475': {'bp': 2122.0, 'sum': 8410.0}, 'RA14-pos_2341': {'bp': 1774.0, 'sum': 4494.0}, 'QC3-pos_2491': {'bp': 1340.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 543.339418
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 543.342400; int 272.064; delta(ppm) 18.331871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C29H48N2O6; [M+Na]+; delta(ppm) 16822.453480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H45F2NO3S; [M+H3N+H]+; delta(ppm) 0.473285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H44FNO7; [M+H3N+H]+; delta(ppm) -2.028733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H47N3O9Si; [M+H3N+H]+; delta(ppm) -105293.401172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H47F3N6O5; [M+Na]+; delta(ppm) 16813.385521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H47NO6S; [M+H3N+H]+; delta(ppm) -6.130113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H43N3O8; [M+H3N+H]+; delta(ppm) 7.478013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H50O12; [M+H]+; delta(ppm) 9.939511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H46F3NO4S; [M+H3N+H]+; delta(ppm) -1.629719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H50N2O6S; [M+H]+; delta(ppm) -6.130113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H50N4O9Si; [M+H]+; delta(ppm) -105293.401172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H46N4O8; [M+H]+; delta(ppm) 7.478013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H48N6O7; [M+Na]+; delta(ppm) 16808.732507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H49F3N2O4S; [M+H]+; delta(ppm) -1.629719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H43F3N6; [M+Na]+; delta(ppm) 16824.561636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H53ClOS; [M+Na]+; delta(ppm) -26882.965223
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; WKNSSWRPDRZCAQ-BIJSRRLCSA-N; C29H48N2O6; Gln-CDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; FLXKZFGVFOVEJM-LWMJQZJZSA-N; C29H48N2O6; Gln-DCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RREHMGJXGBNQTM-HUXYLRTPSA-N; C29H48N2O6; Gln-HDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; WKNSSWRPDRZCAQ-QEUCWCCYSA-N; C29H48N2O6; Gln-UDCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; ZSGAURYQOPRKMQ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CC3CC#CC(O)C4OC(C(O)C(O)(C)C5CCC2(O)C35C)C(C)C4C)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; BUTWIUOJRHFMNB-UHFFFAOYSA-N; [M+H]+; N=C(NC)NC1C#CC2CCC=C(CC3=CC=4C=CC=CC4N3)C52CC6CCC5C7C(CC(O)C7(O)C1)C6(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; JAPXVXGBNCCGCS-XILKJFCNNA-N; [M+H]+; CO[C@@H]1[C@H]2OC\C3=C/C=C/[C@H](C)C\C(C)=C\C[C@H]4C[C@@H](C[C@]5(CC[C@H](C)[C@@H](C)O5)O4)OC(=O)[C@@H](C=C1C)[C@]23O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; KIQIMZPDLMAXDS-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC(OC3(OC(C)C(CC)CC3)C2)CC=C(C)CC(C=CC=C4COC5C(O)C(=CC1C45O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; WOQBIFKPOPOTNT-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC4(OC4)C3CC2C1CN(CC5=CC=C(OC)C(OC)=C5)CCCN6CCOCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; HYOVTNBCVIWXTH-UHFFFAOYSA-N; [M+NH4]+; 4-[9a-({[4-(furan-2-yl)butan-2-yl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; FRPZJALYWYAASK-UHFFFAOYSA-N; [M+NH4]+; CNP0431694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; JAZRPTYSHPXCEQ-UHFFFAOYSA-N; [M+NH4]+; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; DMSPSNZHJGJLLG-UHFFFAOYSA-N; [M+NH4]+; 3-{5-hydroxy-5-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; BFSNRLWOLWFUJL-UHFFFAOYSA-N; [M+Na]+; desferrioxamine c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; ZGYXRTOIPQFEPB-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[(4-benzyl-2-oxopyrrolidin-1-yl)methyl]-4-hydroxy-5-methoxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; HAJGRPCMWZCUHO-UHFFFAOYSA-N; [M+H]+; N-{[8-hydroxy-7-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; ZYADXQOYYTYVCC-UHFFFAOYSA-N; [M+H]+; 4-({2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; JEMQVKFJKHWGJB-YQUHEBRYNA-N; [M+NH4]+; Ro 09-1679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; NDYOWPIMXBSPHT-YZOGEGJHNA-N; [M+NH4]+; UNPD144518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WOQBIFKPOPOTNT-UHFFFAOYSA-N; [M+H]+; 3-({[(3,4-dimethoxyphenyl)methyl][3-(morpholin-4-yl)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZVTQKMMWAIIGFJ-UHFFFAOYSA-N; [M+H]+; 3-({[(2,3-dimethoxyphenyl)methyl][3-(morpholin-4-yl)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; VVQXKEHQDXNLTJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)decyl]-6-(cyclopentyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; XHRSRAANAJTXGI-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)decyl]-2-(cyclohexyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; WNJFKHPSQUWUDO-UHFFFAOYSA-N; [M+NH4]+; {5-[6-cyclopentyl-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; LUOJYKBTQKAEPP-KTKRTIGZSA-N; [M+Na]+; LysoPA(24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; GEHXUPXZDCGVMC-UHFFFAOYSA-N; [M+Na]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; SLKVPRIBPTWMIZ-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-19,22,25,30-tetramethyl-6-oxaoctacyclo[14.9.3.1?,?.1?,?.0?,??.0??,??.0??,??.0??,??]triaconta-10,26-diene-19-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; UFIKGZOVLVNHIL-BBRCLGHWNA-N; [M+Na]+; 1alpha,25-dihydroxy-11-(4-hydroxymethylphenyl)-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-11-(4-hydroxymethylphenyl)-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KPZQRBACZSLMPH-UHFFFAOYSA-N; [M+Na]+; 2-[[4-(2,6-dipyrrolidin-1-ylpyrimidin-4-yl)piperazin-1-yl]methyl]-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; HIWLECNMTHYADG-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-hydroxy-2-(4-{6-hydroxy-3-[(2-hydroxypropyl)amino]hexan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; JUXAVSAMVBLDKO-UHFFFAOYSA-N; [M+NH4]+; 1-(1-azabicyclo[2.2.2]octan-3-yl)-3-[3-(1H-indol-3-yl)-1-oxo-1-spiro[1,2-dihydroindene-3,4'-piperidine]-1'-ylpropan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; QFDCMSGQKRHGOR-UHFFFAOYSA-N; [M+H]+; 9-benzoyl-11-(3,8-dimethylnona-2,6-dien-1-yl)-4,4,8,8-tetramethyltetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; DLJJMOVCMOQYBJ-ZOTLQTOFNA-N; [M+H]+; UNPD197680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAJGRPCMWZCUHO-UHFFFAOYSA-N; [M+H]+; N-{[8-hydroxy-7-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYOVTNBCVIWXTH-UHFFFAOYSA-N; [M+NH4]+; 4-[9a-({[4-(furan-2-yl)butan-2-yl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBFYCKZNLJDPEC-YTBGJVRDSA-N; [M+Na]+; 1-oleoyl-3-alpha-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFIKGZOVLVNHIL-BBRCLGHWNA-N; [M+Na]+; 1alpha,25-dihydroxy-11-(4-hydroxymethylphenyl)-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-11-(4-hydroxymethylphenyl)-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLJJMOVCMOQYBJ-ZOTLQTOFNA-N; [M+H]+; UNPD197680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUOJYKBTQKAEPP-KTKRTIGZSA-N; [M+Na]+; LysoPA(24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZGYXRTOIPQFEPB-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[(4-benzyl-2-oxopyrrolidin-1-yl)methyl]-4-hydroxy-5-methoxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DMSPSNZHJGJLLG-UHFFFAOYSA-N; [M+NH4]+; 3-{5-hydroxy-5-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GEHXUPXZDCGVMC-UHFFFAOYSA-N; [M+Na]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FRPZJALYWYAASK-UHFFFAOYSA-N; [M+NH4]+; CNP0431694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WOQBIFKPOPOTNT-UHFFFAOYSA-N; [M+H]+; 3-({[(3,4-dimethoxyphenyl)methyl][3-(morpholin-4-yl)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZVTQKMMWAIIGFJ-UHFFFAOYSA-N; [M+H]+; 3-({[(2,3-dimethoxyphenyl)methyl][3-(morpholin-4-yl)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VVQXKEHQDXNLTJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)decyl]-6-(cyclopentyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XHRSRAANAJTXGI-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)decyl]-2-(cyclohexyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; NDYOWPIMXBSPHT-YZOGEGJHNA-N; [M+NH4]+; UNPD144518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; SLKVPRIBPTWMIZ-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-19,22,25,30-tetramethyl-6-oxaoctacyclo[14.9.3.1?,?.1?,?.0?,??.0??,??.0??,??.0??,??]triaconta-10,26-diene-19-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; ZYADXQOYYTYVCC-UHFFFAOYSA-N; [M+H]+; 4-({2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; JAZRPTYSHPXCEQ-UHFFFAOYSA-N; [M+NH4]+; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; QFDCMSGQKRHGOR-UHFFFAOYSA-N; [M+H]+; 9-benzoyl-11-(3,8-dimethylnona-2,6-dien-1-yl)-4,4,8,8-tetramethyltetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; HIWLECNMTHYADG-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-hydroxy-2-(4-{6-hydroxy-3-[(2-hydroxypropyl)amino]hexan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPDQFUYPBVXUKS-YADHBBJMSA-N; [M+NH4]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-hydroxy-3-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IIZYNJMWYJKDJN-UHFFFAOYSA-N; [M+H]+; bis(2,2,6,6-tetramethylpiperidin-4-yl) 1,5-dioxospiro[5.5]undeca-8,10-diene-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BYEOJXWRIUWHMD-UHFFFAOYSA-N; [M+H]+; 3-[2,3-bis(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclopropylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LUOJYKBTQKAEPP-KTKRTIGZSA-N; [M+Na]+; (2-hydroxy-3-phosphonooxypropyl) (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HUXYPHWJPJYMBC-UHFFFAOYSA-N; [M+Na]+; [3-[3-(2,3-dihydroxypropoxy)-2-hydroxypropoxy]-2-hydroxypropyl] 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.065; KGVMNYTUZHRKOQ; [M+H3N+H]+; methyl N'-[(1Z)-1-[2-[(2R)-2-(cyclopentylmethyl)-3-[formyl(hydroxy)amino]propanoyl]hydrazinyl]-2-fluoro-3-[[(2S)-1-oxo-1-pyrrolidin-1-ylbutan-2-yl]amino]buta-1,3-dienyl]carbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.226; UCDYIWCRHNBUPK; [M+H3N+H]+; 1-[2-(2-ethoxyethoxy)ethoxycarbonyloxy]ethyl 3-fluoro-5-tetradec-1-ynyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.206; NXCCDHXGVNQYJO; [M+H3N+H]+; ditert-butyl (4S)-2-[[4-(3-(18F)fluoranylpropoxy)phenyl]methyl]-4-[(2-methylpropan-2-yl)oxycarbonylamino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.691; YTOGPJHYCCIWSL; [M+H3N+H]+; 2-(4-fluorophenyl)-2-[[(5R)-3-(2-hydroxypropan-2-yloxymethyl)-5-methyl-7-[(2-methylpropan-2-yl)oxy]-7-oxoheptyl]-(2-methylpropanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.215; NMZYZRWAHCKREZ; [M+H3N+H]+; 5-O-tert-butyl 1-O-(2-methylbutan-2-yl) 2-[[4-(2-fluoroethoxy)phenyl]methyl]-4-[(2-methylpropan-2-yl)oxycarbonylamino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.721; RYQORJLFLVMPBS; [M+H3N+H]+; Ditert-butyl 2-[[4-(2-fluoroethoxy)phenyl]methyl]-5-[(2-methylpropan-2-yl)oxycarbonylamino]hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.399; NMDDAGZHBDZOQZ; [M+H3N+H]+; 2-(4-Fluorophenyl)-2-[[5-(2-hydroxypropan-2-yloxymethyl)-3-methyl-7-[(2-methylpropan-2-yl)oxy]-7-oxoheptyl]-(2-methylpropanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.475; ZCQOQLUKJUHLOO; [M+H3N+H]+; [(18-Decyl-6,7,9,10,18,19-hexahydro-17H-dibenzo[b,k][1,4,7,10,13]pentaoxacyclohexadecin)-18-yloxy]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.712; AXXFKHZGSYRONP; [M+H3N+H]+; 3-[1-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]undecoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.699; PLKYJFFBCPQGBB; [M+H3N+H]+; 5-[(3-Ethoxycarbonylphenyl)(hydroxyimino)methyl]-2-(decyloxy)benzenepropanoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -685.268; IBJFLPCTEBFNCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -751.130; HAJGRPCMWZCUHO; [M+H]+; N-{[8-hydroxy-7-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -754.562; GFWKBFWRZNFLSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.166; ZVTQKMMWAIIGFJ; [M+H]+; 3-({[(2,3-dimethoxyphenyl)methyl][3-(morpholin-4-yl)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -782.026; WOQBIFKPOPOTNT; [M+H]+; 3-({[(3,4-dimethoxyphenyl)methyl][3-(morpholin-4-yl)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -785.141; ZYADXQOYYTYVCC; [M+H]+; 4-({2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -906.258; HIWLECNMTHYADG; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-hydroxy-2-(4-{6-hydroxy-3-[(2-hydroxypropyl)amino]hexan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -908.928; KYSVCOWUDNZPJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; KGVMNYTUZHRKOQ; [M+H3N+H]+; methyl N'-[(1Z)-1-[2-[(2R)-2-(cyclopentylmethyl)-3-[formyl(hydroxy)amino]propanoyl]hydrazinyl]-2-fluoro-3-[[(2S)-1-oxo-1-pyrrolidin-1-ylbutan-2-yl]amino]buta-1,3-dienyl]carbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; IBJFLPCTEBFNCW; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H47N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(16);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
