ACCESSION: MSBNK-SMB_Measured-HSA032P0399006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_356': {'bp': 3647.0, 'sum': 11576.0}, 'HC24-pos_365': {'bp': 689.0, 'sum': 2915.0}, 'HC4-pos_375': {'bp': 909.0, 'sum': 3790.0}, 'HC10-pos_361': {'bp': 1150.0, 'sum': 5191.0}, 'HC7-pos_364': {'bp': 2277.0, 'sum': 9278.0}, 'RA17-pos_376': {'bp': 1325.0, 'sum': 4394.0}, 'RA9-pos_364': {'bp': 1475.0, 'sum': 4965.0}, 'HC20-pos_363': {'bp': 931.0, 'sum': 3940.0}, 'RA22-pos_361': {'bp': 1191.0, 'sum': 4218.0}, 'RA23-pos_361': {'bp': 1376.0, 'sum': 4207.0}, 'RA3-pos_360': {'bp': 919.0, 'sum': 3455.0}, 'RA12-pos_363': {'bp': 991.0, 'sum': 3633.0}, 'HC21-pos_367': {'bp': 1230.0, 'sum': 4341.0}, 'HC3-pos_358': {'bp': 1339.0, 'sum': 6087.0}, 'HC23-pos_371': {'bp': 789.0, 'sum': 4004.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 399.143209
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 399.145903; int 66.967; delta(ppm) 13.335579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; BNOZABMHTOYZQH-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-2-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; FHRHLQNFURRKOV-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; HOFGUTLHOJNQQK-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-4-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; JDJUFIMVJOQUEY-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; JZZZETZWWLWRPH-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; LOLSESUANAUNHM-UHFFFAOYSA-N; [M+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; QECFTEURSYCXRV-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-3-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; WBHCFHWKWWCXPK-UHFFFAOYSA-N; [M+H]+; 4-{5-[1-(benzenesulfonyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHSWYMADTNEQPE-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 5-[2-(4-methoxyphenyl)-2-oxoethoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCRYLXMJSTVYDO-UHFFFAOYSA-N; [M+H]+; 5-nitro-N-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUVSMEIZXGWDTJ-UEZCKYPQSA-N; [M+H]+; 1-[[(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLFGHOPSHBXHGL-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2-(phenylamino)-N-[(pyridin-3-yl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTWUMVHLEULTFA-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 5-{[4-(methoxycarbonyl)phenyl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEZBHFLFJYYJOO-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 5-[2-(benzyloxy)-2-oxoethoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DDDRPIFPLXBSSN-UHFFFAOYSA-N; [M+H]+; 4-amino-4-{[1-carboxy-3-(2,4-dihydroxy-6-methylbenzoyloxy)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MQJGAHXKAZGEGI-NSLJXJERSA-N; [M+H]+; 5'-Methoxycurcumin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; YXAKAONDCTYOPY-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-phenyl-N-[(pyridin-3-yl)methyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CNZMULGUJNYWFO-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GGYBUKITEXOMCS-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; IRIJRWQMPNOACF-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JJVAZKZNAKOPNC-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KPEAYAPUFVLCFZ-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KSVUQCSOFNHEBI-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RDKAFYPVIHQORB-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VBNZRFALMOPJSZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZSBMVYLMXIISEC-UHFFFAOYNA-N; [M+H]+; Gnaphaliin 7-epoxymethylbutyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LLBPKAIWBYHSTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-[(phenylmethoxyamino)methylideneamino]-2-thieno[2,3-b]pyridinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CELGARDBFSORKW-UHFFFAOYSA-N; [M+H]+; butyl 2-{[3-(4-methoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JLSIEPYLSSNFSK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}propyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VAKBZJXPGKSDQT-BDVHTTMESA-N; [M+H]+; 3'-Angeloyloxy-4',6'-dihydroxy-2',5'-dimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BIGQYYXUKRUCFE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CSNDLSYSLWOUGK-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GVPZBVILTANEJE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-{[3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QEWXLJGOVUFSSE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UNHOPAWWLFKVHN-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-{[3-(2,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; HLJOELADIYTZND-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(2-ethoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XKVTVLBLRPWXIE-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-butoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CJLVKDPRUXBTJQ-UCAPHNDDNA-N; [M+H]+; Isochaihulactone;(-)-Isochaihulactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YXTPTAIGIJPTGR-CXGURTJKNA-N; [M+H]+; UNPD98708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FPQPJVULYNCIEC-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(2,4-dimethoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HYMDHKMEHHDYTB-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(3,4-dimethoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QTGAWLFQCHWREE-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-{2-[3-(methylsulfanyl)phenyl]-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl}-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MPVAUCOSHKKNGZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{4-[(6-ethoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]-2-methoxyphenoxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CMTDJPKTGMCUMX-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(2,5-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; IHMXHOJGYGINCK-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KTZLVGFBMMXNHV-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SYIRRFGACTWCAJ-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WOWKRJWGWPNGDC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BKFUWJBLCVTXGS-VDAZISHCNA-N; [M+H]+; UNPD172742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; PXQFQOLTWMOZLV-NPZCPREANA-N; [M+H]+; UNPD32818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; MLANVLKQFOVBHC-MJUJRNRDNA-N; [M+H]+; UNPD105460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; AVKKLSULAQTUAJ-FLVXFLMDNA-N; [M+H]+; UNPD153089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RIMNJQPUMHULBO-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FXNUPXSZXYWPKE-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-3-(5,6,7-trihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HITZIDGSAVZVQH-UHFFFAOYSA-N; [M+H]+; 3-[(benzoyloxy)methyl]-2,6-dihydroxy-5-methoxycyclohex-3-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; JGOFLRDETQVSLV-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(2-ethoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HOHZXVOBQMBJQV-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(4-ethyl-5-methyl-1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PSMYWICVLIUEGS-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-{[3-(3-methylphenoxy)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VOKSXQHAXBBDMM-ANBDAQEENA-N; [M+H]+; Monomethyldihydromitorubrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OXFBKAVOSIMSID-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[3-(3-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XAPCBICNZSELEW-FBNLFVGKNA-N; [M+H]+; UNPD114926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LOLSESUANAUNHM-UHFFFAOYSA-N; [M+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JDJUFIMVJOQUEY-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WNCWVGUJEUECML-UHFFFAOYSA-N; [M+H]+; 5,7,4'-Trihydroxy-3,8-dimethoxy-6-prenylflavone;6-Prenylherbacetin 3,8-dimethyl ether;5,7-Dihydroxy-2-(4-hydroxyphenyl)-3,8-dimethoxy-6-(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; URTJMLCOGKHVDK-CGTUWMBANA-N; [M+H]+; Hoslunddiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YTXVFIPADGACSH-SFHVURJKSA-N; [M+H]+; UNPD223389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LWGQAENPDGXGNI-UHFFFAOYSA-N; [M+H]+; 9-(2H-1,3-benzodioxol-5-yl)-9-hydroxy-7,8-dimethyl-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxol-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UTJZBZVORYSNET-UHFFFAOYSA-N; [M+H]+; CNP0446111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XMZWWXAWJIVINP-UHFFFAOYSA-N; [M+H]+; UNPD178628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ZGLXUQQMLLIKAN-KXBBPBGFNA-N; [M+H]+; Deoxypodophyllotoxin;(-)-Deoxypodophyllotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CRUJVPABCWDZSK-FBWKQMPANA-N; [M+H]+; UNPD10461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; TUGXVGMIXLPLHW-UHFFFAOYSA-N; [M+H]+; 10-(2,4,5-trimethoxyphenyl)-4,6,13-trioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,7-trien-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ARSMADXJZNKMDL-UHFFFAOYSA-N; [M+H]+; 2,10-dioxo-N-propyl-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KHHALLMRPZYFMX-UHFFFAOYSA-N; [M+H]+; 1-[2,8-dioxo-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; WCLLRHIVLCCWIY-UHFFFAOYSA-N; [M+H]+; 2,10-dioxo-N-(propan-2-yl)-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; GGHAEUOIFSGRPC-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(hydroxymethyl)-8-[2-(3-hydroxyphenyl)ethyl]-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UYNLREYGLZRAKW-IXDGSTSKSA-N; [M+H]+; UNPD216437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RZBGXSDXJKJJPX-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-11,18,20-trioxapentacyclo[13.7.0.0?,?.0?,??.0??,??]docosa-1(22),2,4,6,15,17(21)-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; GJFJBPDZCRVFCQ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropyl)-4-methyl-2-oxo-2H-chromen-7-yl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; RATHWHQMVNHBER-NICSCSRANA-N; [M+H]+; UNPD12024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BJVKPUYFKOHLDX-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-(3,4-dimethoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AAESZUTUGQRGAR-QTIFXUQXNA-N; [M+H]+; UNPD26882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; DPOHWZPYRSMPDI-UHFFFAOYSA-N; [M+H]+; 2-oxo-2H-chromen-4-yl 3,4,5-triethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FDPHTEVVLANUOU-UHFFFAOYSA-N; [M+H]+; 2-(4-{8-ethoxy-1,3-dimethyl-4-oxo-4H-cyclohepta[c]furan-6-yl}-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FGCOHIKLPLTZAH-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxy-3-methoxy-2-[3-methoxy-4-[(3-methyl-2-butenyl)oxy]phenyl]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OMXOSQURWNWBAU-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-7-hydroxy-8-(3-hydroxy-3-methylbutyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XXAVBKIAJPATJF-UHFFFAOYSA-N; [M+H]+; Brandisianin A;4'-O-Prenylolibergin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VFNNZAGIIRJDBX-UHFFFAOYSA-N; [M+H]+; UNPD12625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OUFBITJZEWPOJM-UHFFFAOYSA-N; [M+H]+; CNP0440811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WAKPNAAVRSQKFR-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-5-[2-(1-hydroxycyclopentyl)ethoxy]-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; QUTAPJWSNWFOGY-LNUKSIOUNA-N; [M+H]+; UNPD52663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; MGLYQKWAWMAHEE-UHFFFAOYSA-N; [M+H]+; Terrestrol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; WMFZCOHRHOJWON-UHFFFAOYSA-N; [M+H]+; UNPD86632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BMLUFJNSJRKSLN-UHFFFAOYSA-N; [M+H]+; 1-[2,8-dioxo-13-(thiophen-2-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DAXOCPYXTSWKGW-VLXGTLHLNA-N; [M+H]+; UNPD36245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FLKOVZBGZSPDTQ-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; MWATTYYEDUCOLI-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DLIXREHRECIYQJ-UHFFFAOYSA-N; [M+H]+; Dulxanthone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; FVLFRCNARAMFCI-ANBDAQEENA-N; [M+H]+; (R)-(+)-Ligulaodonin A;Ligulaodonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GNVQLNWJZAHMQS-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3-methoxy-7-[(3-methyl-2-butenyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SOFOHQOMTJOUFP-UHFFFAOYSA-N; [M+H]+; 5,4'-Dihydroxy-3,3'-dimethoxy-7-prenyloxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; OFBJXDSKTCUORF-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QOVHWKXFPBWJPN-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
