ACCESSION: MSBNK-SMB_Measured-HSA032P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC13-pos_6132': {'bp': 86965.0, 'sum': 100709.0}, 'HC13-pos_6120': {'bp': 56670.0, 'sum': 66402.0}, 'HC16-pos_6144': {'bp': 21233.0, 'sum': 24414.0}, 'HC16-pos_6131': {'bp': 16524.0, 'sum': 19220.0}, 'RA25-pos_5932': {'bp': 10426.0, 'sum': 12383.0}, 'RA18-pos_5829': {'bp': 6819.0, 'sum': 8141.0}, 'RA14-pos_5494': {'bp': 6710.0, 'sum': 8268.0}, 'HC13-pos_6472': {'bp': 6198.0, 'sum': 8541.0}, 'HC25-pos_5823': {'bp': 5860.0, 'sum': 7540.0}, 'HC25-pos_5800': {'bp': 4849.0, 'sum': 6679.0}, 'RA18-pos_5840': {'bp': 4583.0, 'sum': 5649.0}, 'RA25-pos_6290': {'bp': 3762.0, 'sum': 6709.0}, 'HC8-pos_5745': {'bp': 3268.0, 'sum': 5729.0}, 'RA26-pos_5618': {'bp': 3204.0, 'sum': 4422.0}, 'RA23-pos_5756': {'bp': 3077.0, 'sum': 4197.0}, 'HC2-pos_6053': {'bp': 3073.0, 'sum': 4714.0}, 'QC4-pos_5814': {'bp': 2972.0, 'sum': 3734.0}, 'HC20-pos_6082': {'bp': 2571.0, 'sum': 3435.0}, 'RA22-pos_5775': {'bp': 2511.0, 'sum': 3326.0}, 'RA17-pos_6060': {'bp': 2486.0, 'sum': 3044.0}, 'QC2-pos_5640': {'bp': 2145.0, 'sum': 3536.0}, 'HC7-pos_5901': {'bp': 2091.0, 'sum': 3262.0}, 'RA13-pos_5935': {'bp': 2044.0, 'sum': 2860.0}, 'HC22-pos_5861': {'bp': 1976.0, 'sum': 2585.0}, 'QC6-pos_5440': {'bp': 1836.0, 'sum': 2394.0}, 'QC3-pos_5735': {'bp': 1537.0, 'sum': 2708.0}, 'RA9-pos_5595': {'bp': 1472.0, 'sum': 2032.0}, 'QC1-pos_5551': {'bp': 1381.0, 'sum': 2468.0}, 'HC16-pos_6497': {'bp': 1309.0, 'sum': 2427.0}, 'RA17-pos_6403': {'bp': 1197.0, 'sum': 1705.0}, 'QC5-pos_5677': {'bp': 1184.0, 'sum': 2217.0}, 'QC7-pos_5574': {'bp': 1146.0, 'sum': 2011.0}, 'HC12-pos_6106': {'bp': 1106.0, 'sum': 1514.0}, 'RA11-pos_5759': {'bp': 1041.0, 'sum': 1974.0}, 'RA19-pos_6059': {'bp': 1017.0, 'sum': 2137.0}, 'HC17-pos_5753': {'bp': 1013.0, 'sum': 1928.0}, 'HC4-pos_5908': {'bp': 994.0, 'sum': 1758.0}, 'HC9-pos_5900': {'bp': 911.0, 'sum': 1466.0}, 'HC3-pos_6261': {'bp': 721.0, 'sum': 1435.0}, 'HC6-pos_5878': {'bp': 714.0, 'sum': 1630.0}, 'RA16-pos_5499': {'bp': 628.0, 'sum': 934.0}, 'RA13-pos_6243': {'bp': 567.0, 'sum': 1076.0}, 'HC26-pos_5943': {'bp': 505.0, 'sum': 1211.0}, 'RA14-pos_5766': {'bp': 478.0, 'sum': 1136.0}, 'HC23-pos_5749': {'bp': 457.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 607.252235
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 607.255636; int 244.704; delta(ppm) -17.479369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHHFTFWJMPVZHJ-UHFFFAOYSA-N; [M+H]+; ethyl 13-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-12-[2-(methylamino)ethoxy]-4-oxo-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M+Na]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M+Na]+; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M+Na]+; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M+Na]+; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M+Na]+; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M+Na]+; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+Na]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+Na]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+Na]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+Na]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+Na]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+Na]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+Na]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+Na]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+Na]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+Na]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+Na]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+Na]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+Na]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+Na]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+Na]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+Na]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+Na]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+Na]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+Na]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+Na]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+Na]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+Na]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+Na]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+Na]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+Na]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VJELPTFOTXKQJX-NKISUKNANA-N; [M+Na]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; MTGQAODUFPLLOP-KABXBCDENA-N; [M+Na]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+Na]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+Na]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ALYWKFSDQBQWAO-UHFFFAOYSA-N; [M+H]+; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxycyclohex-1-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; NPCCFNTZZXOWME-JAIGWGSHNA-N; [M+H]+; Penstebioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XOZVKCAMEWCEPO-XANXHWCINA-N; [M+H]+; UNPD103697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+Na]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; QDSQFZJECURYPZ-WXRVHRCQNA-N; [M+H]+; UNPD205720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+Na]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+Na]+; ananolignan N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.843; IMJHTKOOBFWWRV; [M+H]+; Penstemide 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.606; XOZVKCAMEWCEPO; [M+H]+; 7-(hydroxymethyl)-4-({[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}methyl)-1H,4aH,5H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.361; NPCCFNTZZXOWME; [M+H]+; Penstebioside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.481; ALYWKFSDQBQWAO; [M+H]+; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxycyclohex-1-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.878; LSFNWYHANZUZGO; [M+H]+; 3-[(5-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-3,4-dihydroxy-6-({4-[2-(hydroxymethyl)-6,6-dimethyl-4-oxocyclohex-2-en-1-yl]butan-2-yl}oxy)oxan-2-yl)methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.414; DDXVKRZJEGLTDU; [M+Na]+; 2-(oct-1-en-3-yloxy)-6-{[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.933; GCISDXDOKLFXGK; [M+Na]+; 2-{[4,5-dihydroxy-6-(hydroxymethyl)-2-(oct-1-en-3-yloxy)oxan-3-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.393; WMNJHLHUJPQZPI; [M+Na]+; Lunaroside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.951; FXENSHPEOIVUMK; [M+Na]+; Ebracteatoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.290; GPOFUEWNJUUEOX; [M+Na]+; [(2S)-2-butanoyloxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.555; PJENNOWAVBNNNE; [M+Na]+; N-Formyl-methionyl-leucyl-phenylalanyl-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.581; YLCMSUUZHYUJQD; [M+Na]+; Cbz-Leu-Phe-Gln(Me2)-SH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.107; BXJKLCFSVXYLKX; [M+Na]+; (2S)-2-[[(2S)-3-cyclohexyl-2-[[(2S)-3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]propanoyl]amino]-3-(2-oxo-1H-pyridin-3-yl)propanethioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -674.603; LKYHUGUDGDIHBX; [M+Na]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.120; NYYJKMXNVNFOFQ; [M+Na]+; 4-[[(Hexylamino)carbonyl]amino]-N-[4-[2-[[(2S)-2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]-benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.208; IMJHTKOOBFWWRV; [M+H]+; Penstemide 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; DDXVKRZJEGLTDU; [M+Na]+; 2-(oct-1-en-3-yloxy)-6-{[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.342
MS$FOCUSED_ION: PRECURSOR_M/Z 607.255451
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-891ff0e6835f83245d3f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  547.2337392 74.1468 547.240860 12.6948 68.60 0.7079 43 f{C25H39O13}/-8.73ppm,p-C2H4O2
  579.2662314 45.2725 579.267720 16.1290 32.02 0.7519 39 f{C26H43O14}/2.59ppm,p-C1O1
  607.2721253 999.0000 607.258110 6.0451 0.00 1.0000 45 f{C27H43O15}/20.55ppm,p
  607.3638680 44.0262 607.349850 26.1804 44.41 0.1112 35 ?
  607.4222548 60.2540 607.408235 21.5468 46.47 0.0361 38 ?
  607.4785715 60.4287 607.464550 24.9408 49.03 0.0081 36 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  547.233739 74.15 74
  579.266231 45.27 45
  607.272125 999.00 999
  607.363868 44.03 44
  607.422255 60.25 60
  607.478571 60.43 60
//
