ACCESSION: MSBNK-SMB_Measured-HSA032P0422002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2950': {'bp': 22228.0, 'sum': 73520.0}, 'HC5-pos_2963': {'bp': 22101.0, 'sum': 72933.0}, 'HC9-pos_2857': {'bp': 11682.0, 'sum': 42604.0}, 'HC25-pos_2908': {'bp': 7518.0, 'sum': 26010.0}, 'HC12-pos_3024': {'bp': 6051.0, 'sum': 20655.0}, 'RA16-pos_2821': {'bp': 4591.0, 'sum': 17508.0}, 'HC22-pos_2822': {'bp': 4447.0, 'sum': 22296.0}, 'RA19-pos_3099': {'bp': 4439.0, 'sum': 13682.0}, 'RA2-pos_3069': {'bp': 2659.0, 'sum': 9475.0}, 'HC19-pos_2803': {'bp': 2188.0, 'sum': 8968.0}, 'HC3-pos_3213': {'bp': 943.0, 'sum': 3823.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.288616
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 422.290813; int 364.400; delta(ppm) 12.790803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; LVCZIDTYAGVTHB-UHFFFAOYSA-N; [M+NH4]+; CNP0437805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; HFPIGPKLBNLZJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; NNCOZXNZFLUYGG-UHFFFAOYSA-N; [M+IsoProp+H]+; Furethidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; IBTXHLUOGHLSCI-UHFFFAOYSA-N; [M+IsoProp+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-oxo-6-pentyl-2H-pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; XFZLBUZZVUKTDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; SBVDSSSFZSGRBG-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; GLBJFCMBNKICCU-UHFFFAOYSA-N; [M+H]+; CNP0432436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YTTNNSPLYYRXOI-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVCZIDTYAGVTHB-UHFFFAOYSA-N; [M+NH4]+; CNP0437805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKTSPXYUXKSDCD-LXXWGNDINA-N; [M+NH4]+; UNPD180174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXDJIFPDVDEKJB-UHFFFAOYSA-N; [M+H]+; 3-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTVWWGZHLSTRMP-CCFHQSKQSA-N; [M+H]+; UNPD213313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ACSGTXPGEZRYMU-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; CSDWZTMUSIGMJZ-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-(propan-2-yl)-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; UVOZCEZBEFGQLE-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YYFNKONCHCSDQT-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-3-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LRQZDOXBMAHDBC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SBVDSSSFZSGRBG-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; PISRNDJXDSKAFL-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WWNAKNLFTIEHKX-AMEBILTCNA-N; [M+H]+; UNPD127271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SLZFGKPBZNIZNQ-YYVOAWCANA-N; [M+NH4]+; UNPD146982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VEMVDCAUWIBDLU-UHFFFAOYSA-N; [M+NH4]+; [3-(acetyloxy)-12-hydroxy-7,11-dimethyl-4-(prop-1-en-2-yl)cyclotetradeca-1,7,10-trien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WQNIEVFAUJDIHE-UHFFFAOYSA-N; [M+NH4]+; [3-(acetyloxy)-12-hydroxy-7-methyl-11-methylidene-4-(prop-1-en-2-yl)cyclotetradeca-1,7-dien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BEGZWCKKXIZDII-PNFMDSEXNA-N; [M+NH4]+; Gibberosene E;(+)-Gibberosene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LLLDEXYDMUTZRN-VIAPKJBCNA-N; [M+NH4]+; UNPD8396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SVAFVUMQBHODCP-GVJAUORPNA-N; [M+NH4]+; Gibberosene F;(+)-Gibberosene F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UGMWRFLQZPETPD-UHFFFAOYSA-N; [M+NH4]+; 6-(3-hydroxy-1,1-dimethoxyprop-1-en-2-yl)-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FWBUUZZBAIZTSB-NDBDBZLINA-N; [M+NH4]+; UNPD143848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GLBJFCMBNKICCU-UHFFFAOYSA-N; [M+H]+; CNP0432436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YTTNNSPLYYRXOI-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+NH4]+; Lovastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GMVLPNUKNBYSLA-JSXVIGFCNA-N; [M+NH4]+; UNPD203677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SGSLKSWEAHEFTA-UJTNAOPVNA-N; [M+NH4]+; UNPD141654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BIVURAJWBKYIFM-FMGRWDNHNA-N; [M+NH4]+; UNPD175946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OILXFXJGVWFWDN-WIIOEZFBNA-N; [M+NH4]+; UNPD105184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ORLUWURAOAYJDC-JSGXAZPTNA-N; [M+NH4]+; UNPD141443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RIXLTYIHFJVDGY-UHFFFAOYSA-N; [M+NH4]+; [6-(acetyloxy)-10,14-dimethyl-7-(prop-1-en-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HXTVVQQOFAUZGH-UHFFFAOYSA-N; [M+NH4]+; CNP0433901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ISOHYHVXOVWOIT-LOKNIWSGNA-N; [M+NH4]+; UNPD42013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LFEUVENANNYFTC-KBULJRKYNA-N; [M+NH4]+; UNPD19214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DIHXQPVNIPQBLK-WZIBDLQFNA-N; [M+NH4]+; Stolonoxide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NLBZBKRWTPENNJ-UHFFFAOYSA-N; [M+NH4]+; 2-(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JUJCSASCNCKTOP-XLDMDBNSNA-N; [M+NH4]+; Sicanatriol 7beta,18-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OYLATMSYPUUPAS-QYRCUYSMNA-N; [M+NH4]+; UNPD163325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VELCYHJGXHSUIL-UIFFHPIYSA-N; [M+NH4]+; 3,6-diacetylcladiellisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WFKXCGWVYJNIRE-NTEUORMPNA-N; [M+NH4]+; Briarellin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OKHREEBDBYKLKA-WELKMYDSNA-N; [M+NH4]+; UNPD130615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FQNCIZGCBWUVSG-UHFFFAOYSA-N; [M+NH4]+; 2-[3-hydroxy-6-methyl-6-(2-methyl-10-phenyldec-9-en-1-yl)-1,2-dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KAMUTWKVVVPQOA-UHFFFAOYSA-N; [M+NH4]+; 5-(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VTVZSBYDYBCNCU-LZZHRYBLNA-N; [M+NH4]+; 11,15-O,O-Diacetylcyathatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DQENVRIDXFEYAZ-BYAQYDTJNA-N; [M+NH4]+; UNPD6157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ZREAIEZMYZQUFC-BYAQYDTJNA-N; [M+NH4]+; UNPD131116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HTLXDQKFQAWFHV-DQZVYOAENA-N; [M+NH4]+; plakortolide S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KFCGQHOZRSQLDG-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(3-methoxypropyl)phenyl]-5-(hydroxymethyl)oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NGULWIXAWSNSRI-MJBVJGKCNA-N; [M+NH4]+; UNPD124976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UKRGCJXIGJFLCC-XQKCCQRENA-N; [M+H]+; UNPD113121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; SQVKCVQCOZWIKT-NBINFFMBNA-N; [M+NH4]+; UNPD176536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; UBQXIXHBBSYXBR-UHFFFAOYSA-N; [M+H]+; 2-(7,10-dihydroxy-1,4b,8,8,10a-pentamethyl-9-oxo-tetradecahydrophenanthren-2-ylidene)-N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; IJNGKAVECVRHHP-GADIGECQNA-N; [M+NH4]+; (23R)-23-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; AEDRRDULRNJYII-CQBSFDPWNA-N; [M+NH4]+; Gibberosin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; IWNBZHHMWIPEJU-WNOPOHFKNA-N; [M+NH4]+; UNPD154895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; OXLXWJXULUVNMW-BKOXLTRZNA-N; [M+NH4]+; UNPD157591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; UREXXQAEJYMHKC-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; AJCPGLDOXUHRAU-FIIWUCBYNA-N; [M+NH4]+; UNPD202656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; VVEKPFBHCSXIOG-LSOQDJQQNA-N; [M+NH4]+; UNPD202657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SIIJXSSKYAUOMC-UHFFFAOYSA-N; [M+NH4]+; CNP0444446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; KWJSKWFRGFBDDC-FRJNAZNGNA-N; [M+NH4]+; UNPD115757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; DKHABSBAEDTEGU-WWCLBMKHNA-N; [M+NH4]+; UNPD163551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZZUMXQCSMJCDDC-OCOWIJQPNA-N; [M+NH4]+; 7a,12a-Dihydroxy-3-oxo-4-cholenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; GDUPOKRLCLDOHZ-IODMAUFQNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-6-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HCDVKUCCEWBCPW-CJKCZNOMNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HSEDXBCEZQLCGZ-QJYRJRTPNA-N; [M+NH4]+; 2,12alpha-Dihydroxy-3-oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; NCQLOJDAPOEYJA-ANVMUNLXNA-N; [M+NH4]+; 12alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; NPSKJGGJEGVABO-JQOPMRAYNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; QGYRJUPJNVRJRI-XUZQQHAANA-N; [M+NH4]+; 12alpha-Hydroxy-3,6-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; SEZLNRUVZLAGRP-IHHURTQYNA-N; [M+NH4]+; 3alpha-Hydroxy-11,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; SMYHLWIGQGAZHZ-YPAITZJJNA-N; [M+NH4]+; 4,12alpha-Dihydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; VDDZGGYYASHXNZ-FAPDCEABNA-N; [M+NH4]+; 3alpha,11-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZDXZWIJQXLMLBZ-XJEKDRIYNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; LUCBGVQZYRKKHI-IXEFWZRENA-N; [M+NH4]+; UNPD27593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; IVUZTHWHICWXQP-PYJNOVOHNA-N; [M+NH4]+; 3alpha-Hydroxy-1,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HFYZTKARGLZTCN-YTXQXBSINA-N; [M+NH4]+; UNPD177243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; XFALGVUKOGQTKL-QZVVCZJMSA-N; [M+NH4]+; UNPD216380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; WCCVKAYHSCWCEN-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ACAXZYDRDZTBIF-VQNVZUIBNA-N; [M+NH4]+; UNPD206951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; RRXQFLZAUDOIPG-ZDPYDALBNA-N; [M+NH4]+; 6alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; SPMVDTKQQAOBNQ-UHFFFAOYSA-N; [M+NH4]+; 4-[4a,8-dihydroxy-10a-(hydroxymethyl)-12a-methyl-octadecahydrochrysen-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; UDCFQVYVEMPFKM-UCSLMOBENA-N; [M+NH4]+; yanuthone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; ZVNPGFHUFODMEX-ZMTDZNKANA-N; [M+NH4]+; UNPD185554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; XQZWTTZTWBNIEU-ITCGOJFBNA-N; [M+NH4]+; Phorbasin I;(-)-Phorbasin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FDOULUQOWBCFGD-RKKWFGHLNA-N; [M+NH4]+; UNPD161289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; BKQZXXOCIRUGMX-FRJNAZNGNA-N; [M+NH4]+; UNPD51262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ICLDZZKGYDAVSP-WWCLBMKHNA-N; [M+NH4]+; UNPD178599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LGGXMSOYUNAFFA-ZSNGZHEXNA-N; [M+NH4]+; UNPD72221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; SEVZSFXVQMTGHM-SWTAXDKKNA-N; [M+NH4]+; UNPD132810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; WRLNWJQBFVMEKW-ZVJOPUSTNA-N; [M+NH4]+; UNPD177310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; FTWIBCFQLNKHTC-UHFFFAOYSA-N; [M+NH4]+; CNP0431789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; ZSFDLWIESMGFDS-QDSKXPNFSA-N; [M+NH4]+; Trichodermolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; IQVARJFISHWEFV-OYPCSYNWNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; QUEVERLBIJSVRP-YVPPPORNNA-N; [M+NH4]+; UNPD31491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; XBVIDNCNJJHZCC-KJNNOELNSA-N; [M+NH4]+; UNPD219600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; YRQGHLHBBFTPOM-YMKJPOEGNA-N; [M+NH4]+; UNPD205681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; COAPCKUZMKOWBC-AMEBILTCNA-N; [M+H]+; UNPD108243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; IQQBTSWNKGZDKB-NROKONFYNA-N; [M+NH4]+; UNPD107269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; KWLPMOKGFOGTQX-VXWZWFMZSA-N; [M+NH4]+; Berkchaetoazaphilone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; MTWYGYICRCIMQN-XCTYAXQENA-N; [M+NH4]+; UNPD49218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; AJLQIFIQMFWIEX-LLMGEPPRNA-N; [M+NH4]+; UNPD114361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QRCWTENDAKYOOH-JPLVVUIQNA-N; [M+NH4]+; UNPD21166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; DCQMGZPVUPLZDY-DLPLUFKINA-N; [M+NH4]+; 6,7-Dihydroudoteal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MILNYLCUWRWYBI-UHFFFAOYSA-N; [M+H]+; 2-[bis(1-adamantyl)phosphanyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+NH4]+; [(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.132; CWPKTBMRVATCBL-UHFFFAOYSA-N; [M+NH4]+; 3-[1-[1-[(2-methylphenyl)methyl]piperidin-4-yl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.806; PAVKBQLPQCDVNI-UHFFFAOYSA-N; [M+NH4]+; N',N'-diethyl-N-(9-methoxy-5,11-dimethyl-6H-pyrido[4,3-b]carbazol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MMMYJQNEDXBNHW-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyloxy)-8-azabicyclo[3.2.1]octan-8-yl]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; QLBJERFKRBVDSN-UHFFFAOYSA-N; [M+NH4]+; 1-(3-benzo[b][1]benzazepin-11-ylpropyl)-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; WSMYEMDZCLVLJH-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(diethylamino)propylamino]-5,6,11-trimethylpyrido[4,3-b]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; BDCURAWBZJMFIK-UHFFFAOYSA-N; [M+H]+; 11-ethyl-6,16-dimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; COAPCKUZMKOWBC-ZEJGPHSTSA-N; [M+H]+; methyl (1S,4aR,4bS,7E,8R,8aS,9S,10aR)-9-hydroxy-1,4a,8-trimethyl-7-[2-[2-(methylamino)ethoxy]-2-oxoethylidene]-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; JGZILKIDQJAQJF-UHFFFAOYSA-N; [M+NH4]+; N',N'-diethyl-N-[(9-methoxy-5-methyl-2H-pyrido[4,3-b]carbazol-1-yl)methyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MGNPEOZYWFYMNH-ORLNMRMGSA-N; [M+H]+; 4-[[(5Z,8Z,11Z,13E,15S)-15-hydroperoxyicosa-5,8,11,13-tetraenoyl]amino]butanoic acid
