ACCESSION: MSBNK-SMB_Measured-HSA032P0473001
RECORD_TITLE: Characterized; alpha-Tocopherol acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC1-pos_7069': {'bp': 1255.0, 'sum': 3383.0}, 'QC3-pos_7191': {'bp': 864.0, 'sum': 1680.0}, 'HC10-pos_7360': {'bp': 768.0, 'sum': 1227.0}, 'QC2-pos_7115': {'bp': 713.0, 'sum': 2011.0}, 'HC1-pos_7719': {'bp': 687.0, 'sum': 1554.0}, 'QC3-pos_7230': {'bp': 603.0, 'sum': 1982.0}, 'HC24-pos_7394': {'bp': 565.0, 'sum': 1228.0}, 'RA21-pos_5047': {'bp': 495.0, 'sum': 1022.0}, 'QC6-pos_6833': {'bp': 464.0, 'sum': 843.0}, 'RA23-pos_7362': {'bp': 449.0, 'sum': 925.0}, 'HC10-pos_7335': {'bp': 426.0, 'sum': 1133.0}, 'RA2-pos_7705': {'bp': 422.0, 'sum': 1119.0}, 'RA14-pos_6805': {'bp': 414.0, 'sum': 1157.0}, 'RA16-pos_7049': {'bp': 395.0, 'sum': 1021.0}, 'QC4-pos_7316': {'bp': 383.0, 'sum': 1009.0}, 'RA1-pos_8093': {'bp': 381.0, 'sum': 942.0}, 'HC13-pos_7776': {'bp': 373.0, 'sum': 679.0}, 'HC13-pos_7763': {'bp': 369.0, 'sum': 779.0}, 'RA15-pos_7436': {'bp': 363.0, 'sum': 737.0}, 'RA13-pos_7571': {'bp': 352.0, 'sum': 760.0}, 'RA9-pos_7123': {'bp': 321.0, 'sum': 877.0}, 'RA14-pos_6818': {'bp': 319.0, 'sum': 799.0}, 'HC5-pos_7495': {'bp': 316.0, 'sum': 833.0}, 'QC6-pos_6852': {'bp': 314.0, 'sum': 792.0}, 'HC12-pos_7732': {'bp': 311.0, 'sum': 770.0}, 'QC8-pos_7121': {'bp': 310.0, 'sum': 792.0}, 'RA4-pos_7462': {'bp': 238.0, 'sum': 680.0}, 'RA3-pos_7363': {'bp': 232.0, 'sum': 727.0}, 'HC12-pos_7718': {'bp': 229.0, 'sum': 591.0}, 'HC12-pos_7756': {'bp': 229.0, 'sum': 620.0}, 'RA20-pos_7390': {'bp': 223.0, 'sum': 501.0}, 'HC22-pos_7545': {'bp': 207.0, 'sum': 598.0}, 'HC16-pos_7805': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 473.395277
COMMENT: PRECURSOR_M/Z_STDEV 0.001333
COMMENT: PRECURSOR_IN_MS1 mz 473.397724; int 167.812; delta(ppm) 14.975978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.304; DOXNRZCBQJYCBO; [M+H]+; (3S,7S,8R,9S,10S,13R,14S,17R)-17-[(E,2R)-6-hydroxy-6-methylhept-4-en-2-yl]-7-methoxy-4,4,9,13,14-pentamethyl-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.976; PWKQZDMZFVDSHE; [M+H]+; methyl (2R)-2-[(1S,2S,4aS,4bR,6aR,10aR,10bS,12aS)-2,4b,6a,9,9,10b,12a-heptamethyl-1-(2-oxoethyl)-1,3,4,4a,5,6,7,8,10,10a,11,12-dodecahydrochrysen-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.385; VNCVKIMHIFSCMV; [M+H]+; Docosanoic acid, (2E)-3-(4-hydroxyphenyl)-2-propenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.112; ACBZJSPQDSYGEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.721; MTYMFIWYWSHNSU; [M+H]+; Karavilagenin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.531; JNBXFMZRLMUARI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.393; PHDAMXFKBIUHBU; [M+H]+; (E)-3-(4-Hydroxy-phenyl)-acrylic acid docosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.418; JNFPBYRTIMWVMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.703; DJSXPFNKAZMFRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.379; QLOAJHDVIXGFQK; [M+H]+; Homaxisterol A1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.812; BGNALGKSEXRWPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.435; AVUFEQKMVHVFSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.588; FORCSKKWCHFRJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.158; WVVSOLQNKKCUJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.960; ZAKOWWREFLAJOT; [M+H]+; E-Toplex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.359; ZAKOWWREFLAJOT; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.296; VGNYLFLXTRMAHX; [M+H]+; Acetyl-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.500; NFWCDLHITHVZHU; [M+H]+; 4-methoxy-2,3-dimethyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.983; BCHGTUTUDPRCDT; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-ethoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.302; KXYFBHNGKKOKLF; [M+H]+; 8-methoxy-3,7,7,11,16,20,20-heptamethyl-24-oxahexacyclo[13.8.1.0¹,¹⁵.0³,¹².0⁶,¹¹.0¹⁶,²¹]tetracosan-19-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.326; CRDNCPAYGSTGQR; [M+H]+; 4-(((3beta)-Cholest-5-en-3-yl)oxy)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.514; JLVFUOJSDNKDRR; [M+H]+; 8-methoxy-3,7,7,11,16,20,20-heptamethyl-24-oxahexacyclo[13.9.0.0¹,²³.0³,¹².0⁶,¹¹.0¹⁶,²¹]tetracosan-19-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.674; JACGZFDJBGVEDW; [M+H]+; 4-methoxy-2,3-dimethyl-6-(3-methylnonadec-2-en-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.690; ZTKYMQQMARVCJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.339; AKCTULJKIPBTQS; [M+H]+; 10-hydroxy-2,2,6a,6b,9,9,12a,14a-octamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.977; ZAKOWWREFLAJOT; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-yl acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, alpha-Tocopherol acetate, ZAKOWWREFLAJOT-CEFNRUSXSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0034227;
CH$NAME: alpha-Tocopherol acetate
CH$NAME: [(2R)-2,5,7,8-tetramethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-yl] acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C31H52O3
CH$EXACT_MASS: 472.391646
CH$SMILES: CC1=C(C(=C(C2=C1O[C@](CC2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)OC(=O)C)C
CH$IUPAC: InChI=1S/C31H52O3/c1-21(2)13-10-14-22(3)15-11-16-23(4)17-12-19-31(9)20-18-28-26(7)29(33-27(8)32)24(5)25(6)30(28)34-31/h21-23H,10-20H2,1-9H3/t22-,23-,31-/m1/s1
CH$LINK: INCHIKEY ZAKOWWREFLAJOT-CEFNRUSXSA-N
CH$LINK: PUBCHEM CID:86472
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.931
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 473.397541
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390200000-2a8606c78a05f2b740bf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.1175325 91.8114 111.117874 17.6390 55.94 0.5934 24 f{C8H15}/6.35ppm,p-C23H38O3
  149.0972607 76.5855 149.097847 20.8589 38.81 0.5410 24 f{C10H13O1}/7.84ppm,p-C21H40O2
  165.0917807 215.8716 165.092530 11.1635 56.72 0.5778 33 f{C10H13O2}/4.69ppm,p-C21H40O1
  207.1013951 999.0000 207.102830 8.2761 0.00 0.5920 33 f{C12H15O3}/-0.85ppm,p-C19H38
  431.3911159 93.7076 431.394560 12.0239 37.70 0.4315 26 f{C29H51O2}/6.39ppm,p-C2H2O1
  473.3460586 155.0982 473.350700 19.0051 58.24 1.0000 31 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  111.117532 91.81 91
  149.097261 76.59 76
  165.091781 215.87 215
  207.101395 999.00 999
  431.391116 93.71 93
  473.346059 155.10 155
//
