ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; DOBQCIVRQBNFTH-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(propan-2-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; KMKGOFLOEJZZRU-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-methoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LXGPIGVVTJWDTF-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; RUZMHLJJQDFKOZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UMLYWLJKLSABKR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BWBUFHYNUAEQPI-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(1-phenylethyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VIDSRVFKQNLDKH-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-[(4-methylphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WRNHWENMGSPSBP-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(2-phenylethyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; DQGFLDKDRGGBFV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; QQWVMJIMADSACO-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-(2-phenylethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; NRMUVLTVWIKAPL-UHFFFAOYSA-N; [M+H]+; 5'-(2-phenylethyl)-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; GUVNIYYCPLIEAG-UHFFFAOYSA-N; [M+H]+; 5'-(3,4-dimethylphenyl)-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; OTQPQISUHHUFRR-UHFFFAOYSA-N; [M+H]+; 5'-(2,4-dimethylphenyl)-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; PLPJJFCNQSRADL-UHFFFAOYSA-N; [M+H]+; 5'-(2,6-dimethylphenyl)-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; QDGZLXJZNQRODW-UHFFFAOYSA-N; [M+H]+; 5'-(2,3-dimethylphenyl)-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RSAWMSOYTHVPJG-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WHJHZQJLFHIVFO-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; LUMGNVZMHWWERC-UHFFFAOYSA-N; [M+H]+; 5-{[4-(dimethylamino)phenyl]methyl}-11-hydroxy-3-(2-methylpropyl)-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PRKOXHXPYITRRI-UHFFFAOYSA-N; [M+H]+; N-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; AVRJSRBYUGYYNK-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; NFXRJMBZMAXHOW-UHFFFAOYSA-N; [M+H]+; 13-cyclopentanecarbonyl-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; DKIKVZCJGPLQJN-UHFFFAOYSA-N; [M+H]+; N-{2,8-dioxo-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WWJDGEZXDSBIQA-UHFFFAOYSA-N; [M+H]+; 11-[1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; MJZIBSGXTZTYQL-UHFFFAOYSA-N; [M+H]+; 1-(6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; NNJPGOLRFBJNIW-GGYSOQFKNA-N; [M+CH3OH+H]+; Colchamine;Demecolcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; AYFKFNMDXPABQR-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-(5-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; PDDZMFUTALNFAG-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzofuran-2-yl)formamido]-N-[2-(1H-indol-3-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; RUIOIEBUZBDNCF-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-(4-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; LWNYGLLXTONMEZ-UHFFFAOYSA-N; [M+H]+; 2-(4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutyl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; DGALXXOYKRHPIR-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; XWBJKKIHTRCECR-HJWBXKIQNA-N; [M+H]+; LSM-3544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; DDCHFPJCANMSIK-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-[4-(1H-indol-3-yl)butanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; UJJWPVPUEVGANF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; WSXBDEKZOXTDKB-UHFFFAOYSA-N; [M+H]+; 12-methoxy-2-methyl-4-[4-(propan-2-yl)phenyl]-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; MITMOIGRCVEHJP-UGPWUYPHNA-N; [M+CH3OH+H]+; Merenderine;(S)-Floramultine; Bechuanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; IDQTVQSVIVADAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2-hydroxyphenyl)methyl]-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; AMGOJRYZXGOUMP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; BWRVPXVENZOAOK-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; CHAKRYQENMOYCY-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-1-(2,5-dimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; SDJLWBDYSPHXHP-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; XCMYNESIQOQCKI-UHFFFAOYSA-N; [M+H]+; N-butyl-1-(2,5-dimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; ABMMKLCVJJTPJD-BZIUYQMRNA-N; [M+CH3OH+H]+; Androcymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M+CH3OH+H]+; Isoandrocymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M+CH3OH+H]+; 7-O-acetylsalutaridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M+CH3OH+H]+; Cardionidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; GSPIMPLJQOCBFY-GGYSOQFKNA-N; [M+CH3OH+H]+; Capaurine;(-)-Capaurine;l-Capaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; HDWDTFDRUWOEOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; UWUHQLNYNJVAQQ-IWCJEGNENA-N; [M+CH3OH+H]+; UNPD132028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KQURUXJOTYKSMO-ZSBVLOQZNA-N; [M+H]+; Torrubiellone B, (cis)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; WXCVDEUJZBRYIT-HBYHTKQZNA-N; [M+H]+; 2'-Hydroxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; CGAHYFYWVIGNKW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-{[(octahydro-1H-quinolizin-1-yl)methyl]sulfanyl}pyridin-3-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; PQVKSRSLFUSRQV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-{[(octahydro-1H-quinolizin-1-yl)methyl]sulfanyl}pyridin-3-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; VSOJMBOWLYVIQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(4-butyl-2-methyl-1,3-thiazole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; UIOSDHZVQOEUNC-VFCPFSKWNA-N; [M+CH3OH+H]+; UNPD46596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; KFJCKGHURGOYCG-CYZWUHAYSA-N; [M+H]+; Jomthonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; VBCOUWQXFQEYCV-ANBDAQEENA-N; [M+H]+; UNPD172061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; OTIXTLQHXDIHCP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD58990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M+CH3OH+H]+; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; POQHFALZNYMCBA-UBIQATDDNA-N; [M+H]+; UNPD29143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CKDHRRPIIGEUGN-XISACWJONA-N; [M+CH3OH+H]+; (-)-Thaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; DKCQBFHZGAIJOJ-XISACWJONA-N; [M+CH3OH+H]+; Stepharotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; GIEJSTKFXFRKCQ-YQTOOIBONA-N; [M+CH3OH+H]+; Acutifolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; ONWMFADVKAKDCA-GGYSOQFKNA-N; [M+CH3OH+H]+; (-)-Tetrahydrostephabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; QZMVBJGBNBAWHP-UGPWUYPHNA-N; [M+CH3OH+H]+; Baytopine;(+)-Baytopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; UPDCPGFCIDXGDU-UGPWUYPHNA-N; [M+CH3OH+H]+; Androbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; WHOVKGFICRPUBN-YQTOOIBONA-N; [M+CH3OH+H]+; Thalbaicalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; XTOKXEQMTBIOGT-YQTOOIBONA-N; [M+CH3OH+H]+; Preocoteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JCWCJMDFKZQWQK-GMJQJMNWNA-N; [M+H]+; 6beta-Hydroxystemofoline;(+)-6beta-Hydroxystemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M+CH3OH+H]+; UNPD7320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M+CH3OH+H]+; UNPD26198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; VNDMFSADMLFAMF-UHFFFAOYNA-N; [M+H]+; Vilmoridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; SRAYPXCUTOEYLC-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-methyl-N-(3-methylbutyl)-5-(5-methyl-3-phenyl-4H-isoxazol-5-yl)-2-thiazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-cis-Xylopinine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; QYEMUDHNCZHUKC-YNFAVTQCNA-N; [M+CH3OH+H]+; Corynoxidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; MLHOGHQSSRAXKU-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; SYKUHSBIOUFYES-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; XIYMXSVLSYROPW-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; NISJYFXYLUHDFR-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; WWQJFHHQQHPNKG-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; PRKULWMHZYZBPD-JDXTUSACNA-N; [M+CH3OH+H]+; UNPD145745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; WVDYYUMYGCKZSA-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; JVOMBADUTSPEAF-UHFFFAOYSA-N; [M+H]+; 3,5-bis(propan-2-yl) 4-(2-hydroxy-3-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; WFXAGKGOCRAFKD-UHFFFAOYSA-N; [M+H]+; 3,5-dipropyl 4-(2-hydroxy-3-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; LQIKGKFOKAXCRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-hydroxy-10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; KGSCAXQOLNLGSQ-FFPNMHRKNA-N; [M+CH3OH+H]+; UNPD92789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; XGLLFVAWDVSAJU-BZIUYQMRNA-N; [M+CH3OH+H]+; UNPD24188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XQQRSJPNOANAFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-(cyclopentyloxy)-4-methoxyphenyl]-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M+CH3OH+H]+; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; BJYLPCZINYCZTN-UHFFFAOYSA-N; [M+H]+; ethyl 3-{7-[(diethylcarbamoyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; YCAGUWDRFBTYQR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; JAHUCJRURRJKRD-VHEBQXMUNA-N; [M+H]+; Oxystemofoline;(+)-Oxystemofoline
