ACCESSION: MSBNK-SMB_Measured-HSA032P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA23-pos_1538': {'bp': 39909.0, 'sum': 76325.0}, 'HC14-pos_1651': {'bp': 20684.0, 'sum': 47505.0}, 'RA6-pos_1491': {'bp': 18765.0, 'sum': 38709.0}, 'HC22-pos_1495': {'bp': 15670.0, 'sum': 31324.0}, 'HC1-pos_1646': {'bp': 13477.0, 'sum': 28656.0}, 'RA20-pos_1688': {'bp': 13369.0, 'sum': 32174.0}, 'HC17-pos_1540': {'bp': 12882.0, 'sum': 27474.0}, 'HC2-pos_1698': {'bp': 11874.0, 'sum': 30265.0}, 'RA1-pos_1805': {'bp': 9850.0, 'sum': 29820.0}, 'HC26-pos_1625': {'bp': 8834.0, 'sum': 23437.0}, 'HC11-pos_1606': {'bp': 8744.0, 'sum': 22103.0}, 'RA5-pos_1758': {'bp': 7877.0, 'sum': 20259.0}, 'RA19-pos_1792': {'bp': 7308.0, 'sum': 18326.0}, 'RA8-pos_1572': {'bp': 6910.0, 'sum': 19301.0}, 'HC15-pos_1695': {'bp': 6701.0, 'sum': 15644.0}, 'RA24-pos_1435': {'bp': 6496.0, 'sum': 14070.0}, 'HC18-pos_1578': {'bp': 5062.0, 'sum': 13703.0}, 'HC23-pos_1576': {'bp': 4863.0, 'sum': 11734.0}, 'RA22-pos_1408': {'bp': 4703.0, 'sum': 11487.0}, 'RA11-pos_1437': {'bp': 4486.0, 'sum': 8916.0}, 'RA13-pos_1549': {'bp': 4115.0, 'sum': 9526.0}, 'HC12-pos_1716': {'bp': 3910.0, 'sum': 11770.0}, 'RA17-pos_1586': {'bp': 3764.0, 'sum': 10197.0}, 'HC9-pos_1530': {'bp': 3501.0, 'sum': 10204.0}, 'QC1-pos_1466': {'bp': 3394.0, 'sum': 9535.0}, 'HC16-pos_1844': {'bp': 3048.0, 'sum': 12938.0}, 'QC3-pos_1564': {'bp': 2777.0, 'sum': 7425.0}, 'QC8-pos_1505': {'bp': 2730.0, 'sum': 5737.0}, 'HC7-pos_1532': {'bp': 2710.0, 'sum': 10108.0}, 'RA12-pos_1769': {'bp': 2695.0, 'sum': 7133.0}, 'RA18-pos_1600': {'bp': 2684.0, 'sum': 8810.0}, 'QC4-pos_1567': {'bp': 2365.0, 'sum': 6494.0}, 'HC5-pos_1717': {'bp': 2289.0, 'sum': 10343.0}, 'QC7-pos_1495': {'bp': 2160.0, 'sum': 5758.0}, 'HC19-pos_1522': {'bp': 2136.0, 'sum': 7396.0}, 'RA10-pos_1635': {'bp': 2099.0, 'sum': 6988.0}, 'RA25-pos_1571': {'bp': 2043.0, 'sum': 6629.0}, 'HC10-pos_1612': {'bp': 1919.0, 'sum': 8862.0}, 'HC21-pos_1525': {'bp': 1902.0, 'sum': 6757.0}, 'QC2-pos_1537': {'bp': 1867.0, 'sum': 6235.0}, 'QC5-pos_1537': {'bp': 1854.0, 'sum': 5171.0}, 'RA14-pos_1336': {'bp': 736.0, 'sum': 1754.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 386.226511
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 386.228675; int 494.055; delta(ppm) 11.628027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; SVFSJLPHHZLVIH-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OSIGZFANFJEVKB-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxynaphthalen-2-yl)-9-methyl-10-(methylamino)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; BJFLVMROQKHALJ-PWZMJVNMNA-N; [M+H]+; UNPD44035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; WDSTXFNPPHUXTC-ULJHMMPZSA-N; [M+H]+; 2-[(Z)-N-ethoxy-C-ethylcarbonimidoyl]-3-hydroxy-5-(2,4,6-trimethyl-3-propanoylphenyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; YMGADRXZMFJCOT-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; WWRXGLHSVTXBQA-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(3-methylbutyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; JEOZLTJHDSKQIT-KRWDZBQOSA-N; [M+2Na-H]+; trans-2-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; LOEHAOBTAZOIMM-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SXTCADNGJFPXRJ-GZTJUZNOSA-N; [M+H]+; UNPD111843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; STZHZPXESUIVNZ-JQQRNLMQSA-N; [M+H]+; UNPD201920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; TVKRNRXCYDYICD-FFHYPEPSNA-N; [M+2Na-H]+; UNPD118636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; BOEFQIDOUBHAGI-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethyl]-7,7-dimethyl-2-(4-methylphenyl)-5,8-dihydropyrano[4,3-d]pyrimidine-4-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; JGSPVHKLUFJULS-MRZQWFAENA-N; [M+H]+; LSM-37591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; CBWGHEDGUILASE-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoctyl)-5-oxopyrrolidin-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; VFYGOZNDDVMNNT-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]pentadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; ZBZBZKZOFHGNRD-KHPPLWFENA-N; [M+2Na-H]+; O-[(5Z)-dodecenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; CEYCACVGGCARNN-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(1H-pyrrol-1-yl)-3-(thiophen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTEOAHRLJGTWRZ-UHFFFAOYSA-N; [M+H]+; N-[[3-(3-methylphenyl)-1-(4-methylphenyl)-4-pyrazolyl]methyl]-3-(1-pyrazolyl)-1-propanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJDYUFYIOGAURV-UHFFFAOYSA-N; [M+H]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYYCBPABFFOXLZ-UHFFFAOYNA-N; [M+H]+; Propioxatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GHXVMLHPINVQPG-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UDNIFTKCMDIXFC-RHYMVJRONA-N; [M+H]+; N-(3-Propylcarbamoyloxirane-2-Carbonyl)-Isoleucyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PZUDBSCCDVXBGD-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}acetyl)piperidin-4-yl]formamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JNMZVPMPLIWXEY-UHFFFAOYNA-N; [M+H]+; 5-(3-cyclohexyl-1-pyrrolidinyl)-6-phenyl-3-(2-pyridinyl)-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; WDSTXFNPPHUXTC-ULJHMMPZSA-N; [M+H]+; 2-[(Z)-N-ethoxy-C-ethylcarbonimidoyl]-3-hydroxy-5-(2,4,6-trimethyl-3-propanoylphenyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WWRXGLHSVTXBQA-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(3-methylbutyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AQSSCMNLIVYIHH-UHFFFAOYSA-N; [M+H]+; 3-({[(2-methoxyphenyl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WGEGPIRBSMWCPA-HYJHYMNKNA-N; [M+H]+; UNPD137150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FOEBWTIHOHDNTR-UHFFFAOYSA-N; [M+H]+; 5-({[(2-methoxyphenyl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KGVANRZKBPUYPV-LKSDXQSZNA-N; [M+H]+; UNPD189609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XYBWHJFHFYZPNI-JBBLGLBNNA-N; [M+H]+; UNPD17366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YMGADRXZMFJCOT-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PHKHJKRKSIHPEP-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QAAMXNMTLIEKTC-NDADYSHSNA-N; [M+H]+; UNPD18719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XUUAJBGMSDFLAK-UHFFFAOYSA-N; [M+H]+; 3-({[(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; CSUXWMCNCBHXHE-UHFFFAOYSA-N; [M+H]+; 5-({[(4-methoxyphenyl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SVFSJLPHHZLVIH-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HEFVXQKRKKBUQZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XMIPUDVYCLNSDE-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XGUHYRYUXUVLOK-AUHOAROBNA-N; [M+H]+; UNPD11191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PGOBOWWFWXOGHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{3-ethylidene-7-methoxy-1H,2H,3H,4H,4aH,5H,6H,6aH,11H,11aH,11bH-cyclohexa[a]carbazol-2-yl}-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; DDWFVOSLHRJURN-UHFFFAOYSA-N; [M+H]+; 5-ethylidene-3-{hydroxy[6-hydroxy-1,3,6-trimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JHAFURLXNPRDRX-BTMZFSHUSA-N; [M+H]+; UNPD204812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OAQJKFZAGPMIGC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CNUACMUVPKQEDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-(2-hydroxy-6,10-dimethylundeca-5,9-dien-2-yl)-2H,3H,6H,7H,8H-furo[2,3-e]isoindol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; OSIGZFANFJEVKB-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxynaphthalen-2-yl)-9-methyl-10-(methylamino)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; DLTJWHRTAHFESH-YNOSZGQBNA-N; [M+H]+; UNPD148149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZCAXDZYYPZXIJY-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-N-{2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; UTUJKBUHRNZPHE-RZNREFDUSA-N; [M+H]+; UNPD229341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; SXTCADNGJFPXRJ-GZTJUZNOSA-N; [M+H]+; UNPD111843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; KUWCILGWLAWLGB-IPQSNHDXNA-N; [M+H]+; (+)-Stachyflin;SQ-02-S5;Stachyflin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; NSKHZIOXIKSFER-YBQBWLGBSA-N; [M+H]+; Chartarlactam O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KGDKEXQNSMWPCR-FBBWCXSBSA-N; [M+H]+; Neopestalotin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KJJSHRRLRCGALL-WMBKFTQUNA-N; [M+H]+; Pordamacrine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ORBDSRKROUDKMY-VVOLDNSWNA-N; [M+H]+; UNPD156499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BJFLVMROQKHALJ-PWZMJVNMNA-N; [M+H]+; UNPD44035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; TYBIMLPPWZKUEC-GPYVGOHUNA-N; [M+H]+; UNPD86954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ZSVLMDBFFSSVAK-KIPYWULKSA-N; [M+H]+; Chartarlactam M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZZRVJVJEALEZSI-SJRXSVSINA-N; [M+H]+; UNPD182816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; STZHZPXESUIVNZ-JQQRNLMQSA-N; [M+H]+; UNPD201920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; QAHZDGAHECEVRM-DMTUKBLCNA-N; [M+H]+; Basiliskamide A;(-)-Basiliskamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; HCZNVGHFFHRIFM-DMTUKBLCNA-N; [M+H]+; Basiliskamide B;(-)-Basiliskamide B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.419; KTDOBMMDMJUIGB-UHFFFAOYSA-N; [M+H]+; diethyl 4-(4-tert-butylphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MMMDUDMVAWWWMR-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-[[3-methyl-4-[(3-methylphenyl)diazenyl]phenyl]diazenyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UPRSSKYJUJQCLE-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-(6-oxo-8-phenyl-7-oxaspiro[4.5]decan-8-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; RUBJXKCYVITUII-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(2-phenylethyl)amino]butyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; JWUZEQNRJCLESK-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl) 4-[1-(diethylamino)pentan-2-yloxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; IPSULKCWMCAGSM-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl 2,2-bis(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; QAYOFBVPJIPEAO-UHFFFAOYSA-N; [M+H]+; [4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; ORMQTRAOHTXQBY-LTGZKZEYSA-N; [M+H]+; 3-[(E)-2-cyano-3-phenylprop-2-enoyl]oxybutan-2-yl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.204; CBWGHEDGUILASE; [M-H+Na+Na]+; 2-(3-hydroxyoctyl)-5-oxo-1-pyrrolidineheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.783; UDNIFTKCMDIXFC; [M+H]+; 1-[2-[[3-hydroxy-4-oxo-4-(propylamino)butanoyl]amino]-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.320; PYYCBPABFFOXLZ; [M+H]+; Propioxatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.028; PZUDBSCCDVXBGD; [M+H]+; 3-methyl-2-[[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]piperidine-4-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.748; GHXVMLHPINVQPG; [M+H]+; 2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]piperidine-4-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.026; ZBZBZKZOFHGNRD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.575; JEOZLTJHDSKQIT; [M-H+Na+Na]+; trans-2-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.766; FULJNSPGRGQKCD; [M-H+Na+Na]+; (4r,5s)-3-[(2r,3s,4s)-2-Ethyl-5-[(3r)-2-Ethyl-3-[2-[(2r,3r)-2-Ethyl-3-Methyl-Oxiran-2-Yl]ethyl]oxiran-2-Yl]-3-Hydroxy-4-Methyl-Pentanoyl]-4-Methyl-5-Phenyl-1,3-Oxazolidin-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.431; XMIPUDVYCLNSDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.560; OAQJKFZAGPMIGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.724; TVKRNRXCYDYICD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.071; ARXQFNNCFAINRR; [M+H]+; 1,2,4-Triazin-3(2H)-one, 6-amino-2-methyl-5-((4-((4-(1-piperidinylmethyl)-2-pyridinyl)oxy)-2-butenyl)amino)-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; UDNIFTKCMDIXFC; [M+H]+; 1-[2-[[3-hydroxy-4-oxo-4-(propylamino)butanoyl]amino]-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; CBWGHEDGUILASE; [M-H+Na+Na]+; 2-(3-hydroxyoctyl)-5-oxo-1-pyrrolidineheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.272; PZUDBSCCDVXBGD; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}acetyl)piperidin-4-yl]formamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.500; PYYCBPABFFOXLZ; [M+H]+; Propioxatin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.974; GHXVMLHPINVQPG; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.087; UDNIFTKCMDIXFC; [M+H]+; (2S)-1-[(2S,3S)-2-[[(3S)-3-hydroxy-4-oxo-4-(propylamino)butanoyl]amino]-3-methylpentanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.486; ARXQFNNCFAINRR; [M+H]+; 1,2,4-Triazin-3(2H)-one, 6-amino-2-methyl-5-((4-((4-(1-piperidinylmethyl)-2-pyridinyl)oxy)-2-butenyl)amino)-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.317; XMIPUDVYCLNSDE; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.457; OAQJKFZAGPMIGC; [M+H]+; 1-cyclohexyl-3-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; PZUDBSCCDVXBGD; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}acetyl)piperidin-4-yl]formamido}-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H32N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.459
MS$FOCUSED_ION: PRECURSOR_M/Z 386.228766
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1209000000-406e841abfe8178b47d2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
