ACCESSION: MSBNK-SMB_Measured-HSA032P0229009
RECORD_TITLE: Characterized; Leucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_1654': {'bp': 13512.0, 'sum': 21697.0}, 'RA17-pos_1598': {'bp': 11169.0, 'sum': 22324.0}, 'QC4-pos_1577': {'bp': 8531.0, 'sum': 15118.0}, 'HC16-pos_1854': {'bp': 7017.0, 'sum': 14059.0}, 'HC22-pos_1508': {'bp': 6834.0, 'sum': 16881.0}, 'RA16-pos_1462': {'bp': 6431.0, 'sum': 12542.0}, 'HC7-pos_1551': {'bp': 4496.0, 'sum': 8222.0}, 'HC21-pos_1480': {'bp': 3208.0, 'sum': 7431.0}, 'RA9-pos_1494': {'bp': 3201.0, 'sum': 5230.0}, 'RA15-pos_1732': {'bp': 2873.0, 'sum': 5036.0}, 'HC18-pos_1574': {'bp': 2675.0, 'sum': 6285.0}, 'RA9-pos_1454': {'bp': 1382.0, 'sum': 4203.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 229.153834
COMMENT: PRECURSOR_M/Z_STDEV 0.000644
COMMENT: PRECURSOR_IN_MS1 mz 229.154397; int 390.736; delta(ppm) 10.638604
COMMENT: CONFIDENCE Level 3: Tentative candidate, Leucylproline, VTJUNIYRYIAIHF-IUCAKERBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011175;
CH$NAME: Leucylproline
CH$NAME: (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H20N2O3
CH$EXACT_MASS: 228.147392
CH$SMILES: CC(C)C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N
CH$IUPAC: InChI=1S/C11H20N2O3/c1-7(2)6-8(12)10(14)13-5-3-4-9(13)11(15)16/h7-9H,3-6,12H2,1-2H3,(H,15,16)/t8-,9-/m0/s1
CH$LINK: INCHIKEY VTJUNIYRYIAIHF-IUCAKERBSA-N
CH$LINK: PUBCHEM CID:80817
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.464
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 229.154302
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9100000000-6007c17f2f88a1d3b3e6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0342255 17.5339 30.034523 20.7763 11.94 0.5590 9 f{C1H4N1}/13.32ppm,p-C10H17N1O3
  44.0492952 33.0203 44.049603 17.8663 15.47 0.8309 10 f{C2H6N1}/-4.10ppm,p-C9H15N1O3
  69.0706867 31.8578 69.070833 8.5709 24.64 0.4752 10 f{C5H9}/11.73ppm,p-C6H12N2O3
  69.8520908 19.9699 69.852240 24.1224 13.19 0.1560 9 ?
  70.0649233 999.0000 70.065073 8.0497 0.00 1.0000 12 f{C4H8N1}/-2.89ppm,p-C7H13N1O3
  86.0962752 258.7467 86.096491 10.8832 67.36 0.9231 12 f{C5H12N1}/-1.75ppm,p-C6H9N1O3
  116.0707704 272.3577 116.071140 14.5256 76.67 0.7692 12 f{C5H10N1O2}/1.43ppm,p-C6H11N1O1
  120.0806697 28.6442 120.081063 16.1225 54.69 -0.1557 10 f{C8H10N1}/-0.88ppm,p-C3H11N1O3
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  30.034225 17.53 17
  44.049295 33.02 33
  69.070687 31.86 31
  69.852091 19.97 19
  70.064923 999.00 999
  86.096275 258.75 258
  116.070770 272.36 272
  120.080670 28.64 28
//
