ACCESSION: MSBNK-SMB_Measured-HSA032P0116001
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_481': {'bp': 122098.0, 'sum': 139642.0}, 'RA1-pos_468': {'bp': 115069.0, 'sum': 133358.0}, 'HC8-pos_461': {'bp': 109601.0, 'sum': 129316.0}, 'RA10-pos_487': {'bp': 103657.0, 'sum': 120474.0}, 'RA14-pos_462': {'bp': 103286.0, 'sum': 121351.0}, 'QC3-pos_490': {'bp': 101659.0, 'sum': 119375.0}, 'RA2-pos_456': {'bp': 74813.0, 'sum': 86127.0}, 'HC4-pos_470': {'bp': 68324.0, 'sum': 80961.0}, 'QC4-pos_499': {'bp': 67894.0, 'sum': 75381.0}, 'HC1-pos_486': {'bp': 59011.0, 'sum': 67364.0}, 'QC5-pos_495': {'bp': 58952.0, 'sum': 69713.0}, 'RA13-pos_506': {'bp': 55769.0, 'sum': 64028.0}, 'HC6-pos_486': {'bp': 54536.0, 'sum': 63726.0}, 'RA5-pos_484': {'bp': 53878.0, 'sum': 61575.0}, 'HC14-pos_473': {'bp': 52807.0, 'sum': 60902.0}, 'RA6-pos_469': {'bp': 52518.0, 'sum': 60678.0}, 'QC7-pos_501': {'bp': 45730.0, 'sum': 50330.0}, 'HC17-pos_479': {'bp': 44036.0, 'sum': 50999.0}, 'HC11-pos_484': {'bp': 40090.0, 'sum': 45674.0}, 'HC26-pos_475': {'bp': 39713.0, 'sum': 45702.0}, 'HC22-pos_487': {'bp': 39051.0, 'sum': 45199.0}, 'QC6-pos_495': {'bp': 36592.0, 'sum': 42710.0}, 'RA26-pos_478': {'bp': 34325.0, 'sum': 39185.0}, 'HC21-pos_477': {'bp': 33247.0, 'sum': 38597.0}, 'QC8-pos_501': {'bp': 32953.0, 'sum': 37848.0}, 'RA11-pos_488': {'bp': 31455.0, 'sum': 35928.0}, 'RA3-pos_483': {'bp': 29092.0, 'sum': 33987.0}, 'RA20-pos_468': {'bp': 23698.0, 'sum': 27775.0}, 'RA18-pos_461': {'bp': 21831.0, 'sum': 26071.0}, 'HC24-pos_487': {'bp': 20479.0, 'sum': 24633.0}, 'RA24-pos_479': {'bp': 19748.0, 'sum': 22523.0}, 'HC10-pos_470': {'bp': 19582.0, 'sum': 23278.0}, 'HC18-pos_482': {'bp': 18816.0, 'sum': 22200.0}, 'HC23-pos_476': {'bp': 18465.0, 'sum': 21098.0}, 'RA17-pos_484': {'bp': 15614.0, 'sum': 18394.0}, 'RA21-pos_482': {'bp': 14224.0, 'sum': 15853.0}, 'HC9-pos_477': {'bp': 14017.0, 'sum': 16701.0}, 'HC5-pos_572': {'bp': 13341.0, 'sum': 15097.0}, 'RA22-pos_483': {'bp': 9203.0, 'sum': 10680.0}, 'HC9-pos_269': {'bp': 7844.0, 'sum': 8811.0}, 'RA23-pos_470': {'bp': 7783.0, 'sum': 9056.0}, 'HC15-pos_486': {'bp': 7492.0, 'sum': 9127.0}, 'RA9-pos_484': {'bp': 5658.0, 'sum': 6575.0}, 'RA15-pos_483': {'bp': 5493.0, 'sum': 6506.0}, 'HC9-pos_283': {'bp': 3670.0, 'sum': 3976.0}, 'HC14-pos_265': {'bp': 2548.0, 'sum': 3058.0}, 'HC15-pos_277': {'bp': 2117.0, 'sum': 2219.0}, 'HC16-pos_280': {'bp': 1360.0, 'sum': 1564.0}, 'HC17-pos_271': {'bp': 1328.0, 'sum': 1787.0}, 'HC1-pos_277': {'bp': 1098.0, 'sum': 1302.0}, 'RA21-pos_262': {'bp': 983.0, 'sum': 1085.0}, 'RA17-pos_290': {'bp': 800.0, 'sum': 851.0}, 'HC14-pos_278': {'bp': 756.0, 'sum': 1011.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 116.070450
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 116.070779; int 999.000; delta(ppm) 6.020389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.392; CRHQYASHOICRND; [M+H]+; 4-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.123; ARJPPNFIEQKVBB; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.739; XKORCTIIRYKLLG; [M+H]+; Methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.338; BSUGHLDHXKECIF; [M+H]+; 3-Methyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.277; KKJVJCIOIRIFFK; [M+H]+; 3-Oximino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.357; ZHQJIJUMPYNVAZ; [M+H]+; ACMC-20muqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.026; NAQKKBXQFQIQAB; [M+H]+; N-Acetylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.585; UVJDVGWLIBOWQP; [M+H]+; 2-Oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.559; ULYOZOPEFCQZHH; [M+H]+; Methoxymethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.678; ATCQSJIHOPTFDG; [M+H]+; Butanamide, 3-methyl-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.158; BHHGIAPANGMGNK; [M+H]+; 2-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.984; ZVJBPHMCBRHVEV; [M+H]+; 2-Oximino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.405; LTMRLZSHHUFQDP; [M+H]+; 1-Aza-4,6-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.139; ATWLCPHWYPSRBQ; [M+H]+; N-Methylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.081; ZNQFZPCFVNOXJQ; [M+H]+; N-Methyldiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.376; FLTSDVDXFCUAKU; [M+H]+; methyl 2-(aminomethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.841; MGPDSKXOTDLPJE; [M+H]+; N,N-Ethyleneurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.876; MNPKKYZUEZVQNJ; [M+H]+; Methallyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.370; RMBHYULORNYSOB; [M+H]+; 5-Hydroxy-N-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.020; CSHMCEYIMFSLSS; [M+H]+; (1-methoxycarbonylcyclopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.788; DNTMQTKDNSEIFO; [M+H]+; Methylolmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.328; OGUQHFXVADNTBU; [M+H]+; 2-Oxazolidinone,5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.583; WORFHQJFGHUFMS; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.210; YRVPVSMWSPGZSV; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.233; UUXRXRHXOZHHJV; [M+H]+; dimethyloxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.608; VHQRLFJQBSEHIY; [M+H]+; Dimethylepoxypropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.976; RTXGMZRJRSWDRN; [M+H]+; N-(Hydroxymethyl)-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.990; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.210; ONIBWKKTOPOVIA; [M+H]+; Hpro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.989; JAEIBKXSIXOLOL; [M+H]+; pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.805; NSQMWZLLTGEDQU; [M+H]+; (1S,2R)-2-Aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.214; QUFMERRXRMSAPZ; [M+H]+; (+)-cis-2-Aminomethylcyclopropane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.414; YVWGGGZYGSZDKW; [M+H]+; 2-(Prop-2-enylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.663; BUSBCPMSNBMUMT; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.177; YRGRLZXBOJQQDP; [M+H]+; 3-Aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.047; MJQJJFZHAQFTDZ; [M+H]+; 1-(Aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.009; ZCMCFTFHSMPGKZ; [M+H]+; 5-Aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.267; IACMVGAGEKETDA; [M+H]+; (3E)-5-Aminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.923; ONIBWKKTOPOVIA; [M+H]+; Hpro
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Proline, ONIBWKKTOPOVIA-BYPYZUCNSA-N; Matching to 43 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000162;HMDB0003411;
CH$NAME: L-Proline
CH$NAME: (2S)-pyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO2
CH$EXACT_MASS: 115.063329
CH$SMILES: C1C[C@H](NC1)C(=O)O
CH$IUPAC: InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16313
CH$LINK: HMDB HMDB0000162
CH$LINK: INCHIKEY ONIBWKKTOPOVIA-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:145742
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.847
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 116.070749
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-724c1b138516095a9c87
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0383974 13.9044 41.038710 17.6176 15.66 0.8834 45 f{C3H5}/-4.37ppm,p-C2H5N1O2
  43.0541202 26.7520 43.054430 13.4714 10.98 0.9403 46 f{C3H7}/-2.47ppm,p-C2H3N1O2
  68.0491174 29.3237 68.049260 13.1964 20.36 0.9433 50 f{C4H6N1}/-5.26ppm,p-C1H4O2
  69.8528658 10.1826 69.853015 15.0745 5.81 0.8747 44 ?
  70.0651700 999.0000 70.065320 10.7471 0.00 1.0000 53 f{C4H8N1}/0.63ppm,p-C1H2O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  41.038397 13.90 13
  43.054120 26.75 26
  68.049117 29.32 29
  69.852866 10.18 10
  70.065170 999.00 999
//
