ACCESSION: MSBNK-SMB_Measured-HSA032P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC12-pos_3289': {'bp': 9374.0, 'sum': 43184.0}, 'RA3-pos_3097': {'bp': 9206.0, 'sum': 42669.0}, 'HC21-pos_3047': {'bp': 6807.0, 'sum': 23982.0}, 'RA23-pos_3069': {'bp': 5209.0, 'sum': 25702.0}, 'RA22-pos_2965': {'bp': 4615.0, 'sum': 16397.0}, 'HC3-pos_3456': {'bp': 4222.0, 'sum': 20440.0}, 'RA9-pos_2967': {'bp': 4096.0, 'sum': 20525.0}, 'HC7-pos_3107': {'bp': 3825.0, 'sum': 12730.0}, 'HC18-pos_3090': {'bp': 3378.0, 'sum': 12573.0}, 'HC19-pos_3049': {'bp': 3224.0, 'sum': 11483.0}, 'RA18-pos_3114': {'bp': 3096.0, 'sum': 15075.0}, 'HC1-pos_3207': {'bp': 3000.0, 'sum': 17217.0}, 'HC6-pos_3171': {'bp': 2978.0, 'sum': 12065.0}, 'HC2-pos_3222': {'bp': 2753.0, 'sum': 14265.0}, 'HC16-pos_3371': {'bp': 2718.0, 'sum': 12456.0}, 'QC4-pos_3098': {'bp': 2714.0, 'sum': 9484.0}, 'HC9-pos_3121': {'bp': 2701.0, 'sum': 11720.0}, 'HC17-pos_3071': {'bp': 2424.0, 'sum': 11359.0}, 'RA25-pos_3116': {'bp': 2270.0, 'sum': 9652.0}, 'QC3-pos_3091': {'bp': 2224.0, 'sum': 8885.0}, 'HC23-pos_3095': {'bp': 2200.0, 'sum': 9152.0}, 'RA7-pos_2973': {'bp': 2110.0, 'sum': 7409.0}, 'HC15-pos_3221': {'bp': 2072.0, 'sum': 8048.0}, 'RA1-pos_3394': {'bp': 2033.0, 'sum': 11857.0}, 'RA5-pos_3349': {'bp': 1973.0, 'sum': 11292.0}, 'HC13-pos_3329': {'bp': 1959.0, 'sum': 9597.0}, 'HC20-pos_3259': {'bp': 1880.0, 'sum': 8550.0}, 'QC1-pos_3023': {'bp': 1861.0, 'sum': 9592.0}, 'RA17-pos_3221': {'bp': 1733.0, 'sum': 7795.0}, 'HC10-pos_3160': {'bp': 1716.0, 'sum': 6813.0}, 'RA10-pos_3142': {'bp': 1579.0, 'sum': 7839.0}, 'QC6-pos_3029': {'bp': 1440.0, 'sum': 4987.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.189750
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 319.191147; int 202.877; delta(ppm) 7.572903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; PYIPGAPBNLKTAS-JLZSVDHQSA-N; [M+H]+; (8S,9S,10S,13S,14S,17S)-17-hydroxy-13-methyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; MSUMEITVNFFPCF-GXJUHUTONA-N; [M+H]+; UNPD35880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XRXYLECRPIOJBW-UHFFFAOYSA-N; [M+H]+; UNPD186756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; XPRYEVPYXIETPZ-DYVDZVDESA-N; [M+H]+; (8R,9R,10S,13S,14S)-16-hydroxy-10-(hydroxymethyl)-13-methyl-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; SQQWBSBBCSFQGC-JLHYYAGUSA-N; [M+H]+; Ubiquinone-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HLTJNNHJVDFQJM-XENJLOSESA-N; [M+H]+; 17beta-Hydroxy-4-oxa-5alpha-estr-1-en-3-one acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; UNUOOJKBMCBJMS-HMUWQLNANA-N; [M+H]+; UNPD174165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QHQLJNNOZQRCRD-UGPWUYPHNA-N; [M+H]+; UNPD117422
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.668; SQQWBSBBCSFQGC-JLHYYAGUSA-N; [M+H]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.146; HKGJEZIGDHFJFL-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)-2-pyrrolidin-1-ylquinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.961; FPLSGFJELWCFTH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethylindolo[3,2-b]quinoxalin-6-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; CTDCVGDSVHUYMA-UHFFFAOYSA-N; [M+H]+; N-(10H-indolo[3,2-b]quinolin-11-yl)-N',N'-dimethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AVLYOHASPUHGHK-UHFFFAOYSA-N; [M+H]+; 2-dipropoxyphosphoryl-5-pentyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; AVYLOLJWNPGFFX-UHFFFAOYSA-N; [M+H]+; N-(4,6-diphenylpyridazin-3-yl)-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; WQQOFYNHQPRAIT-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(2-pyrrolidin-1-ylethyl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KRWZVKRKTWCYPR-NRYXDWBNSA-N; [M+H]+; (1S,3R)-2,2,3-trimethyl-3-[1-(4-methylphenyl)ethoxycarbonyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AUJGRANHLVYNRP-UHFFFAOYSA-N; [M+H]+; 2-O-benzyl 1-O-butyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; QOJHXMDTWFYFRL-PKNBQFBNSA-N; [M+H]+; (E)-1-(4-hydroxy-3-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XXAILDIUKGAZIM-GHEQENTPSA-N; [M+H]+; [(6E,10E)-6,10-dimethyl-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-5-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GWHBQXMCXHWXBO-UHFFFAOYSA-N; [M+H]+; [1-(3-heptyloxiran-2-yl)-6-hydroxyoct-7-en-2,4-diynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XRMKFJVUFYGENU-AYSYYIBYSA-N; [M+H]+; (3aS,7aS)-4-[2-(2,3-dihydroxy-6-methylphenyl)ethyl]-1-hydroxy-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; LNKZIQLVZGPGJY-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(2,4,6-trimethylphenyl)acetyl]oxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; MNORPVXFVXBESV-ZOIXOLGDSA-N; [M+H]+; [(1S)-2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl] (1R,3R)-3-[(Z)-3-hydroxy-2-methylprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QPLXYEHYTUWHNG-TYVCBRTJSA-N; [M+H]+; (2R)-2-[(1E,3E)-2-(hydroxymethyl)-4-(2,6,6-trimethylcyclohexen-1-yl)buta-1,3-dienoxy]-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; BSBRAUYLEYBZFY-BUHFOSPRSA-N; [M+H]+; 3-[(E)-3-phenylprop-2-enoyl]oxybutan-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; HMEGPOIWNGKXBR-UHFFFAOYSA-N; [M+H]+; 3,3-bis(3-methylbut-2-enyl)-5-(2-methylpropanoyl)cyclopentane-1,2,4-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.254; ZBEZDKAUNHFPNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.361; GKXYKSRLDXJJIP; [M+H]+; (1S,4E,6S,9S)-6-[(2E,4E)-6-hydroxy-6-methyl-1-oxohepta-2,4-dien-2-yl]-9-methyl-10-oxabicyclo[7.1.0]dec-4-ene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.853; BUUHDERFHDMSIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.716; RDRFKMSTCAZPEC; [M+H]+; (1S,4aR,10aS)-4a,6-dihydroxy-1-(hydroxymethyl)-7-isopropyl-1-methyl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.852; XCJZURYTBYWKBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.990; AWFCHTZPCGZPQD; [M+H]+; 16,19-Dihydroxy-4-androsten-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.279; QHQLJNNOZQRCRD; [M+H]+; [4-acetyloxy-2-methyl-5-[(2R)-6-methylhept-5-en-2-yl]phenyl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.765; BYMPHAAVYPFXAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.672; ASZVUCPOPSJEJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.908; XXAILDIUKGAZIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.337; UNFJHYFYBZVJDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.125; ONLMTSYKCUGKAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.387; CVAILKMOFONEDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.440; SQQWBSBBCSFQGC; [M+H]+; Coenzyme Q2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.745; AQMOVSCEDZQUFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.319; IBKDBFFTYVJTSO; [M+H]+; 6beta-Hydroxy-D-homo-17a-oxaandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.940; FOXXEHXXDDNIKJ; [M+H]+; 7alpha-Hydroxytestololactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.635; MSUMEITVNFFPCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.744; JTYJECREWLUECO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.071; PEXPJFWTSZLEAQ; [M+H]+; 2-Methoxyestriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.944; FKCHHWORRFEEJO; [M+H]+; ACMC-20mtwz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.805; OMCPMDQZFPPQNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.292; SNJPACUKNSUSKE; [M+H]+; (6R,8S,9S,10R,11R,13S,14S)-6,11-dihydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.828; IRSVYTHZZYEQEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.084; IBEKLXNZXQHTGY; [M+H]+; Methyl trisporate B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.656; YGBJNJXMYMFTPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.906; ARTWOUGKSMJOCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.627; FJFOYRHXOZSRFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.781; LNKZIQLVZGPGJY; [M+H]+; Ethyl 1-[2-(2,4,6-trimethylphenyl)acetyl]oxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.837; BHSMGTATUAFWJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.695; FBOCNWNFNUYGLD; [M+H]+; 6beta-Hydroperoxyandrostenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.730; DFKDHZBMIJQPIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.251; TYYYCHNRQXMENM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.409; LYNDCYKFYHMFSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.767; UFWMNZKJXRAQTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.884; WGTGFHYBNHMAFH; [M+H]+; (4aR,10bR)-4a,9-dihydroxy-4,4,10b-trimethyl-8-propan-2-yl-2,3-dihydro-1H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.448; RPBYSCRNRSFQDZ; [M+H]+; [(3aR,4aS,8R,8aR,9aS)-5,8a-dimethyl-3-methylidene-2-oxo-4,4a,7,8,9,9a-hexahydro-3aH-benzo[f][1]benzofuran-8-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.746; KXERLLVWVUOSEG; [M+H]+; (5aR,9aR)-4,5a-dihydroxy-6,6,9a-trimethyl-3-propan-2-yl-8,9-dihydro-7H-dibenzofuran-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.980; WEZKIKHPDIXTOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.247; QPLXYEHYTUWHNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.929; AUJGRANHLVYNRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.041; UBVOUGWINJMMIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.412; LUSIDMIZRMEVBC; [M+H]+; 2,5,7,7,9a-Pentamethyloctahydro-9H-benzo[3a,4]pentaleno[1,2-c]furan-1,9,10(2H,7H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.282; IJGLAIOALWMVKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.312; XRXYLECRPIOJBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.864; JGRRPNPEKNCQBH; [M+H]+; 3-[4-hydroxy-3-[(E)-4-hydroxy-3-methylbut-2-enyl]-5-(3-methylbut-2-enyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.952; URXWRRMPTDVQFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.313; CDNUINONZTWWCE; [M+H]+; Dechloroisochromophilone III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.951; XRMKFJVUFYGENU; [M+H]+; 3,4,17-trihydroxy-9,10-seco-androsta-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.108; MWRSGAJFSPBORX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.569; XPXSVEXBEBZZKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.797; HTSFZYLQNVNCQC; [M+H]+; Manoalogue
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.467; HMEGPOIWNGKXBR; [M+H]+; 1,2,4-Cyclopentanetrione, 5-isobutyryl-3,3-bis(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.761; QSMDMWYAHPQSAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.050; KRWZVKRKTWCYPR; [M+H]+; 2,2,3-trimethyl-3-[1-(4-methylphenyl)ethoxycarbonyl]cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.675; IJBAJLUFPUACFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.123; ZJZJHUQQKRCMTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.897; CKZAXQSWIZLIAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.031; XFXXIJNBGUYOSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.204; HYYHRWBSWNYLPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.889; RBFUHBMJPDGPAT; [M+H]+; 8-Deoxytrichothecin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.951; RWYSVFRYSPTDBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.821; NRHWROIRYIUENC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.848; CPRMRTKSFUTRKU; [M+H]+; (3,4a,5-trimethyl-9-oxo-4,5,6,7,8,8a-hexahydrobenzo[f][1]benzofuran-6-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.108; HVRVTAYCDRHBBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.679; WZARJDNCMPIIMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.755; XDAKULHDDVMADA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.311; MYTAPUALEGEUGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.156; PWERRLSSZRCTDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.235; UBWBMYQKXXVTEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.282; UNUOOJKBMCBJMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.012; KQJFANGAPQSKRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.177; FPEFPYWALJFKGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.249; RVNUBTNISVJUOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.270; ZFNYIPCRCHUFBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.328; LGEOMYMJLRNTAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.788; YYRHWNBNLWJLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.234; NNRBVIJGZIBGAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.462; JVGXICUTXHMMNN; [M+H]+; Oprea1_356578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.575; GXJRQCMXVCLYPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.890; HVWQJYIZZBVXGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.262; LWQRADWYAZHRDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.816; PYYWLFOLOSWANL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.145; MORVZXUBAOHUJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.100; YMUSIXKANAAQHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.942; JRHVOGJVYUVSMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.025; MWVFPZASSIAECP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.704; XSKIFEUXAGUGMH; [M+H]+; Phthalic acid, isobutyl cyclohexylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.033; MOGLHHCTNHEXAL; [M+H]+; (-)-miliusane XIX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.129; NSKDZEWFFZOFHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.145; VCFDBLXIHNOCLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.643; PZKLMCMYFMIJBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.710; GWHBQXMCXHWXBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.836; XSAKEXZLCIMBAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.173; MCLDMHGESBLWKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.036; QOJHXMDTWFYFRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.348; QCRWAFVWZAWSSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.288; ITHVSWXLABDZIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.053; NJWDYBRBMQFCFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; ZBEZDKAUNHFPNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.339; SQQWBSBBCSFQGC; [M+H]+; 2-(3,7-dimethylocta-2,6-dien-1-yl)-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.766; QHQLJNNOZQRCRD; [M+H]+; 4-(acetyloxy)-2-methyl-5-(6-methylhept-5-en-2-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.714; XXAILDIUKGAZIM; [M+H]+; 9Beta-Isobutyryloxy Costunolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.569; ASZVUCPOPSJEJZ; [M+H]+; {6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-10-yl}methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.468; BHSMGTATUAFWJN; [M+H]+; 2-{4-[(acetyloxy)methyl]-2,2,6-trimethyl-2,3-dihydro-1H-inden-5-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.504; HMEGPOIWNGKXBR; [M+H]+; 3,3-bis(3-methylbut-2-en-1-yl)-5-(2-methylpropanoyl)cyclopentane-1,2,4-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.371; GTNYVCCNZAGERL; [M+H]+; Hypoleucic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.978; MNORPVXFVXBESV; [M+H]+; [(1S)-2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl] (1R,3R)-3-[(Z)-3-hydroxy-2-methylprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.898; VARHJRJYCDFTBC; [M+H]+; tanzawaic acid z
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.085; WEZKIKHPDIXTOZ; [M+H]+; 15-Isobutiroyloxycostunolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; SQQWBSBBCSFQGC; [M+H]+; 2-(3,7-dimethylocta-2,6-dien-1-yl)-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H27O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
