ACCESSION: MSBNK-SMB_Measured-HSA032P0448000
RECORD_TITLE: Characterized; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA7-pos_3265': {'bp': 5296.0, 'sum': 9839.0}, 'HC6-pos_3427': {'bp': 3512.0, 'sum': 5968.0}, 'HC24-pos_3314': {'bp': 2835.0, 'sum': 5752.0}, 'HC18-pos_3359': {'bp': 2781.0, 'sum': 4715.0}, 'HC4-pos_3433': {'bp': 2526.0, 'sum': 5225.0}, 'HC6-pos_3444': {'bp': 2396.0, 'sum': 4430.0}, 'HC23-pos_3347': {'bp': 2139.0, 'sum': 2750.0}, 'HC21-pos_3352': {'bp': 2098.0, 'sum': 3883.0}, 'HC12-pos_3588': {'bp': 1895.0, 'sum': 3789.0}, 'HC4-pos_3448': {'bp': 1888.0, 'sum': 3619.0}, 'RA11-pos_3266': {'bp': 1814.0, 'sum': 3750.0}, 'QC3-pos_3385': {'bp': 1681.0, 'sum': 4181.0}, 'HC19-pos_3345': {'bp': 1505.0, 'sum': 2471.0}, 'RA5-pos_3627': {'bp': 1353.0, 'sum': 2677.0}, 'RA18-pos_3384': {'bp': 1329.0, 'sum': 2499.0}, 'HC17-pos_3365': {'bp': 1272.0, 'sum': 2747.0}, 'RA16-pos_3396': {'bp': 1171.0, 'sum': 1885.0}, 'RA22-pos_3259': {'bp': 1117.0, 'sum': 2899.0}, 'RA23-pos_3339': {'bp': 1110.0, 'sum': 2586.0}, 'QC1-pos_3317': {'bp': 1061.0, 'sum': 2384.0}, 'RA7-pos_3215': {'bp': 1011.0, 'sum': 2132.0}, 'HC3-pos_3758': {'bp': 1000.0, 'sum': 1974.0}, 'RA5-pos_3639': {'bp': 932.0, 'sum': 2051.0}, 'HC2-pos_3523': {'bp': 879.0, 'sum': 2356.0}, 'RA3-pos_3300': {'bp': 848.0, 'sum': 1815.0}, 'RA19-pos_3638': {'bp': 829.0, 'sum': 2307.0}, 'RA11-pos_3253': {'bp': 824.0, 'sum': 2454.0}, 'QC2-pos_3368': {'bp': 745.0, 'sum': 2120.0}, 'HC11-pos_3420': {'bp': 737.0, 'sum': 2212.0}, 'HC15-pos_3508': {'bp': 712.0, 'sum': 1527.0}, 'RA24-pos_3182': {'bp': 651.0, 'sum': 1466.0}, 'HC20-pos_3587': {'bp': 415.0, 'sum': 771.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 448.242950
COMMENT: PRECURSOR_M/Z_STDEV 0.001380
COMMENT: PRECURSOR_IN_MS1 mz 448.245279; int 25.631; delta(ppm) 13.912063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHSRFCRGSWRBSP-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6,10-dimethyl-3-methylideneundeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M+Na]+; LysoPE(0:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M+Na]+; LysoPE(14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVKOXLQFEXCUQS-UHFFFAOYSA-N; [M+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPCRCIDRMAYJRO-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUEOLZCAUOXMJB-UHFFFAOYSA-N; [M+H]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFBFJFZZVCOITQ-RAZKZSFMNA-N; [M+H]+; N-[[(2R,3S)-8-(3-hydroxy-3-methylbut-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPKMSVVJWJDGNW-HEXBGARGNA-N; [M+H]+; 2-[(1R,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KMOKUWPUBZQPDW-UHFFFAOYSA-N; [M+Na]+; CNP0436518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KWBZASDHYSHVQB-UHFFFAOYSA-N; [M+Na]+; 3-[(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ISHQXDHRWKGMAM-UHFFFAOYSA-N; [M+Na]+; 1-[4'-(aminomethyl)-5-hydroxy-6-methoxy-[1,1'-biphenyl]-2-yl]-7-cyclopentyl-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+H]+; iso-precytochalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VGNDUPFGVMMKPS-PYOPZMFPNA-N; [M+H]+; UNPD34676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PUXIVBOHLPMCTR-QEZWGDMUSA-N; [M+H]+; Ilicicolin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XDZFFBKZLFLEIL-ATBFVTNGSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+H]+; CNP0430566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FNODXOBVXMXNON-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; YAGJAVKWRWRDGZ-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-[1-hydroxy-7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; JIWIOSPBVXGCAE-NCUOEWLTNA-N; [M+H]+; UNPD4505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KATCIRJEADMKMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-3-methylbutanoyl)pyrrolidin-2-yl]-2-{3-[(1-hydroxyethylidene)amino]-2-oxo-4-phenylbutoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; GECZFXZTAHQIIO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(propan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HZFXTJJISFBXOP-UHFFFAOYSA-N; [M+Na]+; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; APMMVXSVJLZZRR-UHFFFAOYSA-N; [M+Na]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-di(propan-2-yloxy)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GGSNWFNWEAZKML-UHFFFAOYSA-N; [M+Na]+; 19-(2-hydroxypentan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VNWWMZKAASJVJP-UHFFFAOYSA-N; [M+Na]+; ethyl 2-[7-(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene]-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WFNORGSBXRKKDN-UHFFFAOYSA-N; [M+Na]+; 20-ethyl-19-(2-hydroxypropan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RCUILLVZQUCZQT-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LYIIGTRGFXZVSE-UHFFFAOYSA-N; [M+Na]+; 1'-[2-(3,4-dimethoxyphenyl)ethyl]-6',7'-dimethoxy-2',3'-dihydro-1'H-spiro[cyclohexane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GYZNATQOXOBZSD-UHFFFAOYSA-N; [M+H]+; 3-[2-ethyl-4-[3-(4-ethyl-2-pyridin-2-ylphenoxy)butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M+Na]+; Diprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; APKCVAIEWYWHDF-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; UWRQLAGOUKFNKV-UHFFFAOYSA-N; [M+Na]+; 2-[(4-methylphenyl)methyl]-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; WTPYXBISXXLCCB-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; CZIIGGQJILPHEU-HCHVXQBBSA-N; [M+Na]+; 5-[(4R,5R)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-1-phenyl-5,6-dihydro-4H-cyclopenta[b]pyrrol-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZDKUJHWRZZOZQM-QJWDWVNPSA-N; [M+Na]+; Aurachin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; AIEDJLMOXXBIFY-UHFFFAOYSA-N; [M+H]+; CNP0427237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; OFXLIGPHHHRFTL-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-{[1-(cyclohexylcarbamoyl)-4-hydroxyazepan-3-yl]carbamoyl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IMHNVGKPQLKSHM-SEVVWPAPNA-N; [M+Na]+; C00051385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BWVVFDXHZUGULT-UHFFFAOYSA-N; [M+Na]+; N-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ODWKEQAUZHUXKA-UHFFFAOYSA-N; [M+Na]+; [(3,4-dimethoxyphenyl)methylidene][3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; PEKCMKQLYHFDRC-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; HHICWVJKBOVZDE-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,2-dimethyloxan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; OIRHNDYEKMDYIT-UHFFFAOYSA-N; [M+Na]+; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZRAIUXQMKVTIQ-LGWFVXIRNA-N; [M+Na]+; PC(11:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGJHHMJVTCZYHE-UHFFFAOYSA-N; [M+Na]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJHRPAQWCSJRNN-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAWUZTZYTDHJPF-UHFFFAOYSA-N; [M+Na]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYRAGOURIKGIFS-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WILUEUUXPVZPOG-UHFFFAOYSA-N; [M+H]+; 2-{1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]-N-methylformamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEFYLLYIUVFEEH-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFECGJUZJGVOSH-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DIPVWSTVQDONTF-NUAZBEIESA-N; [M+H]+; (8E)-2-[(2S,3R,4R,5R,6S)-3,4-dihydroxy-6-methyl-5-(methylamino)oxan-2-yl]oxy-6-methoxy-8-propylidene-6,6a,7,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.657; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M+Na]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxypropan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RNBODPVINWHLNG-UHFFFAOYSA-N; [M+H]+; 3,4,16-trimethoxy-9-[(3-methoxyphenyl)methyl]-10-methyl-10-azatricyclo[11.4.0.02,7]heptadeca-1(13),2(7),3,5,14,16-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.921; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+H]+; (1R,5E,8S,10E,12S,15S,16S,17S)-17-benzyl-6,8,14,15-tetramethyl-2-oxa-18-azatricyclo[10.7.0.01,16]nonadeca-5,10,13-triene-3,7,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; DIQMOLNTZYUDBX-GEALJGNFSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OMBCTDQJCWJRMF-UHFFFAOYSA-N; [M+Na]+; 4-[2-(4-benzhydrylpiperazin-1-yl)ethylamino]-2,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDRBAEZRIDZKRP-UHFFFAOYSA-N; [M+Na]+; 2,2-bis[3-(aziridin-1-yl)propanoyloxymethyl]butyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; GEMIIFLGMHAMLT-USYHLRJESA-N; [M+H]+; [(4S,6S,7R,8S)-7-methoxy-12-methyl-11-octoxy-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; HLBGNJYBXMBEAT-SNAWJCMRSA-N; [M+H]+; (E)-1-[4-(2-morpholin-4-yl-2-oxoethyl)piperazin-1-yl]-4-(2,3,4-trimethoxyphenyl)but-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; APMMVXSVJLZZRR-UHFFFAOYSA-N; [M+Na]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-di(propan-2-yloxy)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XDKXZKCVCZBRJF-UHFFFAOYSA-N; [M+Na]+; 6-(1,3-benzodioxol-5-yl)-4-[2-(1,3-benzodioxol-5-yl)ethyl]-N,N-diethylhexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CZIIGGQJILPHEU-SGIRGMQISA-N; [M+Na]+; 5-[(4R,5R)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-1-phenyl-5,6-dihydro-4H-cyclopenta[b]pyrrol-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KVZACDKATRXBPG-UHFFFAOYSA-N; [M+Na]+; 1-[[3,4-di(propan-2-yloxy)phenyl]methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; QTQRBCCMTPOCMG-UHFFFAOYSA-N; [M+Na]+; 1-[(3,4-dipropoxyphenyl)methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; PMWVBJMJWDTCIZ-UHFFFAOYSA-N; [M+Na]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-dipropoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; LZTLVWCCEHZVHM-FMDULGSOSA-N; [M+Na]+; (2S,6R,14R,15S)-19-[(2R)-2-hydroxyhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; LOOHQOHHYOAWOS-WZNXZFSFSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CAKNCKOUQYMTCA-FENVMTICSA-N; [M+Na]+; (2S,6R,14R,15S)-19-(2-hydroxyheptan-2-yl)-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraene-11,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.034; RPXHXZNGZBHSMJ; [M+Na]+; Lysophosphatidylethanolamine(14:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.850; DDUZNLUWXLYPCP; [M+Na]+; Lysophosphatidylethanolamine(0:0/14:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.582; JLXZLCJWCIMOGD; [M+Na]+; (3-hydroxy-2-undecanoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.595; GXJQMKFJQFGQKV; [M-H+Na+Na]+; Arkopon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.058; CMJUNAQINNWKAU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.883; ZELMCNGBZNDREZ; [M-H+Na+Na]+; 1-(prop-2-enoylamino)octadecane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.828; RNBODPVINWHLNG; [M+H]+; 5H-Dibenz(d,f)azonine, 6,7,8,9-tetrahydro-6-((3-methoxyphenyl)methyl)-7-methyl-1,2,12-trimethoxy-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.882; XUZVCGMBHIPIFK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.830; QUEOLZCAUOXMJB; [M+H]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.498; XEFYLLYIUVFEEH; [M+H]+; 2-[[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]piperidine-4-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.560; WILUEUUXPVZPOG; [M+H]+; 2-[methyl-[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]piperidine-4-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.251; JIGBEEFQBURCMS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.986; HWXXPLRSBHPGSF; [M-H+Na+Na]+; Edifolone [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.117; CJTKUZUOJCPZPE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.448; FNODXOBVXMXNON; [M+H]+; N-benzyl-N-[2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.666; PHYQKWIULCXYSF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.756; MPCRCIDRMAYJRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.016; OUGJTNKMUCIUKC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.018; AVKOXLQFEXCUQS; [M+H]+; 1-[1-(1,3-benzodioxol-5-yl)-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-3-(4-propan-2-ylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.703; JREAFELZSSHHGP; [M-H+Na+Na]+; methyl 5-[2-[2-[(2-hydroxyethylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.152; YFECGJUZJGVOSH; [M+H]+; 2-[2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.500; XAAOGZMKEJNHLW; [M+H]+; S-Decyl GSH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.681; RCUILLVZQUCZQT; [M+H]+; N-[1-amino-3-(4-methoxyphenyl)-1-oxopropan-2-yl]-3-(3,3-dimethylbutanoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
