ACCESSION: MSBNK-SMB_Measured-HSA032P0263000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'HC20-pos_6027': {'bp': 42945.0, 'sum': 276137.0}, 'HC20-pos_6242': {'bp': 28578.0, 'sum': 206511.0}, 'HC20-pos_4809': {'bp': 26876.0, 'sum': 225599.0}, 'HC20-pos_4795': {'bp': 21335.0, 'sum': 162716.0}, 'HC20-pos_6013': {'bp': 15387.0, 'sum': 113474.0}, 'HC25-pos_5971': {'bp': 12002.0, 'sum': 64873.0}, 'RA10-pos_5892': {'bp': 11970.0, 'sum': 78363.0}, 'RA10-pos_6113': {'bp': 11796.0, 'sum': 88129.0}, 'HC23-pos_5696': {'bp': 11518.0, 'sum': 80877.0}, 'HC9-pos_5854': {'bp': 11357.0, 'sum': 80894.0}, 'HC18-pos_5709': {'bp': 11331.0, 'sum': 75608.0}, 'HC25-pos_5764': {'bp': 10729.0, 'sum': 66315.0}, 'RA23-pos_5716': {'bp': 10100.0, 'sum': 79990.0}, 'RA25-pos_5889': {'bp': 9580.0, 'sum': 60732.0}, 'RA17-pos_5999': {'bp': 9408.0, 'sum': 59302.0}, 'HC21-pos_5739': {'bp': 9109.0, 'sum': 63988.0}, 'QC2-pos_5610': {'bp': 8552.0, 'sum': 60055.0}, 'QC1-pos_5519': {'bp': 8468.0, 'sum': 54695.0}, 'HC21-pos_5921': {'bp': 8306.0, 'sum': 48724.0}, 'QC3-pos_5703': {'bp': 8054.0, 'sum': 49458.0}, 'QC4-pos_5771': {'bp': 7823.0, 'sum': 53490.0}, 'RA10-pos_5877': {'bp': 7762.0, 'sum': 57558.0}, 'HC18-pos_5722': {'bp': 7301.0, 'sum': 52878.0}, 'HC15-pos_5846': {'bp': 7159.0, 'sum': 56981.0}, 'HC13-pos_6291': {'bp': 7088.0, 'sum': 47305.0}, 'RA9-pos_5548': {'bp': 6779.0, 'sum': 51350.0}, 'HC9-pos_6061': {'bp': 6508.0, 'sum': 43753.0}, 'HC20-pos_6418': {'bp': 5759.0, 'sum': 47970.0}, 'RA17-pos_5985': {'bp': 5747.0, 'sum': 43403.0}, 'HC3-pos_6215': {'bp': 5492.0, 'sum': 37066.0}, 'QC5-pos_5634': {'bp': 5485.0, 'sum': 35714.0}, 'HC15-pos_4670': {'bp': 5301.0, 'sum': 41976.0}, 'RA15-pos_4790': {'bp': 5084.0, 'sum': 29809.0}, 'HC6-pos_6033': {'bp': 5079.0, 'sum': 32882.0}, 'RA3-pos_5801': {'bp': 5056.0, 'sum': 24289.0}, 'RA25-pos_5903': {'bp': 4836.0, 'sum': 36708.0}, 'HC4-pos_5874': {'bp': 4606.0, 'sum': 32076.0}, 'QC2-pos_5753': {'bp': 4540.0, 'sum': 25987.0}, 'RA17-pos_6204': {'bp': 4450.0, 'sum': 25941.0}, 'RA9-pos_5729': {'bp': 4232.0, 'sum': 32879.0}, 'RA18-pos_5796': {'bp': 4176.0, 'sum': 29292.0}, 'HC23-pos_5900': {'bp': 4138.0, 'sum': 28350.0}, 'HC6-pos_5844': {'bp': 4056.0, 'sum': 26435.0}, 'RA7-pos_5750': {'bp': 3856.0, 'sum': 25499.0}, 'HC10-pos_5778': {'bp': 3677.0, 'sum': 23181.0}, 'RA23-pos_4552': {'bp': 3677.0, 'sum': 23427.0}, 'HC13-pos_6110': {'bp': 3641.0, 'sum': 26604.0}, 'QC1-pos_4452': {'bp': 3409.0, 'sum': 20701.0}, 'HC15-pos_6025': {'bp': 3341.0, 'sum': 23718.0}, 'HC7-pos_6055': {'bp': 3077.0, 'sum': 20776.0}, 'QC8-pos_5648': {'bp': 2847.0, 'sum': 18980.0}, 'RA24-pos_5511': {'bp': 2837.0, 'sum': 24601.0}, 'HC7-pos_5856': {'bp': 2828.0, 'sum': 20655.0}, 'RA1-pos_6331': {'bp': 2755.0, 'sum': 16019.0}, 'RA9-pos_4388': {'bp': 2730.0, 'sum': 17163.0}, 'HC7-pos_4649': {'bp': 2698.0, 'sum': 16637.0}, 'QC1-pos_5667': {'bp': 2693.0, 'sum': 18209.0}, 'RA14-pos_4447': {'bp': 2657.0, 'sum': 16044.0}, 'RA6-pos_5658': {'bp': 2540.0, 'sum': 18372.0}, 'HC18-pos_5932': {'bp': 2504.0, 'sum': 18386.0}, 'QC5-pos_5807': {'bp': 2495.0, 'sum': 14540.0}, 'HC16-pos_6110': {'bp': 2305.0, 'sum': 15013.0}, 'HC24-pos_5901': {'bp': 2286.0, 'sum': 13653.0}, 'RA2-pos_6248': {'bp': 2230.0, 'sum': 12064.0}, 'QC3-pos_4569': {'bp': 1975.0, 'sum': 14876.0}, 'HC5-pos_6061': {'bp': 1932.0, 'sum': 11279.0}, 'HC16-pos_4900': {'bp': 1865.0, 'sum': 13149.0}, 'QC7-pos_5697': {'bp': 1627.0, 'sum': 12163.0}, 'RA11-pos_5726': {'bp': 1527.0, 'sum': 10291.0}, 'QC8-pos_4494': {'bp': 1502.0, 'sum': 11211.0}, 'HC4-pos_4673': {'bp': 1453.0, 'sum': 9139.0}, 'HC9-pos_4609': {'bp': 1383.0, 'sum': 7126.0}, 'HC3-pos_5035': {'bp': 1338.0, 'sum': 10715.0}, 'HC4-pos_6065': {'bp': 1221.0, 'sum': 10103.0}, 'RA23-pos_5915': {'bp': 1198.0, 'sum': 7967.0}, 'HC15-pos_4792': {'bp': 1193.0, 'sum': 7668.0}, 'HC11-pos_5856': {'bp': 1177.0, 'sum': 7334.0}, 'HC17-pos_5894': {'bp': 1091.0, 'sum': 7870.0}, 'RA13-pos_4650': {'bp': 947.0, 'sum': 6819.0}, 'RA24-pos_5700': {'bp': 733.0, 'sum': 5364.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 263.237103
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 263.237945; int 939.049; delta(ppm) 13.320008
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+H]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+H]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+H]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+H]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+H]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+H]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.138; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.658; TUCMDDWTBVMRTP; [M+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.182; CYEJMVLDXAUOPN; [M+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.497; DAVBRGLWAOXZKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.443; ZPLVCBBXAHWUSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.403; OGZVMUFBJHGWOI; [M+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.952; JJTXQCMHUFFVOF; [M+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.002; HXPJEKSKJRYDGV; [M+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.219; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.652; NNAVBEAARXTLEG; [M+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.571; GMVGICPZYOQEHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.848; CRBREIOFEDVXGE; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.604; ARHAISXOLPRHQN; [M+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.695; QQGRFMIMXPWKPM; [M+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.437; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.736; FYTVLSLHXKPOEQ; [M+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.414; PPXXPCVCAHJUQP; [M+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.080; HESUAYWGYLKVEU; [M+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.488; LAVMWOGIDKQCDK; [M+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.960; PIHPRZNPMVNXGQ; [M+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.663; PFEFOYRSMXVNEL; [M+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.157; YEBYLKSGBARIJJ; [M+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.168; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.072; NKFFXNLIDWNGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.555; JUSMYQGXNCVARI; [M+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.651; XRXSBCHCLGSTHW; [M+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.706; ZLIZUPQZVMVLPA; [M+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.983; KQXPSMKJRRCWGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.151; WTWGHNZAQVTLSQ; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.170; BFZOTKYPSZSDEV; [M+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.255; YLNZOIICDRELJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.168; MNCVNIHMEDMSII; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.342; MNHPIPXJWPEIDB; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.409; KRVFOGYBUVKPJD; [M+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.773; LJYDKYKZGGROIV; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.076; LAEIZWJAQRGPDA; [M+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.189; RMGSYWBFOGEHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.464; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.348; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.725; TUCMDDWTBVMRTP; [M+H]+; octadeca-9,12,15-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.917; ZPLVCBBXAHWUSB; [M+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.509; OGZVMUFBJHGWOI; [M+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.807; DAVBRGLWAOXZKF; [M+H]+; 2-(tetradeca-5,8-dien-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.121; JJTXQCMHUFFVOF; [M+H]+; 6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.271; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.363; CYEJMVLDXAUOPN; [M+H]+; 2-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.389; YEBYLKSGBARIJJ; [M+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.873; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.406; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.096
MS$FOCUSED_ION: PRECURSOR_M/Z 263.237868
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-9300000000-d6c2bfdd8b578f876057
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226563 33.0469 39.022970 17.7077 21.38 0.5575 63 f{C3H3}/-6.92ppm,p-C15H28O1
  41.0383474 67.4891 41.038660 17.3740 34.98 0.6455 78 f{C3H5}/-5.58ppm,p-C15H26O1
  43.0539652 62.3590 43.054275 14.6560 42.00 0.6671 78 f{C3H7}/-6.07ppm,p-C15H24O1
  55.0539320 154.7893 55.054190 9.2818 52.20 0.7695 80 f{C4H7}/-5.35ppm,p-C14H24O1
  57.0329863 24.1760 57.033230 19.2520 12.80 0.5193 59 f{C3H5O1}/-8.85ppm,p-C15H26
  57.0695866 94.9991 57.069830 11.3721 37.28 0.7701 79 f{C4H9}/-5.08ppm,p-C14H22O1
  65.0381709 40.2391 65.038340 16.4826 22.71 0.6854 71 f{C5H5}/-6.24ppm,p-C13H26O1
  67.0540539 838.1030 67.054200 4.8021 175.33 0.7660 80 f{C5H7}/-2.58ppm,p-C13H24O1
  69.0697187 183.6861 69.069865 10.3084 70.24 0.7307 80 f{C5H9}/-2.29ppm,p-C13H22O1
  71.0855111 62.2267 71.085665 11.8449 30.82 0.7510 80 f{C5H11}/-0.22ppm,p-C13H20O1
  77.0381979 45.9685 77.038375 14.5253 21.52 0.7366 72 f{C6H5}/-4.92ppm,p-C12H26O1
  79.0539646 242.7296 79.054150 8.8294 86.54 0.7498 80 f{C6H7}/-3.31ppm,p-C12H24O1
  81.0694912 999.0000 81.069685 6.3526 84.65 0.7930 80 f{C6H9}/-4.75ppm,p-C12H22O1
  83.0491777 28.2950 83.049380 17.0381 20.04 0.5875 62 f{C5H7O1}/0.44ppm,p-C13H24
  83.0852226 131.5841 83.085425 8.8704 50.42 0.7471 80 f{C6H11}/-3.66ppm,p-C12H20O1
  85.0647989 41.3037 85.065010 14.0246 24.78 0.5837 75 f{C5H9O1}/0.09ppm,p-C13H22
  85.1011138 32.0492 85.101325 13.9364 19.44 0.4921 68 f{C6H13}/-0.74ppm,p-C12H18O1
  91.0540317 202.4876 91.054270 7.3802 69.26 0.7321 80 f{C7H7}/-2.14ppm,p-C11H24O1
  93.0694722 277.2366 93.069720 6.7906 94.16 0.8140 80 f{C7H9}/-4.35ppm,p-C11H22O1
  95.0852775 865.7760 95.085535 5.3636 130.82 0.8016 80 f{C7H11}/-2.62ppm,p-C11H20O1
  97.0646977 72.8315 97.064965 13.5683 25.65 0.7618 78 f{C6H9O1}/-0.96ppm,p-C12H22
  97.1010426 59.4580 97.101310 13.2645 26.24 0.6782 78 f{C7H13}/-1.38ppm,p-C11H18O1
  99.0801727 41.5927 99.080450 15.1493 21.03 0.6653 72 f{C6H11O1}/-2.71ppm,p-C12H20
  105.0698966 125.9822 105.070205 10.3074 50.57 0.7413 80 f{C8H9}/0.19ppm,p-C10H22O1
  107.0852358 148.4869 107.085555 7.2185 50.78 0.7547 80 f{C8H11}/-2.72ppm,p-C10H20O1
  109.1008848 390.0409 109.101215 7.0210 102.37 0.8314 80 f{C8H13}/-2.68ppm,p-C10H18O1
  111.0802839 48.6165 111.080625 13.9359 21.77 0.7423 76 f{C7H11O1}/-1.42ppm,p-C11H20
  119.0853127 138.1862 119.085700 9.0775 50.55 0.7756 80 f{C9H11}/-1.80ppm,p-C9H20O1
  121.1010356 157.9369 121.101435 8.5796 69.87 0.7386 80 f{C9H13}/-1.17ppm,p-C9H18O1
  123.0803085 27.0189 123.080720 14.6408 11.98 0.7055 68 f{C8H11O1}/-1.08ppm,p-C10H20
  123.1169333 145.5140 123.117345 8.7721 59.75 0.8158 80 f{C9H15}/0.86ppm,p-C9H16O1
  133.1011548 159.5710 133.101630 8.8053 57.84 0.7948 80 f{C10H13}/-0.17ppm,p-C8H18O1
  135.1170264 82.4642 135.117515 9.7249 50.72 0.7290 78 f{C10H15}/1.48ppm,p-C8H16O1
  137.0959781 29.4639 137.096480 14.6467 14.11 0.7515 65 f{C9H13O1}/-0.83ppm,p-C9H18
  137.1324179 45.7465 137.132920 13.3083 17.51 0.7781 78 f{C10H17}/-0.43ppm,p-C8H14O1
  147.1168630 108.0786 147.117435 9.2376 46.02 0.8180 80 f{C11H15}/0.25ppm,p-C7H16O1
  149.1328333 54.5771 149.133420 10.5476 29.74 0.7307 77 f{C11H17}/2.39ppm,p-C7H14O1
  151.1485485 40.4341 151.149150 12.6697 19.73 0.5992 74 f{C11H19}/2.79ppm,p-C7H12O1
  161.1327050 90.2268 161.133400 9.0050 31.97 0.7465 79 f{C12H17}/1.42ppm,p-C6H14O1
  163.1482676 56.7755 163.148990 11.9523 29.97 0.7098 77 f{C12H19}/0.86ppm,p-C6H12O1
  165.1643497 36.0392 165.165100 14.3796 16.84 0.6108 73 f{C12H21}/3.47ppm,p-C6H10O1
  175.1486799 59.4397 175.149575 12.8691 27.26 0.7447 80 f{C13H19}/3.16ppm,p-C5H12O1
  177.1641843 21.9194 177.165110 18.9937 12.24 0.6000 61 f{C13H21}/2.30ppm,p-C5H10O1
  179.1793582 21.2328 179.180315 13.1321 12.67 0.4957 64 f{C13H23}/-0.38ppm,p-C5H8O1
  189.1645124 32.3159 189.165630 15.1138 17.98 0.6608 69 f{C14H21}/3.89ppm,p-C4H10O1
  203.1804676 21.6178 203.181830 17.7871 17.41 0.5372 57 f{C15H23}/5.12ppm,p-C3H8O1
  245.2264741 80.8169 245.228705 9.2119 43.81 0.7416 80 f{C18H29}/0.39ppm,p-H2O1
  263.2372356 55.2798 263.239900 13.6531 32.52 1.0000 79 f{C18H31O1}/1.12ppm,p
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  39.022656 33.05 33
  41.038347 67.49 67
  43.053965 62.36 62
  55.053932 154.79 154
  57.032986 24.18 24
  57.069587 95.00 94
  65.038171 40.24 40
  67.054054 838.10 838
  69.069719 183.69 183
  71.085511 62.23 62
  77.038198 45.97 45
  79.053965 242.73 242
  81.069491 999.00 999
  83.049178 28.30 28
  83.085223 131.58 131
  85.064799 41.30 41
  85.101114 32.05 32
  91.054032 202.49 202
  93.069472 277.24 277
  95.085277 865.78 865
  97.064698 72.83 72
  97.101043 59.46 59
  99.080173 41.59 41
  105.069897 125.98 125
  107.085236 148.49 148
  109.100885 390.04 390
  111.080284 48.62 48
  119.085313 138.19 138
  121.101036 157.94 157
  123.080309 27.02 27
  123.116933 145.51 145
  133.101155 159.57 159
  135.117026 82.46 82
  137.095978 29.46 29
  137.132418 45.75 45
  147.116863 108.08 108
  149.132833 54.58 54
  151.148549 40.43 40
  161.132705 90.23 90
  163.148268 56.78 56
  165.164350 36.04 36
  175.148680 59.44 59
  177.164184 21.92 21
  179.179358 21.23 21
  189.164512 32.32 32
  203.180468 21.62 21
  245.226474 80.82 80
  263.237236 55.28 55
//
