ACCESSION: MSBNK-SMB_Measured-HSA032P0571001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC4-pos_5294': {'bp': 13574.0, 'sum': 50206.0}, 'RA26-pos_5023': {'bp': 9245.0, 'sum': 32198.0}, 'HC17-pos_5155': {'bp': 6328.0, 'sum': 23370.0}, 'HC14-pos_5262': {'bp': 5134.0, 'sum': 20754.0}, 'HC26-pos_5339': {'bp': 4637.0, 'sum': 17031.0}, 'HC6-pos_5274': {'bp': 4556.0, 'sum': 17875.0}, 'RA6-pos_5092': {'bp': 3742.0, 'sum': 14502.0}, 'HC11-pos_5288': {'bp': 3465.0, 'sum': 9865.0}, 'RA8-pos_4997': {'bp': 3273.0, 'sum': 15416.0}, 'HC8-pos_5159': {'bp': 2523.0, 'sum': 11759.0}, 'HC23-pos_5152': {'bp': 2427.0, 'sum': 8590.0}, 'RA3-pos_5257': {'bp': 2341.0, 'sum': 9048.0}, 'HC24-pos_5158': {'bp': 1149.0, 'sum': 4568.0}, 'RA22-pos_5154': {'bp': 624.0, 'sum': 2282.0}, 'RA11-pos_5167': {'bp': 469.0, 'sum': 1528.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 571.323692
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 571.327546; int 317.740; delta(ppm) 19.112881
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H36N12O6S; [M+2ACN+H]+; delta(ppm) 108790.584294
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H44N16S2; [M+Na]+; delta(ppm) 15981.295349
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H45N18O2PS; [M+Na]+; delta(ppm) 15971.374318
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H46N14O4P2; [M+Na]+; delta(ppm) 15994.776171
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H40N8O2S2; [M+2ACN+H]+; delta(ppm) 108766.017879
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H44N14O3S; [M+Na]+; delta(ppm) 15969.507022
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H56N4O5S2; [M+K]+; delta(ppm) 73179.387302
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H32N16O2S; [M+2ACN+H]+; delta(ppm) 108787.706373
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H56N6OS4; [M+Na]+; delta(ppm) 15977.290031
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H56N4O7S3; [M+Na]+; delta(ppm) 15993.064981
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H52O5S4; [M+2ACN+H]+; delta(ppm) 108769.903573
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H44N18O3S; [M+K]+; delta(ppm) 73205.119379
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H58N6O4P2S2; [M+Na]+; delta(ppm) 15970.475376
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H61N4O2PS4; [M+Na]+; delta(ppm) 15974.305812
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H55N4O2PS2; [M+2Na-H]+; delta(ppm) 117315.764547
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H36N14S2; [M+2ACN+H]+; delta(ppm) 108771.796104
COMMENT: PROPOSED_MF MS-FINDER 2.782; C37H44N2O2; [M+Na]+; delta(ppm) 15976.505550
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H51N12O4PS; [M+2Na-H]+; delta(ppm) 117291.619567
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H54N6OS3; [M+2Na-H]+; delta(ppm) 117312.007621
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H48N14O4S; [M+K]+; delta(ppm) 73177.060610
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H42N10O2; [M+2Na-H]+; delta(ppm) 117318.350310
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H53N12O2PS3; [M+Na]+; delta(ppm) 15992.515995
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H40N20O6; [M+Na]+; delta(ppm) 15969.838033
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H49N6O6P; [M+Na]+; delta(ppm) 15967.761851
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H46N16S2; [M+2Na-H]+; delta(ppm) 117309.485633
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H50N8O5S; [M+2Na-H]+; delta(ppm) 117289.361258
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H50N2O2S; [M+2Na-H]+; delta(ppm) 117296.326807
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H48N6OS2; [M+Na]+; delta(ppm) 15989.471329
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H49N4O2PS; [M+Na]+; delta(ppm) 15992.577762
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H44N12OS4; [M+2ACN+H]+; delta(ppm) 108781.460166
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H50N16S3; [M+2Na-H]+; delta(ppm) 117302.119586
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H40N2O9; [M+2ACN+H]+; delta(ppm) 108762.109620
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H53N6O7P; [M+K]+; delta(ppm) 73175.113372
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H40N16O; [M+K]+; delta(ppm) 73203.805757
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H56O4S2; [M+K]+; delta(ppm) 73193.923145
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H37N10O4P; [M+2ACN+H]+; delta(ppm) 108761.455803
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H56N2O2S6; [M+2ACN+H]+; delta(ppm) 108776.689737
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H46N6O3; [M+2Na-H]+; delta(ppm) 117287.937501
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H44N4OS3; [M+2ACN+H]+; delta(ppm) 108774.279697
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H52N2O2S5; [M+2ACN+H]+; delta(ppm) 108783.943802
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H49O8PS2; [M+2ACN+H]+; delta(ppm) 108789.513594
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H40N18O2S; [M+Na]+; delta(ppm) 15994.654045
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H64N4O2S6; [M+Na]+; delta(ppm) 15985.404181
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H40N4OS2; [M+2ACN+H]+; delta(ppm) 108781.533730
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H57N2O5PS2; [M+Na]+; delta(ppm) 15968.608083
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H32N14S; [M+2ACN+H]+; delta(ppm) 108779.050104
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H60O4S3; [M+K]+; delta(ppm) 73187.127291
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H54N8O3S3; [M+2Na-H]+; delta(ppm) 117320.797636
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H62N6OS5; [M+2Na-H]+; delta(ppm) 117297.275557
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H56N10O3S3; [M+K]+; delta(ppm) 73178.004828
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H52N4O9S; [M+Na]+; delta(ppm) 15967.071806
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H45N6O3PS2; [M+2ACN+H]+; delta(ppm) 108762.463675
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H56N12S4; [M+K]+; delta(ppm) 73191.158125
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H48N16S3; [M+Na]+; delta(ppm) 15975.204761
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H49N12O4PS; [M+Na]+; delta(ppm) 15966.522849
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H58N4O4S3; [M+2Na-H]+; delta(ppm) 117290.384694
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H44N8O5S3; [M+2ACN+H]+; delta(ppm) 108791.592219
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H59O6PS2; [M+2Na-H]+; delta(ppm) 59300.416484
COMMENT: PROPOSED_MF MS-FINDER 2.675; C28H46N8S; [M+2Na-H]+; delta(ppm) 117302.194285
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H57O7PS; [M+K]+; delta(ppm) 73205.498843
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H50N8S2; [M+2Na-H]+; delta(ppm) 117294.828334
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H53O6PS; [M+Na]+; delta(ppm) 15994.994131
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H42N18O4; [M+2Na-H]+; delta(ppm) 117286.839373
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H52N12S3; [M+K]+; delta(ppm) 73197.954031
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H48N6O2S; [M+K]+; delta(ppm) 73206.132565
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H52N14OS4; [M+Na]+; delta(ppm) 15989.409563
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H40N16S; [M+Na]+; delta(ppm) 15987.386010
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H40O5S; [M+2ACN+H]+; delta(ppm) 108791.665785
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H44N12O2; [M+K]+; delta(ppm) 73175.747058
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H52N2O3S; [M+K]+; delta(ppm) 73178.073743
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H45O5PS; [M+2ACN+H]+; delta(ppm) 108763.939349
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H50N14O3S2; [M+2Na-H]+; delta(ppm) 117287.862804
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H40N12OS3; [M+2ACN+H]+; delta(ppm) 108788.714292
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H57N8O3PS3; [M+Na]+; delta(ppm) 15967.369078
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H50N6OS2; [M+2Na-H]+; delta(ppm) 117319.373798
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H48N4O6S3; [M+2ACN+H]+; delta(ppm) 108761.641821
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H64N2OS5; [M+K]+; delta(ppm) 73193.484878
COMMENT: PROPOSED_MF MS-FINDER 2.596; C32H52O4S; [M+K]+; delta(ppm) 73200.719085
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H60N4O2S5; [M+Na]+; delta(ppm) 15991.494891
COMMENT: PROPOSED_MF MS-FINDER 2.584; C30H44N8S; [M+Na]+; delta(ppm) 15975.266526
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H52N10O2S3; [M+Na]+; delta(ppm) 15970.353256
COMMENT: PROPOSED_MF MS-FINDER 2.575; C32H53O4P; [M+K]+; delta(ppm) 73181.539732
COMMENT: PROPOSED_MF MS-FINDER 2.547; C13H32N18OS; [M+2ACN+H]+; delta(ppm) 108763.534323
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H48N4OS4; [M+2ACN+H]+; delta(ppm) 108767.025759
COMMENT: PROPOSED_MF MS-FINDER 2.521; C29H36N4OS; [M+2ACN+H]+; delta(ppm) 108788.787857
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H48N2O2S4; [M+2ACN+H]+; delta(ppm) 108791.197961
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H52N8OS2; [M+K]+; delta(ppm) 73176.691272
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H52N14O2S3; [M+K]+; delta(ppm) 73206.063646
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H64O4S4; [M+K]+; delta(ppm) 73180.331523
COMMENT: PROPOSED_MF MS-FINDER 2.483; C25H60N2OS4; [M+K]+; delta(ppm) 73200.280812
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H42N16S; [M+2Na-H]+; delta(ppm) 117316.851777
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H40N18; [M+K]+; delta(ppm) 73181.160285
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H48N12S2; [M+K]+; delta(ppm) 73204.750022
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H53N2O2PS4; [M+2ACN+H]+; delta(ppm) 108763.471549
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H58O3S3; [M+2Na-H]+; delta(ppm) 59289.138804
COMMENT: PROPOSED_MF MS-FINDER 2.411; C40H46; [M+2Na-H]+; delta(ppm) 59279.038473
COMMENT: PROPOSED_MF MS-FINDER 2.389; C33H51O3P; [M+2Na-H]+; delta(ppm) 59283.695028
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H40N14S3; [M+2ACN+H]+; delta(ppm) 108764.542199
COMMENT: PROPOSED_MF MS-FINDER 2.368; C29H54N2O2S2; [M+2Na-H]+; delta(ppm) 117288.960934
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H55O3PS; [M+2Na-H]+; delta(ppm) 59277.074201
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H48N8S5; [M+2ACN+H]+; delta(ppm) 108789.722214
COMMENT: PROPOSED_MF MS-FINDER 2.340; C24H62O3S4; [M+2Na-H]+; delta(ppm) 59282.517909
COMMENT: PROPOSED_MF MS-FINDER 2.322; C29H57O4PS; [M+K]+; delta(ppm) 73174.744035
COMMENT: PROPOSED_MF MS-FINDER 2.320; C30H54O3S2; [M+2Na-H]+; delta(ppm) 59295.759782
COMMENT: PROPOSED_MF MS-FINDER 2.314; C30H52N4S2; [M+K]+; delta(ppm) 73191.227043
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H54N8S3; [M+2Na-H]+; delta(ppm) 117287.462480
COMMENT: PROPOSED_MF MS-FINDER 2.226; C33H48N4S; [M+K]+; delta(ppm) 73198.022949
COMMENT: PROPOSED_MF MS-FINDER 2.222; C27H56N4S3; [M+K]+; delta(ppm) 73184.431223
COMMENT: PROPOSED_MF MS-FINDER 2.210; C31H42N8; [M+2Na-H]+; delta(ppm) 117309.560333
COMMENT: PROPOSED_MF MS-FINDER 2.203; C17H44N18S; [M+K]+; delta(ppm) 73174.364593
COMMENT: PROPOSED_MF MS-FINDER 2.173; C16H57O3PS5; [M+2ACN+H]+; delta(ppm) 108780.389483
COMMENT: PROPOSED_MF MS-FINDER 2.160; C23H65O2PS4; [M+K]+; delta(ppm) 73196.950967
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H61O2PS3; [M+K]+; delta(ppm) 73203.746945
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H28N14; [M+2ACN+H]+; delta(ppm) 108786.304200
COMMENT: PROPOSED_MF MS-FINDER 2.110; C28H36N6S; [M+2ACN+H]+; delta(ppm) 108764.615761
COMMENT: PROPOSED_MF MS-FINDER 2.105; C33H50O3S; [M+2Na-H]+; delta(ppm) 59302.380842
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H53O3PS4; [M+2ACN+H]+; delta(ppm) 108787.643596
COMMENT: PROPOSED_MF MS-FINDER 2.033; C31H32N6; [M+2ACN+H]+; delta(ppm) 108771.869667
COMMENT: PROPOSED_MF MS-FINDER 1.983; C35H36O2; [M+2ACN+H]+; delta(ppm) 108766.091441
COMMENT: PROPOSED_MF MS-FINDER 1.842; C20H66N2S6; [M+2Na-H]+; delta(ppm) 117305.665004
COMMENT: PROPOSED_MF MS-FINDER 1.836; C24H60N4S4; [M+K]+; delta(ppm) 73177.635489
COMMENT: PROPOSED_MF MS-FINDER 1.824; C23H52S5; [M+2ACN+H]+; delta(ppm) 108775.287592
COMMENT: PROPOSED_MF MS-FINDER 1.789; C26H48S4; [M+2ACN+H]+; delta(ppm) 108782.541638
COMMENT: PROPOSED_MF MS-FINDER 1.760; C23H62N2S5; [M+2Na-H]+; delta(ppm) 117313.031098
COMMENT: PROPOSED_MF MS-FINDER 1.741; C39H48O; [M+K]+; delta(ppm) 73176.760188
COMMENT: PROPOSED_MF MS-FINDER 1.721; C36H44N4; [M+K]+; delta(ppm) 73204.818941
COMMENT: PROPOSED_MF MS-FINDER 1.566; C26H58N2S4; [M+2Na-H]+; delta(ppm) 117320.397289
COMMENT: PROPOSED_MF MS-FINDER 1.456; C37H50S; [M+2Na-H]+; delta(ppm) 59272.417704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.742; C30H46N4O4; [M-H+Na+Na]+; delta(ppm) 148771.628660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.900; C32H44N4O4; [M+Na]+; delta(ppm) 15983.773430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.189; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.189; C29H42N6O6; [M+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.989; C29H45FN4O5; [M+Na]+; delta(ppm) 15981.708988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.080; C26H44N8O5; [M+Na]+; delta(ppm) 15970.746032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.437; C29H48N4O5; [M+K]+; delta(ppm) 73192.978900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.499; C26H50O13; [M+H]+; delta(ppm) -9.348521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.350; C33H46O8; [M+H]+; delta(ppm) 0.931385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.936; C28H52O9; [M+K]+; delta(ppm) 73195.675011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.904; C31H48O8; [M+Na]+; delta(ppm) 15986.189756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.590; C35H46N2O2; [M-H+Na+Na]+; delta(ppm) 148762.336832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.103; C28H35F3N2O2; [M+C4H6N2+H]+; delta(ppm) 2.870495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.912; C30H36N2O4; [M+C4H6N2+H]+; delta(ppm) -1.409505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.912; C34H42N4O4; [M+H]+; delta(ppm) -1.409505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.697; C26H51O11P; [M+H]+; delta(ppm) 5.081352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.661; C34H48N2O3; [M+K]+; delta(ppm) 73184.869483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.190; C33H47ClN2O4; [M+H]+; delta(ppm) -40318.221874
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.152; C34H51ClO2; [M-H+Na+Na]+; delta(ppm) 14155.645587
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.241; C40H46; [M-H+Na+Na]+; delta(ppm) 59279.038473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.970; C24H40O10; [M+C4H6N2+H]+; delta(ppm) 7.972495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48N4O5; [M+K]+; delta(ppm) 73192.978900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46N4O4; [M-H+Na+Na]+; delta(ppm) 148771.628660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H42N6O6; [M+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C32H44N4O4; [M+Na]+; delta(ppm) 15983.773430
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H45FN4O5; [M+Na]+; delta(ppm) 15981.708988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.874; C32H44N4O4; [M+Na]+; delta(ppm) 15983.773430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.163; C29H42N6O6; [M+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.163; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.963; C29H45FN4O5; [M+Na]+; delta(ppm) 15981.708988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.287; C28H46N2O10; [M+H]+; delta(ppm) 7.972495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.287; C24H40O10; [M+C4H6N2+H]+; delta(ppm) 7.972495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.216; C29H48N4O5; [M+K]+; delta(ppm) 73192.978900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.084; C26H50O13; [M+H]+; delta(ppm) -9.348521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.686; C26H52N4O5S; [M+K]+; delta(ppm) 73186.183058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.350; C33H46O8; [M+H]+; delta(ppm) 0.931385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.235; C23H46FN8O4P; [M+Na]+; delta(ppm) 15983.576329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.936; C28H52O9; [M+K]+; delta(ppm) 73195.675011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.904; C31H48O8; [M+Na]+; delta(ppm) 15986.189756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.868; C26H46F2N4O6; [M+Na]+; delta(ppm) 15979.644555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.609; C30H49N2O5P; [M+Na]+; delta(ppm) 15980.789173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.602; C31H49ClN2O4; [M+Na]+; delta(ppm) -25605.482853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.390; C23H44F6N4O5; [M+H]+; delta(ppm) -3.129502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.354; C23H44F2N6O8; [M+H]+; delta(ppm) 1.631545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.354; C19H38F2N4O8; [M+C4H6N2+H]+; delta(ppm) 1.631545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.106; C34H42N4O4; [M+H]+; delta(ppm) -1.409505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.106; C30H36N2O4; [M+C4H6N2+H]+; delta(ppm) -1.409505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.074; C29H48N4O4S; [M+Na]+; delta(ppm) 15977.682812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.891; C27H39FN10O3; [M+H]+; delta(ppm) 1.290653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.891; C23H33FN8O3; [M+C4H6N2+H]+; delta(ppm) 1.290653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.858; C23H47F3N4O7; [M+Na]+; delta(ppm) 15977.580131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.749; C29H42F4N4O3; [M+H]+; delta(ppm) 0.870488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.749; C25H36F4N2O3; [M+C4H6N2+H]+; delta(ppm) 0.870488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.562; C27H44F4N4O3; [M+Na]+; delta(ppm) 15986.126897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.535; C26H43FN6O7; [M+H]+; delta(ppm) 3.631555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.535; C22H37FN4O7; [M+C4H6N2+H]+; delta(ppm) 3.631555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.525; C23H41N2O7P; [M+C4H6N2+H]+; delta(ppm) 2.740443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.524; C24H41ClN2O6; [M+C4H6N2+H]+; delta(ppm) -40311.737102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.410; C22H40N4O6S; [M+C4H6N2+H]+; delta(ppm) -0.268980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.661; C34H48N2O3; [M+K]+; delta(ppm) 73184.869483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.218; C30H44N8O; [M+K]+; delta(ppm) 73190.282802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.982; C27H53N2O6P; [M+K]+; delta(ppm) 73189.649099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.974; C28H53ClN2O5; [M+K]+; delta(ppm) 26894.859208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.920; C26H49FN4O6; [M+K]+; delta(ppm) 73190.675419
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.152; C27H45FN8O2; [M+K]+; delta(ppm) 73187.979333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.247; C28H49N6O2P; [M+K]+; delta(ppm) 73186.953019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H42N6O6; [M+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48N4O5; [M+K]+; delta(ppm) 73192.978900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H44N4O4; [M+Na]+; delta(ppm) 15983.773430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H45FN4O5; [M+Na]+; delta(ppm) 15981.708988
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; IWMCPJZTADUIFX-UHFFFAOYSA-N; [M+H]+; COC1=CC(=CC=C1NC1=NC=C2N(C)C(=O)C3=C(C=CC=C3)N(C)C2=N1)C(=O)N1CCC(CC1)N1CCN(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; DZFCVSNNMFSZPA-XUGVLNDHNA-N; [M+H]+; CNC[C@H]1OCCCC[C@H](C)OC2=C(C=C(NC(=O)NC3=CC4=C(OCO4)C=C3)C=C2)C(=O)N(C[C@H]1C)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; GOSGHSYWQANMME-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC)C(O)(COC2OC(C)C(O)C(OC)C2OC)C3OC3C=CC(=O)C(C)CC(C)C(O)C(C=C1)C
