ACCESSION: MSBNK-SMB_Measured-HSA032P0508000
RECORD_TITLE: Characterized; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5150': {'bp': 7644.0, 'sum': 15992.0}, 'RA1-pos_5234': {'bp': 6263.0, 'sum': 14841.0}, 'HC15-pos_4807': {'bp': 6071.0, 'sum': 13084.0}, 'RA1-pos_5209': {'bp': 4838.0, 'sum': 10435.0}, 'RA11-pos_4661': {'bp': 4708.0, 'sum': 10119.0}, 'HC25-pos_4767': {'bp': 4048.0, 'sum': 7246.0}, 'RA25-pos_4796': {'bp': 3117.0, 'sum': 7080.0}, 'HC16-pos_5024': {'bp': 3000.0, 'sum': 6319.0}, 'RA17-pos_4908': {'bp': 2208.0, 'sum': 4714.0}, 'HC17-pos_4695': {'bp': 2081.0, 'sum': 4059.0}, 'RA18-pos_4740': {'bp': 2025.0, 'sum': 3952.0}, 'HC13-pos_5034': {'bp': 1727.0, 'sum': 3153.0}, 'RA19-pos_4947': {'bp': 1433.0, 'sum': 2816.0}, 'RA9-pos_4519': {'bp': 649.0, 'sum': 1936.0}, 'HC12-pos_4967': {'bp': 619.0, 'sum': 1577.0}, 'RA16-pos_4625': {'bp': 589.0, 'sum': 1088.0}, 'HC5-pos_4806': {'bp': 475.0, 'sum': 1135.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 508.373818
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 508.377273; int 805.420; delta(ppm) 18.121139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; DMPNPVRKYFACHV-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)-3-{[(4-methylpiperidin-4-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; BANAWCURRRQWSF-UHFFFAOYSA-N; [M+H]+; 2-{4-hydroxy-9-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)butyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; SCDUGZFHGHQTAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-amino-20-cyclohexyl-20-methyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; KIFCRDCEQGEOAC-UHFFFAOYSA-N; [M+H]+; CNP0436359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; DGIJUXYBMSQMNC-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-oxa-7-azanonacyclo[20.7.3.1?,??.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]tetratriacont-15-ene-24,27-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; MKQAFZMXXUQXAT-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZHBYUOIMOGSODK-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; DSXLGNIJDSGMKC-DOAVDDFWSA-N; [M+IsoProp+H]+; 7-O-acetylemindole SB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; OJBRBRWHDYNBPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(1H-indol-3-yl)methyl]-1,4a-dimethyl-6-methylidene-1-(4-methylpent-3-en-1-yl)-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; ZONOHUKWKXUEAE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; IWEUMNGLDXOOCX-UHFFFAOYSA-N; [M+H]+; heptadecyl 4-{[(4-ethylphenyl)imino]methyl}-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYKXJOPGAYUOGL-UHFFFAOYSA-N; [M+H]+; 2-[(19-amino-3,18-dihydroxyicosan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+H]+; LysoPC(P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWYSLMAMRKYUFH-HTOVTZSWSA-N; [M+H]+; 1-oleyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEMBWYZIJABCR-JGIFSHTMNA-N; [M+H]+; PC(O-18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+H]+; UNPD182892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+H]+; UNPD12250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+H]+; CNP0429862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+H]+; CNP0448684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BANAWCURRRQWSF-UHFFFAOYSA-N; [M+H]+; 2-{4-hydroxy-9-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)butyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMPNPVRKYFACHV-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)-3-{[(4-methylpiperidin-4-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWEUMNGLDXOOCX-UHFFFAOYSA-N; [M+H]+; heptadecyl 4-{[(4-ethylphenyl)imino]methyl}-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; DGIJUXYBMSQMNC-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-oxa-7-azanonacyclo[20.7.3.1?,??.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]tetratriacont-15-ene-24,27-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; KIFCRDCEQGEOAC-UHFFFAOYSA-N; [M+H]+; CNP0436359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKQAFZMXXUQXAT-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHBYUOIMOGSODK-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGSPQNZCLMWQAS-GPXNEJASSA-N; [M+Na]+; (2S,3R)-2-[[(2S)-6-amino-2-(hexadecanoylamino)hexanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.854; WBOMIOWRFSPZMC; [M+H]+; 1-(1-enyl-stearoyl)-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.809; SDNXJXOXZPVDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.440; XWYSLMAMRKYUFH; [M+H]+; lysoPC(O-18:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.900; HEEMBWYZIJABCR; [M+H]+; 1-(11Z-octadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.735; GQXMQJMHHCTPEB; [M+H]+; [2-hydroxy-3-[(Z)-octadec-4-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.198; QBBLLILGWBTLHJ; [M+H]+; Phosphono-paf
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.508; WBOMIOWRFSPZMC; [M+H]+; 1-(1-enyl-stearoyl)-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.726; WBOMIOWRFSPZMC; [M+H]+; 1-(1E-octadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.512; XWYSLMAMRKYUFH; [M+H]+; [(2S)-2-hydroxy-3-[(E)-octadec-9-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.113; GQXMQJMHHCTPEB; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-4-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.629; HEEMBWYZIJABCR; [M+H]+; 1-(11Z-octadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.975; SDNXJXOXZPVDBS; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-3-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.555; CWCLAXFMJARLHM; [M+H]+; [O-[1-O-[(Z)-5-Octadecenyl]-L-glycero-3-phospho]choline]anion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.690; XKBMQSTVOUGTTN; [M+H]+; [O-[1-O-[(Z)-7-Octadecenyl]-L-glycero-3-phospho]choline]anion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.546; QBBLLILGWBTLHJ; [M+H]+; Phosphono-platelet activating factor
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.964; YOTBVICZESIUSZ; [M+H]+; 2-[hydroxy-[(2R)-2-octadecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.499; WBOMIOWRFSPZMC; [M+H]+; 1-(1E-octadecenyl)-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(P-18:0), WBOMIOWRFSPZMC-AYICAFKVSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0013122;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H54NO6P
CH$EXACT_MASS: 507.368875
CH$SMILES: CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C26H54NO6P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-22-31-24-26(28)25-33-34(29,30)32-23-21-27(2,3)4/h20,22,26,28H,5-19,21,23-25H2,1-4H3/b22-20-/t26-/m1/s1
CH$LINK: CHEBI CHEBI:88779
CH$LINK: HMDB HMDB0013122
CH$NAME: LysoPC(P-18:0)
CH$NAME: [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY WBOMIOWRFSPZMC-AYICAFKVSA-N
CH$LINK: LIPIDMAPS LMGP01070008
CH$LINK: PUBCHEM CID:24779527
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.313
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 508.377297
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-0900040000-744d9e33492000631027
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0802969 28.6643 60.080515 16.0452 15.01 0.6760 13 f{C3H10N1}/-7.97ppm,p-C23H45O6P1
  86.0960682 64.3173 86.096284 22.3007 25.12 0.8394 13 f{C5H12N1}/-4.15ppm,p-C21H43O6P1
  104.1065761 999.0000 104.106879 7.0985 0.00 0.9755 17 f{C5H14N1O1}/-3.98ppm,p-C21H41O5P1
  184.0731740 126.4889 184.074208 7.3558 65.16 0.8642 17 f{C12H10N1O1}/-13.67ppm,p-C14H45O5P1
  508.2675737 51.4679 508.273328 26.0119 50.47 -0.0717 14 ?
  508.3737057 550.5668 508.379463 8.9698 155.57 1.0000 17 f{C26H55N1O6P1}/-4.81ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  60.080297 28.66 28
  86.096068 64.32 64
  104.106576 999.00 999
  184.073174 126.49 126
  508.267574 51.47 51
  508.373706 550.57 550
//
