ACCESSION: MSBNK-SMB_Measured-HSA032P0431012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3532': {'bp': 2102.0, 'sum': 12439.0}, 'HC2-pos_3675': {'bp': 920.0, 'sum': 5447.0}, 'RA5-pos_3795': {'bp': 1298.0, 'sum': 9295.0}, 'RA13-pos_3566': {'bp': 1120.0, 'sum': 5236.0}, 'HC10-pos_3584': {'bp': 712.0, 'sum': 4132.0}, 'HC9-pos_3576': {'bp': 1517.0, 'sum': 4781.0}, 'RA3-pos_3540': {'bp': 1051.0, 'sum': 5244.0}, 'HC14-pos_3620': {'bp': 1390.0, 'sum': 9252.0}, 'HC26-pos_3569': {'bp': 990.0, 'sum': 7241.0}, 'HC12-pos_3753': {'bp': 756.0, 'sum': 4642.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 431.313499
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 431.315749; int 99.429; delta(ppm) 13.197677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAQKLFLFCCIRTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-3,5,8,8-tetramethyl-5-(propan-2-yl)-decahydroazulen-4-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKTPUZVCYLKITG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBAVYPSGGLKYBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWYOWZUUOPMQAM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0445271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUBYKOJZLDGIEM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXMQBCRKITYLGR-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4,6-trimethyl-2-[2-methyl-4-[(4,4,6-trimethyl-1,3,2-dioxaborinan-2-yl)oxy]pentan-2-yl]oxy-1,3,2-dioxaborinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDKGOXUWEBGZBY-UHFFFAOYNA-N; [M+H]+; Barogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSWUHYZKGADEQL-UHFFFAOYSA-N; [M+H]+; CNP0444875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+H]+; MG(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+H]+; 23(S),25-dihydroxy-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; HOQRRDCNLLTOEP-WYYXCUNANA-N; [M+H]+; UNPD194515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RYKXOSYMSCYBEP-KLZKOMLBSA-N; [M+H]+; (6R)-6-[(1R,7aR)-4-[2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,3-dihydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IALMJJYXOVCTDM-IXSYXKFDNA-N; [M+H]+; (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YHGXHXTZNBXLKF-CXOVGIEMNA-N; [M+H]+; UNPD118789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NELZMZLNTYWIPD-BSMITSPPNA-N; [M+H]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NZQMLFKQRZBSPM-DXFWFTJMNA-N; [M+H]+; C00050962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BWFQMABKLLTETH-IAMOMYMSNA-N; [M+H]+; 24-Oxo-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QBJVXMITWJPQNF-VEIAPKMTNA-N; [M+H]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SYYHBUHOUUETMI-CHVRLIDINA-N; [M+H]+; pennogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+H]+; Prazerigenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; GMAJJZGUZCJCQT-OPXIRACBNA-N; [M+H]+; UNPD60838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; LPTSCDLCMLGRNB-UGYVKTRVNA-N; [M+H]+; UNPD6413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+H]+; UNPD104543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XWCNCRAHMRTGCU-GPPVLQRQNA-N; [M+H]+; UNPD115279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; OJLWBQAJULRGNQ-UHFFFAOYSA-N; [M+H]+; CNP0440392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VTMXTUBZCBSORC-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-17'-ene-8',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; OSMUXUOZBJAURW-ZIYYRSQFNA-N; [M+H]+; UNPD144417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ADJIOBLYKGQIDH-NOVLVJNXSA-N; [M+H]+; 2,22-Dideoxy-3-dehydroecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CJTGWLKWIUSWQT-UHFFFAOYSA-N; [M+H]+; CNP0429392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FWPFWQRXBNBESH-JNDYSSNUNA-N; [M+CH3OH+H]+; UNPD112497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XZCVAZNOUWVODA-FFXQNSRVNA-N; [M+CH3OH+H]+; UNPD204401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CGOSTLVIKROWHP-QWSORBQBNA-N; [M+H]+; UNPD6572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OCRDPCHFPJSJIE-VWHDDLKONA-N; [M+H]+; UNPD1367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YFSKPUQNMUOHQF-LURJJSEKNA-N; [M+H]+; UNPD93508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SFOPTSUKUQDFIB-PEIKZNOZNA-N; [M+H]+; 25-Hydroxyvitamin D3-26,23-lactol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RHOURHLWPYXFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MHARGIPBZQIOAO-SEFSKCDENA-N; [M+CH3OH+H]+; (22E,24E)-1alpha,26-dihydroxy-22,23,24,25-tetradehydro-27-norvitamin D3 / (22E,24E)-1alpha,26-dihydroxy-22,23,24,25-tetradehydro-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JYHXCOMHKCOBKF-GUCDKUEKNA-N; [M+H]+; (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RQNNMTDEYONKMC-WOIKSNTRNA-N; [M+H]+; UNPD126165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QUNNEIWKZGVMFC-WDZMFHAVNA-N; [M+CH3OH+H]+; 25,26-epoxy-1alpha-hydroxy-23,23,24,24-tetradehydro-19-norvitamin D3 / 25,26-epoxy-1alpha-hydroxy-23,23,24,24-tetradehydro-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VOBIKGODEKOKDU-ZKOXCTHJNA-N; [M+H]+; UNPD200726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QOLRLLFJMZLYQJ-NUIMIHBWNA-N; [M+H]+; Hecogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UZZLERCBIMSHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7',9'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-10',12'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IJGTUSSWCLJELM-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxy-7-methoxy-2,9-dimethylheptacyclo[18.2.1.0?,??.0?,?.0?,??.0?,?.0??,??]tricosan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NAJGZJACPQTLJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-2,9-dimethylheptacyclo[18.2.1.0?,??.0?,?.0?,??.0?,?.0??,??]tricos-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; FMKUQGFLXWBDRU-IYGHFPMENA-N; [M+H]+; (24R,25R)-25,26-epoxy-1alpha,24-dihydroxyvitamin D3 / (24R,25R)-25,26-epoxy-1alpha,24-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VFRNXSMOWWJWSC-VAZPADGVNA-N; [M+CH3OH+H]+; Phyllofolactone D;(+)-Phyllofolactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FAPAGFHURPYVGH-GGXHMUFSNA-N; [M+CH3OH+H]+; UNPD178965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IUZJXYHKYQYTQA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VCEIEQKXIVAQBX-UHFFFAOYNA-N; [M+H]+; Schidigeragenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AQJVHPMXPMCGLF-MSANNIQBNA-N; [M+H]+; UNPD110082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XLHFBXMTUNORSV-UHFFFAOYNA-N; [M+H]+; Australigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KALHZODBSBGPIA-NNSPTVLYNA-N; [M+H]+; Solagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IJDXBTKKTDHRMD-FSTKEUGRNA-N; [M+H]+; UNPD205534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; SVISVOXFRVZRGG-BGVFYOFPNA-N; [M+H]+; UNPD162423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ISTWYNFFPIEGFP-CABSXBSDNA-N; [M+CH3OH+H]+; UNPD118428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SCQWNYQIOKUMKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-hydroxy-11a-(hydroxymethyl)-5b,8,8,13a-tetramethyl-3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RBFQPFFCDLXWQK-CWQSBDAMNA-N; [M+CH3OH+H]+; pentagestrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; TWZIEWLIAZSJHV-IHIYQIKUSA-N; [M+H]+; UNPD220108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; NZCMPRGHQCRWAR-CUDJHUNONA-N; [M+CH3OH+H]+; UNPD133133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UTEFJUZAGJLODE-IFNJXGJCNA-N; [M+CH3OH+H]+; UNPD197864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BLOFLDWIYYXVLO-UHFFFAOYSA-N; [M+H]+; 4-{2-[2-(2,6-dimethylundeca-1,5-dien-1-yl)-6-methyl-1,3-dioxan-4-yl]ethyl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; STLBXYOSWNQTAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutanoyl 5,9,13,16-tetramethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BWKLKUMHNBYPDA-OMOVKWCCNA-N; [M+CH3OH+H]+; 3-oxo-24,25,26,27-tetranortirucall-7-ene-23(21)-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VKTNFMGFUHLADL-BHFUGMNTSA-N; [M+CH3OH+H]+; UNPD228400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RHKPTJKNGATWDC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CAHFNXPSOKAXOL-GHLGABHTNA-N; [M+CH3OH+H]+; Strongylophorin 23;(-)-Strongylophorin 23
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JLVBEXQDLDDXFM-NUOXXHPZNA-N; [M+CH3OH+H]+; UNPD117388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; REWKEGSQGOSEES-FNKXXKKYSA-N; [M+CH3OH+H]+; 17beta-Hydroxyestr-4-en-3-one cyclopentanepropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ANGQYAXZJIEVNR-WQVDCTTNNA-N; [M+CH3OH+H]+; UNPD56468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JWHSQUXSQXOXMQ-UKXXHJPFNA-N; [M+CH3OH+H]+; UNPD141293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; QQMFCXFZOFUBMP-NTYGQXBZNA-N; [M+CH3OH+H]+; UNPD204237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; YKNXICSCSYLTHK-IXKNJLPQSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FUWJINVJERRROR-JZFKXPPMNA-N; [M+CH3OH+H]+; Mooloolabene E;(-)-Mooloolabene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; XDNXSIVIJJJCKQ-VIQLRPOPNA-N; [M+CH3OH+H]+; Ximaosteroid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; JEJMDPMXZVPATB-GYAYVJIONA-N; [M+CH3OH+H]+; UNPD197432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; IGBRRSIHEGCUEN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-4-(1,2-diphenylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GGXNQQVTZJCAMZ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; NKTPHQGGTBBIOB-YMPBAOLMNA-N; [M+H]+; Diaulusterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; IFICGHBDUBJMML-SEDILLRSNA-N; [M+H]+; Plastoquinone 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; FGSHQAWIIFPTLS-BRUZPDQSNA-N; [M+H]+; 1alpha,25-dihydroxy-18-oxovitamin D3 / 1alpha,25-dihydroxy-18-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; DAKOXJFSKOEQKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; RGHBXNXDVXZQGI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; CGLZCJUJDWQTJA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+H]+; 12-epi-Deoxoscalarin;(-)-12-epi-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; ORXKASWXOVPKDV-RCAUTUJSNA-N; [M+H]+; C00051277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; AYLJFLHYDODBQI-BSNPLFFKNA-N; [M+H]+; UNPD181867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; CUXKHWOVNBHMCR-BLQYIQTINA-N; [M+H]+; UNPD85076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; JLISZLJGTVNTPC-UBWBUNFISA-N; [M+H]+; UNPD230539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; NBZHVWXCQLFQNW-LKRLEMAQNA-N; [M+H]+; UNPD49021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; DLLUWZHECHNYLY-QYYUEDLJNA-N; [M+H]+; Homaxisterol B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; PDOBRXPSYHWYSM-VYMOJRBSNA-N; [M+H]+; Homaxisterol C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; QMQIQBOGXYYATH-LSOMJUNINA-N; [M+H]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LWZRFRLSISCLQC-CGHCTWKPNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholesta-7,14-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; FCMDISUJEUTJIU-JYBGDPGHNA-N; [M+H]+; UNPD111309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; IMWVEUCCUSPCTH-OKSQFMPQSA-N; [M+H]+; UNPD210562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; VJOGZGLNDROOFS-UHFFFAOYNA-N; [M+2ACN+H]+; Sativic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; WOJKRRDDERNLBU-LIDGHWLENA-N; [M+H]+; C00051222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; QFGKEMFICOJHFF-FPOJLFJUNA-N; [M+H]+; 5alpha,9alpha-epidioxy-8,14alpha-epoxy-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; ZUSFBOUWGDEMLZ-ABVAVXKTNA-N; [M+H]+; UNPD56665
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.788; PYIDGJJWBIBVIA-IHAUNJBESA-N; [M+2ACN+H]+; (3R,4S,5S,6R)-2-dodecoxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.721; IGBRRSIHEGCUEN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-4-(1,2-diphenylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.456; QMQIQBOGXYYATH-IDABPMKMSA-N; [M+H]+; (1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,14R,16R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-14,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.927; QOLRLLFJMZLYQJ-LOBDNJQFSA-N; [M+H]+; (1R,2S,4S,5'R,6R,7S,8R,9S,12S,13S,16S,18S)-16-hydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.579; YKNXICSCSYLTHK-IXKNJLPQSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.351; XLPLFRLIWKRQFT-XUJYDZMUSA-N; [M+CH3OH+H]+; (3,3-dimethyl-2-oxobutyl) (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; GDKGOXUWEBGZBY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-17-(7-hydroxy-6-methyl-3-oxoheptan-2-yl)-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,17-dodecahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; NELZMZLNTYWIPD-MLBSDYKWSA-N; [M+H]+; (1S,2S,4S,5'S,6S,7S,8R,9S,12S,13R,16S)-5'-(hydroxymethyl)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxolane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LPKRPOOXARHTRT-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-carboxyethoxy)ethyl-[2-(dodecanoylamino)ethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; OGELJRHPEZALCC-UHFFFAOYSA-N; [M+2ACN+H]+; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; SATGKQGFUDXGAX-MYWFJNCASA-N; [M+H]+; (6R)-6-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; BWFQMABKLLTETH-YGQRWWDYSA-N; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-hydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BZYVVVVWNQNWHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-8,8-bis(2-phenylethoxy)octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+H]+; (4S,6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,4-dihydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; HEKYLGHEMGYNTC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,3-diphenylpropyl)-3,4,5,7,8,9,10,10a-octahydro-1H-pyrido[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; WCJLKLHEKKVIAF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,3-diphenylpropyl)-2,4,5,7,8,9,10,10a-octahydro-1H-pyrido[1,2-d][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; SFOPTSUKUQDFIB-LSTZBGQISA-N; [M+H]+; (2R,3R,5R)-5-[(2R)-2-[(1R,3aS,4E,7aR)-4-[(2E)-2-[(5R)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]propyl]-3-methyloxolane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KFBGKSJPTVJKMV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-3-phenyl-1-(3-piperidin-1-ylpropyl)-2H-indole
