ACCESSION: MSBNK-SMB_Measured-HSA032P0418001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC18-pos_2972': {'bp': 19709.0, 'sum': 55328.0}, 'HC20-pos_3130': {'bp': 13457.0, 'sum': 38872.0}, 'HC11-pos_3021': {'bp': 11030.0, 'sum': 31156.0}, 'RA18-pos_2996': {'bp': 9210.0, 'sum': 22748.0}, 'HC6-pos_3063': {'bp': 6009.0, 'sum': 16252.0}, 'HC14-pos_3082': {'bp': 5977.0, 'sum': 16425.0}, 'RA13-pos_2998': {'bp': 4832.0, 'sum': 14545.0}, 'HC8-pos_3010': {'bp': 4635.0, 'sum': 11819.0}, 'HC10-pos_3029': {'bp': 4624.0, 'sum': 14379.0}, 'RA5-pos_3222': {'bp': 4545.0, 'sum': 15099.0}, 'RA19-pos_3236': {'bp': 4465.0, 'sum': 11518.0}, 'HC8-pos_3041': {'bp': 4095.0, 'sum': 12191.0}, 'HC3-pos_3344': {'bp': 3711.0, 'sum': 10231.0}, 'HC2-pos_3105': {'bp': 2596.0, 'sum': 7804.0}, 'HC17-pos_2999': {'bp': 2575.0, 'sum': 7857.0}, 'HC7-pos_2973': {'bp': 2448.0, 'sum': 7599.0}, 'HC5-pos_3094': {'bp': 2422.0, 'sum': 6143.0}, 'HC6-pos_3098': {'bp': 2359.0, 'sum': 8531.0}, 'RA22-pos_2856': {'bp': 2241.0, 'sum': 5882.0}, 'HC4-pos_3054': {'bp': 2238.0, 'sum': 7862.0}, 'HC22-pos_2952': {'bp': 2211.0, 'sum': 7230.0}, 'QC2-pos_2937': {'bp': 2154.0, 'sum': 6374.0}, 'HC4-pos_3095': {'bp': 2064.0, 'sum': 5828.0}, 'HC15-pos_3110': {'bp': 2054.0, 'sum': 6358.0}, 'HC12-pos_3162': {'bp': 1952.0, 'sum': 5664.0}, 'RA9-pos_2847': {'bp': 1924.0, 'sum': 5625.0}, 'QC3-pos_2973': {'bp': 1915.0, 'sum': 5905.0}, 'QC5-pos_2945': {'bp': 1899.0, 'sum': 5464.0}, 'HC26-pos_3047': {'bp': 1774.0, 'sum': 5244.0}, 'QC1-pos_2897': {'bp': 1709.0, 'sum': 5537.0}, 'RA20-pos_3058': {'bp': 1680.0, 'sum': 5812.0}, 'HC23-pos_3025': {'bp': 1663.0, 'sum': 5048.0}, 'RA25-pos_2987': {'bp': 1610.0, 'sum': 4958.0}, 'RA8-pos_2979': {'bp': 1568.0, 'sum': 4407.0}, 'HC21-pos_2929': {'bp': 1517.0, 'sum': 4480.0}, 'QC8-pos_2920': {'bp': 1425.0, 'sum': 3975.0}, 'QC4-pos_2990': {'bp': 1316.0, 'sum': 3995.0}, 'RA10-pos_3038': {'bp': 1249.0, 'sum': 3956.0}, 'QC7-pos_2934': {'bp': 1244.0, 'sum': 3516.0}, 'HC26-pos_3088': {'bp': 1188.0, 'sum': 3440.0}, 'RA11-pos_2854': {'bp': 1179.0, 'sum': 3334.0}, 'HC21-pos_2971': {'bp': 1096.0, 'sum': 3452.0}, 'HC13-pos_3194': {'bp': 943.0, 'sum': 3116.0}, 'RA23-pos_2955': {'bp': 936.0, 'sum': 3393.0}, 'HC24-pos_2921': {'bp': 642.0, 'sum': 2792.0}, 'RA14-pos_2826': {'bp': 285.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 418.211630
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 418.213909; int 999.000; delta(ppm) 12.862315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XSDVNIXEUKAVPT-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-propyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BSGRKLXPSPFTER-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ZAPBFAVFIURMFC-VXKWHMMOSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KTBYKHKWIFIFAK-UHFFFAOYSA-N; [M+H]+; 3-[1-[oxo-(1-phenylcyclopentyl)methyl]-4-piperidinyl]-5-phenyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BVMWFRDJLKZYJO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-methylbutyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HVJMZDIYFXSVSN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-pentyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DEDNCSPPOBJZFQ-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-4,5-dihydroxy-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; ODNICNWASXKNNQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1'-[2-(5-methyl-2-phenyl-4-oxazolyl)ethyl]-2-spiro[1H-3,1-benzoxazine-4,4'-piperidine]one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; DTBHUAYNBPTNJN-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(3-phenylpropyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; YJSDCIYKDAAAGR-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; LURAMNMOTAOZHS-UHFFFAOYSA-N; [M+H]+; 6'-methoxy-1-methyl-2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; BGDPJHSWOWKMQP-UHFFFAOYSA-N; [M+H]+; 4-[3,5-dimethyl-1-(2-methylphenyl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; UJTCQZSPPOXRBL-UHFFFAOYSA-N; [M+H]+; CNP0445759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; XHCHUQOIHADEEW-PZYDRBQQNA-N; [M+H]+; (6S,7R,8R)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-4-[1-oxo-2-(3-pyridinyl)ethyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; HGRMXTJFHGWLAA-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; HPXZLDXQNSWURY-KSYWNVGFNA-N; [M+H]+; UNPD162471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; BWDLEIMFDGZHJD-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; QPRDAHXRWTVVEO-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; QEEWFZKSCQOTDM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; PJOZUEDTRSGTOH-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; KRNFTRBUTRDCLO-UHFFFAOYSA-N; [M+H]+; 2-(1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-methyl-1-oxobutan-2-yl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; PXGCQOQEEDCUOW-HHFFYELRNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-4-[oxo(2-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; BFRLXWXWQDKSCX-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; IVAPOHXRSOQPLF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; BLAXCJVKIWJQCM-UHFFFAOYSA-N; [M+H]+; 1-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; ABJLBWGKYPORAU-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; AEVRZMAHBWJPRW-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; VVOFFXLANMVWCR-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-[4-(propan-2-yl)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; BMXBFDXYPWCBIO-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxyphenyl)methyl]-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; JAIRNBKFHPOLLS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methoxy-3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-2-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; QRJNAJVMNHPQNL-UHFFFAOYSA-N; [M+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.967; ODNICNWASXKNNQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1'-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethyl]spiro[1H-3,1-benzoxazine-4,4'-piperidine]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; VHAYYWDVAURVRW-UHFFFAOYSA-N; [M+H]+; 7-[2-hydroxy-3-(2-methylphenoxy)propyl]-8-(3-methoxypropylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.459; OMISHRJQMYQPMG-UHFFFAOYSA-N; [M+H]+; 3-[6-(1-benzylpiperidin-4-yl)-3-oxo-1H-isoindol-2-yl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YFOPFWUWLLDEHF-VNTMZGSJSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[4-[3-(benzimidazol-1-yl)propyl]piperazin-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AMAZAUJANKKCRG-VNTMZGSJSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[4-(3-indazol-2-ylpropyl)piperazin-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; MESODXXYDHGARC-UHFFFAOYSA-N; [M+H]+; N-[2-(2,3-dimethylanilino)-2-oxoethyl]-2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BKXBPSZDKSWCIF-UHFFFAOYSA-N; [M+H]+; 4-(4-ethoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.974; BSGRKLXPSPFTER; [M+H]+; 2-[2-oxo-4-(piperidylcarbonyl)hydroquinolyl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.694; MESODXXYDHGARC; [M+H]+; N-[2-(2,3-dimethylanilino)-2-oxoethyl]-2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.211; QEEWFZKSCQOTDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.993; HVJMZDIYFXSVSN; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-pentyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.624; BVMWFRDJLKZYJO; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-methylbutyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.029; QQNWCGMZIWPELT; [M+H]+; 2-butyl-6-(3-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.126; KRFMORRDBOXSSD; [M+H]+; 2-butyl-6-(4-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.777; LWPCIFBETYGOOY; [M+H]+; (6R,12aS)-2-[(2R)-butan-2-yl]-6-(4-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.214; MFIANQFLIUSQRQ; [M+H]+; 2-(2-hydroxyethyl)-6-[4-(1-methylethyl)phenyl]-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.063; BFRLXWXWQDKSCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.394; KSHLUICKJJRHAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.046; OILMJPHJXOZRIU; [M+H]+; (6R,12aS)-2-[(2R)-butan-2-yl]-6-(2-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.061; NLIVGYDSGGYDFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.733; ZPAUWAJFODAXGD; [M+H]+; (6S,12aS)-2-(5-hydroxypentyl)-6-phenyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.248; LTWBONAGKMEOFZ; [M+H]+; (6R,12aS)-6-(3-methoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.345; QQEXNVZJBRPZLC; [M+H]+; (6S,12aS)-6-(4-methoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.360; XVHDBELEXDOSCA; [M+H]+; (6R,12aS)-6-(2-ethoxyphenyl)-2-(propan-2-yl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.137; NVQOBVDOJJDKDQ; [M+H]+; (6R,12aS)-2-(3-methoxypropyl)-6-(2-methylphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.613; SGMWLTUYJPCZHQ; [M+H]+; 6-(2-methoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.924; SVVUXCNLPUASLJ; [M+H]+; (6R,12aS)-2-(3-methoxypropyl)-6-(4-methylphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.646; GFTUUHYLMMCGHR; [M+H]+; (6R,12aS)-2-(3-methoxypropyl)-6-(3-methylphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.206; DTBHUAYNBPTNJN; [M+H]+; (12bR)-9-methoxy-12b-methyl-2-(3-phenylpropyl)-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.408; FKEBGNQYRQATGB; [M+H]+; (12aS)-2-[2-(4-methoxyphenyl)ethyl]-6,6-dimethyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.764; IVAPOHXRSOQPLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.976; JAIRNBKFHPOLLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.279; PJOZUEDTRSGTOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.129; AEVRZMAHBWJPRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.392; XSDVNIXEUKAVPT; [M+H]+; (7S,12bR)-7-(2-methoxyphenyl)-12b-methyl-2-propyl-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.870; ABJLBWGKYPORAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.084; BKMLWUBYIIEORO; [M+H]+; (7S,12bR)-7-(4-ethylphenyl)-2-(2-hydroxyethyl)-12b-methyl-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.375; WKSWPHSITIGNNA; [M+H]+; (7S,12bR)-2-(2-methoxyethyl)-12b-methyl-7-(4-methylphenyl)-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.918; AOGMOVWEFUNSGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.133; KRNFTRBUTRDCLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.645; QPRDAHXRWTVVEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.510; ZMNIROINESASHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.425; LURAMNMOTAOZHS; [M+H]+; 6-methoxy-14-methyl-2-(3-methylbutanoyl)spiro[1,2,3,4-tetrahydrobeta-carboline -1,3''-indoline]-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.057; VVFROPKWDBVHFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.020; VVOFFXLANMVWCR; [M+H]+; 3-(6-methoxy-1,3,4,9-tetrahydro-2H-beta-carbolin-2-yl)-1-[4-(propan-2-yl)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.946; PXGCQOQEEDCUOW; [M+H]+; (6R,7S,8R)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-4-(pyridine-2-carbonyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.116; YJSDCIYKDAAAGR; [M+H]+; N-[8-oxo-3-(3-phenylpropyl)-1,3,4,5,6,8-hexahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocin-9-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.689; GDMKQKMDYSNLQY; [M+H]+; 1-benzhydryl-4-[(4-methoxy-3-nitrophenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.835; ZWJXLUWJZRSWGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.881; BGDPJHSWOWKMQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.556; OMJJSVBAGHRXAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.195; HGRMXTJFHGWLAA; [M+H]+; 3-(cyclohexanecarbonyl)-9-phenyl-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.186; KTBYKHKWIFIFAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.072; UJTCQZSPPOXRBL; [M+H]+; Oprea1_441008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.808; QRJNAJVMNHPQNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.079; XHCHUQOIHADEEW; [M+H]+; (6S,7S,8S)-7-[4-(cyclopenten-1-yl)phenyl]-8-(hydroxymethyl)-4-(2-pyridin-3-ylacetyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.457; MKKUYWVNQPLTQE; [M+H]+; 7-[(4-ethylpiperazinyl)methyl]-6-hydroxy-2-[(1-methylindol-3-yl)methylene]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.012; BLAXCJVKIWJQCM; [M+H]+; 2-[(1-ethylindol-3-yl)methylene]-6-hydroxy-7-[(4-methylpiperazinyl)methyl]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.004; BKXBPSZDKSWCIF; [M+H]+; Ambcb6324465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.125; ODNICNWASXKNNQ; [M+H]+; 6-methyl-1''-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethyl]spiro[1H-3,1-benzoxazine-4,4''-piperidine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.246; HPXZLDXQNSWURY; [M+H]+; 2-[anilino(phenyl)carbamoyl]-2-hydroxy-N-phenylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.297; IIJTYZUMOKOFER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.540; WNPIPLVDESSYMH; [M+H]+; nan
