ACCESSION: MSBNK-SMB_Measured-HSA032P0537003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5382': {'bp': 49661.0, 'sum': 55428.0}, 'HC19-pos_5312': {'bp': 4365.0, 'sum': 5792.0}, 'RA15-pos_4233': {'bp': 2914.0, 'sum': 4136.0}, 'RA10-pos_5522': {'bp': 2216.0, 'sum': 3946.0}, 'RA7-pos_5372': {'bp': 32702.0, 'sum': 38231.0}, 'RA22-pos_3742': {'bp': 29189.0, 'sum': 32538.0}, 'HC26-pos_5563': {'bp': 1083.0, 'sum': 1796.0}, 'HC19-pos_5286': {'bp': 1725.0, 'sum': 2845.0}, 'HC2-pos_5643': {'bp': 7264.0, 'sum': 9045.0}, 'RA19-pos_5667': {'bp': 761.0, 'sum': 1832.0}, 'RA6-pos_5285': {'bp': 725.0, 'sum': 2450.0}, 'HC11-pos_5509': {'bp': 2715.0, 'sum': 4701.0}, 'HC4-pos_5518': {'bp': 2615.0, 'sum': 4905.0}, 'RA3-pos_5460': {'bp': 19455.0, 'sum': 23267.0}, 'RA3-pos_5446': {'bp': 20739.0, 'sum': 24147.0}, 'HC24-pos_5346': {'bp': 1135.0, 'sum': 2583.0}, 'HC17-pos_5362': {'bp': 1189.0, 'sum': 2562.0}, 'HC25-pos_6265': {'bp': 1361.0, 'sum': 3244.0}, 'HC2-pos_5631': {'bp': 4717.0, 'sum': 6599.0}, 'HC14-pos_5476': {'bp': 1184.0, 'sum': 2815.0}, 'RA11-pos_5366': {'bp': 2000.0, 'sum': 4323.0}, 'QC4-pos_5402': {'bp': 1327.0, 'sum': 3397.0}, 'HC21-pos_5411': {'bp': 3489.0, 'sum': 5669.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 537.246864
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 537.250328; int 495.676; delta(ppm) 19.026479
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H36N4O6S3; [M+IsoProp+H]+; delta(ppm) 57244.945727
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H20N18OS; [M+IsoProp+H]+; delta(ppm) 57246.775594
COMMENT: PROPOSED_MF MS-FINDER 2.386; C9H36N10O4S4; [M+IsoProp+H]+; delta(ppm) 57243.518899
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H29N12O6PS; [M+IsoProp+H]+; delta(ppm) 57246.121571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.114; C22H42O13; [M+Na]+; delta(ppm) 17009.076941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.852; C24H40O13; [M+H]+; delta(ppm) -7.072619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.007; C23H38N4O9; [M+Na]+; delta(ppm) 17006.502175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.870; C31H36O8; [M+H]+; delta(ppm) 3.859377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C29H38O8; [M+Na]+; delta(ppm) 17020.384147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.541; C20H36N6O11; [M+H]+; delta(ppm) -2.074386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.209; C19H40N2O15; [M+H]+; delta(ppm) 0.414979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.180; C24H36F2N4O6; [M+Na]+; delta(ppm) 17013.409623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.903; C21H37F3N4O7; [M+Na]+; delta(ppm) 17011.209786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.861; C25H36N4O9; [M+H]+; delta(ppm) -9.561946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.857; C27H35F5N2O2; [M+Na]+; delta(ppm) 17010.372690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.664; C27H35FN4O5; [M+Na]+; delta(ppm) 17015.609469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.604; C26H34F2N4O6; [M+H]+; delta(ppm) -2.883709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.432; C29H33FN4O5; [M+H]+; delta(ppm) -0.756861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.302; C23H35F3N4O7; [M+H]+; delta(ppm) -5.010548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.139; C21H34F6N4O5; [M+H]+; delta(ppm) -0.459108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.620; C27H32N6O6; [M+H]+; delta(ppm) 8.857719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.339; C30H34N4O4; [M+Na]+; delta(ppm) 17017.809325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.276; C30H34F4N2O; [M+Na]+; delta(ppm) 17012.572523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.801; C26H37F3N2O5; [M+Na]+; delta(ppm) 17003.465284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C22H42O13; [M+Na]+; delta(ppm) 17009.076941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.620; C24H40O13; [M+H]+; delta(ppm) -7.072619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C31H36O8; [M+H]+; delta(ppm) 3.859377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C20H36N6O11; [M+H]+; delta(ppm) -2.074386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C23H38N4O9; [M+Na]+; delta(ppm) 17006.502175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C29H38O8; [M+Na]+; delta(ppm) 17020.384147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H40N2O15; [M+H]+; delta(ppm) 0.414979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H36N4O9; [M+H]+; delta(ppm) -9.561946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H33FN4O5; [M+H]+; delta(ppm) -0.756861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H35F3N4O7; [M+H]+; delta(ppm) -5.010548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H36F2N4O6; [M+Na]+; delta(ppm) 17013.409623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H34F6N4O5; [M+H]+; delta(ppm) -0.459108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H35F5N2O2; [M+Na]+; delta(ppm) 17010.372690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H34F2N4O6; [M+H]+; delta(ppm) -2.883709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H37F3N4O7; [M+Na]+; delta(ppm) 17011.209786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H32N6O6; [M+H]+; delta(ppm) 8.857719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H35FN4O5; [M+Na]+; delta(ppm) 17015.609469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H34F4N2O; [M+Na]+; delta(ppm) 17012.572523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H37F3N2O5; [M+Na]+; delta(ppm) 17003.465284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H34N4O4; [M+Na]+; delta(ppm) 17017.809325
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KEEQQEKLEZRLDS-JULYGXFESA-N; C29H38O8; Massbank:AC000526 iso-Roridine E
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LTJSBYAKDOGXLX-UHFFFAOYSA-N; C29H38O8; Lucidenic acid D
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; WIGFDUMLKCCHPE-YJSGLMAONA-N; [M+H]+; CC1(C)[C@@H](CO)[C@@]23N1C1=C(C=CC=C1)[C@]2(O)C[C@H]1N3C(=O)\C2=C\C3=C(NC4=CC=CC=C34)C(C)(C)\C=C/N2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; WVQBDUCUXOANIV-BPFGJQFSNA-N; [M+H]+; C[C@H]1C(C)(C)N2C3=C(C=CC=C3)[C@@]3(O)C[C@]4(O)N(C(=O)\C5=C\C6=C(NC7=C6C=CC=C7)C(C)(C)\C=C/N5C4=O)[C@@]123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; IAHBYRHSWAYTDF-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CCCCCN4C(=O)C=5C=CC=CC5N6C(=O)C=7C=CC=CC7C64)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; WYLGJYYEEZHUJZ-YOTLTLMJNA-N; [M+H]+; COC1=CC2=C(C(OC)=C1OC)C1=C(C=C(OC)C(OC)=C1OC)[C@H](OC(=O)C1=CC=CC=C1)[C@H](C)[C@H](C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; BNUVRLGTFNIDFK-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC3=CC(OC)=C(OC)C(OC)=C3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BUTLVTAFDGYVNP-FSMQOVSANA-N; [M+H]+; Okaramine R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; VGQOQHRBVZZFCK-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; UNLOIIBDGPRCKK-UHFFFAOYSA-N; [M+Na]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; PIUNXOVKXMTFLO-CPBPLKMRNA-N; [M+IsoProp+H]+; UNPD74072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; CHSDMOZSQFIUGK-UHFFFAOYNA-N; [M+IsoProp+H]+; Kanokoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; WVQBDUCUXOANIV-BPFGJQFSNA-N; [M+H]+; Okaramine Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; MHULCISMAKAJNV-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; IVAXVIUIJDSBRM-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(carbamoylmethyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; RJWAIUBGAOQMRT-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(2H-1,3-Benzodioxol-5-yl)-2-[2,6-dimethoxy-4-(prop-2-en-1-yl)phenoxy]propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; LTJSBYAKDOGXLX-UHFFFAOYNA-N; [M+Na]+; Lucidenic acid D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; BYTPMMJRDFCGKX-SAPKRAKGNA-N; [M+H]+; Saucerneol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; KNVLNWLGXNQJNJ-WQCPMONFNA-N; [M+IsoProp+H]+; Cistanoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; WPXTWXJHZNOHEL-BEUCGRTPNA-N; [M+IsoProp+H]+; UNPD36824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; RTNCSBDPDVORAW-UYNDWHEFNA-N; [M+IsoProp+H]+; Chushizisin I;(+)-Chushizisin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; UOQPQEKMOLGUPY-PAUOAVIZSA-N; [M+H]+; Cowagarcinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; KTLBZAJJBVSPKH-XXCZOWNXNA-N; [M+Na]+; UNPD194029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XESXXIRWMOUPNF-LFKLUYIXNA-N; [M+Na]+; UNPD112577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QUPVKNZILWVPAX-IADCTJSHSA-N; [M+Na]+; UNPD229269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; MMRYSDPTALIPSP-WQCPMONFNA-N; [M+IsoProp+H]+; Darendoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; CGFKKPRGWNMNFP-IJESDJNZNA-N; [M+IsoProp+H]+; UNPD175771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; FOJVABKBASAMHF-UHFFFAOYSA-N; [M+Na]+; UNPD128418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RJVDYZVAPOVBPK-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-20-[3-methoxy-2-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; WYLGJYYEEZHUJZ-YOTLTLMJNA-N; [M+H]+; UNPD177284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; BXXHLIGCIPLUKH-KSTXGFNDNA-N; [M+Na]+; UNPD93229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; AFUCIBOTLYIFIO-JNGZEUIHNA-N; [M+IsoProp+H]+; UNPD46709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; AJDXQSQMUNWWHR-JVMPSGKPNA-N; [M+IsoProp+H]+; UNPD95552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; KJXLSKPFXIVMDU-VBBVGEAENA-N; [M+IsoProp+H]+; UNPD47531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; LYFMFPOQCNHLNY-BPZNBJKANA-N; [M+IsoProp+H]+; UNPD132209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; OSEBKVVIVKEDHT-LHIZWZEKSA-N; [M+IsoProp+H]+; UNPD214947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; OXHVQSRYUNGYOK-BHVORWQXNA-N; [M+IsoProp+H]+; UNPD82859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; QLXUNALFIPIVMX-MXNHRNACNA-N; [M+IsoProp+H]+; UNPD119072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; RKCJFXDALHWLOL-IYVDZSJPNA-N; [M+IsoProp+H]+; UNPD92293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; ZEJKLTXPDGZDBD-QRSOSATBNA-N; [M+IsoProp+H]+; UNPD126061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; VDGINQAPIWMMOD-XHJPESIONA-N; [M+H]+; UNPD167625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ASUPBUQSWCPYPH-HDXHAILPSA-N; [M+Na]+; Ganoboninone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; JXICOOKDANHSCM-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-20-[4-methoxy-3-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; UDIQUFLIKJQJJD-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-20-[3-methoxy-4-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; AELDBPDJBONNBN-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-4-(benzoyloxy)-1-(5-hydroxy-3-methylpent-3-en-1-yl)-5,8a-dimethyl-octahydro-1H-spiro[naphthalene-2,2'-oxirane]-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; CNUFBMNSOMUHCS-GRSMLQHESA-N; [M+Na]+; UNPD227701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; BAMLERHHOGMUAX-HYSJTBTKNA-N; [M+Na]+; UNPD24213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; QUQMZWZRFQKNFP-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FMYMTTJXYQPTJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(4-hydroxy-3-methoxyphenyl)-11-(hydroxymethyl)-6,12-dioxapentacyclo[12.8.0.0?,?.0?,??.0??,??]docosa-1(14),2(7),8(13),15,17,19-hexaene-4,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; SKJHVXQPRUQAKO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-({3,5-dihydroxy-2-[2-(4-hydroxy-3-methoxyphenyl)ethoxy]-6-(hydroxymethyl)oxan-4-yl}oxy)cyclohexane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; ZLPXZRZUFKQINJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-ethoxy-3,5-dihydroxy-3-(3-hydroxy-4-methoxyphenyl)-6-(hydroxymethyl)oxan-4-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; KEEQQEKLEZRLDS-NYTZSOMNNA-N; [M+Na]+; Roridine E;[2'E,7'R(R)]-2',3'-Didehydro-7'-deoxo-2'-deoxy-7'-(1-hydroxyethyl)-verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; AGHCZXJWLRWQQP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; PTKDUPXJCRIUNM-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; QEICCHKVLICFMW-SSILKLGENA-N; [M+Na]+; Glycinoeclepin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; CVMJDWJRAHZHBP-UHFFFAOYSA-N; [M+IsoProp+H]+; Garcinisidone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; REAWMYXWSLIYTD-UHFFFAOYSA-N; [M+IsoProp+H]+; Garcinisidone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; HVQJVSACIKTWQR-HTRZNNPENA-N; [M+H]+; Saucerneol B;(-)-Saucerneol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; HBBWIHLDILZQDU-PMWCCKDCSA-N; [M+H]+; 2alpha-acetyloxy-4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10beta-benzoyloxy-dauc-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; WIGFDUMLKCCHPE-YJSGLMAONA-N; [M+H]+; UNPD194817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ZCAYJUCLBFCHJT-QLWGVQAWNA-N; [M+Na]+; 9-Deacetyl-9-benzoyl-10-debenzoylbrevifoliol;(+)-9-Deacetyl-9-benzoyl-10-debenzoylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; UWOANMOYULTSJG-MJJGVHPVNA-N; [M+Na]+; LSM-21588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; GDJIGJOJNOOUDU-SAZWIYMJNA-N; [M+Na]+; UNPD12970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; LIZTVRFBEXUQHG-RFQGTWMHNA-N; [M+Na]+; UNPD102936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; QNHOLCTZVWNAQW-XTTZCWSGNA-N; [M+Na]+; UNPD174771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; KKKBGQVXKVNICK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD132238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; WITTXQPTGBKBPK-BUQJXMHONA-N; [M+H]+; Granatumin A;(+)-Granatumin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; BNABVDRUVJVCET-QWGUSQHJSA-N; [M+H]+; UNPD211398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GPHKPPRJMGREOG-GAXWOYMFNA-N; [M+H]+; UNPD19460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GSONKRBEPDWDSK-UFRPLNMMNA-N; [M+H]+; UNPD93020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; NBGMAOOPSZZWQP-MPOMBMHHNA-N; [M+H]+; UNPD106221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; NYMZTLBMPCSTEJ-GAXWOYMFNA-N; [M+H]+; UNPD86596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PGZSQQPPVDUMHW-VFIQNIKFNA-N; [M+H]+; UNPD171166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PNELVBBBVXCMPR-GAXWOYMFNA-N; [M+H]+; UNPD58147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; UUBGPQONOFTRCE-VUKQEEDGNA-N; [M+H]+; UNPD63963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MJWFUUHPIKTGPJ-OOMCCBEKSA-N; [M+H]+; UNPD210732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZHUYNRXEGQVYSC-YJLZZEKJNA-N; [M+H]+; UNPD158258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZKNFRNMQEHOVJP-JOMLXIBQNA-N; [M+H]+; UNPD131758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZCBLJAGXAISYJE-RSRQFRLASA-N; [M+H]+; UNPD215072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; DKAGEROMGGJASM-UHFFFAOYSA-N; [M+H]+; 3-[18-(2-carboxyethyl)-7-ethenyl-3,8,13,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; BFUTXBWMPYXTGU-UHFFFAOYSA-N; [M+H]+; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-[3-(propan-2-yloxy)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; FGMYPDMSRDZODF-UHFFFAOYSA-N; [M+H]+; 2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(2-methoxyethyl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; GDNXZMTWTSWJRT-UHFFFAOYSA-N; [M+H]+; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(4-phenylbutan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; IAHBYRHSWAYTDF-UHFFFAOYSA-N; [M+H]+; 6-(6-oxo-6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}hexyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; JCELTDPSVINWFF-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; KKHPXXAKOTUGDL-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
