ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_MF MS-FINDER 2.303; C16H37N16O2P; [M+Na]+; delta(ppm) 16948.391995
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H44N8O8; [M+K]+; delta(ppm) 77878.918423
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H31N19O3S; [M+NH4]+; delta(ppm) 1.884823
COMMENT: PROPOSED_MF MS-FINDER 2.297; C25H43N6O3PS; [M+H]+; delta(ppm) -0.246089
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H40N14O5S; [M+Na]+; delta(ppm) 16947.659548
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H30N20O3; [M+H]+; delta(ppm) 8.135903
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H45N10O5P; [M+K]+; delta(ppm) 77872.478732
COMMENT: PROPOSED_MF MS-FINDER 2.292; C24H34N12O3; [M+H]+; delta(ppm) -4.302787
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H41N12O6P; [M+Na]+; delta(ppm) 16950.956717
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H38N14S2; [M+H]+; delta(ppm) 1.545086
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H42NO7P; [M+ACN+Na]+; delta(ppm) 46610.313288
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H42N10O4S2; [M+H]+; delta(ppm) 4.025041
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H51N2O7PS2; [M+H]+; delta(ppm) -4.017149
COMMENT: PROPOSED_MF MS-FINDER 2.278; C13H32N17O4P; [M+NH4]+; delta(ppm) 5.073024
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H46N10O4S3; [M+H]+; delta(ppm) -2.225987
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H36N18O6; [M+Na]+; delta(ppm) 16940.296681
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H32N15O2P; [M+NH4]+; delta(ppm) -2.386288
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H41N16O2PS; [M+Na]+; delta(ppm) 16941.927333
COMMENT: PROPOSED_MF MS-FINDER 2.268; C23H46N4O6S2; [M+H]+; delta(ppm) -0.954325
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H44N12O4P2S; [M+H]+; delta(ppm) 9.129798
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H39N10O4P; [M+H]+; delta(ppm) -7.365591
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H41N10O4P; [M+Na]+; delta(ppm) 16943.242456
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H51N8O5PS3; [M+H]+; delta(ppm) -5.288804
COMMENT: PROPOSED_MF MS-FINDER 2.261; C20H43N8O5PS; [M+H]+; delta(ppm) 7.213255
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H39N16O2PS; [M+H]+; delta(ppm) -8.637237
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H36N18O2; [M+K]+; delta(ppm) 77881.822302
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H44O7P2; [M+CH3OH+H]+; delta(ppm) 5.422059
COMMENT: PROPOSED_MF MS-FINDER 2.254; C13H49N12O2PS2; [M+K]+; delta(ppm) 77879.272906
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H35N13O5S; [M+NH4]+; delta(ppm) -3.094521
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H34N18O6; [M+H]+; delta(ppm) -10.213982
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H49N5O6P2S2; [M+NH4]+; delta(ppm) -2.100649
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H52N6O6P2S2; [M+H]+; delta(ppm) -2.100649
COMMENT: PROPOSED_MF MS-FINDER 2.250; C20H48N2O10P2; [M+H]+; delta(ppm) 12.881488
COMMENT: PROPOSED_MF MS-FINDER 2.249; C18H46N6O8S2; [M+H]+; delta(ppm) 6.505008
COMMENT: PROPOSED_MF MS-FINDER 2.249; C21H50N4O4P2S; [M+Na]+; delta(ppm) 16947.437822
COMMENT: PROPOSED_MF MS-FINDER 2.245; C22H52O8P2S; [M+H]+; delta(ppm) -0.828987
COMMENT: PROPOSED_MF MS-FINDER 2.243; C18H45N5O6P2S; [M+NH4]+; delta(ppm) 4.150381
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H36N12O3; [M+Na]+; delta(ppm) 16946.409973
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H44N8O7S; [M+Na]+; delta(ppm) 16942.510016
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H56N2O5P2S3; [M+H]+; delta(ppm) 5.018927
COMMENT: PROPOSED_MF MS-FINDER 2.237; C26H48N2O5S; [M+K]+; delta(ppm) 77878.523710
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H44N4O11; [M+Na]+; delta(ppm) 16951.539410
COMMENT: PROPOSED_MF MS-FINDER 2.234; C10H36N20O3S; [M+Na]+; delta(ppm) 16952.809132
COMMENT: PROPOSED_MF MS-FINDER 2.234; C18H46N8O5P2; [M+Na]+; delta(ppm) 16940.074958
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H34N16O7; [M+H]+; delta(ppm) 10.615891
COMMENT: PROPOSED_MF MS-FINDER 2.232; C25H30N6O4; [M+IsoProp+H]+; delta(ppm) 56993.252542
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H42N8O7S; [M+H]+; delta(ppm) -8.073816
COMMENT: PROPOSED_MF MS-FINDER 2.230; C27H38N8O2S; [M+H]+; delta(ppm) 2.816758
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H44N7O5PS2; [M+NH4]+; delta(ppm) 0.962187
COMMENT: PROPOSED_MF MS-FINDER 2.227; C27H42N2O9; [M+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H53N6O4PS2; [M+K]+; delta(ppm) 77873.487809
COMMENT: PROPOSED_MF MS-FINDER 2.226; C21H40N5O8P; [M+NH4]+; delta(ppm) -4.885680
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H38N14O10; [M+H]+; delta(ppm) -7.734086
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H36N16O4P2; [M+CH3OH+H]+; delta(ppm) 2.010163
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H44N2O9; [M+Na]+; delta(ppm) 16943.825140
COMMENT: PROPOSED_MF MS-FINDER 2.222; C14H40N11O6PS; [M+NH4]+; delta(ppm) -6.157332
COMMENT: PROPOSED_MF MS-FINDER 2.222; C11H44N14O5S2; [M+Na]+; delta(ppm) 16941.194896
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H53N2O7PS2; [M+Na]+; delta(ppm) 16946.705377
COMMENT: PROPOSED_MF MS-FINDER 2.221; C26H42N4O6S; [M+H]+; delta(ppm) 5.296719
COMMENT: PROPOSED_MF MS-FINDER 2.218; C20H49N6O4PS; [M+K]+; delta(ppm) 77880.750360
COMMENT: PROPOSED_MF MS-FINDER 2.218; C28H39N6O3P; [M+H]+; delta(ppm) 6.004964
COMMENT: PROPOSED_MF MS-FINDER 2.218; C31H40N4O3; [M+Na]+; delta(ppm) 16933.546340
COMMENT: PROPOSED_MF MS-FINDER 2.217; C17H55N4O4PS4; [M+H]+; delta(ppm) 1.830727
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H42N14S3; [M+H]+; delta(ppm) -4.705911
COMMENT: PROPOSED_MF MS-FINDER 2.211; C24H42N8O2S2; [M+H]+; delta(ppm) -3.434255
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H48N14OS3; [M+K]+; delta(ppm) 77875.568818
COMMENT: PROPOSED_MF MS-FINDER 2.209; C30H39N3OS2; [M+NH4]+; delta(ppm) 9.936405
COMMENT: PROPOSED_MF MS-FINDER 2.208; C14H40N14O6; [M+K]+; delta(ppm) 77884.703578
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H47N4O9PS; [M+H]+; delta(ppm) 9.693238
COMMENT: PROPOSED_MF MS-FINDER 2.205; C9H35N18O3PS; [M+CH3OH+H]+; delta(ppm) -1.178018
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H42N14O5S2; [M+H]+; delta(ppm) -9.345461
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H48N8O3S2; [M+K]+; delta(ppm) 77877.046262
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H44N8O5P2; [M+H]+; delta(ppm) -10.428375
COMMENT: PROPOSED_MF MS-FINDER 2.197; C26H41N3O4P2; [M+NH4]+; delta(ppm) 2.942098
COMMENT: PROPOSED_MF MS-FINDER 2.196; C22H47N6O3PS2; [M+H]+; delta(ppm) -6.497064
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H44N6O6P2; [M+H]+; delta(ppm) 10.401489
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H40N10O6P2; [M+CH3OH+H]+; delta(ppm) -2.969183
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H41N9O7P2; [M+NH4]+; delta(ppm) -2.969183
COMMENT: PROPOSED_MF MS-FINDER 2.194; C23H45N3O4P2S; [M+NH4]+; delta(ppm) -3.308917
COMMENT: PROPOSED_MF MS-FINDER 2.194; C24H44NO7PS; [M+NH4]+; delta(ppm) 2.233857
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H40N7O10P; [M+NH4]+; delta(ppm) 2.573595
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H35N12O5P; [M+CH3OH+H]+; delta(ppm) 0.093647
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H38N16O2S2; [M+H]+; delta(ppm) 9.004457
COMMENT: PROPOSED_MF MS-FINDER 2.189; C31H48O2S2; [M+Na]+; delta(ppm) 16934.444543
COMMENT: PROPOSED_MF MS-FINDER 2.187; C16H44N12O4S; [M+K]+; delta(ppm) 77868.774691
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H49N4O6P3S; [M+CH3OH+H]+; delta(ppm) 1.087525
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H49N8O5PS2; [M+Na]+; delta(ppm) 16951.854951
COMMENT: PROPOSED_MF MS-FINDER 2.187; C20H49N6O3PS2; [M+Na]+; delta(ppm) 16944.140676
COMMENT: PROPOSED_MF MS-FINDER 2.186; C27H41NO4S; [M+ACN+Na]+; delta(ppm) 46598.650252
COMMENT: PROPOSED_MF MS-FINDER 2.185; C25H48O8P2; [M+H]+; delta(ppm) 5.422059
COMMENT: PROPOSED_MF MS-FINDER 2.184; C16H50N3O7P3S; [M+NH4]+; delta(ppm) 1.087525
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H32N22O2; [M+Na]+; delta(ppm) 16937.732013
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H39N15O2S3; [M+NH4]+; delta(ppm) 2.753366
COMMENT: PROPOSED_MF MS-FINDER 2.183; C13H40N13O3PS2; [M+NH4]+; delta(ppm) 5.941572
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H50N6O8S3; [M+H]+; delta(ppm) 0.253949
COMMENT: PROPOSED_MF MS-FINDER 2.181; C27H43N2O7P; [M+H]+; delta(ppm) 8.484941
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H48N10O4S3; [M+Na]+; delta(ppm) 16948.557776
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H42N6O8S; [M+H]+; delta(ppm) 12.756146
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H34N15O2P; [M+ACN+Na]+; delta(ppm) 46598.405225
COMMENT: PROPOSED_MF MS-FINDER 2.177; C12H37N13O5S; [M+ACN+Na]+; delta(ppm) 46597.629446
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H30N20O2S; [M+CH3OH+H]+; delta(ppm) 1.884823
COMMENT: PROPOSED_MF MS-FINDER 2.176; C25H51N2O2PS3; [M+H]+; delta(ppm) 0.622450
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H38N10O8S; [M+CH3OH+H]+; delta(ppm) -0.614589
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H54N4O4P2S2; [M+Na]+; delta(ppm) 16940.973173
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H40N5O3PS; [M+NH4]+; delta(ppm) -0.246089
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H36N14O5; [M+Na]+; delta(ppm) 16954.124282
COMMENT: PROPOSED_MF MS-FINDER 2.173; C25H38N2O3S2; [M+IsoProp+H]+; delta(ppm) 56994.222904
COMMENT: PROPOSED_MF MS-FINDER 2.171; C21H50N4O5P2; [M+K]+; delta(ppm) 77884.454484
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H35N6O7P; [M+IsoProp+H]+; delta(ppm) 56998.164434
COMMENT: PROPOSED_MF MS-FINDER 2.171; C15H39N9O9S; [M+NH4]+; delta(ppm) -0.614589
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H43N10O7PS; [M+H]+; delta(ppm) 14.672710
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H50O10S2; [M+H]+; delta(ppm) 1.525618
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H44NO12P; [M+NH4]+; delta(ppm) -2.405757
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H47N2O12P; [M+H]+; delta(ppm) -2.405757
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H45N6O3PS; [M+Na]+; delta(ppm) 16950.605365
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H45N4O2P; [M+K]+; delta(ppm) 77879.346556
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H51N10O2PS4; [M+H]+; delta(ppm) 6.810121
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H39N8O5P; [M+H]+; delta(ppm) 13.464401
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H44N14OS2; [M+K]+; delta(ppm) 77882.831397
COMMENT: PROPOSED_MF MS-FINDER 2.159; C19H40N12O3S; [M+Na]+; delta(ppm) 16939.945337
COMMENT: PROPOSED_MF MS-FINDER 2.157; C11H37N18O4P; [M+Na]+; delta(ppm) 16956.106334
COMMENT: PROPOSED_MF MS-FINDER 2.157; C13H33N17OS; [M+ACN+Na]+; delta(ppm) 46594.913008
COMMENT: PROPOSED_MF MS-FINDER 2.155; C25H49N4O2PS; [M+K]+; delta(ppm) 77872.084024
COMMENT: PROPOSED_MF MS-FINDER 2.155; C20H35N13S2; [M+NH4]+; delta(ppm) 1.545086
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H38N12O11; [M+H]+; delta(ppm) 13.095891
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H38N11O6P; [M+ACN+Na]+; delta(ppm) 46601.121681
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H34N16O6S; [M+CH3OH+H]+; delta(ppm) 4.364780
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H35N15O7S; [M+NH4]+; delta(ppm) 4.364780
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H48NO7PS2; [M+NH4]+; delta(ppm) -4.017149
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H36N18OS; [M+Na]+; delta(ppm) 16945.094843
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H48N4O6S2; [M+Na]+; delta(ppm) 16949.872915
COMMENT: PROPOSED_MF MS-FINDER 2.152; C16H43N9O4S3; [M+NH4]+; delta(ppm) -2.225987
COMMENT: PROPOSED_MF MS-FINDER 2.152; C19H39N9O4S2; [M+NH4]+; delta(ppm) 4.025041
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H31N18O3P; [M+CH3OH+H]+; delta(ppm) 5.073024
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H43N11O6S3; [M+NH4]+; delta(ppm) 5.233327
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H54N6O3S5; [M+H]+; delta(ppm) -1.357452
COMMENT: PROPOSED_MF MS-FINDER 2.150; C26H30N4O5; [M+IsoProp+H]+; delta(ppm) 57016.524903
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H44N8O2S2; [M+Na]+; delta(ppm) 16947.308199
COMMENT: PROPOSED_MF MS-FINDER 2.148; C26H40N6O5; [M+Na]+; delta(ppm) 16941.260454
COMMENT: PROPOSED_MF MS-FINDER 2.147; C21H38N4O10; [M+CH3OH+H]+; delta(ppm) 0.657077
COMMENT: PROPOSED_MF MS-FINDER 2.145; C22H39N3O11; [M+NH4]+; delta(ppm) 0.657077
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H52N4O4P2S2; [M+H]+; delta(ppm) -9.559854
COMMENT: PROPOSED_MF MS-FINDER 2.144; C23H43N3O6S2; [M+NH4]+; delta(ppm) -0.954325
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H50N6O6P2S; [M+Na]+; delta(ppm) 16955.152146
COMMENT: PROPOSED_MF MS-FINDER 2.142; C11H38N15O2PS; [M+ACN+Na]+; delta(ppm) 46591.558105
COMMENT: PROPOSED_MF MS-FINDER 2.139; C9H33N17O6; [M+ACN+Na]+; delta(ppm) 46589.830980
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H48N2O10; [M+K]+; delta(ppm) 77873.133330
COMMENT: PROPOSED_MF MS-FINDER 2.137; C27H44N6OS; [M+K]+; delta(ppm) 77875.642467
COMMENT: PROPOSED_MF MS-FINDER 2.137; C20H50N4O6S3; [M+H]+; delta(ppm) -7.205291
COMMENT: PROPOSED_MF MS-FINDER 2.137; C18H52N4O6S3; [M+Na]+; delta(ppm) 16943.408235
COMMENT: PROPOSED_MF MS-FINDER 2.136; C22H49N2O7PS; [M+Na]+; delta(ppm) 16953.170098
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H38N9O4P; [M+ACN+Na]+; delta(ppm) 46592.951031
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H48N7O5PS3; [M+NH4]+; delta(ppm) -5.288804
COMMENT: PROPOSED_MF MS-FINDER 2.133; C21H49N4O7P; [M+K]+; delta(ppm) 77866.693708
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H41N11O4P2S; [M+NH4]+; delta(ppm) 9.129798
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H34N14O4S; [M+CH3OH+H]+; delta(ppm) -3.094521
COMMENT: PROPOSED_MF MS-FINDER 2.131; C19H50N6O3S4; [M+H]+; delta(ppm) 4.893587
COMMENT: PROPOSED_MF MS-FINDER 2.131; C19H37N7O7; [M+ACN+Na]+; delta(ppm) 46599.022389
COMMENT: PROPOSED_MF MS-FINDER 2.130; C14H48N6O5P2S2; [M+CH3OH+H]+; delta(ppm) -2.100649
COMMENT: PROPOSED_MF MS-FINDER 2.130; C20H40N7O5PS; [M+NH4]+; delta(ppm) 7.213255
COMMENT: PROPOSED_MF MS-FINDER 2.130; C22H36N9O4P; [M+NH4]+; delta(ppm) -7.365591
COMMENT: PROPOSED_MF MS-FINDER 2.129; C18H30N14O4; [M+CH3OH+H]+; delta(ppm) 3.156496
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H31N13O5; [M+NH4]+; delta(ppm) 3.156496
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H47N10O7PS2; [M+H]+; delta(ppm) 8.421548
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H47N3O4P2S; [M+ACN+Na]+; delta(ppm) 46597.394602
COMMENT: PROPOSED_MF MS-FINDER 2.126; C24H46N4O4P2; [M+Na]+; delta(ppm) 16953.902553
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H48O7P2S; [M+CH3OH+H]+; delta(ppm) -0.828987
COMMENT: PROPOSED_MF MS-FINDER 2.125; C15H36N15O2PS; [M+NH4]+; delta(ppm) -8.637237
COMMENT: PROPOSED_MF MS-FINDER 2.124; C16H39N14O3PS; [M+H]+; delta(ppm) 12.192702
COMMENT: PROPOSED_MF MS-FINDER 2.124; C32H43O5P; [M+H]+; delta(ppm) 1.025579
COMMENT: PROPOSED_MF MS-FINDER 2.121; C20H33N11O3; [M+ACN+Na]+; delta(ppm) 46596.305944
COMMENT: PROPOSED_MF MS-FINDER 2.120; C20H27N17O; [M+NH4]+; delta(ppm) 0.676546
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H44N6O5P2S; [M+CH3OH+H]+; delta(ppm) 4.150381
COMMENT: PROPOSED_MF MS-FINDER 2.119; C18H43N5O8S2; [M+NH4]+; delta(ppm) 6.505008
COMMENT: PROPOSED_MF MS-FINDER 2.119; C14H42N12O6S2; [M+H]+; delta(ppm) 11.484449
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H51N4O4PS3; [M+H]+; delta(ppm) 8.081807
COMMENT: PROPOSED_MF MS-FINDER 2.117; C22H38N10O4S; [M+H]+; delta(ppm) 10.276148
COMMENT: PROPOSED_MF MS-FINDER 2.115; C20H36N16; [M+K]+; delta(ppm) 77873.155949
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H31N17O6; [M+NH4]+; delta(ppm) -10.213982
COMMENT: PROPOSED_MF MS-FINDER 2.115; C21H38N12O3S; [M+H]+; delta(ppm) -10.553711
COMMENT: PROPOSED_MF MS-FINDER 2.114; C16H41N7O7S; [M+ACN+Na]+; delta(ppm) 46592.175260
COMMENT: PROPOSED_MF MS-FINDER 2.112; C18H53NO5P2S3; [M+NH4]+; delta(ppm) 5.018927
COMMENT: PROPOSED_MF MS-FINDER 2.112; C18H40N14S2; [M+Na]+; delta(ppm) 16952.457779
COMMENT: PROPOSED_MF MS-FINDER 2.110; C22H34N8O6; [M+CH3OH+H]+; delta(ppm) -1.822861
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H35N7O7; [M+NH4]+; delta(ppm) -1.822861
COMMENT: PROPOSED_MF MS-FINDER 2.108; C16H40N10O9; [M+Na]+; delta(ppm) 16956.689033
COMMENT: PROPOSED_MF MS-FINDER 2.107; C16H43N8O4PS2; [M+CH3OH+H]+; delta(ppm) 0.962187
COMMENT: PROPOSED_MF MS-FINDER 2.107; C24H45N4O6P; [M+Na]+; delta(ppm) 16938.092969
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H45N12O2PS; [M+K]+; delta(ppm) 77886.535535
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H35N9O9; [M+NH4]+; delta(ppm) 5.636459
COMMENT: PROPOSED_MF MS-FINDER 2.105; C27H35N7O2S; [M+NH4]+; delta(ppm) 2.816758
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H50N10O4S4; [M+H]+; delta(ppm) -8.476938
COMMENT: PROPOSED_MF MS-FINDER 2.104; C16H47N10O2PS3; [M+H]+; delta(ppm) 13.061263
COMMENT: PROPOSED_MF MS-FINDER 2.103; C17H34N10O8; [M+CH3OH+H]+; delta(ppm) 5.636459
COMMENT: PROPOSED_MF MS-FINDER 2.103; C29H44N2O4S; [M+Na]+; delta(ppm) 16948.623335
COMMENT: PROPOSED_MF MS-FINDER 2.101; C16H52N8O3S3; [M+K]+; delta(ppm) 77869.783761
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H36N13O8P; [M+NH4]+; delta(ppm) 7.552996
COMMENT: PROPOSED_MF MS-FINDER 2.100; C14H48N10O5S2; [M+K]+; delta(ppm) 77885.712678
COMMENT: PROPOSED_MF MS-FINDER 2.100; C27H49O6P; [M+K]+; delta(ppm) 77882.227818
COMMENT: PROPOSED_MF MS-FINDER 2.100; C20H39N6O7P; [M+CH3OH+H]+; delta(ppm) -4.885680
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H32N16O4P2; [M+IsoProp+H]+; delta(ppm) 57005.868859
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H47N4O8PS2; [M+CH3OH+H]+; delta(ppm) 3.442139
COMMENT: PROPOSED_MF MS-FINDER 2.099; C17H45N10O4PS; [M+Na]+; delta(ppm) 16936.777860
COMMENT: PROPOSED_MF MS-FINDER 2.099; C23H41NO9; [M+ACN+Na]+; delta(ppm) 46593.568188
COMMENT: PROPOSED_MF MS-FINDER 2.097; C22H44N8O3S; [M+K]+; delta(ppm) 77884.308861
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H39N7O7S; [M+NH4]+; delta(ppm) -8.073816
COMMENT: PROPOSED_MF MS-FINDER 2.097; C16H43N7O5P2; [M+ACN+Na]+; delta(ppm) 46589.596140
COMMENT: PROPOSED_MF MS-FINDER 2.095; C11H35N14O7P; [M+CH3OH+H]+; delta(ppm) 7.552996
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H39N12O5PS; [M+CH3OH+H]+; delta(ppm) -6.157332
COMMENT: PROPOSED_MF MS-FINDER 2.095; C16H48N3O9PS2; [M+NH4]+; delta(ppm) 3.442139
COMMENT: PROPOSED_MF MS-FINDER 2.095; C28H47N2O2PS2; [M+H]+; delta(ppm) 6.873514
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H54N2O7S4; [M+H]+; delta(ppm) 7.373559
COMMENT: PROPOSED_MF MS-FINDER 2.094; C27H46N4OS3; [M+H]+; delta(ppm) 3.685302
COMMENT: PROPOSED_MF MS-FINDER 2.093; C12H35N13O10; [M+NH4]+; delta(ppm) -7.734086
COMMENT: PROPOSED_MF MS-FINDER 2.092; C17H52N3O4PS4; [M+NH4]+; delta(ppm) 1.830727
