ACCESSION: MSBNK-SMB_Measured-HSA032P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4493': {'bp': 3638.0, 'sum': 6817.0}, 'RA1-pos_4766': {'bp': 1517.0, 'sum': 3247.0}, 'HC1-pos_4469': {'bp': 1109.0, 'sum': 4182.0}, 'RA13-pos_4372': {'bp': 1041.0, 'sum': 2723.0}, 'RA12-pos_4605': {'bp': 1069.0, 'sum': 1730.0}, 'QC1-pos_4194': {'bp': 467.0, 'sum': 1297.0}, 'HC2-pos_4488': {'bp': 1082.0, 'sum': 2610.0}, 'HC9-pos_4364': {'bp': 495.0, 'sum': 1464.0}, 'RA1-pos_4729': {'bp': 2010.0, 'sum': 4147.0}, 'HC20-pos_4524': {'bp': 366.0, 'sum': 621.0}, 'QC4-pos_4352': {'bp': 290.0, 'sum': 749.0}, 'HC16-pos_4567': {'bp': 254.0, 'sum': 305.0}, 'HC5-pos_4366': {'bp': 403.0, 'sum': 1115.0}, 'RA2-pos_4549': {'bp': 1008.0, 'sum': 1824.0}, 'HC9-pos_4317': {'bp': 307.0, 'sum': 715.0}, 'RA12-pos_4567': {'bp': 625.0, 'sum': 1695.0}, 'RA18-pos_4347': {'bp': 300.0, 'sum': 657.0}, 'HC22-pos_4324': {'bp': 968.0, 'sum': 2037.0}, 'RA2-pos_4586': {'bp': 564.0, 'sum': 1482.0}, 'RA7-pos_4251': {'bp': 254.0, 'sum': 458.0}, 'HC20-pos_4571': {'bp': 547.0, 'sum': 1159.0}, 'HC18-pos_4304': {'bp': 449.0, 'sum': 704.0}, 'RA20-pos_4324': {'bp': 458.0, 'sum': 866.0}, 'HC5-pos_4512': {'bp': 533.0, 'sum': 1247.0}, 'HC2-pos_4449': {'bp': 655.0, 'sum': 1825.0}, 'HC22-pos_4359': {'bp': 2182.0, 'sum': 3713.0}, 'HC6-pos_4389': {'bp': 869.0, 'sum': 2347.0}, 'RA5-pos_4619': {'bp': 931.0, 'sum': 1644.0}, 'HC13-pos_4623': {'bp': 1253.0, 'sum': 2018.0}, 'RA17-pos_4452': {'bp': 569.0, 'sum': 1231.0}, 'RA20-pos_4362': {'bp': 1165.0, 'sum': 1981.0}, 'HC17-pos_4298': {'bp': 344.0, 'sum': 803.0}, 'HC19-pos_4217': {'bp': 373.0, 'sum': 628.0}, 'RA17-pos_4486': {'bp': 833.0, 'sum': 1699.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 413.299484
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 413.301736; int 284.407; delta(ppm) 12.648820
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.875; RYZBYQFFSOSFIC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.344; RYQKMSDUKYBZSD; [M-H+Na+Na]+; Tetrahydrofurfuryl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.080; KIBWZJMHKVHAES; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.517; URHXXBPKNSVSQN; [M-H+Na+Na]+; delta-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.477; GZCZHTXDVMWWFQ; [M+H]+; 3-[1-[2-(2-carboxyethyloxy)ethyl]-2-undecyl-4,5-dihydroimidazol-1-ium-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.112; IGAJOQKPOZBNNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; FCYRBBZYDFMKSQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; GZCZHTXDVMWWFQ; [M+H]+; 3-[1-[2-(2-carboxyethyloxy)ethyl]-2-undecyl-4,5-dihydroimidazol-1-ium-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.374; GZCZHTXDVMWWFQ; [M+H]+; 3-[1-[2-(2-Carboxyethoxy)ethyl]-2-undecyl-4,5-dihydroimidazol-1-ium-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.897; IGAJOQKPOZBNNQ; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; GZCZHTXDVMWWFQ; [M+H]+; 3-[1-[2-(2-Carboxyethoxy)ethyl]-2-undecyl-4,5-dihydroimidazol-1-ium-1-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H41N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.949
MS$FOCUSED_ION: PRECURSOR_M/Z 413.301765
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0901000000-dbc5141e844c70812c7e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.0337239 199.1160 116.034093 12.8583 84.31 0.5071 30 f{C7H4N2}/-27.37ppm,p-C15H37O5
  145.0608978 999.0000 145.061455 7.7278 0.00 0.4576 34 f{C10H9O1}/-26.84ppm,p-C12H32N2O4
  395.2937430 176.4495 395.296280 18.3585 92.23 0.2524 31 f{C22H39N2O4}/8.37ppm,p-H2O1
  413.2989863 124.8061 413.301962 25.0932 67.20 1.0000 28 f{C22H41N2O5}/-4.87ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  116.033724 199.12 199
  145.060898 999.00 999
  395.293743 176.45 176
  413.298986 124.81 124
//
