ACCESSION: MSBNK-SMB_Measured-HSA032P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_1927': {'bp': 172637.0, 'sum': 720096.0}, 'RA2-pos_2125': {'bp': 88217.0, 'sum': 312034.0}, 'RA26-pos_1901': {'bp': 5747.0, 'sum': 19222.0}, 'QC1-pos_1850': {'bp': 4406.0, 'sum': 16492.0}, 'QC4-pos_1936': {'bp': 3292.0, 'sum': 12226.0}, 'QC3-pos_1932': {'bp': 2796.0, 'sum': 12350.0}, 'QC2-pos_1906': {'bp': 2536.0, 'sum': 10343.0}, 'QC7-pos_1882': {'bp': 2504.0, 'sum': 9874.0}, 'QC8-pos_1875': {'bp': 2425.0, 'sum': 9754.0}, 'QC5-pos_1907': {'bp': 2062.0, 'sum': 8059.0}, 'QC6-pos_1831': {'bp': 922.0, 'sum': 3996.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 324.123343
COMMENT: PRECURSOR_M/Z_STDEV 0.000549
COMMENT: PRECURSOR_IN_MS1 mz 324.124936; int 999.000; delta(ppm) 7.433094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; KBABSSONMXATFC-UHFFFAOYSA-N; [M+H]+; 16-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2,4(8),9,11,14(19),15,17-heptaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; OMVGCWUXAMDNGG-GGYSOQFKNA-N; [M+H]+; UNPD127822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; XQPDUALKHKBXCH-UGPWUYPHNA-N; [M+H]+; UNPD142035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; USRQEGNVOGWAPK-UHFFFAOYSA-N; [M+H]+; 4-[(4-ethoxy-3-methoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; DWQGCTHUVWKSAM-UHFFFAOYSA-N; [M+H]+; 6-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; DDLYHBJBTLIDFT-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; HHDBYJNZUFREPX-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; NALLTXPIYMWPSW-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; OJKAVHVPMYLHTE-STGVRZAANA-N; [M+H]+; UNPD133801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; JPWZWYMGEIJIKW-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5-methoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; KHTXSFOJUTYJHN-STGVRZAANA-N; [M+H]+; C00051702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; DQYUISUZVPRSAN-UHFFFAOYSA-N; [M+H]+; 10,10,12,16-tetramethyl-3-oxa-9-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),11,13,15-pentaene-4,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; MSSZXXGWMWWTAS-UHFFFAOYSA-N; [M+H]+; 10,10,12,15-tetramethyl-3-oxa-9-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),11,13,15-pentaene-4,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; GTKYUXZLZAGIRW-UHFFFAOYSA-N; [M+H]+; 4-[(4-ethoxy-2-methoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; BJZPKXKVHMJZFK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyanilino)-3-methoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; OZMZWURROSXPNR-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-[(4-hydroxy-3-methoxyphenyl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; AYYPUWXZVXRXID-UHFFFAOYSA-N; [M+H]+; N-[2-(2-ethoxyphenyl)-4-oxo-4H-chromen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; FLHMDTHJTBIMQT-UHFFFAOYSA-N; [M+H]+; N-[2-(4-ethoxyphenyl)-4-oxo-4H-chromen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; IDNKJISZJIESDK-UHFFFAOYSA-N; [M+H]+; N-[2-(2-ethoxyphenyl)-4-oxo-4H-chromen-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; AOTXDZNHNPJHSN-UHFFFAOYSA-N; [M+H]+; CNP0427520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; OMOJGIDJPZGDCP-UHFFFAOYSA-N; [M+H]+; 4-[(furan-2-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; RXTPWAHTIIEGCB-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; MHZPOYOBXRFTNM-UHFFFAOYSA-N; [M+H]+; 4-oxo-6-propyl-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; DEXCWVBNPJKCOQ-GGYSOQFKNA-N; [M+H]+; UNPD82060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; WZZFJUBOVAHKCX-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; PMIXTRZLOQRROF-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; HOOFWFCLMJSNGV-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; XQSFXTUFJWPODB-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-8-[1-(hydroxyimino)ethyl]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; JPJSKGVANBMKSC-UHFFFAOYSA-N; [M+H]+; 3-[1-(4-aminophenyl)-3-oxobutyl]-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; CEEBXOCAKPHCTA-XELGSYHNNA-N; [M+H]+; UNPD74140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; BHQANQKXHBAXHP-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-3,5-dimethyl-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; HJYHGFWHEWRAKF-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; APWGJTJGQMBLKX-UHFFFAOYSA-N; [M+H]+; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; MRGNWNPKQIOMEQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; PGINMPJZCWDQNT-PTTDRDKLNA-N; [M+H]+; (-)-Eschscholtzine;Californin; Californine; Crychin; Crychine; Eschscholtzin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VSUUINVWYMYQJO-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-5-(phenoxymethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; UMCCTVQMAWLKCQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethylphenoxy)-N-(2-oxo-1-benzopyran-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; JFFXPBPKROKMNE-UHFFFAOYSA-N; [M+H]+; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; XECDQSMAVQSJTO-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; OPPOISJKHBLNPD-UHFFFAOYSA-N; [M+H]+; 1-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; UGEAZDZDUVXBJP-UHFFFAOYSA-N; [M+H]+; 5-[2-(4-acetylphenoxy)acetyl]-3-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; PMJFWMPFEFTRAL-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-8-methylquinolin-3-yl)methyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; AULNUPHLHXZYPV-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; KWYYUMDMBRVAQN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NEFBDVHXWZXSMU-UHFFFAOYSA-N; [M+H]+; Rufescine;Rufescin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NULVJCOYAQXBSZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; VWIJZBXPYZOKQB-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; MIJNPGBFTVZRBS-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; XYVQFGJAFDJCKZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; MJUAQZLHVCULML-DDOUFSBJNA-N; [M+H]+; UNPD22043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; VCIZOTXPSIGTKG-PVRQQBJHNA-N; [M+H]+; UNPD110701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SFGGBDKNFGREPE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; PAQPADGJSGZXLX-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; YVTQXAIHPWBJNO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BKZQMWNJESHHSA-PQYSTZNASA-N; [M+H]+; methyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; UZNKGMPIZWBDHA-UHFFFAOYSA-N; [M+H]+; UNPD116524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; REOVMUHIKFXIAU-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; UDUXDPRVKPJALW-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VIQOEZOPHPFCBI-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; DGMDKIJJKHKSTR-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; NOOYXKFGPZCEOT-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; PZQDQGSHFJWJOA-UHFFFAOYSA-N; [M+H]+; 3-({[2-(4-methoxyphenyl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; WULMDNDSTYDGFO-UHFFFAOYSA-N; [M+H]+; 2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; AARVRAZYIRDYCJ-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetic acid (8-methyl-2-oxo-1H-quinolin-3-yl)methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DYXPIXIKDXPQPD-DSPQJCBJSA-N; [M+H]+; 3-[(1R,2S,3S,4S)-3-(benzenesulfonamido)-2-bicyclo[2.2.1]heptanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; CRPGRUONUFDYBG-UHFFFAOYNA-N; [M+H]+; risarestat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ZQVYDJAJRYZPJH-UHFFFAOYSA-N; [M+H]+; [4-(benzoyloxy)-3-methylbut-3-en-2-ylidene]amino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; OFKRPONDLVYUHV-UHFFFAOYSA-N; [M+H]+; 3,10-dihydroxy-4,11-dimethoxy-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ATVTYAVVSOJJNM-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-6,8-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; WMXCFGYHEIWSTB-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-16-methoxy-6,8-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-17-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; LDZDBSDZAQEZGO-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-16-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-17-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; VLFXONQYGHSBDG-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-16-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; VWAORZICGICWLI-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; REUHFEYPDFRRGJ-UHFFFAOYSA-N; [M+H]+; N-methylsulfonyl-6-(2-prop-2-ynoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; ONSMNPXHEJVOQJ-UHFFFAOYSA-N; [M+ACN+Na]+; drilodefensin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; QPTDBWSBYPTZIJ-UHFFFAOYSA-N; [M+K]+; N,N-di(propan-2-yl)-2-[(1-propyl-5-tetrazolyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; QCWJKJLNCFEVPQ-UHFFFAOYNA-N; [M+ACN+Na]+; Asparaginyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; CXTYHSFBRYPJED-UHFFFAOYNA-N; [M+ACN+Na]+; Asparaginyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; DXJZITDUDUPINW-LXDRQGDMNA-N; [M+ACN+Na]+; Glutaminylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; OMRRMBSDGXMMJD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-phenyl-6-(propan-2-yl)-5H,6H,7H-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; DLXNXOFBPGMUJI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-cyclohexyl-3-(3-pyridinyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; RCJNWRRAFWMPKT-UHFFFAOYSA-N; [M+K]+; 2-[4,6-bis(dimethylamino)-1,3,5-triazin-2-yl]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; YQPPJBHQJWSUTE-UHFFFAOYSA-N; [M+K]+; N-Monodesmethyl-rizatriptan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; CBRJPFGIXUFMTM-WDEREUQCSA-N; [M+K]+; 1-[(2S,5R)-2-methyl-5-(7H-pyrrolo[2,3-d]pyrimidin-4-ylamino)piperidin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; YDKSHHRXNDNKDE-UHFFFAOYSA-N; [M+K]+; N-[amino-[(4,6,7-trimethyl-2-quinazolinyl)amino]methylidene]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.921; OINIIZPIAZFCFG-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-1,3-diphenyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; VFIOHWSOAKTWFU-KWPJZBAWSA-N; [M+K]+; Cladosporiumin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.811; TYYWRTAIJZHNKL-AYGWYOGXSA-N; [M+K]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.799; GECHGGDVLHPQJT-UHFFFAOYSA-N; [M+K]+; 3-{1-[(2,2-dimethoxyethyl)amino]ethylidene}-4-(1-hydroxyethylidene)hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.797; SFDWOSPMFCRWKT-PWLYEQMYNA-N; [M+K]+; UNPD136215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; FGKREWOXROAARG-UHFFFAOYSA-N; [M+K]+; CNP0431255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; XORVWYNBNOAZOC-UHFFFAOYSA-N; [M+K]+; alpiniamide d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.753; IPXIBHBJAZNHQW-UHFFFAOYSA-N; [M+K]+; 3-acetyl-4-{1-[(2,2-dimethoxyethyl)amino]ethylidene}hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.747; PDUARPHXVFVEKB-UHFFFAOYSA-N; [M+K]+; 1-hydroxy-7-{[(2-hydroxy-2,3-dimethylbutanoyl)oxy]methyl}-1,2,3,4,5,7a-hexahydropyrrolizin-4-ium-4-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.741; FGOJCPKOOGIRPA-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 4-O-ethyl 5-oxoazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.736; INVKHBRFFCQICU-UHFFFAOYSA-N; [M+K]+; 1,2-di-tert-butyl 5-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; MPNWQUWKRDADHK-UHFFFAOYNA-N; [M+K]+; (S)-di-tert-butyl 4-oxopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKZQMWNJESHHSA-PQYSTZNASA-N; [M+H]+; methyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDKSHHRXNDNKDE-UHFFFAOYSA-N; [M+K]+; N-[amino-[(4,6,7-trimethyl-2-quinazolinyl)amino]methylidene]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGOJCPKOOGIRPA-UHFFFAOYSA-N; [M+K]+; 1-O-tert-butyl 4-O-ethyl 5-oxoazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXTYHSFBRYPJED-UHFFFAOYNA-N; [M+ACN+Na]+; Asparaginyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXJZITDUDUPINW-LXDRQGDMNA-N; [M+ACN+Na]+; Glutaminylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCWJKJLNCFEVPQ-UHFFFAOYNA-N; [M+ACN+Na]+; Asparaginyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OINIIZPIAZFCFG-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-1,3-diphenyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWKVXVXEOVDLHM-UHFFFAOYSA-N; [M+H]+; UNPD140919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; TYYWRTAIJZHNKL-AYGWYOGXSA-N; [M+K]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; JPJSKGVANBMKSC-UHFFFAOYSA-N; [M+H]+; 3-[1-(4-aminophenyl)-3-oxobutyl]-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; SFDWOSPMFCRWKT-PWLYEQMYNA-N; [M+K]+; UNPD136215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VFIOHWSOAKTWFU-KWPJZBAWSA-N; [M+K]+; Cladosporiumin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; FGKREWOXROAARG-UHFFFAOYSA-N; [M+K]+; CNP0431255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GECHGGDVLHPQJT-UHFFFAOYSA-N; [M+K]+; 3-{1-[(2,2-dimethoxyethyl)amino]ethylidene}-4-(1-hydroxyethylidene)hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MHZPOYOBXRFTNM-UHFFFAOYSA-N; [M+H]+; 4-oxo-6-propyl-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IPXIBHBJAZNHQW-UHFFFAOYSA-N; [M+K]+; 3-acetyl-4-{1-[(2,2-dimethoxyethyl)amino]ethylidene}hexane-2,5-dione
