ACCESSION: MSBNK-SMB_Measured-HSA032P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2808': {'bp': 3690.0, 'sum': 12885.0}, 'HC22-pos_2632': {'bp': 3554.0, 'sum': 12742.0}, 'HC5-pos_2790': {'bp': 2948.0, 'sum': 12154.0}, 'HC9-pos_2678': {'bp': 2837.0, 'sum': 11538.0}, 'RA1-pos_2964': {'bp': 2678.0, 'sum': 14669.0}, 'HC7-pos_2668': {'bp': 2676.0, 'sum': 12145.0}, 'HC2-pos_2812': {'bp': 2491.0, 'sum': 14427.0}, 'RA2-pos_2903': {'bp': 2253.0, 'sum': 12136.0}, 'HC3-pos_3045': {'bp': 2048.0, 'sum': 7872.0}, 'RA13-pos_2676': {'bp': 1978.0, 'sum': 7512.0}, 'RA9-pos_2559': {'bp': 1723.0, 'sum': 7639.0}, 'RA19-pos_2944': {'bp': 1519.0, 'sum': 7086.0}, 'RA23-pos_2672': {'bp': 1323.0, 'sum': 4438.0}, 'HC13-pos_2884': {'bp': 1302.0, 'sum': 6393.0}, 'RA7-pos_2553': {'bp': 1211.0, 'sum': 4922.0}, 'HC24-pos_2627': {'bp': 1134.0, 'sum': 4433.0}, 'HC18-pos_2676': {'bp': 1080.0, 'sum': 4911.0}, 'RA11-pos_2566': {'bp': 1055.0, 'sum': 3903.0}, 'QC2-pos_2648': {'bp': 993.0, 'sum': 4951.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 552.333270
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 552.336715; int 269.853; delta(ppm) 19.470153
COMMENT: PROPOSED_MF MS-FINDER 1.979; C14H44N17O3P; [M+Na]+; delta(ppm) 16525.283501
COMMENT: PROPOSED_MF MS-FINDER 1.973; C14H37N9O10; [M+IsoProp+H]+; delta(ppm) 55593.880632
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9H34N17O5P; [M+IsoProp+H]+; delta(ppm) 55593.267642
COMMENT: PROPOSED_MF MS-FINDER 1.876; C14H33N15O5; [M+IsoProp+H]+; delta(ppm) 55568.521025
COMMENT: PROPOSED_MF MS-FINDER 1.849; C11H29N19O4; [M+IsoProp+H]+; delta(ppm) 55596.599905
COMMENT: PROPOSED_MF MS-FINDER 1.818; C13H37N11O9; [M+IsoProp+H]+; delta(ppm) 55571.218987
COMMENT: PROPOSED_MF MS-FINDER 1.724; C12H25N23; [M+IsoProp+H]+; delta(ppm) 55593.901813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.510; C25H47N5O7; [M+Na]+; delta(ppm) 16539.341996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.509; C22H45N7O9; [M+H]+; delta(ppm) 2.850593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.609; C33H45NO6; [M+H]+; delta(ppm) 8.622339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.578; C27H45N5O7; [M+H]+; delta(ppm) -4.432527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.224; C30H47N3O5; [M+Na]+; delta(ppm) 16531.816011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H47N5O7; [M+Na]+; delta(ppm) 16539.341996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.857; C22H45N7O9; [M+H]+; delta(ppm) 2.850593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.143; C33H45NO6; [M+H]+; delta(ppm) 8.622339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.388; C33H45NO6; [M+H]+; delta(ppm) 8.622339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.289; C25H47N5O7; [M+Na]+; delta(ppm) 16539.341996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.289; C22H45N7O9; [M+H]+; delta(ppm) 2.850593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.434; C24H51NO11; [M+Na]+; delta(ppm) 16541.844135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.410; C29H49NO7Si; [M+H]+; delta(ppm) -103755.760758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.639; C30H45N5O3Si; [M+H]+; delta(ppm) -103757.705732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.820; C28H43F2N5O4; [M+H]+; delta(ppm) 2.063368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.683; C25H44F3N5O5; [M+H]+; delta(ppm) -0.005400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.577; C30H49NO6S; [M+H]+; delta(ppm) 2.518878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.390; C26H50FNO8Si; [M+H]+; delta(ppm) -103757.422497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.166; C30H46FNO7; [M+H]+; delta(ppm) 6.553544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.658; C31H42FN5O3; [M+H]+; delta(ppm) 4.132144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.996; C29H44FN5O3; [M+Na]+; delta(ppm) 16548.192397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.455; C28H51NO6S; [M+Na]+; delta(ppm) 16546.525311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.081; C34H45N2O3; [M+Na]+; delta(ppm) 16547.818198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.036; C25H52FNO7S; [M+Na]+; delta(ppm) 16544.387524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.902; C26H48FN5O3S; [M+Na]+; delta(ppm) 16541.885373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.109; C31H49N2O3S; [M+Na]+; delta(ppm) 16541.511178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.561; C30H53Cl2NO2; [M+Na]+; delta(ppm) -26458.431189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.439; C29H53ClNO3P; [M+Na]+; delta(ppm) -26458.125100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C25H47N5O7; [M+Na]+; delta(ppm) 16539.341996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.703; C33H45NO6; [M+H]+; delta(ppm) 8.622339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.253; C22H45N7O9; [M+H]+; delta(ppm) 2.850593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H51NO11; [M+Na]+; delta(ppm) 16541.844135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H49NO7Si; [M+H]+; delta(ppm) -103755.760758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H45N5O3Si; [M+H]+; delta(ppm) -103757.705732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H43F2N5O4; [M+H]+; delta(ppm) 2.063368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H44F3N5O5; [M+H]+; delta(ppm) -0.005400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H49NO6S; [M+H]+; delta(ppm) 2.518878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H50FNO8Si; [M+H]+; delta(ppm) -103757.422497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H46FNO7; [M+H]+; delta(ppm) 6.553544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H44FN5O3; [M+Na]+; delta(ppm) 16548.192397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H51NO6S; [M+Na]+; delta(ppm) 16546.525311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H52FNO7S; [M+Na]+; delta(ppm) 16544.387524
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; DXGREKPJNZCYLD-UERWRGBPSA-N; [M+H]+; CC[C@H]1C(=O)N[C@H](C(=O)N([C@H](C(=O)NCCC(=O)O[C@@H](C(=O)N2CCC[C@H]2C(=O)N1)CC(C)C)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.842; DOVKFBLMEGUZIS-UHFFFAOYSA-N; [M+H]+; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CCCO)C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; RYXREUUORGXOCI-UHFFFAOYSA-N; [M+H]+; O=C1CCC2C(NCC3CC(CCC(O)C4C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CCCO)CCC32)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; MXMOXMNIWJUNPZ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC(=CS1)C=2N=CC=CC2)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; VKLPRNPIIVTDSV-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1CO)=C2OC3=CCC4N5C(CCCC5C(O)(CC4)C6C=CCC(C6)C7CCCC7)C3C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; NDUAAJIQFBCKLT-UHFFFAOYSA-N; [M+H]+; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; RYXREUUORGXOCI-UHFFFAOYSA-N; [M+H]+; 8-{3-hydroxy-3-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]propyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WQWSUENXYNSINA-OBMBLOIWNA-N; [M+H]+; PS(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; XOZIUKBZLSUILX-KKWCUJPGNA-N; [M+IsoProp+H]+; Epothilone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; DOVKFBLMEGUZIS-UHFFFAOYSA-N; [M+H]+; 3-{2-[2,6'-dihydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; VKLPRNPIIVTDSV-UHFFFAOYSA-N; [M+H]+; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; OJVZFEFZEGNAPQ-UHFFFAOYSA-N; [M+H]+; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; DXGREKPJNZCYLD-UERWRGBPSA-N; [M+H]+; Desmethyldestruxin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; WLZGQXZRYWLRFN-VAWYXSNFNA-N; [M+H]+; Leueantine C;(+)-Leueantine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; LTNNTOCGWZWWEQ-UHFFFAOYSA-N; [M+Na]+; 6-(heptan-2-yl)-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; LVEZIJYFNHXBKG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)methyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-5,8,11-trihydroxy-13-(octan-2-yl)-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; LEOCRMFSMDUZLO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NEEGRVWZBIYWDG-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; FYZFYVOGEUZQNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-(4-hydroxyphenyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; JZCAMJGYCFMTGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-(3-hydroxyphenyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; QHSKZVKGIKBLPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-(2-hydroxyphenyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ALOWJKJSBBVJHC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; YOSIWRQXBHJIKL-UOKSWERVNA-N; [M+IsoProp+H]+; Zygosporin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; VFEKKHXLJKMKBO-FZHRZWEBNA-N; [M+IsoProp+H]+; Zygosporin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; BKYYCQITLVBDMY-XJDMMRBXNA-N; [M+IsoProp+H]+; UNPD203607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; LUBWRLOYGODWRL-KDERKQQVSA-N; [M+IsoProp+H]+; 18-desoxycytochalasin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; IPEMCIBPDYCJLO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)methyl]-N-(2,4,6-trimethoxyphenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; IBRKOWZDJXRAHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; OWNAHFPYWRUSLG-OPDIYQCCSA-N; [M+IsoProp+H]+; 8-O-cinnamoylgraciline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; FVBBCEGWZXAGFB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{1-[(acetyloxy)imino]ethyl}-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; QMCHVSAMFWLSEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(4-hydroxy-3-methoxyphenyl)-1-[11-methyl-3-(1H-pyrrol-3-yl)spiro[5.5]undeca-7,9-dien-2-yl]-3-oxopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; UDUULUODMMRUDU-UHFFFAOYSA-N; [M+H]+; N2-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-N1-cyclohexyl-4-(piperidine-4-carbonyl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; PYXYXXHGCVOTCE-UHFFFAOYSA-N; [M+Na]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; HVMBSDZRONVHDH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; OOBVNQPTCTYUGK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-({1,4-bis[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+Na]+; 2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; PQOOIERVZAXHBP-UHFFFAOYSA-N; [M+Na]+; [3-anilino-4-[oxo-[4-(1-pyrrolidinyl)-1-piperidinyl]methyl]phenyl]-[4-(1-pyrrolidinyl)-1-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; RRJUARBAJDTDEV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-({[(2-hydroxy-4-methoxyphenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; QYICTIBSWPYCNK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(3,4-dimethoxyphenyl)-7-ethoxy-6-methoxy-4-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; BOYAXGSYXWVDBH-CYLJNIGPNA-N; [M+IsoProp+H]+; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-(4-oxanylmethyl)-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; AVQJNCMLPMSMKC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; SWHHPCKQKPXHFP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXGREKPJNZCYLD-UERWRGBPSA-N; [M+H]+; Desmethyldestruxin B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDUAAJIQFBCKLT-UHFFFAOYSA-N; [M+H]+; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQWSUENXYNSINA-OBMBLOIWNA-N; [M+H]+; PS(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+Na]+; 2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXNSDHDZJIGHCB-UHFFFAOYSA-N; [M+H]+; N-[2-hydroxy-5-(5-{1-[(4-hydroxy-3-methoxyphenyl)methyl]cyclopentyl}-5-oxo-2-pentylpent-3-en-1-yl)-3-methoxyphenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTNNTOCGWZWWEQ-UHFFFAOYSA-N; [M+Na]+; 6-(heptan-2-yl)-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQOOIERVZAXHBP-UHFFFAOYSA-N; [M+Na]+; [3-anilino-4-[oxo-[4-(1-pyrrolidinyl)-1-piperidinyl]methyl]phenyl]-[4-(1-pyrrolidinyl)-1-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYXYXXHGCVOTCE-UHFFFAOYSA-N; [M+Na]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OJVZFEFZEGNAPQ-UHFFFAOYSA-N; [M+H]+; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DOVKFBLMEGUZIS-UHFFFAOYSA-N; [M+H]+; 3-{2-[2,6'-dihydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RYXREUUORGXOCI-UHFFFAOYSA-N; [M+H]+; 8-{3-hydroxy-3-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]propyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VKLPRNPIIVTDSV-UHFFFAOYSA-N; [M+H]+; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-5,8,11-trihydroxy-13-(octan-2-yl)-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; WLZGQXZRYWLRFN-VAWYXSNFNA-N; [M+H]+; Leueantine C;(+)-Leueantine C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLSZVMOTQABOOV-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[[3-amino-5-[(2-phenylethylamino)methyl]-3,6-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMWPZVLQFDIILH-XMMPIXPASA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-(5-oxopentanoyloxy)propyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VFDXNSRBXPVRAM-PPFNPFNJSA-N; [M+H]+; [2-methoxy-4-[(E)-[[2-(tetradecanoylamino)acetyl]hydrazinylidene]methyl]phenyl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.997; SYPKLTRWORJWGS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.045; IFLJWBHDHHMVTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.342; DMCVXJWZNRDUQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.323; FSBTYDHSCWNQML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.862; NDUAAJIQFBCKLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.805; OJVZFEFZEGNAPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.322; RNGSOMJZBMQKAG; [M+H]+; 2''''-Amino-2''''-deoxyarbekacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.171; VKLPRNPIIVTDSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.946; DOVKFBLMEGUZIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.554; RYXREUUORGXOCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.979; WLZGQXZRYWLRFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; SYPKLTRWORJWGS; [M+Na]+; nan
