ACCESSION: MSBNK-SMB_Measured-HSA032P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC19-pos_3919': {'bp': 5919.0, 'sum': 20382.0}, 'HC20-pos_4200': {'bp': 4808.0, 'sum': 21082.0}, 'HC22-pos_4013': {'bp': 4793.0, 'sum': 20872.0}, 'HC13-pos_4255': {'bp': 4619.0, 'sum': 19597.0}, 'HC1-pos_4136': {'bp': 3716.0, 'sum': 23329.0}, 'RA18-pos_3983': {'bp': 3667.0, 'sum': 12012.0}, 'RA17-pos_4139': {'bp': 3546.0, 'sum': 18409.0}, 'RA13-pos_4015': {'bp': 3240.0, 'sum': 13754.0}, 'HC15-pos_4065': {'bp': 2687.0, 'sum': 13124.0}, 'RA25-pos_4033': {'bp': 2672.0, 'sum': 9306.0}, 'HC7-pos_4029': {'bp': 2588.0, 'sum': 11486.0}, 'HC9-pos_4035': {'bp': 2572.0, 'sum': 15897.0}, 'RA12-pos_4186': {'bp': 2469.0, 'sum': 11966.0}, 'RA16-pos_4011': {'bp': 2286.0, 'sum': 8643.0}, 'HC17-pos_3949': {'bp': 2130.0, 'sum': 10411.0}, 'QC1-pos_3891': {'bp': 2126.0, 'sum': 9737.0}, 'HC2-pos_4134': {'bp': 1988.0, 'sum': 10735.0}, 'RA2-pos_4237': {'bp': 1919.0, 'sum': 9508.0}, 'HC13-pos_4166': {'bp': 1912.0, 'sum': 7478.0}, 'HC5-pos_4079': {'bp': 1772.0, 'sum': 7190.0}, 'QC2-pos_3946': {'bp': 1612.0, 'sum': 8587.0}, 'QC3-pos_3972': {'bp': 1554.0, 'sum': 7280.0}, 'HC21-pos_3916': {'bp': 1317.0, 'sum': 7232.0}, 'RA7-pos_3874': {'bp': 956.0, 'sum': 5244.0}, 'RA16-pos_3981': {'bp': 654.0, 'sum': 3274.0}, 'QC6-pos_3901': {'bp': 531.0, 'sum': 2110.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 417.295705
COMMENT: PRECURSOR_M/Z_STDEV 0.001270
COMMENT: PRECURSOR_IN_MS1 mz 417.297981; int 999.000; delta(ppm) 12.825900
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.621; XFIJCJYPSJVVPI; [M+H]+; N-[(2S)-3-hydroxy-1-[[(1R,2S)-1-hydroxy-1-[(2R)-2-(hydroxymethyl)oxiran-2-yl]-4-methylpentan-2-yl]amino]-1-oxopropan-2-yl]-7-methyloctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; YEUWLVMRVAIEHI; [M+H]+; 2-[[2-(Dodecanoylamino)-3-hydroxypentanoyl]amino]-3-hydroxybutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 417.297989; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.642
MS$FOCUSED_ION: PRECURSOR_M/Z 417.297989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2931000000-346a2d18d0ccaff63cea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  30.0336246 41.3562 ? 30.033922 21.0431 22.14 0.3007 21
  60.0437789 130.5915 ? 60.043998 11.4250 58.84 0.6616 26
  69.0695090 45.6400 ? 69.069655 22.1806 24.68 0.3899 19
  70.0288736 48.4581 ? 70.029023 20.9913 22.14 0.6734 23
  81.0694185 47.7848 ? 81.069612 15.9863 26.91 0.5804 22
  83.0855543 46.3673 ? 83.085757 18.6073 17.37 0.7420 24
  88.0389118 46.6335 ? 88.039136 13.1192 23.60 0.0639 21
  95.0853846 31.2856 ? 95.085642 15.6281 17.90 0.5404 19
  97.1010500 50.7667 ? 97.101317 17.0750 25.96 0.5975 23
  100.0393599 37.0292 ? 100.039642 14.7842 20.84 0.1638 19
  106.0495987 408.7675 ? 106.049912 6.3649 100.79 0.8185 26
  111.1160919 35.4101 ? 111.116433 11.5375 16.65 0.4393 19
  116.0343383 134.4986 ? 116.034708 7.2996 91.58 1.0000 26
  121.1003525 45.9653 ? 121.100752 15.5408 24.60 0.3500 21
  135.1169009 43.4702 ? 135.117390 17.0815 18.40 0.3615 22
  145.0601782 999.0000 ? 145.060735 5.5150 0.00 0.8380 26
  149.1319647 41.3035 ? 149.132551 18.2322 22.33 0.1697 21
  163.0715109 128.7510 ? 163.072232 7.1502 71.18 0.6066 26
  187.0717287 36.5704 ? 187.072812 18.2924 14.06 0.5647 23
  219.2111606 62.0013 ? 219.212830 15.2273 22.90 0.5718 25
  237.2210546 404.0806 ? 237.223105 6.2979 107.09 0.8153 26
  266.2476780 240.2016 ? 266.250419 10.1484 91.26 0.7438 26
  284.2593571 61.8954 ? 284.261632 12.1579 26.74 0.6067 26
  294.2457829 38.3550 ? 294.247733 17.4276 22.22 0.5627 20
  312.2555545 119.8822 ? 312.256850 11.6923 49.56 0.6133 26
  381.2775014 119.8154 ? 381.279717 9.1272 51.63 0.6346 26
  399.2880904 102.2279 ? 399.290722 12.7702 59.84 0.2470 26
  399.3216825 65.5822 ? 399.324315 19.9814 40.83 0.1184 21
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  30.033625 41.36 41
  60.043779 130.59 130
  69.069509 45.64 45
  70.028874 48.46 48
  81.069418 47.78 47
  83.085554 46.37 46
  88.038912 46.63 46
  95.085385 31.29 31
  97.101050 50.77 50
  100.039360 37.03 37
  106.049599 408.77 408
  111.116092 35.41 35
  116.034338 134.50 134
  121.100352 45.97 45
  135.116901 43.47 43
  145.060178 999.00 999
  149.131965 41.30 41
  163.071511 128.75 128
  187.071729 36.57 36
  219.211161 62.00 62
  237.221055 404.08 404
  266.247678 240.20 240
  284.259357 61.90 61
  294.245783 38.35 38
  312.255554 119.88 119
  381.277501 119.82 119
  399.288090 102.23 102
  399.321683 65.58 65
//
