ACCESSION: MSBNK-SMB_Measured-HSA032P0165004
RECORD_TITLE: Characterized; 2-Hydroxycinnamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_1032': {'bp': 1291.0, 'sum': 4498.0}, 'HC5-pos_1182': {'bp': 1142.0, 'sum': 4763.0}, 'RA14-pos_929': {'bp': 635.0, 'sum': 2234.0}, 'RA10-pos_1042': {'bp': 612.0, 'sum': 2422.0}, 'HC25-pos_1042': {'bp': 575.0, 'sum': 2089.0}, 'HC23-pos_1061': {'bp': 416.0, 'sum': 1457.0}, 'HC8-pos_1023': {'bp': 357.0, 'sum': 1448.0}, 'HC20-pos_1127': {'bp': 320.0, 'sum': 982.0}, 'QC5-pos_1041': {'bp': 312.0, 'sum': 923.0}, 'HC15-pos_1068': {'bp': 203.0, 'sum': 712.0}, 'RA25-pos_1018': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 165.054193
COMMENT: PRECURSOR_M/Z_STDEV 0.000594
COMMENT: PRECURSOR_IN_MS1 mz 165.054968; int 370.199; delta(ppm) 9.229388
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.785
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 165.054755
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00mn-9200000000-8cc650d4d346787e3f6d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0382571 236.5871 65.038426 18.6659 85.64 1.0000 8 f{C5H5}/-4.91ppm,p-C4H4O3
  77.0382965 531.4710 77.038474 11.5787 176.46 0.6713 11 f{C6H5}/-3.64ppm,p-C3H4O3
  91.0540808 969.0455 91.054319 7.9184 121.36 0.7024 11 f{C7H7}/-1.60ppm,p-C2H2O3
  95.0492871 999.0000 95.049544 6.4598 142.31 0.7194 11 f{C6H7O1}/1.53ppm,p-C3H2O2
  119.0488419 410.0686 119.049229 13.6499 129.58 0.7298 10 f{C8H7O1}/-2.51ppm,p-C1H2O2
  123.0444978 298.0141 123.044909 10.9148 145.39 0.8109 11 f{C7H7O2}/3.59ppm,p-C2H2O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  65.038257 236.59 236
  77.038296 531.47 531
  91.054081 969.05 969
  95.049287 999.00 999
  119.048842 410.07 410
  123.044498 298.01 298
//
