ACCESSION: MSBNK-SMB_Measured-HSA032P0553001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-pos_2595': {'bp': 23490.0, 'sum': 43502.0}, 'HC3-pos_2775': {'bp': 18336.0, 'sum': 30058.0}, 'RA2-pos_2625': {'bp': 16541.0, 'sum': 37917.0}, 'RA1-pos_2691': {'bp': 12596.0, 'sum': 26097.0}, 'HC20-pos_2540': {'bp': 11446.0, 'sum': 22724.0}, 'HC10-pos_2481': {'bp': 9288.0, 'sum': 17175.0}, 'HC13-pos_2605': {'bp': 8902.0, 'sum': 21300.0}, 'RA14-pos_2247': {'bp': 5544.0, 'sum': 10921.0}, 'RA14-pos_2236': {'bp': 4690.0, 'sum': 9413.0}, 'RA13-pos_2408': {'bp': 3501.0, 'sum': 8529.0}, 'RA19-pos_2683': {'bp': 3315.0, 'sum': 7423.0}, 'RA18-pos_2445': {'bp': 3139.0, 'sum': 8114.0}, 'RA17-pos_2513': {'bp': 2795.0, 'sum': 7608.0}, 'HC12-pos_2576': {'bp': 2425.0, 'sum': 5068.0}, 'QC8-pos_2360': {'bp': 1381.0, 'sum': 2754.0}, 'QC3-pos_2413': {'bp': 1326.0, 'sum': 4771.0}, 'HC25-pos_2467': {'bp': 1303.0, 'sum': 3443.0}, 'QC4-pos_2425': {'bp': 1282.0, 'sum': 3419.0}, 'QC1-pos_2343': {'bp': 1146.0, 'sum': 3031.0}, 'QC7-pos_2381': {'bp': 1049.0, 'sum': 2016.0}, 'QC5-pos_2391': {'bp': 965.0, 'sum': 2585.0}, 'QC6-pos_2335': {'bp': 851.0, 'sum': 2020.0}, 'HC9-pos_2404': {'bp': 731.0, 'sum': 2325.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 553.291773
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 553.295173; int 174.586; delta(ppm) 19.419436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; DYKSDCABMLTVBX-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; XMVULWKEVGKECE-ZFKRZTEDNA-N; [M+H]+; 14,15-dihydroajugapitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; XLKOZUPYEXVJCF-ZBUXLTNGNA-N; [M+H]+; Scutelaterin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; YKWBDFBNTYGFFZ-GEBBHFCLNA-N; [M+H]+; Ajugareptansin;(-)-Ajugareptansin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; TWTOZIQRBNKDTO-QHAWAJNXSA-N; [M+ACN+H]+; Ac-D-Phe-betaAla-L-His-D-Pro-NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; OSPXGYHIVDMYAG-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[3-(morpholin-4-yl)propyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; VODQWBWAKCQHQJ-SXDOMCKUNA-N; [M+H]+; UNPD91629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; SYAOZPXWOOYNES-AVVNMXRKNA-N; [M+ACN+H]+; Tyropeptin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; QSAPNUVFLUBPEL-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; OSMJFYFZOAVCNP-JPANBXHTNA-N; [M+ACN+H]+; Tyropeptin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MKORCAZXAFSGKF-YKMCJIJTNA-N; [M+H]+; UNPD100823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; RZHRFYOKQJTDFE-UENBYHMUNA-N; [M+H]+; 15-hydroxyajubractin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UDXSBDAXYCWEFW-UHFFFAOYSA-N; [M+H]+; CNP0445561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; VTGKDYYTGULBBW-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-{[4-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}methyl)-3-ethylpiperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; GDMKGEICKPRTEH-FSGPDMPSNA-N; [M+H]+; UNPD201034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXJMCFAYCWXUBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5,7-dihydroxy-2-methyl-6,8-bis[(4-methylpiperazin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJRGZFCIHOWBNJ-UHFFFAOYSA-N; [M+H]+; 3-{4-[2-(2-aminopiperidin-1-ium-4-yl)ethoxy]-6-methoxy-2-(3-methoxypropyl)-octahydro-2H-1-benzopyran-3-yl}-4-hydroxy-6-methoxy-octahydro-2H-1-benzopyran-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXFZGCVLIHCCFN-JMFPVCQJNA-N; [M+ACN+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FECZMYDDHKVQIA-VXHXMEGGNA-N; [M+H]+; UNPD166192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNEYWSSWLXXJLI-WBOIZWHESA-N; [M+H]+; UNPD216993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMPCXZPEEFWOAA-NKLSYYITNA-N; [M+H]+; UNPD122094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOJYZGOXKZKJPE-MWZIBWBPNA-N; [M+H]+; UNPD108884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEAGDHQWDGQYJZ-UHFFFAOYSA-N; [M+H]+; 4-{3a,5a,9-trihydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOVLFFMRABKFQF-UHFFFAOYNA-N; [M+ACN+H]+; Tubacetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; OUKUJOBPDDDPPE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[13-benzyl-3-(hydroxymethyl)-11-(1-hydroxypropyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IUJWXPVDZQGUQU-DDYJFPEWNA-N; [M+H]+; UNPD128470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QPCTXYQEJVCSQQ-FBDMEEOMNA-N; [M+ACN+H]+; 4-methoxy-N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(1-oxopropyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VUBKFRUSHLYSFD-HBIVRHRINA-N; [M+H]+; UNPD43045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UQEKVLJMBGSQGS-UHFFFAOYNA-N; [M+H]+; Desglucocheirotoxol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZHXZFMUKNSGMQD-UIQUTBOSSA-N; [M+H]+; Panogenin-3-o-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UKVPAWNHNHBPFG-AIHZNEGQNA-N; [M+H]+; UNPD220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XKSBWDXNRFPBGG-PNLPSSKVNA-N; [M+H]+; UNPD153239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WRORFDCUNLGVJF-UHFFFAOYNA-N; [M+H]+; Bipindogulomethyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VRDSLDHRGHMDAC-WRPKGVNRNA-N; [M+H]+; Antioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WREOBZCLAMYMIG-UHFFFAOYSA-N; [M+H]+; 4-[2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DUWRRONQPOCWCG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QNARQEBFLUQDGZ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-14-{[4-(4-methylpiperazin-1-yl)-4-oxobutyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; UQJQTTWTWOTMGK-TWIJZZMLNA-N; [M+ACN+H]+; UNPD90868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OSYJQPDGJSDHNJ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-3-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ROQCYJKALZMEFU-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-4-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UPZGIFPOHKVUEQ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KDJCGOWBVJMUOS-UHFFFAOYSA-N; [M+H]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DYKSDCABMLTVBX-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QSAPNUVFLUBPEL-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GVFGORHLALSXTD-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; OZMFPBQOYXWXSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PMFNNFMCELNYRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OSPXGYHIVDMYAG-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[3-(morpholin-4-yl)propyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PGFUFGFVSBPQJM-UHFFFAOYSA-N; [M+ACN+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SYAOZPXWOOYNES-AVVNMXRKNA-N; [M+ACN+H]+; Tyropeptin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; OSMJFYFZOAVCNP-JPANBXHTNA-N; [M+ACN+H]+; Tyropeptin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FNFGHZWCGLTKCG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0431537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; VTGKDYYTGULBBW-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-{[4-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}methyl)-3-ethylpiperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; KMFIGNJPNSXRCX-UHFFFAOYSA-N; [M+ACN+H]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; JWPNJRCDQSUYEY-UHFFFAOYSA-N; [M+ACN+H]+; 6,9,12'-trihydroxy-4,4,4',4',12',14'-hexamethyl-3,4-dihydro-2H-9',14'-diazaspiro[[1,4]dioxepino[2,3-g]indole-8,5'-tetracyclo[5.5.2.0?,?.0?,?]tetradecan]-13'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; GDMKGEICKPRTEH-FSGPDMPSNA-N; [M+H]+; UNPD201034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; VODQWBWAKCQHQJ-SXDOMCKUNA-N; [M+H]+; UNPD91629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; GLIWPQHNZJTEGA-DBEKXLNMNA-N; [M+H]+; Withangulatin D;(-)-Withangulatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; XLKOZUPYEXVJCF-ZBUXLTNGNA-N; [M+H]+; Scutelaterin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; YKWBDFBNTYGFFZ-GEBBHFCLNA-N; [M+H]+; Ajugareptansin;(-)-Ajugareptansin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; RZHRFYOKQJTDFE-UENBYHMUNA-N; [M+H]+; 15-hydroxyajubractin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; XMVULWKEVGKECE-ZFKRZTEDNA-N; [M+H]+; 14,15-dihydroajugapitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; MKORCAZXAFSGKF-YKMCJIJTNA-N; [M+H]+; UNPD100823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; UDXSBDAXYCWEFW-UHFFFAOYSA-N; [M+H]+; CNP0445561
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; UQEKVLJMBGSQGS-TXWZKFBRSA-N; [M+H]+; 3-[(3S,5S,10R,13R,14S,17R)-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-3-[(2S,5S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.929; WRORFDCUNLGVJF-FPRZQTOGSA-N; [M+H]+; 3-[(3S,5S,10R,11R,13R,14S,17R)-5,11,14-trihydroxy-10,13-dimethyl-3-[(2S,5R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; VRDSLDHRGHMDAC-KDCJLTIJSA-N; [M+H]+; 3-[(3S,5S,8R,9S,10R,12R,13S,14S,17R)-5,12,14-trihydroxy-10,13-dimethyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZSLZIGNHUXZOOB-OHYPFYFLSA-N; [M+H]+; (4Z)-5-(4-ethoxy-3-methoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; IUJWXPVDZQGUQU-HPKTWBGSSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,16S,17R)-14,16-dihydroxy-10,13-dimethyl-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FECZMYDDHKVQIA-UGUGHJNJSA-N; [M+H]+; 3-[(3S,5S,10R,13R,14S,17R)-5,14-dihydroxy-10,13-dimethyl-3-[(2R,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CUAXLUAVLKYFFN-DIODYCJYSA-N; [M+H]+; 3-[(3S,5R,10S,12R,13S,14S,17R)-12,14-dihydroxy-10,13-dimethyl-3-[(2R,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; ZHXZFMUKNSGMQD-QQDDHVCESA-N; [M+H]+; 3-[(3S,5S,8R,9S,10R,11S,13R,17R)-11,14-dihydroxy-10-(hydroxymethyl)-13-methyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.070; GVFGORHLALSXTD; [M+C2H3N+H]+; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.703; ZSLZIGNHUXZOOB; [M+H]+; 5-(4-ethoxy-3-methoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.603; PMFNNFMCELNYRP; [M+C2H3N+H]+; 1-(2,4-dimethoxyphenyl)-2-[3-(3,4,5-trimethoxyphenyl)acryloyl]octahydroisoquinolin-4a(2H)-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.156; NOVLFFMRABKFQF; [M+C2H3N+H]+; Tubacetine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.979; OSYJQPDGJSDHNJ; [M+H]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(pyridin-3-ylmethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.096; UPZGIFPOHKVUEQ; [M+H]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(pyridin-2-ylmethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.629; VUBKFRUSHLYSFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.608; OZMFPBQOYXWXSU; [M+C2H3N+H]+; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.457; ROQCYJKALZMEFU; [M+H]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(pyridin-4-ylmethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.190; KMFIGNJPNSXRCX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.094; DQGTYDABVGQVIV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.391; UQJQTTWTWOTMGK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.830; JJRPVOCGGUAZIT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.337; OUKUJOBPDDDPPE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.122; IMJRJUKYIRKVJC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; ZSLZIGNHUXZOOB; [M+H]+; 5-(4-ethoxy-3-methoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; GVFGORHLALSXTD; [M+C2H3N+H]+; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.702; ZSLZIGNHUXZOOB; [M+H]+; (4E,5R)-5-(4-ethoxy-3-methoxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.496; VUBKFRUSHLYSFD; [M+H]+; Manumycin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.327; GVFGORHLALSXTD; [M+C2H3N+H]+; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.016; SSLKTPMFZMERSJ; [M+C2H3N+H]+; 7-[3-(2-Cyclopropylmethyl-3-methoxy-4-methylcarbamoyl-phenoxy)-propoxy]-8-propyl-chroman-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.175; NWFSKNVSMJBGAK; [M+C2H3N+H]+; Acetyl tuberine
