ACCESSION: MSBNK-SMB_Measured-HSA032P0443004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7410': {'bp': 104830.0, 'sum': 308547.0}, 'RA3-pos_6796': {'bp': 12807.0, 'sum': 40022.0}, 'QC2-pos_6555': {'bp': 7183.0, 'sum': 23450.0}, 'QC4-pos_6783': {'bp': 6538.0, 'sum': 18047.0}, 'QC1-pos_6461': {'bp': 6417.0, 'sum': 22464.0}, 'QC3-pos_6671': {'bp': 5536.0, 'sum': 20924.0}, 'QC5-pos_6602': {'bp': 4099.0, 'sum': 12607.0}, 'QC7-pos_6484': {'bp': 2435.0, 'sum': 8567.0}, 'QC8-pos_6641': {'bp': 2387.0, 'sum': 9680.0}, 'QC6-pos_6326': {'bp': 2116.0, 'sum': 8415.0}, 'RA3-pos_7005': {'bp': 743.0, 'sum': 2882.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 443.386161
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 443.388462; int 101.731; delta(ppm) 13.693925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CPOLWWXFYSOOCH-LRVLCNBKNA-N; [M+CH3OH+H]+; Calysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; POTOXHDOALIWIW-CWGZGONGNA-N; [M+CH3OH+H]+; (24S)-isocalysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; IMWBKGMKWXIXEQ-CMDGGOBGNA-N; [M+CH3OH+H]+; (3beta,5alpha,22E,24S)-Stigmasta-7,22,25-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ULEZZOGMFRVKIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-ethyl-6-methylhepta-4,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NVIFTYDKFNGPHT-HOKJJTFINA-N; [M+CH3OH+H]+; UNPD191569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZTJFINKUHDHOSM-CMDGGOBGNA-N; [M+CH3OH+H]+; 22-Dehydroclerosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DTZHHGIOBLSKDR-WCWSWCBANA-N; [M+CH3OH+H]+; (22E,24R)-24,26-dimethylcholesta-5,22,25(27)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SLDFVIVETHDYGI-ALHUUBRQNA-N; [M+CH3OH+H]+; UNPD29500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CERBNCOOEAIBFQ-LQVQCTPLNA-N; [M+CH3OH+H]+; UNPD196311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; QYNJFMAOIGSDFO-LMVRPWJNNA-N; [M+CH3OH+H]+; UNPD139809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LAGZPEHMEUMDAM-JSFDVHLONA-N; [M+H]+; 11-hydroperoxy-squalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ZFRLPKWDPDXIMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BSDPKBFUXWNFKP-WEUUCEGLNA-N; [M+CH3OH+H]+; Cyclonervilasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JXWWITGIOCSBLV-RNNQGVOHNA-N; [M+CH3OH+H]+; Nebrosteroid M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UNULJZGBTGCCHL-RKTISYIRNA-N; [M+CH3OH+H]+; UNPD141784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; OQMZNAMGEHIHNN-HJWRWDBZNA-N; [M+CH3OH+H]+; Corbisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BTEISVKTSQLKST-BSCQJKNONA-N; [M+CH3OH+H]+; UNPD117735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KYFQWFLHOZFGNN-MCSFZKTHNA-N; [M+CH3OH+H]+; UNPD69175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MNBTWOPOWPOHGH-KNTRCKAVNA-N; [M+CH3OH+H]+; (3beta,22E,24R)-23-Methylergosta-5,7,22-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SQDMPVUEHGQIMQ-VPLUMZBBNA-N; [M+CH3OH+H]+; UNPD27380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; XIGODNYMZQPETQ-WSFVJJBCSA-N; [M+CH3OH+H]+; UNPD210729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; AGVCHWQWQGSFDP-WZMUTLNINA-N; [M+CH3OH+H]+; UNPD203622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PKYJPPOQFRPJQK-AYEITYCQNA-N; [M+CH3OH+H]+; UNPD207217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YOXYJGZFQYXPHZ-AEBUGLRVSA-N; [M+H]+; (21S)-21,22-epoxypolypoda-8(26)-13,17-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YTDWFQYMAFQRGV-NMBCUHNXNA-N; [M+H]+; UNPD81733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RUWPFDKEKAALEQ-QDVYTHMANA-N; [M+CH3OH+H]+; UNPD123809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; CNHOGQMRRDHYGI-NJCGARBWSA-N; [M+H]+; beta-onocerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; GESZMTVZGWZBPW-JQHIYICBNA-N; [M+H]+; alpha-Onocerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LJBIXHWCFRRBCN-JQHIYICBNA-N; [M+H]+; alpha,gamma-onoceradienediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JHQBKYOMYPEOAZ-NZJMZXKVNA-N; [M+H]+; UNPD58601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FZZWMGMFSXYRDN-QHRFPHOVNA-N; [M+H]+; UNPD51597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GOEIPLPADMXEGG-MXLUELJENA-N; [M+H]+; UNPD51635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; CZZAATCPIWGYJB-HHBYOJMRNA-N; [M+H]+; Epigermanidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DPTSBCNEABFYPM-GOSLSPONSA-N; [M+H]+; UNPD222805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; HSBKLMIYIQJQRR-FJHFAREZNA-N; [M+H]+; UNPD134785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OMUHPIZFDFBYLO-LEIYAIPONA-N; [M+H]+; UNPD69926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HRTWPJAQIWMQIU-WNWLKWDUNA-N; [M+H]+; UNPD28468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WXSZYFSBLQQISH-INAFYQQRNA-N; [M+H]+; UNPD69489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZEUODJNSADRKJR-QDVIWIGBNA-N; [M+H]+; UNPD208620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DSXMIKAVZFWLFV-KSHHLKDSNA-N; [M+H]+; 3beta,6alpha-Dihydroxylup-20(29)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SWEUJTWPRYKNNX-VQMVHBDPNA-N; [M+H]+; Lup-20(29)-ene-1beta,3beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RKEHTALCLQYFCQ-FHJFKZMSSA-N; [M+H]+; olibanumol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CTSXUIWIOTUWDC-CBTWGHGYNA-N; [M+H]+; Nepeticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DWVYYKFZEDMMPU-UHFFFAOYNA-N; [M+H]+; Obtusifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QVMGGORUQUGORU-ACKWHCSXSA-N; [M+CH3OH+H]+; 2,4-Methylene cholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RQEZDUKGGUJGFH-KMQSKXQYNA-N; [M+H]+; UNPD125829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YZOKFHQOODFELJ-IIYGTYLPNA-N; [M+H]+; UNPD46696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QGZYKSPCFZDAMW-ZMKASCSFNA-N; [M+H]+; UNPD77533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; BIOOLEHEEDQHNH-QHWGKJDINA-N; [M+H]+; UNPD163066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; RFOLNDLIDMOUME-HIRYDEMDNA-N; [M+H]+; Taraxast-20-ene-3beta,30-diol;(+)-Taraxast-20(30)-ene-3.beta.,12.beta.-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SUMUIPKPDFCHLW-UHFFFAOYNA-N; [M+H]+; (3beta,21alphaH)-22(30)-Hopene-3,29-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZNUAKACHFYTNFX-ZAEXXZHRNA-N; [M+H]+; Lup-20(29)-ene-3beta,30-diol;(-)-Lup-20(29)-ene-3beta,30-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PJBFZQDIPOPUJJ-ALPBYUDKNA-N; [M+H]+; Loranthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; WJRKSWSWERNJOC-VESGTVTJNA-N; [M+H]+; 3beta,7beta-dihydroxy-22(29)-hopene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZWHVVSYCWIPGNU-WFOXDWDCNA-N; [M+H]+; UNPD127856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IFSVJQKNHRMDEF-GYOZPZKFNA-N; [M+H]+; UNPD121527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BVALJOCMXILCLA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD77525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZUDRQVXNYKACMX-KFAXJFEDNA-N; [M+H]+; UNPD11630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OVPNXMAUIWWJFL-MHQRCWMCNA-N; [M+H]+; UNPD126549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FTIYWOFTJHYTTM-XAZKPSPBNA-N; [M+H]+; UNPD68871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OJUDBVSWCQTDLI-DOIIMFMUNA-N; [M+H]+; UNPD97826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HTOSATNASZOIBL-UHFFFAOYSA-N; [M+H]+; CNP0433738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XHOGEOQSRLNKKB-UHFFFAOYNA-N; [M+H]+; 3beta-20(29)-Lupene-3,27-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; STQFAKNHAGLCAI-VSJVGBPHNA-N; [M+H]+; UNPD174024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BXJMMHFVUAQJBV-WSZKGZBVSA-N; [M+H]+; 11-hydroxycucurbitadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UIAGZIIGWMBFBA-RODLHURISA-N; [M+H]+; UNPD227525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; SAFRXOFPEZBYAC-BJIVSLMMNA-N; [M+H]+; UNPD188685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KKRMSRSBQDPUTO-KQCFJFSZNA-N; [M+H]+; UNPD31486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QPILCMONEJCEKN-LOEQPMAMNA-N; [M+H]+; UNPD106491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SEMDMGSTKZEUNY-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,11,12,14b-hexamethyl-10-methylidene-docosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HJUDMTVWGTYNAE-QYENBUCCNA-N; [M+H]+; UNPD129465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CISVDYPCZUPOCT-TWDFRUNQNA-N; [M+H]+; UNPD173383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PLLRCYPRRCRXHG-FXSKECQWNA-N; [M+H]+; Hypodiol;(-)-Hypodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KKWJCGCIAHLFNE-NYOZCUFTNA-N; [M+H]+; UNPD190615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LCNFRWHRJAQQNE-ZADQKWDXNA-N; [M+H]+; UNPD132193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NOXQLVJQLGRLCH-WPBUYSAGNA-N; [M+H]+; UNPD180020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KDVPRLJVCKYSQH-GMDMYNRXNA-N; [M+H]+; UNPD185587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WRRCKAJXNJPUBH-JNKBTHMDNA-N; [M+H]+; UNPD196322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ILQUAQTXYDCHSY-MFDPZTBENA-N; [M+H]+; UNPD137900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AIJJEEJKCGZQBW-VHRZLCAFNA-N; [M+H]+; UNPD19506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OWRQLFZZRDBJKV-UHFFFAOYNA-N; [M+H]+; 3alpha-12-Ursene-3,24-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JYNBNJRQZZSLPN-NYVWVNPOSA-N; [M+H]+; daturadiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LFQXEZVYNCBVDO-PBJLWWPKSA-N; [M+CH3OH+H]+; (3S,5R,10S,13R,17R)-4,4,10,13-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,5,6,7,11,12,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.888; FVWJYYTZTCVBKE-ROUWMTJPSA-N; [M+H]+; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.901; JJUHWJQHBPFMJW-DYYZXQNHSA-N; [M+CH3OH+H]+; (2S)-6-amino-2-[[(Z)-octadec-9-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; OQMZNAMGEHIHNN-HJWRWDBZSA-N; [M+CH3OH+H]+; 17-[(Z)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; HLAWVOWADPNAGN-BAHZUFOISA-N; [M+CH3OH+H]+; (3S,4S,5S,10S,13R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; XPRWWANUPMYKMF-UUHDPGOWSA-N; [M+CH3OH+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CLPCIWOXMSGCSZ-WAUBNHITSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)-N-methyl-3-[[(9E,12E)-octadeca-9,12-dienoyl]amino]propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; PSZDOEIIIJFCFE-OSQDELBUSA-N; [M+H]+; (3S,4aR,6aR,6bS,8aS,12aS,14aR,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; XUARCIYIVXVTAE-ZAPOICBTSA-N; [M+H]+; (3S,4aR,6aR,6bS,8aS,11R,12S,12aS,14aR,14bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,12,14b-heptamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; ZTJFINKUHDHOSM-CMDGGOBGSA-N; [M+CH3OH+H]+; 17-[(3E)-5-ethyl-6-methylhepta-3,6-dien-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; XHRPJMCAEXVFFM-KADTVRCUSA-N; [M+CH3OH+H]+; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; IMWBKGMKWXIXEQ-CMDGGOBGSA-N; [M+CH3OH+H]+; 17-[(3E)-5-ethyl-6-methylhepta-3,6-dien-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; MNBTWOPOWPOHGH-KNTRCKAVSA-N; [M+CH3OH+H]+; 10,13-dimethyl-17-[(E)-4,5,6-trimethylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; DWVYYKFZEDMMPU-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-4,4,10,13-tetramethyl-17-(6-methylhept-5-en-2-yl)-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; DKSHBTRJYGOZLX-XXEZFEIISA-N; [M+CH3OH+H]+; (3S,5S,9R,10S,13S,14S)-17-[(2R,5R)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; NUAGPLGAOGOSCQ-BBJFWFDQSA-N; [M+H]+; (3S,4R,5S,9R,10S,13R,14R,17R)-4-(hydroxymethyl)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; OYONPFUYHNGECE-CQYSPVIFSA-N; [M+H]+; (3S,6aR,6bS,8aS,11S,14bR)-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; MKMLAQLNFVFNRK-XQVXCQOBSA-N; [M+H]+; (3S,10S,13R,14S)-3-hydroxy-4,4,10,13-tetramethyl-17-(6-methylheptan-2-yl)-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-14-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; VLRYIIPJIVGFIV-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; KEAZWUZFBSXOMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; DSEKYWAQQVUQTP-XEWMWGOFSA-N; [M+H]+; (2R,4R,4aS,6aS,6aS,6bR,8aR,12aR,14aS,14bS)-2-hydroxy-4,4a,6a,6b,8a,11,11,14a-octamethyl-2,4,5,6,6a,7,8,9,10,12,12a,13,14,14b-tetradecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NTWLPZMPTFQYQI-FLZFTVBESA-N; [M+H]+; (3S,4S,4aR,6aR,6bS,8aR,12aR,14aR,14bR)-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; UBUHIKQRNDOKCZ-JABDUKPASA-N; [M+H]+; (3S,4aR,6aR,6bS,8aR,12aR,14R,14aR,14bS)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QVMGGORUQUGORU-ACKWHCSXSA-N; [M+CH3OH+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,4-dimethylidene-1,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; AJBZENLMTKDAEK-UHFFFAOYSA-N; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-4,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; BNHIQKVOPNHQKO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; RSBGODIKJNCIHA-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,7,8,9,10,11,12,12a,13,14,14a-tetradecahydro-1H-picene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; RTLXJEJRLWILSU-GWNGJUQLSA-N; [M+H]+; (3S,4aR,6aR,6bS,8S,8aS,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,13,14,14a-tetradecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; IOPDFSGGBHSXSV-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-1,2,3,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-hexadecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; YOXYJGZFQYXPHZ-AEBUGLRVSA-N; [M+H]+; (2S,4aR,5S,8aR)-5-[(3E,7E)-10-[(2S)-3,3-dimethyloxiran-2-yl]-4,8-dimethyldeca-3,7-dienyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; ZEGUWBQDYDXBNS-CVPOBCMLSA-N; [M+H]+; (3S,6aR,6bS,8aR,9R,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VJFLMYRRJUWADI-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picene-3,8-diol
