ACCESSION: MSBNK-SMB_Measured-HSA032P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC16-pos_5862': {'bp': 15752.0, 'sum': 342662.0}, 'HC3-pos_5973': {'bp': 6822.0, 'sum': 163805.0}, 'RA9-pos_5331': {'bp': 710.0, 'sum': 15076.0}, 'RA23-pos_5497': {'bp': 1341.0, 'sum': 25062.0}, 'RA12-pos_5801': {'bp': 4111.0, 'sum': 72119.0}, 'HC18-pos_5513': {'bp': 832.0, 'sum': 14294.0}, 'HC4-pos_5633': {'bp': 2019.0, 'sum': 45193.0}, 'RA2-pos_5815': {'bp': 12045.0, 'sum': 281282.0}, 'RA12-pos_5816': {'bp': 3498.0, 'sum': 50627.0}, 'QC4-pos_5544': {'bp': 3333.0, 'sum': 76677.0}, 'RA11-pos_5490': {'bp': 4455.0, 'sum': 105807.0}, 'RA2-pos_5801': {'bp': 6172.0, 'sum': 165719.0}, 'QC3-pos_5466': {'bp': 7313.0, 'sum': 143920.0}, 'RA5-pos_5880': {'bp': 10421.0, 'sum': 233249.0}, 'RA3-pos_5571': {'bp': 8283.0, 'sum': 141683.0}, 'QC3-pos_5479': {'bp': 5867.0, 'sum': 118698.0}, 'RA5-pos_5860': {'bp': 9734.0, 'sum': 204170.0}, 'HC15-pos_5609': {'bp': 9240.0, 'sum': 155120.0}, 'HC10-pos_5572': {'bp': 778.0, 'sum': 17701.0}, 'HC15-pos_5595': {'bp': 3716.0, 'sum': 75308.0}, 'RA10-pos_5641': {'bp': 8369.0, 'sum': 196626.0}, 'QC2-pos_5389': {'bp': 5917.0, 'sum': 133211.0}, 'QC2-pos_5376': {'bp': 5731.0, 'sum': 126646.0}, 'HC9-pos_5620': {'bp': 1978.0, 'sum': 48982.0}, 'RA7-pos_5506': {'bp': 10773.0, 'sum': 214604.0}, 'HC3-pos_5986': {'bp': 9033.0, 'sum': 202236.0}, 'RA15-pos_5721': {'bp': 5469.0, 'sum': 121000.0}, 'HC6-pos_5609': {'bp': 2133.0, 'sum': 38415.0}, 'HC16-pos_5849': {'bp': 11768.0, 'sum': 221396.0}, 'HC20-pos_5796': {'bp': 9124.0, 'sum': 222915.0}, 'RA11-pos_5504': {'bp': 5121.0, 'sum': 105118.0}, 'RA20-pos_5560': {'bp': 1808.0, 'sum': 31914.0}, 'RA19-pos_5749': {'bp': 4693.0, 'sum': 85850.0}, 'QC7-pos_5341': {'bp': 2166.0, 'sum': 48390.0}, 'HC19-pos_5399': {'bp': 4642.0, 'sum': 108514.0}, 'HC24-pos_5486': {'bp': 1703.0, 'sum': 38320.0}, 'RA15-pos_5733': {'bp': 7406.0, 'sum': 139711.0}, 'RA10-pos_5658': {'bp': 9496.0, 'sum': 216214.0}, 'RA24-pos_5265': {'bp': 8300.0, 'sum': 201646.0}, 'QC1-pos_5309': {'bp': 6085.0, 'sum': 136512.0}, 'RA18-pos_5559': {'bp': 3497.0, 'sum': 81389.0}, 'HC23-pos_5474': {'bp': 1958.0, 'sum': 30162.0}, 'RA7-pos_6000': {'bp': 3310.0, 'sum': 72945.0}, 'HC11-pos_5614': {'bp': 3822.0, 'sum': 87405.0}, 'HC25-pos_5543': {'bp': 10976.0, 'sum': 250907.0}, 'HC5-pos_5634': {'bp': 2969.0, 'sum': 69203.0}, 'HC25-pos_5532': {'bp': 7019.0, 'sum': 156373.0}, 'RA19-pos_5763': {'bp': 5590.0, 'sum': 118582.0}, 'HC13-pos_5873': {'bp': 6224.0, 'sum': 136235.0}, 'QC6-pos_5191': {'bp': 1987.0, 'sum': 38812.0}, 'RA18-pos_5572': {'bp': 7225.0, 'sum': 139482.0}, 'HC13-pos_5860': {'bp': 4303.0, 'sum': 105134.0}, 'HC19-pos_5416': {'bp': 9679.0, 'sum': 217086.0}, 'HC20-pos_5784': {'bp': 5368.0, 'sum': 130399.0}, 'RA25-pos_5643': {'bp': 3434.0, 'sum': 74788.0}, 'RA7-pos_5528': {'bp': 7774.0, 'sum': 134440.0}, 'QC5-pos_5420': {'bp': 2435.0, 'sum': 62914.0}, 'RA25-pos_5660': {'bp': 2423.0, 'sum': 65949.0}, 'HC7-pos_5625': {'bp': 2639.0, 'sum': 52905.0}, 'RA24-pos_5279': {'bp': 8811.0, 'sum': 212333.0}, 'QC8-pos_5397': {'bp': 2510.0, 'sum': 43448.0}, 'HC21-pos_5522': {'bp': 4209.0, 'sum': 89547.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 441.371219
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 441.373590; int 999.000; delta(ppm) 13.789440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SFIIJAHBGIYGBU-PXYVYLGMNA-N; [M+H]+; UNPD168658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WQGJXPXTLGQILL-IXKFMCKNNA-N; [M+H]+; UNPD166365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZDHPWKIVIBJYNM-AJVDARMPNA-N; [M+H]+; UNPD204239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CLCYKPSJTMXYFR-YJIDNTAUSA-N; [M+H]+; UNPD218967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IXBAWFNSWVWXAS-HOTDMGKDNA-N; [M+H]+; 3beta-Hydroxy-22(30)-hopen-29-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RYHMCEZDZZBPAQ-XKWJUORRNA-N; [M+H]+; UNPD131097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SXLNDUXLJWNHIY-ZWACZXDBNA-N; [M+H]+; UNPD131446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; KWGCQDHYSNRQEA-FNJGFSSENA-N; [M+H]+; 26,27-Dihomo-1alpha-hydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SCNVZHXBWGDYGK-MHTKLLMQNA-N; [M+H]+; Gilvsin C;(+)-Gilvsin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VJTBNAVNIXUIQV-XPVHBTRQNA-N; [M+H]+; UNPD32148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FWVMDBXDZDSDKH-MLCAZWBYNA-N; [M+H]+; UNPD23500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WIKDHZXWZZDMQX-YBJWQIQLNA-N; [M+H]+; UNPD69359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VXXSCSBVVAFHAE-ACDIKDQDNA-N; [M+H]+; UNPD173314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; IWGLWDOIIDBGDK-UAHKITLANA-N; [M+H]+; UNPD141926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZUBZPUNHXGLZSQ-DYWULMQRNA-N; [M+H]+; 30-Hydroxylup-20(29)-en-3-one;(+)-30-Hydroxylup-20(29)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JSOPYQNROILVGA-PFBOLSCONA-N; [M+H]+; UNPD110254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IEILUDDPLCUZRF-FNKUVUPRNA-N; [M+H]+; 21alpha-Hydroxyonocera-8(26),14-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NNQQOWMAYNIWMW-CGYZAINPSA-N; [M+H]+; UNPD227107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QYGJEFVSVXOTCM-LOOUUCRYNA-N; [M+H]+; 3beta-Hydroxyonocera-8(26),14-dien-21-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; TXRLVQNUVQVFJG-LEBKIQIINA-N; [M+H]+; UNPD112243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; JYIGMRUPJXHQQZ-OBDPVLDANA-N; [M+H]+; UNPD102484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BYMUQHHREJQVPU-LMOMNFMSNA-N; [M+H]+; UNPD40164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YTPAERFJSRKUSQ-UHNXXBSUSA-N; [M+H]+; 4formyl-stigmasta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IUKHRGYJJZRAQW-SEGVXCATNA-N; [M+H]+; UNPD172030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; SHDLDZAFCBVGKJ-NKLFTPFNNA-N; [M+H]+; UNPD117495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; HIOAMWZPAPPRHA-IDOQAVEJNA-N; [M+H]+; UNPD188004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PGWAQNAGCYDWIE-NMOIHBSCNA-N; [M+H]+; UNPD170940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZFINLBNTHRUTKY-LDJPBOGYNA-N; [M+H]+; UNPD135689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; LSDFXSXITCNKRS-IUCVLLJHSA-N; [M+H]+; UNPD225597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HUTYZQWCTWWXND-NCTFTGAASA-N; [M+H]+; UNPD213115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; TUHZZSLKVAWEMC-MCHDAESANA-N; [M+H]+; UNPD123074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MSWNJOUXGGAYEI-PCLBRBOWSA-N; [M+H]+; UNPD223488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; DTWHUIBEZJGCNK-KKRXTUTMNA-N; [M+H]+; UNPD144582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IEIIKDHLWPMPGV-PPNUXFGHNA-N; [M+H]+; UNPD187260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XFQPYAUNERUHMH-PRIXTKBONA-N; [M+H]+; UNPD34148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FELCJAPFJOPHSD-YYHFAXQKNA-N; [M+H]+; Betulinaldehyde;Betunal;(+)-Betunal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WQNMZLQGPFROQN-ZSPOBPDTSA-N; [M+H]+; (10S,13S,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,3,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MREFSUHVRKHKLN-WQAGNAAJNA-N; [M+H]+; UNPD23159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SKTKWKQBCTYFMA-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,11,12,14b-hexamethyl-10-methylidene-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PJTLWGFAJYTCDB-ZJVQPKJPNA-N; [M+H]+; UNPD200403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UIXJVDGAGQPTFR-PRIXTKBONA-N; [M+H]+; C00051132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ITRZNXCPANBMMO-JSSYWRMLNA-N; [M+H]+; UNPD199747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; BMSGEXIJEMREGC-CZCOBMLINA-N; [M+H]+; UNPD59523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; IFVLEXPVJXHCAY-UHFFFAOYNA-N; [M+H]+; Myricolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JYDNKGUBLIKNAM-LXLQQSDXNA-N; [M+H]+; Betulone;(+)-Betulone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GEIFQLXIDUDMNZ-HGIKDKBQNA-N; [M+H]+; UNPD202131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BIFGPDNFJKLAJC-MSDIEOISNA-N; [M+H]+; UNPD101286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YMNLXMXTZKUAJB-RLLULNRHSA-N; [M+H]+; UNPD210134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PGGIMLIQOHYFIS-DHVLVQQASA-N; [M+H]+; 4,4-Dimethyl-14a-formyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PBMYWLGZACPGLN-RSVUJGAWNA-N; [M+H]+; UNPD177587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZIBSCSAZBADSCK-PMYCIEOQNA-N; [M+H]+; UNPD80148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CCFQLQIYEHITNK-RYFKFHDHNA-N; [M+H]+; Polycarpol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; VLFUANNVMXKBPF-FFNLIELZNA-N; [M+H]+; Ursolaldehyde;3beta-Hydroxyurs-12-en-28-aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; STHRNDDZYFUIDO-UHFFFAOYNA-N; [M+H]+; Oleanolic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; WGTLCQCSFDTHEC-PUIXYIDFNA-N; [M+H]+; UNPD200504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QORYECKXLDDYAN-QQRHIKMLSA-N; [M+H]+; UNPD224948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FOLFFJNPESRETA-WGRFLXPINA-N; [M+H]+; UNPD167528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HBRNNIFCKXDXES-JUDQSHDXNA-N; [M+H]+; UNPD184998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; TVMGQCAMNPECHD-ZQFSQYFBNA-N; [M+H]+; epi-Kansenone;(-)-epi-Kansenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IYEIGJVVRFAXMM-HXUWFJFHSA-N; [M+2ACN+H]+; (3R)-3,21-dihydroxyhenicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KFQMIVXPEFVNSH-MZCLCTTKNA-N; [M+H]+; UNPD46214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XRTGGEDZRXMTSN-XYQFOZQCNA-N; [M+H]+; Rigidenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NHVBRVMNGMPCEO-HXWHBVIANA-N; [M+H]+; 6beta-Hydroxytaraxasta-20-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YZWJBLKYECYVAO-UHFFFAOYNA-N; [M+H]+; 28-Hydroxy-14-taraxeren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LZJSBKQYABASHG-RNILHCFINA-N; [M+H]+; C00051664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PTHAFFCJPZUCOQ-LWTDMUSLNA-N; [M+H]+; UNPD85685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HKRMRIDUAZDXGO-PGUOEPMRNA-N; [M+H]+; UNPD166334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JTUKYYPXNYJUOF-SJAUBXEGNA-N; [M+H]+; UNPD113841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YAXRKAKOIWXVHL-LOEQMWMZNA-N; [M+H]+; UNPD103481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LCZGVWKWRGLAFX-WNYMMUENNA-N; [M+H]+; 28-Hydroxy-beta-Amyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GOWLLQIKTOZZFC-UBZPUJENSA-N; [M+H]+; UNPD229954
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.681; VBICKXHEKHSIBG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.524; FELCJAPFJOPHSD-ROUWMTJPSA-N; [M+H]+; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-hydroxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RHUHAEOMZGWHEL-UHFFFAOYSA-N; [M+2ACN+H]+; trimethyl-[3-[4-[1-[3-(trimethylazaniumyl)propyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; AOXXVRDKZLRGTJ-AWQFTUOYSA-N; [M+H]+; 17-[(E)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.420; STHRNDDZYFUIDO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; VLFUANNVMXKBPF-ZAPOICBTSA-N; [M+H]+; (1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BMROJHRWMNLJDM-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(16-methylheptadecyl)amino]-5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; PGGIMLIQOHYFIS-DHVLVQQASA-N; [M+H]+; (3S,10S,13R,14S,17R)-3-hydroxy-4,4,10,13-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-14-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; YTPAERFJSRKUSQ-UHNXXBSUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; UKAIYBGRLWQHDQ-KWRVYEIKSA-N; [M+H]+; (4aR,6aR,6aS,6bR,8aR,10S,12aS,14bR)-10-hydroxy-2,2,4a,6a,6b,9,9,12a-octamethyl-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; YQEMORVAKMFKLG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dihydroxypropan-2-yl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; GNTMGONHHNIIEZ-SPRGFVSNSA-N; [M+H]+; (4Z,8Z,12Z,16Z,20Z)-4,8,12,16,20-pentamethyl-24-oxopentacosa-4,8,12,16,20-pentaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; VNGUCOGHCJHFID-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,12,12a,14,14a-dodecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; FLGCQFQUEPUAMZ-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-1-propan-2-yl-4,5,6,7,7a,9,10,11,11b,12,13,13a-dodecahydro-3H-cyclopenta[a]chrysen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; JGOGEYGCWRVPQA-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,6b,8a,11,12,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; YVJWSYCNRKXINY-AZIDVCJLSA-N; [M+H]+; (E,6R)-6-[(3S,5R,10S,13R,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OURWLMNRUGYRSC-UHFFFAOYSA-N; [M+2ACN+H]+; 12-(1-hydroxypropan-2-yloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; IXBAWFNSWVWXAS-DJDCKNGGSA-N; [M+H]+; 2-[(3R,3aS,5aR,5bR,9S,11aR,13aR,13bS)-9-hydroxy-5a,5b,8,8,11a,13b-hexamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IFVLEXPVJXHCAY-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6b,9,9,12a,14a-heptamethyl-1,3,4,5,6a,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; YZWJBLKYECYVAO-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6a,11,11,14b-heptamethyl-2,4a,5,6,8,9,10,12,12a,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; GBFPAYOKITZRAZ-XALYZVBKSA-N; [M+H]+; (3S,8S,9R,10R,13R,14S,17R)-3-hydroxy-4,4,9,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,7,8,10,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; ASKIVFGGGGIGKH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; STWHPCOPDBFRNW-UHFFFAOYSA-N; [M+H]+; 3-[4,9,10,14-tetramethyl-3,17-bis(prop-1-en-2-yl)-2,3,5,6,7,8,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; MXEMKMNFLXVQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NTJATJHDZRPEBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxypropyl 18-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QTEHGUUSIIWOOW-NRFANRHFSA-N; [M+2ACN+H]+; [(2S)-1-hexadecoxy-3-hydroxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MQXVQTFGCRTCRG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dihydroxypropan-2-yl 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.387; LCZGVWKWRGLAFX; [M+H]+; 3-Oxo-Erythrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.106; STHRNDDZYFUIDO; [M+H]+; (4aS,6bR,10S,12aR,14bS)-10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.859; UYPJXFIDKJZVOW; [M+H]+; 10-hydroxy-2,2,4a,6a,6b,9,9,12a-octamethyl-3,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.786; CYAGVDMNRPMVDV; [M+H]+; (4aR,6aR,6bS,8aS,10S,12aR,14aR,14bR)-10-hydroxy-4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.460; LZJSBKQYABASHG; [M+H]+; Mupinensisone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.138; VLFUANNVMXKBPF; [M+H]+; Oleanolic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.964; PBMYWLGZACPGLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.872; JXUQUCLOTAGUSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.290; ISOQXZUJPIAFIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.869; XORQOFPOXJLPPB; [M+H]+; nan
