ACCESSION: MSBNK-SMB_Measured-HSA032P0431010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_3661': {'bp': 9101.0, 'sum': 41286.0}, 'RA8-pos_3327': {'bp': 1954.0, 'sum': 9341.0}, 'RA13-pos_3357': {'bp': 2656.0, 'sum': 8820.0}, 'HC15-pos_3444': {'bp': 1865.0, 'sum': 8081.0}, 'HC21-pos_3300': {'bp': 811.0, 'sum': 2494.0}, 'RA2-pos_3572': {'bp': 3967.0, 'sum': 17278.0}, 'RA12-pos_3608': {'bp': 2526.0, 'sum': 11837.0}, 'HC26-pos_3398': {'bp': 2020.0, 'sum': 8491.0}, 'HC5-pos_3455': {'bp': 1824.0, 'sum': 7475.0}, 'HC12-pos_3522': {'bp': 2712.0, 'sum': 9798.0}, 'HC14-pos_3425': {'bp': 2315.0, 'sum': 9801.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.313055
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 431.315295; int 47.895; delta(ppm) 13.175406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+H]+; MG(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMUDCZHZTVTGRX-SFGLVEFQSA-N; [M+H]+; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LPTSCDLCMLGRNB-UGYVKTRVNA-N; [M+H]+; UNPD6413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CKAJJRWLZCKMQE-UHFFFAOYSA-N; [M+ACN+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SFOPTSUKUQDFIB-PEIKZNOZNA-N; [M+H]+; 25-Hydroxyvitamin D3-26,23-lactol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+H]+; 23(S),25-dihydroxy-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; RYKXOSYMSCYBEP-KLZKOMLBSA-N; [M+H]+; (6R)-6-[(1R,7aR)-4-[2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,3-dihydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OJLWBQAJULRGNQ-UHFFFAOYSA-N; [M+H]+; CNP0440392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SYYHBUHOUUETMI-CHVRLIDINA-N; [M+H]+; pennogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VTMXTUBZCBSORC-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-17'-ene-8',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; GDKGOXUWEBGZBY-UHFFFAOYNA-N; [M+H]+; Barogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NELZMZLNTYWIPD-BSMITSPPNA-N; [M+H]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NZQMLFKQRZBSPM-DXFWFTJMNA-N; [M+H]+; C00050962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; GMAJJZGUZCJCQT-OPXIRACBNA-N; [M+H]+; UNPD60838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+H]+; UNPD104543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SSWUHYZKGADEQL-UHFFFAOYSA-N; [M+H]+; CNP0444875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; VOBIKGODEKOKDU-ZKOXCTHJNA-N; [M+H]+; UNPD200726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; DJBWBBBSKNHXBK-KMPNGZQTSA-N; [M+H]+; UNPD227990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JFMWLUOIZFOBMG-NNWQCNCGSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LPQCXVDOCZNPBE-BISBFTSJSA-N; [M+H]+; UNPD213289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HOQRRDCNLLTOEP-WYYXCUNANA-N; [M+H]+; UNPD194515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RKSNYXVKBHRWAW-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VUEPULOAVQLJOL-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BWFQMABKLLTETH-IAMOMYMSNA-N; [M+H]+; 24-Oxo-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; FMKUQGFLXWBDRU-IYGHFPMENA-N; [M+H]+; (24R,25R)-25,26-epoxy-1alpha,24-dihydroxyvitamin D3 / (24R,25R)-25,26-epoxy-1alpha,24-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; IALMJJYXOVCTDM-IXSYXKFDNA-N; [M+H]+; (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JYHXCOMHKCOBKF-GUCDKUEKNA-N; [M+H]+; (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; QBJVXMITWJPQNF-VEIAPKMTNA-N; [M+H]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ORXKASWXOVPKDV-RCAUTUJSNA-N; [M+H]+; C00051277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; JLISZLJGTVNTPC-UBWBUNFISA-N; [M+H]+; UNPD230539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CGOSTLVIKROWHP-QWSORBQBNA-N; [M+H]+; UNPD6572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; OCRDPCHFPJSJIE-VWHDDLKONA-N; [M+H]+; UNPD1367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; YFSKPUQNMUOHQF-LURJJSEKNA-N; [M+H]+; UNPD93508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; WSLKVXXQIATOBK-UHFFFAOYSA-N; [M+Na]+; 4,5,6-trihydroxy-6-(nonadec-10-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; PAJGQOXXDXBKCI-UHFFFAOYSA-N; [M+Na]+; pentacosane-6,10,16,20-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; CSXQRUZQGRCJDJ-DWWOTSGLNA-N; [M+Na]+; UNPD180825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; DNPNGMPLSLKKCQ-CNQQOMRINA-N; [M+Na]+; UNPD71496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+H]+; Prazerigenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XIXVRAUWGTZFDK-UHFFFAOYSA-N; [M+Na]+; CNP0448639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; UWNPPQITMLRQNJ-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(3,4,5-trihydroxy-6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; RZMCBUAMLNLMDJ-DMEINRCXNA-N; [M+H]+; UNPD194370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; IJDXBTKKTDHRMD-FSTKEUGRNA-N; [M+H]+; UNPD205534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; IMWVEUCCUSPCTH-OKSQFMPQSA-N; [M+H]+; UNPD210562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; FSTVCFLDBGZBCG-ZJDVEFNDNA-N; [M+Na]+; UNPD193326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; FKJDTRKCBIZIMU-WETOQFLYNA-N; [M+H]+; UNPD79530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; XWCNCRAHMRTGCU-GPPVLQRQNA-N; [M+H]+; UNPD115279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; OSMUXUOZBJAURW-ZIYYRSQFNA-N; [M+H]+; UNPD144417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; RQNNMTDEYONKMC-WOIKSNTRNA-N; [M+H]+; UNPD126165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; FGMDCYOFHYPQLK-VCEZNUIVNA-N; [M+H]+; Kuguacin E;(+)-Kuguacin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; NBZHVWXCQLFQNW-LKRLEMAQNA-N; [M+H]+; UNPD49021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; QOLRLLFJMZLYQJ-NUIMIHBWNA-N; [M+H]+; Hecogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; YHGXHXTZNBXLKF-CXOVGIEMNA-N; [M+H]+; UNPD118789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; GFTJDZSXIJIXDB-JHBHSCTLNA-N; [M+Na]+; UNPD197452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; TWZIEWLIAZSJHV-IHIYQIKUSA-N; [M+H]+; UNPD220108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; SWHWAFFISKDSIL-YWYWMETLNA-N; [M+H]+; UNPD122528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; RURACZOOLZNYIQ-UHFFFAOYSA-N; [M+H]+; methyl 4-[7-(acetyloxy)-9a,11-dimethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FDKJNVMJOZNFQP-XMBYSPKENA-N; [M+H]+; UNPD103686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; HVIBGCANOBQDPU-UHFFFAOYSA-N; [M+H]+; 2-(3-acetoxy-4,4,14-trimethylandrost-8-en-17-yl)-propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; ZTMQHXLRDHJYRQ-MPMHGCLLNA-N; [M+H]+; UNPD121465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; OUQMLKCDAUAMKU-OGTJJUMYNA-N; [M+H]+; 3,7-Dioxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; VMYXEDHXCHZEOG-LAVCTAJANA-N; [M+H]+; 12beta,16beta,20R-trihydroxy-cholest-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; CJTGWLKWIUSWQT-UHFFFAOYSA-N; [M+H]+; CNP0429392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; BLOFLDWIYYXVLO-UHFFFAOYSA-N; [M+H]+; 4-{2-[2-(2,6-dimethylundeca-1,5-dien-1-yl)-6-methyl-1,3-dioxan-4-yl]ethyl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; MPOXZUFJPWKCSZ-VWADOUGUSA-N; [M+H]+; UNPD228167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; QWWRICICFSWPIJ-UHFFFAOYSA-N; [M+H]+; CNP0442936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; VCEIEQKXIVAQBX-UHFFFAOYNA-N; [M+H]+; Schidigeragenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; XLHFBXMTUNORSV-UHFFFAOYNA-N; [M+H]+; Australigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; IFICGHBDUBJMML-SEDILLRSNA-N; [M+H]+; Plastoquinone 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; MJGVDELZBZAFOX-UKFIMLBVNA-N; [M+H]+; UNPD171479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; LTEAFAQTORTAOW-JHKVIMLZSA-N; [M+H]+; 17alpha-hydroxycabralealactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; UPOWRANTVKEQGR-XSVKDRTDNA-N; [M+H]+; UNPD178340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; JUINNQDDNKFUPE-UHFFFAOYSA-N; [M+H]+; 9-cyclohexyl-1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; SATGKQGFUDXGAX-QLHYZZJLNA-N; [M+H]+; 7alpha-Hydroxy-3-oxo-4-cholestenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; BVMBUTKOXFARAC-QMVIXNDYNA-N; [M+H]+; Sargachromanol J;(+)-Sargachromanol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; SVISVOXFRVZRGG-BGVFYOFPNA-N; [M+H]+; UNPD162423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; FCMDISUJEUTJIU-JYBGDPGHNA-N; [M+H]+; UNPD111309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; QMQIQBOGXYYATH-LSOMJUNINA-N; [M+H]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; WOJKRRDDERNLBU-LIDGHWLENA-N; [M+H]+; C00051222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; KALHZODBSBGPIA-NNSPTVLYNA-N; [M+H]+; Solagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; PPYLXDSALBJJSA-XPJPDWOONA-N; [M+H]+; UNPD84921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; WHWYXQVLFYMSBH-KMQGENPWNA-N; [M+H]+; UNPD173338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; AYLJFLHYDODBQI-BSNPLFFKNA-N; [M+H]+; UNPD181867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; DLLUWZHECHNYLY-QYYUEDLJNA-N; [M+H]+; Homaxisterol B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; PDOBRXPSYHWYSM-VYMOJRBSNA-N; [M+H]+; Homaxisterol C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; AQJVHPMXPMCGLF-MSANNIQBNA-N; [M+H]+; UNPD110082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; HWTUUAJZGNFIHU-RTYQTWCGNA-N; [M+H]+; 3beta-Hydroxy-5alpha,6alpha-epoxy-9-oxo-9,10-seco-5-cholest-7-en-11-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; JBPWKIMADBDSID-QGERINELSA-N; [M+H]+; UNPD225117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+H]+; 12-epi-Deoxoscalarin;(-)-12-epi-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; FQJRSISTDYPNPR-YPSITJTNNA-N; [M+H]+; UNPD108276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; ZKTHELRJMLNXBB-ISDUASGNNA-N; [M+H]+; UNPD106853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; RVUXJHGODMAPSO-UHFFFAOYSA-N; [M+H]+; CNP0443967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; QQEUWBZMBRKWBL-PSSZTERDNA-N; [M+H]+; UNPD4229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; ZCYAJVHKULICIB-YFONNSQDNA-N; [M+H]+; UNPD148492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; LWZRFRLSISCLQC-CGHCTWKPNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholesta-7,14-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; ADJIOBLYKGQIDH-NOVLVJNXSA-N; [M+H]+; 2,22-Dideoxy-3-dehydroecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; CUXKHWOVNBHMCR-BLQYIQTINA-N; [M+H]+; UNPD85076
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IVFWZYOGAYVLRF-UHFFFAOYSA-N; [M+Na]+; bis(5-methyl-2-propan-2-ylcyclohexyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UAPFYKYEEDCCTL-MXSQXUFFSA-N; [M+ACN+H]+; (E,2S,3R,4R,5S,14R)-2-amino-3,4,5,14-tetrahydroxyicos-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.274; QMQIQBOGXYYATH-IDABPMKMSA-N; [M+H]+; (1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,14R,16R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-14,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.903; YNMBROXXVUCLLU-UHFFFAOYSA-N; [M+ACN+H]+; 1-benzhydryl-4-[2-(piperidin-1-ylmethyl)prop-2-enyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.536; QOLRLLFJMZLYQJ-LOBDNJQFSA-N; [M+H]+; (1R,2S,4S,5'R,6R,7S,8R,9S,12S,13S,16S,18S)-16-hydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PBKGXTOIDUAAQS-UHFFFAOYSA-N; [M+Na]+; 4-[[[4-[[[4-(dimethylamino)phenyl]methylamino]methyl]cyclohexyl]methylamino]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GNCQSFWCQCDUAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-heptyl-5-[2-(6-methylpyridin-3-yl)ethyl]-3,4-dihydro-1H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LPKRPOOXARHTRT-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-carboxyethoxy)ethyl-[2-(dodecanoylamino)ethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; GDKGOXUWEBGZBY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-17-(7-hydroxy-6-methyl-3-oxoheptan-2-yl)-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,17-dodecahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; NELZMZLNTYWIPD-MLBSDYKWSA-N; [M+H]+; (1S,2S,4S,5'S,6S,7S,8R,9S,12S,13R,16S)-5'-(hydroxymethyl)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxolane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; VOFHOGHLFWBOMB-UHFFFAOYSA-N; [M+ACN+H]+; 2-naphthalen-1-yl-4-piperidin-1-yl-2-(2-piperidin-1-ylethyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; SATGKQGFUDXGAX-MYWFJNCASA-N; [M+H]+; (6R)-6-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WMUDCZHZTVTGRX-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+H]+; (4S,6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,4-dihydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; SFOPTSUKUQDFIB-LSTZBGQISA-N; [M+H]+; (2R,3R,5R)-5-[(2R)-2-[(1R,3aS,4E,7aR)-4-[(2E)-2-[(5R)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]propyl]-3-methyloxolane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; BWFQMABKLLTETH-YGQRWWDYSA-N; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-hydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ORXKASWXOVPKDV-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; FGMDCYOFHYPQLK-OWVJKPIWSA-N; [M+H]+; (1R,4S,5S,8R,9R,12R,13S,16S)-16-hydroxy-5,9,17,17-tetramethyl-8-(4-oxopentan-2-yl)-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; QOEPZHFZXUROGV-BXDHRDAUSA-N; [M+H]+; (2R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; XLHFBXMTUNORSV-UHFFFAOYSA-N; [M+H]+; 7,9,13-trimethyl-5'-methylidenespiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-14,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; VCEIEQKXIVAQBX-UHFFFAOYSA-N; [M+H]+; 7,9,13-trimethyl-5'-methylidenespiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.785; WHWYXQVLFYMSBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.950; FSTVCFLDBGZBCG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.491; SATGKQGFUDXGAX; [M+H]+; 7a-Hydroxy-3-oxo-4-cholestenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.527; WOJKRRDDERNLBU; [M+H]+; Laxogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.336; OSMUXUOZBJAURW; [M+H]+; nan
