ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H47N8O5PS; [M+2Na-H]+; delta(ppm) 104257.755651
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H30N16OS; [M+CH3OH+H]+; delta(ppm) -5.449337
COMMENT: PROPOSED_MF MS-FINDER 2.422; C37H45N2O2PS; [M+Na]+; delta(ppm) 14345.426600
COMMENT: PROPOSED_MF MS-FINDER 2.422; C37H42N4OS; [M+2Na-H]+; delta(ppm) 104267.045211
COMMENT: PROPOSED_MF MS-FINDER 2.422; C11H29N20O3PS; [M+2ACN+H]+; delta(ppm) 96769.302908
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H48N2O13; [M+K]+; delta(ppm) 65344.411963
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H31N15O2S; [M+ACN+H]+; delta(ppm) 24215.636236
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H43N6O10PS; [M+CH3OH+H]+; delta(ppm) -3.838944
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H44N5O11PS; [M+ACN+H]+; delta(ppm) 24217.325585
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H60O9P4S; [M+Na]+; delta(ppm) 14350.431463
COMMENT: PROPOSED_MF MS-FINDER 2.420; C26H36N12O6; [M+Na]+; delta(ppm) 14354.913820
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H42N12O6S; [M+2Na-H]+; delta(ppm) 104268.647650
COMMENT: PROPOSED_MF MS-FINDER 2.420; C33H33N2O4P; [M+2ACN+H]+; delta(ppm) 96771.553114
COMMENT: PROPOSED_MF MS-FINDER 2.419; C21H45N10O8P; [M+K]+; delta(ppm) 65343.869115
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H39N6O5PS; [M+CH3OH+H]+; delta(ppm) 5.406173
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H37N11O4P2; [M+ACN+H]+; delta(ppm) 24215.747852
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H40N5O6PS; [M+ACN+H]+; delta(ppm) 24227.023985
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H46N12O6S2; [M+2Na-H]+; delta(ppm) 104262.176875
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H42N16O2S2; [M+2Na-H]+; delta(ppm) 104259.609771
COMMENT: PROPOSED_MF MS-FINDER 2.418; C21H40N16O3S; [M+K]+; delta(ppm) 65338.408079
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H45N2O7P3; [M+CH3OH+H]+; delta(ppm) 5.512574
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H45N12O7P3; [M+H]+; delta(ppm) -1.610797
COMMENT: PROPOSED_MF MS-FINDER 2.418; C26H52O11P2S; [M+H]+; delta(ppm) 4.911343
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H41N12O6P3; [M+CH3OH+H]+; delta(ppm) -1.610797
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H34N18O9; [M+H]+; delta(ppm) -3.055722
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H51N6O9P3; [M+Na]+; delta(ppm) 14346.888164
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H50N4O12P2; [M+Na]+; delta(ppm) 14351.729457
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H55N2O8P3S; [M+Na]+; delta(ppm) 14353.106686
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H43N6O3P; [M+2Na-H]+; delta(ppm) 104256.504918
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H36N12O3S3; [M+2ACN+H]+; delta(ppm) 96768.232773
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H41N4O11PS; [M+2ACN+H]+; delta(ppm) 96761.666031
COMMENT: PROPOSED_MF MS-FINDER 2.417; C38H33O2P; [M+2ACN+H]+; delta(ppm) 96763.936086
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H46NO8P3; [M+ACN+H]+; delta(ppm) 24227.135604
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H55O8PS2; [M+2Na-H]+; delta(ppm) 53006.020531
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H46N6O3S2; [M+2Na-H]+; delta(ppm) 104268.295968
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H42N20S; [M+2K-H]+; delta(ppm) 139816.247973
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H30N18O8; [M+CH3OH+H]+; delta(ppm) -3.055722
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H42N11O7P3; [M+ACN+H]+; delta(ppm) 24219.662977
COMMENT: PROPOSED_MF MS-FINDER 2.415; C40H36NO2P; [M+ACN+H]+; delta(ppm) 24219.305270
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H46N2O12S; [M+H]+; delta(ppm) -5.465864
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H36N18O4S; [M+Na]+; delta(ppm) 14353.803083
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H46N6O6P2; [M+Na]+; delta(ppm) 14343.048153
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H40N12OS2; [M+Na]+; delta(ppm) 14353.506341
COMMENT: PROPOSED_MF MS-FINDER 2.415; C39H40N4OS; [M+Na]+; delta(ppm) 14348.101797
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H48O10P2S; [M+CH3OH+H]+; delta(ppm) 4.911343
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H49N6O6PS2; [M+Na]+; delta(ppm) 14352.997209
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H44N12OS3; [M+Na]+; delta(ppm) 14348.046428
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H42N12O11; [M+2Na-H]+; delta(ppm) 104263.844920
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H47N6O6P3S2; [M+2ACN+H]+; delta(ppm) 96765.233160
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H31N17O9; [M+ACN+H]+; delta(ppm) 24218.147209
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H50O18S; [M+H]+; delta(ppm) 2.971571
COMMENT: PROPOSED_MF MS-FINDER 2.413; C24H30N18O4; [M+H]+; delta(ppm) 6.189410
COMMENT: PROPOSED_MF MS-FINDER 2.413; C42H39N2O2P; [M+H]+; delta(ppm) -1.951786
COMMENT: PROPOSED_MF MS-FINDER 2.413; C34H46N4OS2; [M+2Na-H]+; delta(ppm) 104260.574455
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H28N14O2S; [M+2ACN+H]+; delta(ppm) 96759.728897
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H50N8O9P2; [M+K]+; delta(ppm) 65340.918169
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H40N12O11; [M+Na]+; delta(ppm) 14345.401476
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H48N12O4P2S; [M+2Na-H]+; delta(ppm) 104259.739515
COMMENT: PROPOSED_MF MS-FINDER 2.412; C14H39N10O7P3; [M+2ACN+H]+; delta(ppm) 96764.346260
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H37N4O6PS; [M+2ACN+H]+; delta(ppm) 96772.786950
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H46O17S; [M+CH3OH+H]+; delta(ppm) 2.971571
COMMENT: PROPOSED_MF MS-FINDER 2.411; C29H47O7PS2; [M+CH3OH+H]+; delta(ppm) -4.127346
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H50N7O6P3S2; [M+ACN+H]+; delta(ppm) 24220.436431
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H39N13O3S3; [M+ACN+H]+; delta(ppm) 24223.052352
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H40N11O4PS2; [M+ACN+H]+; delta(ppm) 24225.891523
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H43NO12S; [M+ACN+H]+; delta(ppm) 24215.618899
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H44N10O10P2; [M+H]+; delta(ppm) 3.094500
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H49N8O6P3S; [M+H]+; delta(ppm) 4.433041
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H43N12O4PS2; [M+H]+; delta(ppm) 4.326639
COMMENT: PROPOSED_MF MS-FINDER 2.411; C30H51O8PS2; [M+H]+; delta(ppm) -4.127346
COMMENT: PROPOSED_MF MS-FINDER 2.411; C24H53O13PS; [M+Na]+; delta(ppm) 14344.595616
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H39N12O3PS2; [M+CH3OH+H]+; delta(ppm) 4.326639
COMMENT: PROPOSED_MF MS-FINDER 2.410; C27H42N2O11S; [M+CH3OH+H]+; delta(ppm) -5.465864
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H36N18O9; [M+Na]+; delta(ppm) 14349.750632
COMMENT: PROPOSED_MF MS-FINDER 2.409; C29H49N4O5PS; [M+K]+; delta(ppm) 65343.541789
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H38N14O13; [M+H]+; delta(ppm) -0.950498
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H30N24O2S; [M+H]+; delta(ppm) 5.109875
COMMENT: PROPOSED_MF MS-FINDER 2.409; C28H40N10O4S; [M+Na]+; delta(ppm) 14342.938678
COMMENT: PROPOSED_MF MS-FINDER 2.409; C20H44N2O9S3; [M+2ACN+H]+; delta(ppm) 96765.680513
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H34N14O12; [M+CH3OH+H]+; delta(ppm) -0.950498
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H40N10O9P2; [M+CH3OH+H]+; delta(ppm) 3.094500
COMMENT: PROPOSED_MF MS-FINDER 2.408; C14H35N13O13; [M+ACN+H]+; delta(ppm) 24220.355650
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H44N8O15; [M+Na]+; delta(ppm) 14347.567547
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H28N16O9; [M+2ACN+H]+; delta(ppm) 96762.608166
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H36N12O8S2; [M+2ACN+H]+; delta(ppm) 96763.495063
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H37N10O4PS2; [M+2ACN+H]+; delta(ppm) 96771.488382
COMMENT: PROPOSED_MF MS-FINDER 2.408; C29H36N4O3S2; [M+2ACN+H]+; delta(ppm) 96761.914332
COMMENT: PROPOSED_MF MS-FINDER 2.407; C20H38N14O2S3; [M+CH3OH+H]+; delta(ppm) 1.620166
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H53N8O6P3S2; [M+H]+; delta(ppm) -0.873493
COMMENT: PROPOSED_MF MS-FINDER 2.407; C30H53O6P3S; [M+H]+; delta(ppm) -6.126157
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H51O13P; [M+2Na-H]+; delta(ppm) 53007.537320
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H44N12O7S; [M+K]+; delta(ppm) 65340.797409
COMMENT: PROPOSED_MF MS-FINDER 2.406; C31H50N4O3S; [M+2K-H]+; delta(ppm) 139820.010871
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H37N19O4P2S; [M+ACN+H]+; delta(ppm) 24221.258059
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H39N13O8S2; [M+ACN+H]+; delta(ppm) 24218.920660
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H41N9O10P2; [M+ACN+H]+; delta(ppm) 24224.598971
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H46N7O6P3S; [M+ACN+H]+; delta(ppm) 24226.003141
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H30N24O7; [M+H]+; delta(ppm) 1.171262
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H34N18O4P2S; [M+2ACN+H]+; delta(ppm) 96766.175301
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H41N10O4PS3; [M+2ACN+H]+; delta(ppm) 96765.105172
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H34N10O4P2; [M+2ACN+H]+; delta(ppm) 96759.856884
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H36N22OS; [M+K]+; delta(ppm) 65343.205507
COMMENT: PROPOSED_MF MS-FINDER 2.405; C39H46N2O; [M+2K-H]+; delta(ppm) 139818.678282
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H38N14O7S2; [M+CH3OH+H]+; delta(ppm) -2.318420
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H40N20O4P2S; [M+H]+; delta(ppm) -0.090265
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H46N14O6P2S; [M+Na]+; delta(ppm) 14348.452643
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H52N8O8P2S; [M+2Na-H]+; delta(ppm) 104262.306619
COMMENT: PROPOSED_MF MS-FINDER 2.405; C26H50N6O3S3; [M+2Na-H]+; delta(ppm) 104261.825197
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H32N12O13; [M+2ACN+H]+; delta(ppm) 96765.140531
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H60O5P2S; [M+2K-H]+; delta(ppm) 139813.254977
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H26N24O6; [M+CH3OH+H]+; delta(ppm) 1.171262
COMMENT: PROPOSED_MF MS-FINDER 2.404; C23H26N18O3; [M+CH3OH+H]+; delta(ppm) 6.189410
COMMENT: PROPOSED_MF MS-FINDER 2.404; C31H39N5O3S2; [M+ACN+H]+; delta(ppm) 24217.542126
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H42N14O8S2; [M+H]+; delta(ppm) -2.318420
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H40N6O5S3; [M+2ACN+H]+; delta(ppm) 96763.148146
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H43O8P3; [M+2ACN+H]+; delta(ppm) 96772.914940
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H55N2O9P; [M+2K-H]+; delta(ppm) 139811.515994
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H26N24OS; [M+CH3OH+H]+; delta(ppm) 5.109875
COMMENT: PROPOSED_MF MS-FINDER 2.403; C15H27N23O2S; [M+ACN+H]+; delta(ppm) 24226.713160
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H30N22O5; [M+H]+; delta(ppm) -5.160937
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H42N14O3S3; [M+H]+; delta(ppm) 1.620166
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H42N4O14; [M+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H59N2O8P3S2; [M+Na]+; delta(ppm) 14347.646778
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H46N6O13; [M+2Na-H]+; delta(ppm) 104258.690556
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H40O12S; [M+2ACN+H]+; delta(ppm) 96759.709017
COMMENT: PROPOSED_MF MS-FINDER 2.402; C27H41N12O2P; [M+K]+; delta(ppm) 65334.293046
COMMENT: PROPOSED_MF MS-FINDER 2.402; C24H38N6O12; [M+CH3OH+H]+; delta(ppm) -11.509582
COMMENT: PROPOSED_MF MS-FINDER 2.402; C22H47N3O9S3; [M+ACN+H]+; delta(ppm) 24220.826561
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H51N10O2PS3; [M+2Na-H]+; delta(ppm) 104263.809075
COMMENT: PROPOSED_MF MS-FINDER 2.401; C30H50N2O6P2; [M+K]+; delta(ppm) 65346.613511
COMMENT: PROPOSED_MF MS-FINDER 2.401; C39H38O4S; [M+CH3OH+H]+; delta(ppm) -2.553008
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H44N11O4PS3; [M+ACN+H]+; delta(ppm) 24220.324814
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H27N17O4; [M+ACN+H]+; delta(ppm) 24227.845624
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H48N8O5S3; [M+Na]+; delta(ppm) 14350.212510
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H53N4O7P3; [M+2Na-H]+; delta(ppm) 104257.885395
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H38N20; [M+2K-H]+; delta(ppm) 139823.142138
COMMENT: PROPOSED_MF MS-FINDER 2.400; C32H38N6O2S2; [M+CH3OH+H]+; delta(ppm) -3.632525
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H38N8O10P2; [M+2ACN+H]+; delta(ppm) 96770.006244
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H43N6O6P3S; [M+2ACN+H]+; delta(ppm) 96771.616372
COMMENT: PROPOSED_MF MS-FINDER 2.399; C25H43N3O9S2; [M+ACN+H]+; delta(ppm) 24226.393276
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H45N6O11P; [M+Na]+; delta(ppm) 14354.404687
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H43N7O5S3; [M+ACN+H]+; delta(ppm) 24218.618118
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H43N10O7PS; [M+H]+; delta(ppm) -5.944156
COMMENT: PROPOSED_MF MS-FINDER 2.398; C27H46N4O9S2; [M+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF MS-FINDER 2.398; C33H42N6O3S2; [M+H]+; delta(ppm) -3.632525
COMMENT: PROPOSED_MF MS-FINDER 2.398; C36H43O8P; [M+H]+; delta(ppm) 6.485709
COMMENT: PROPOSED_MF MS-FINDER 2.398; C40H42O5S; [M+H]+; delta(ppm) -2.553008
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H54N2O7S3; [M+2Na-H]+; delta(ppm) 104264.392311
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H43N12O3PS3; [M+CH3OH+H]+; delta(ppm) -0.979893
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H46N4O8S3; [M+CH3OH+H]+; delta(ppm) -0.501596
COMMENT: PROPOSED_MF MS-FINDER 2.397; C26H42N4O8S2; [M+CH3OH+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H38N18O4S2; [M+H]+; delta(ppm) -4.423638
COMMENT: PROPOSED_MF MS-FINDER 2.397; C34H40N6O3S; [M+Na]+; delta(ppm) 14354.617077
COMMENT: PROPOSED_MF MS-FINDER 2.397; C29H52O8P2; [M+2Na-H]+; delta(ppm) 52995.298793
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H59O7P3S; [M+K]+; delta(ppm) 65337.639917
COMMENT: PROPOSED_MF MS-FINDER 2.396; C32H51N2O4P; [M+2K-H]+; delta(ppm) 139823.527084
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H26N22O4; [M+CH3OH+H]+; delta(ppm) -5.160937
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H34N18O3S2; [M+CH3OH+H]+; delta(ppm) -4.423638
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H35N17O4S2; [M+ACN+H]+; delta(ppm) 24216.712225
COMMENT: PROPOSED_MF MS-FINDER 2.396; C31H39N8O5P; [M+H]+; delta(ppm) -6.969852
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H54N2O5P2S2; [M+Na]+; delta(ppm) 14343.806762
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H34N22O5; [M+2Na-H]+; delta(ppm) 104266.432196
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H40N2O9S2; [M+2ACN+H]+; delta(ppm) 96772.063730
COMMENT: PROPOSED_MF MS-FINDER 2.395; C15H41N20O2PS; [M+K]+; delta(ppm) 65340.254565
COMMENT: PROPOSED_MF MS-FINDER 2.395; C42H34O4; [M+CH3OH+H]+; delta(ppm) 2.753507
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H53N2O13P3; [M+H]+; delta(ppm) -3.732545
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H48N8O10S2; [M+Na]+; delta(ppm) 14346.160088
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H54N2O11P2; [M+K]+; delta(ppm) 65336.120761
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H45N8O10P3; [M+CH3OH+H]+; delta(ppm) 0.494433
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H38N4O13; [M+CH3OH+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H49N8O11P3; [M+H]+; delta(ppm) 0.494433
COMMENT: PROPOSED_MF MS-FINDER 2.394; C32H34N12OS; [M+H]+; delta(ppm) 5.901003
COMMENT: PROPOSED_MF MS-FINDER 2.394; C43H38O5; [M+H]+; delta(ppm) 2.753507
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H46N12OS3; [M+2Na-H]+; delta(ppm) 104266.979590
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H40N8O12S2; [M+2ACN+H]+; delta(ppm) 96766.027432
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H32N26O2; [M+K]+; delta(ppm) 65336.346080
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H42N8O4S3; [M+CH3OH+H]+; delta(ppm) -2.606822
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H46N7O11P3; [M+ACN+H]+; delta(ppm) 24221.871425
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H27N21O5; [M+ACN+H]+; delta(ppm) 24215.938777
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H47N12O4PS3; [M+H]+; delta(ppm) -0.979893
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H50N4O9S3; [M+H]+; delta(ppm) -0.501596
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H61O6P3S2; [M+2Na-H]+; delta(ppm) 52997.920267
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H24N22O2S; [M+2ACN+H]+; delta(ppm) 96772.430533
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H32N16O4S2; [M+2ACN+H]+; delta(ppm) 96760.962706
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H43N8O12PS; [M+CH3OH+H]+; delta(ppm) 2.493271
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H49N2O12P3; [M+CH3OH+H]+; delta(ppm) -3.732545
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H39N10O6PS; [M+CH3OH+H]+; delta(ppm) -5.944156
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H44N7O13PS; [M+ACN+H]+; delta(ppm) 24223.968265
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H47N8O13PS; [M+H]+; delta(ppm) 2.493271
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H39N12O9P; [M+H]+; delta(ppm) 5.694579
COMMENT: PROPOSED_MF MS-FINDER 2.392; C38H43N2O2P; [M+2Na-H]+; delta(ppm) 104270.345491
COMMENT: PROPOSED_MF MS-FINDER 2.391; C35H48O6S; [M+K]+; delta(ppm) 65341.695292
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H44N10O9P2S; [M+CH3OH+H]+; delta(ppm) -2.212020
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H35N19O6S2; [M+ACN+H]+; delta(ppm) 24223.354897
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H45N9O10P2S; [M+ACN+H]+; delta(ppm) 24219.032277
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H40N9O7PS; [M+ACN+H]+; delta(ppm) 24215.117157
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H39N3O14; [M+ACN+H]+; delta(ppm) 24227.828287
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H48N10O10P2S; [M+H]+; delta(ppm) -2.212020
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H44N14O6P2S; [M+H]+; delta(ppm) -4.317238
COMMENT: PROPOSED_MF MS-FINDER 2.391; C20H36N16O7; [M+Na]+; delta(ppm) 14343.235414
COMMENT: PROPOSED_MF MS-FINDER 2.391; C9H32N18O6S2; [M+2ACN+H]+; delta(ppm) 96768.579693
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H43N6O11P3; [M+2ACN+H]+; delta(ppm) 96766.878633
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H41N6O13PS; [M+2ACN+H]+; delta(ppm) 96769.283028
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H36N22O6; [M+K]+; delta(ppm) 65338.735401
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H43N9O12S2; [M+ACN+H]+; delta(ppm) 24221.129105
COMMENT: PROPOSED_MF MS-FINDER 2.390; C19H50NO13P3; [M+ACN+H]+; delta(ppm) 24217.437202
COMMENT: PROPOSED_MF MS-FINDER 2.390; C30H31N11OS; [M+ACN+H]+; delta(ppm) 24227.543077
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H44N14O8S2; [M+Na]+; delta(ppm) 14350.509251
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H50N8O10S2; [M+2Na-H]+; delta(ppm) 104264.743991
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H53N6O9P3; [M+2Na-H]+; delta(ppm) 104265.606870
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H42N8O10P2S; [M+2ACN+H]+; delta(ppm) 96763.623051
