ACCESSION: MSBNK-SMB_Measured-HSA032P0146004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_497': {'bp': 20027.0, 'sum': 62678.0}, 'RA20-pos_511': {'bp': 18340.0, 'sum': 58220.0}, 'HC2-pos_502': {'bp': 14690.0, 'sum': 45155.0}, 'HC2-pos_747': {'bp': 8007.0, 'sum': 25870.0}, 'RA20-pos_743': {'bp': 4893.0, 'sum': 15564.0}, 'RA26-pos_567': {'bp': 1902.0, 'sum': 7243.0}, 'RA26-pos_694': {'bp': 1536.0, 'sum': 4864.0}, 'QC3-pos_685': {'bp': 1198.0, 'sum': 3338.0}, 'QC1-pos_656': {'bp': 1181.0, 'sum': 3993.0}, 'QC7-pos_691': {'bp': 761.0, 'sum': 2043.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 146.117806
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 146.118507; int 999.000; delta(ppm) 8.663557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.825; RDFMDVXONNIGBC; [M+H]+; N-amylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.577; HUUPVABNAQUEJW; [M+CH4O+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.709; BMSYXLRQGIFLFO; [M+CH4O+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.716; KWSUGULOZFMUDH; [M+H]+; beta-Methylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.188; MJVIZWIQHKRBPI; [M+CH4O+H]+; Aethoxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.531; LKZQHZQXROBVOO; [M+H]+; D-Norleucine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.477; QHRMEJWWMGUKAM; [M+H]+; L-Valine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.918; YUTPPOMETNXNNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.697; FUENJGFCFZKXBX; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.796; VFEDCKXLINRKLV; [M+H]+; 4-methylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.612; UHSSZVLSEAEFTI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.532; KSPIYJQBLVDRRI; [M+H]+; AmbotzHAA6920
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.920; UVSPBAFXKQMDBG; [M+H]+; 2-dimethylaminoethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.634; GXCJLVVUIVSLOQ; [M+CH4O+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.769; USXSCBCCYNVIPN; [M+CH4O+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.232; WDFKEEALECCKTJ; [M+CH4O+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.600; MIMSUZKTGRXZNZ; [M+H]+; DL-3-t-Butyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.688; PHGAOXNFCZKFTR; [M+CH4O+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.781; AQIFZAKDNFZWND; [M+H]+; L-b-Methylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.123; UNAHOIFQEOHOMU; [M+H]+; 1-(dimethylamino)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.262; RTSZVAMHOHOBIK; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.296; FEWLNYSYJNLUOO; [M+CH4O+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.462; DVOBWGYOTJOCAJ; [M+CH4O+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.607; CEMLHCYKDRPMSS; [M+CH4O+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.187; SAOOLIIHRNLCBT; [M+CH4O+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.737; RVCOTGICKJVIOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.290; HOSRHDUJWMTWRD; [M+CH4O+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.436; DDLJXUCYCFDNCA; [M+H]+; methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.597; ZRBMHTFPJMSUDJ; [M+CH4O+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.402; GGYVTHJIUNGKFZ; [M+CH4O+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.667; UFWIDNCIQKQRIJ; [M+CH4O+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.327; QPJCYJIZFCJYIR; [M+CH4O+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.331; QWJRZIUNOYNJIQ; [M+CH4O+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.393; QVDXUKJJGUSGLS; [M+H]+; AmbotzHAA1031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.979; XRLDSWLMHUQECH; [M+CH4O+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.212; HVMSMEQCUAFJRQ; [M+H]+; (2-ethoxy-2-oxoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.453; ZFPGARUNNKGOBB; [M+CH4O+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.013; LJJFNFYPZOHRHM; [M+CH4O+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.401; LBGMPMJSIJSELV; [M+H]+; Norvaline, 2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.354; RSPOGBIHKNKRFJ; [M+H]+; L-Isoleucine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.756; YNTUHDRALXNDEQ; [M+CH4O+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.760; JBKVHLHDHHXQEQ; [M+CH4O+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.049; DIOYEFVIHLBWJX; [M+H]+; n,n-diethyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.178; FHHONAJFFKMUQV; [M+H]+; 19075-27-5 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.428; RHDNNKQDLVQQLJ; [M+CH4O+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.209; ZCYVBYQBOWLNBU; [M+CH4O+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.519; XPMMAKUHNMSONL; [M+CH4O+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.214; PBEPRRARHQGPBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.322; HJPHIJVSRJVAGC; [M+H]+; 1,3-dioxolan-4-ylmethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.406; FVEZUCIZWRDMSJ; [M+CH4O+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.538; JAEQOSKUYPMJAT; [M+H]+; 4-(2-Methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.901; IZMJWGJGVGRWBW; [M+H]+; ethyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.793; QNILTEGFHQSKFF; [M+CH4O+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.189; QZSYZIDYWNAACS; [M+CH4O+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.311; ZJXHVYSDMUKUCA; [M+H]+; tert-butyl beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.064; TVZNFYXAPXOARC; [M+H]+; AmbotzHAA6370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.697; DOILPQLHDAWKCZ; [M+H]+; 4-Hydroxy-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.665; DZOONCSMZVPSHJ; [M+CH4O+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.879; BCNBMSZKALBQEF; [M+CH4O+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.185; RJSZFSOFYVMDIC; [M+H]+; tert-butyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.260; KMNCMJBGDUZKRM; [M+H]+; Ambcb4021656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.702; MYKMOIQAHCMLIR; [M+H]+; tert-butyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.011; VZKSLWJLGAGPIU; [M+H]+; 3-Morpholinopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.408; HCFOWLOXUNBPHO; [M+H]+; 3-(dimethylamino)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.424; UZONFOPDCXAZND; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.007; MFPZRSWYUKWRIQ; [M+H]+; Oprea1_156486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.423; PETFZPRPCAYEAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.838; CNRWEHBBGLCEHG; [M+H]+; ethyl n-ethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.120; YAXQOLYGKLGQKA; [M+H]+; 4-Morphlineethanol;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.296; DVQLGAFYVKJEDE; [M+CH4O+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.522; JVACWTVDJZDLLF; [M+H]+; 1,3-Dioxane-4-methanamine,2,2-dimethyl-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.747; ZAYJKJNSENNBGW; [M+H]+; Oprea1_621367
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.933; GORGQKRVQGXVEB; [M+CH4O+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.578; JHPNVNIEXXLNTR; [M+H]+; Actinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; XHLCYFVJQKWNRH; [M+CH4O+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.319; JUUPISMKQGJUEL; [M+CH4O+H]+; 1-Aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.949; JHPNVNIEXXLNTR; [M+H]+; 4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.597; RBCSSAWYWYRREH; [M+CH4O+H]+; 3-Propoxypropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.824; ZHAIMJRKJKQNQI; [M+CH4O+H]+; 2-Oxa-7-azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.214; OKBBHAGZRNKJPR; [M+CH4O+H]+; 6-Hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.329; HCYLFYASAYLVBO; [M+CH4O+H]+; 1-Oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.225; UWJKJTAFQCZBLA; [M+CH4O+H]+; 4-Hydroxy-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.226; YNTUHDRALXNDEQ; [M+CH4O+H]+; 6-Methoxy-2,3,4,5-tetrahydropyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.206; FKPAVGPHHCZBEB; [M+CH4O+H]+; 2-[Methyl(prop-2-yn-1-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.180; WRHIQBUDVKMWPJ; [M+CH4O+H]+; N-Cyclopropyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.830; UQNAQAROTUILLB; [M+CH4O+H]+; 1-Isocyanato-3-methylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.412; XDOLZJYETYVRKV; [M+H]+; 7-Azaniumylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.996; BTKUVAFAEJMOIG; [M+H]+; 3-(Butylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.797; IAXQYBCPMFDMOJ; [M+H]+; (2R)-2-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.081; ADHHOYHLHUSNQA; [M+H]+; 1-(Dimethylamino)-5-hydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.972; FMZPWUNPTQDABJ; [M+H]+; [(3-Methylbutyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.320; DIOYEFVIHLBWJX; [M+H]+; 3-(Diethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.789; BCMOEKZVKFIWCA; [M+H]+; 1-(Dimethoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.597; MLYMSIKVLAPCAK; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.623; KOBNYAZWJXNCLL; [M+H]+; 1-(2,2-Dimethoxyethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.439; JHPNVNIEXXLNTR; [M+H]+; 4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; JUUPISMKQGJUEL; [M+CH4O+H]+; 1-Aminohex-5-yn-2-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.125
MS$FOCUSED_ION: PRECURSOR_M/Z 146.118366
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-038066a550202c3a0856
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0225138 48.2714 39.022827 13.8382 40.89 0.9639 8 f{C3H3}/-10.58ppm,p-C4H13N1O2
  41.0386096 71.0972 41.038922 13.1827 54.82 0.9037 9 f{C3H5}/0.81ppm,p-C4H11N1O2
  42.0338886 48.4093 42.034200 15.3210 24.28 0.8243 8 f{C2H4N1}/1.50ppm,p-C5H12O2
  43.0179601 93.9345 43.018270 21.7119 22.83 0.8768 10 f{C2H3O1}/2.77ppm,p-C5H13N1O1
  44.0494578 26.9461 44.049766 21.9753 30.23 0.7941 9 f{C2H6N1}/-0.40ppm,p-C5H10O2
  46.0654045 187.3929 46.065707 23.3364 65.02 0.8257 10 f{C2H8N1}/6.05ppm,p-C5H8O2
  53.0387091 29.1908 53.038980 18.9484 9.58 0.8713 10 f{C4H5}/2.50ppm,p-C3H11N1O2
  55.0543487 999.0000 55.054607 16.5110 0.00 0.9108 9 f{C4H7}/2.22ppm,p-C3H9N1O2
  57.0334113 12.8973 57.033655 16.5166 7.48 0.7215 8 f{C3H5O1}/-1.40ppm,p-C4H11N1O1
  58.0657194 44.1068 58.065955 18.3241 30.03 0.8890 10 f{C3H8N1}/10.23ppm,p-C4H8O2
  59.0493735 333.2934 59.049601 17.7817 87.98 0.8768 10 f{C3H7O1}/3.93ppm,p-C4H9N1O1
  60.0811535 43.0783 60.081372 17.8092 57.30 0.8035 10 f{C3H10N1}/6.29ppm,p-C4H6O2
  67.0541506 14.4626 67.054297 13.4071 6.64 0.7598 9 f{C5H7}/-1.13ppm,p-C2H9N1O2
  69.0707412 31.9292 69.070887 17.0405 41.21 0.7206 8 f{C5H9}/12.52ppm,p-C2H7N1O2
  83.0496027 184.5491 83.049805 10.1746 31.28 0.8683 10 f{C5H7O1}/5.56ppm,p-C2H9N1O1
  84.0811572 412.4737 84.081364 17.0193 91.99 0.8768 10 f{C5H10N1}/4.54ppm,p-C2H6O2
  85.0655614 9.9559 85.065772 16.1052 5.08 0.8293 8 f{C5H9O1}/9.05ppm,p-C2H7N1O1
  87.0997111 28.7123 87.099931 17.9105 22.80 0.8788 8 ?
  100.1125074 29.1685 100.112790 16.2617 5.77 0.7661 9 f{C6H14N1}/4.31ppm,p-C1H2O2
  101.0597859 127.8194 101.060073 15.8421 37.80 0.8427 9 f{C5H9O2}/0.79ppm,p-C2H7N1
  128.1071793 24.3457 128.107622 13.7541 6.54 0.8783 9 f{C7H14N1O1}/1.47ppm,p-H2O1
  146.1170385 17.7778 146.117603 17.7666 8.87 1.0000 9 f{C7H16N1O2}/-3.54ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  39.022514 48.27 48
  41.038610 71.10 71
  42.033889 48.41 48
  43.017960 93.93 93
  44.049458 26.95 26
  46.065405 187.39 187
  53.038709 29.19 29
  55.054349 999.00 999
  57.033411 12.90 12
  58.065719 44.11 44
  59.049374 333.29 333
  60.081154 43.08 43
  67.054151 14.46 14
  69.070741 31.93 31
  83.049603 184.55 184
  84.081157 412.47 412
  85.065561 9.96 9
  87.099711 28.71 28
  100.112507 29.17 29
  101.059786 127.82 127
  128.107179 24.35 24
  146.117038 17.78 17
//
