ACCESSION: MSBNK-SMB_Measured-HSA032P0160004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_388': {'bp': 35438.0, 'sum': 121244.0}, 'HC13-pos_410': {'bp': 34068.0, 'sum': 106923.0}, 'HC10-pos_405': {'bp': 16515.0, 'sum': 61429.0}, 'HC13-pos_401': {'bp': 13902.0, 'sum': 47399.0}, 'HC3-pos_377': {'bp': 12220.0, 'sum': 44591.0}, 'HC10-pos_394': {'bp': 11857.0, 'sum': 48150.0}, 'HC11-pos_418': {'bp': 9908.0, 'sum': 43116.0}, 'HC7-pos_407': {'bp': 6939.0, 'sum': 29257.0}, 'HC11-pos_404': {'bp': 5899.0, 'sum': 20021.0}, 'HC4-pos_404': {'bp': 5498.0, 'sum': 22576.0}, 'RA2-pos_392': {'bp': 5185.0, 'sum': 22542.0}, 'RA16-pos_424': {'bp': 4989.0, 'sum': 21684.0}, 'HC7-pos_394': {'bp': 4372.0, 'sum': 16009.0}, 'HC9-pos_413': {'bp': 3479.0, 'sum': 15194.0}, 'RA16-pos_411': {'bp': 3475.0, 'sum': 13737.0}, 'HC9-pos_401': {'bp': 2454.0, 'sum': 8149.0}, 'QC4-pos_412': {'bp': 1400.0, 'sum': 6477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.095899
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 160.096640; int 903.372; delta(ppm) 8.884066
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XKZALAGWGNOWMN-UHFFFAOYSA-N; [M+H]+; 2-(6-methylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; ZAUFCVXOKIPCKG-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ROVDTLLPFWAZJC-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; UIZGNXXVSZWKIJ-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; IOZAQTKXFQIWIH-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; BSYFPUSAWVWWDG-LURJTMIESA-N; [M+H]+; (2S)-2-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; KHSCSHCKVLUXAQ-NTSWFWBYSA-N; [M+H]+; (2R,5S)-5-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; ZWKAACPJQCCKND-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; HRHYRCUGGGPZNL-RITPCOANSA-N; [M+H]+; methyl (2S,6R)-6-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DJPOAMSLSHUTOZ-UHFFFAOYSA-N; [M+H]+; 5-methoxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PRTHDMCLHDBANB-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CWULDSIGYRKXFB-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LCRFCICIBIZKQT-WDSKDSINSA-N; [M+H]+; (2S,4S)-4-methoxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NABSICLZLAXRSZ-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XEDZRASYGGJQCQ-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HZHAYCIWJCYRQI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AZSGXPNBTJZERX-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ABGLVXROVAEWNL-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VFNBELKXKOPBJT-JKUQZMGJSA-N; [M+H]+; methyl (1S,3R,4S)-3-amino-4-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FXDMGMAWGOGVCR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; AFJIZTKWUYPYNE-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HCWVWXOBYCYALD-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PTFGUNZEOFOCIJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(azetidin-3-yloxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SAPOPPYMFUJEBS-RITPCOANSA-N; [M+H]+; methyl (2R,3S)-2-methylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; LYGKFJYDSSLHMS-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KTUOYOBLGIOGLU-PHDIDXHHSA-N; [M+H]+; methyl (2R,3R)-3-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QJATZDWCXVMGEL-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-aminooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NEFUSOJJTKMAEO-NTSWFWBYSA-N; [M+H]+; methyl (3S,5R)-5-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; VSVFGWZSIUDSCA-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; TUWJYQVKXFSFFT-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HJXDCFUIDHJETK-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropyl)-5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DTIMTCJMOWXMGT-UHFFFAOYSA-N; [M+H]+; 2-(butanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JXSHAUHCKJCDDM-ZCFIWIBFSA-N; [M+H]+; [(8R)-1,4-dioxa-7-azaspiro[4.4]nonan-8-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; UGNGLHKEESUVLW-RITPCOANSA-N; [M+H]+; (2S,4R)-4-ethoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MOPJMKPQANCZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XTESLNLUWWTVGF-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YSOKXVWKPBSXLG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SCRBWTUNKVHERJ-LURJTMIESA-N; [M+H]+; 2-[(3S)-3-methoxypyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FEOYTKQMQQZJKE-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)oxetan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QSZPPWBLNJFGIT-UHFFFAOYSA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LXYJUDRMTALDJH-UHFFFAOYSA-N; [M+H]+; methyl 2-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RLZNLTDCSCIJQI-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WBWXNJQVIADNQY-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GVPBPGUPXLOORE-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)oxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PYQKDNXCKYOCIW-NTSWFWBYSA-N; [M+H]+; (2R,6S)-6-(aminomethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QUQIHHCEASFDHL-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; IMSUDXBVOIOXLR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BWLLLFLCNYKKKB-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; BGKAMYFJKFYFAJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AACQYDPLUABCBS-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; XLZJPHKIECMDPG-ZCFIWIBFSA-N; [M+H]+; (2R)-2-amino-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; AACMIVJLZDJLSX-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; OTUZUAJROYEUAS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; IZCZZVPUXSQCCM-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxypyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GLNHNBMSUXKDQT-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-3-hydroxypropyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JLVXBPBNYIMTTB-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)pyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; KKOAGCQXFCPYMD-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UUNNQLNQGNNXKE-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; WJACJJKVFSLPJH-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XDLVWDYDERUGBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(oxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PBGQOJNQSQDRKR-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QZJHVFPUBILYJN-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BPPGGKXAUDLITJ-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-methoxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BGPODSGVEGWTLX-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; PDUNXALRJLMKMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; OQPHCUTUDXRLMX-UHFFFAOYSA-N; [M+H]+; 3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZKLMTPLBEYYNKM-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; RJIKNLGXPWRDKF-UHFFFAOYSA-N; [M+H]+; methyl 3-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MOQXTRBNZFLFOF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XQSFETBRMIRLGH-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XLTPBSBNLKQLHB-AATRIKPKSA-N; [M+H]+; ethyl (E)-3-amino-3-ethoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.562; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.448; DJMIFDZBCUUQJN; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.171; LCRFCICIBIZKQT; [M+H]+; 4-methoxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.155; WTBNMEWVZFFAPJ; [M+H]+; Spectrum_001258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.397; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.202; NRRIAWBEPOWFOG; [M+H]+; 4-hydroxy-1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.265; WZZMBPRDBKYFMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.361; LTMOFXOWXXOMEZ; [M+H]+; Methyl Morpholinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.221; ROVDTLLPFWAZJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.096; WEJKUVSYIGOBAR; [M+H]+; 2-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.724; JPBFOLUCPZHDQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.815; YUYHRSGXZZVNMS; [M+H]+; Oprea1_024812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.909; JMHQESARJMGVCZ; [M+H]+; ethyl 4-hydroxyprolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.676; LXEVWVMXUCHVCO; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.434; XYDFSCGFCFYWNY; [M+H]+; methylhydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.574; BWONBEUMAJFHTO; [M+H]+; Propanoic acid, 3-(dimethylamino)-2,2-dimethyl-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.839; WTXSKBFLNOWQNF; [M+H]+; methyl 3-hydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.988; QBAOJDDQEIVZJA; [M+H]+; 2-(methylamino)-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.001; ABGLVXROVAEWNL; [M+H]+; 4-methoxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.837; KKBQWQJVUYTRDO; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.112; RTBBWCJKGBZVGL; [M+H]+; Ethyl 4-morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.853; QWMXDVGJULYARE; [M+H]+; morpholin-4-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.062; MVBWEDQLROJLNC; [M+H]+; methyl 5-(hydroxymethyl)prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.270; SUCYHGXECUURID; [M+H]+; methyl-3-morpholinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.426; BWBSLKDWAOOBAL; [M+H]+; 4-amino-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.507; VZDTVUQVDDMTIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.721; SMPHEDZQJBZERC; [M+H]+; Diethylene glycol mono-2-cyanoethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.786; BGKAMYFJKFYFAJ; [M+H]+; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.343; RLKJCGBSXJCYIQ; [M+H]+; 3-Isobutyrylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.455; PTWKMUDNOPBYJO; [M+H]+; 2-(Ethoxycarbonyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.542; AACMIVJLZDJLSX; [M+H]+; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.526; RXRVCSDDGFQDOJ; [M+H]+; 5-(Hydroxymethyl)-3-(1-methylethyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.343; KQOGWNKGUKQZHP; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.753; DNFNIHHMOVZOCZ; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.570; BSYFPUSAWVWWDG; [M+H]+; N-Acetylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.775; ZAKAONRTRWRIJT; [M+H]+; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.128; BSILTUUPJBINLI; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.170; MOPMNYGCKDMKSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.117; SYOMWKCHPLIBRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.104; CMMYGCUEJWTBCG; [M+H]+; Enzacryl polyacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.442; IRIJLKLYPXLQSQ; [M+H]+; L-Norleucine, N-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.165; ZRQXMKMBBMNNQC; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.959; DTIMTCJMOWXMGT; [M+H]+; Alanine,N-(1-oxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.103; TZZSWAXSIGWXOS; [M+H]+; 5-Acetamidopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.781; QRIAWCUEIMQLGG; [M+H]+; 2-(4-aminooxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.791; CQHODIYUGCTFHA; [M+H]+; ethyl 4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.564; XLZJPHKIECMDPG; [M+H]+; 4''-Tetrahydropyranylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.228; HOACIBQKYRHBOW; [M+H]+; N-sec-Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.775; IONXXIKCTQHZNC; [M+H]+; ACMC-20lqov
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.802; DQWMCYRFSUZYJX; [M+H]+; ethyl 2-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.877; ZKLMTPLBEYYNKM; [M+H]+; Allyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.904; HFBHOAHFRNLZGN; [M+H]+; n-formylleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.918; OTUZUAJROYEUAS; [M+H]+; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.768; BYJPRUDFDZPCBH; [M+H]+; 2-[2-(N-Acryloylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.766; QWHNMIXUSPUHGO; [M+H]+; 5-Methyl-5-nitrohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.381; IHYJTAOFMMMOPX; [M+H]+; Acetylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.004; ROECQVJPXMAZDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.418; YOBNKFROEGVQPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.561; JSTZGHLHHVUXOT; [M+H]+; (2,5-dimethoxy-2H-furan-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.339; XOCBOVUINUHZJA; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.711; ZJARKWCZWLXHKE; [M+H]+; Oprea1_617516
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.802; NYZBWOSRZJKQAI; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.028; JACJTGDBUDQHPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.065; SQDCKWZBSHPVFA; [M+H]+; (E,2S)-2-amino-6-hydroxy-5-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.380; WBWXNJQVIADNQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.329; UHJUDIZEJLVXPU; [M+H]+; 4-Hexenoic acid, 2-amino-6-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.659; BMZJPVSGERKRHP; [M+H]+; 3-amino-5-(hydroxymethyl)cyclohex-4-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.051; AXSWEYXUHSNDLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.770; WQUVYJNPMXPWQT; [M+H]+; 2-Propenoic acid, 2-methyl-, 3-amino-2-hydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.063; SNEGRERRLGQPGA; [M+H]+; Cyclohexylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.400; FSMRMYVITPBGGD; [M+H]+; nan
