ACCESSION: MSBNK-SMB_Measured-HSA032P0176001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA3-pos_2338': {'bp': 25997.0, 'sum': 33149.0}, 'HC8-pos_2345': {'bp': 17281.0, 'sum': 22511.0}, 'HC21-pos_2263': {'bp': 14867.0, 'sum': 18972.0}, 'HC5-pos_2421': {'bp': 11821.0, 'sum': 15620.0}, 'HC17-pos_2291': {'bp': 11769.0, 'sum': 15018.0}, 'HC17-pos_2278': {'bp': 11475.0, 'sum': 16206.0}, 'RA22-pos_2184': {'bp': 11170.0, 'sum': 13107.0}, 'RA15-pos_2471': {'bp': 11147.0, 'sum': 13573.0}, 'RA3-pos_2325': {'bp': 10125.0, 'sum': 12503.0}, 'RA1-pos_2567': {'bp': 10056.0, 'sum': 13463.0}, 'HC21-pos_2277': {'bp': 9807.0, 'sum': 12798.0}, 'HC23-pos_2330': {'bp': 9235.0, 'sum': 11601.0}, 'RA1-pos_2581': {'bp': 8283.0, 'sum': 9724.0}, 'RA10-pos_2367': {'bp': 7616.0, 'sum': 8977.0}, 'HC14-pos_2419': {'bp': 6197.0, 'sum': 7487.0}, 'HC11-pos_2342': {'bp': 6054.0, 'sum': 7360.0}, 'RA15-pos_2498': {'bp': 5719.0, 'sum': 7532.0}, 'HC14-pos_2406': {'bp': 5471.0, 'sum': 6560.0}, 'HC11-pos_2355': {'bp': 4862.0, 'sum': 6380.0}, 'QC1-pos_2229': {'bp': 4343.0, 'sum': 5301.0}, 'RA24-pos_2204': {'bp': 4092.0, 'sum': 4973.0}, 'RA8-pos_2319': {'bp': 3926.0, 'sum': 5735.0}, 'RA20-pos_2413': {'bp': 3368.0, 'sum': 4030.0}, 'HC5-pos_2445': {'bp': 2611.0, 'sum': 3470.0}, 'RA13-pos_2307': {'bp': 2473.0, 'sum': 3033.0}, 'RA23-pos_2317': {'bp': 2451.0, 'sum': 2960.0}, 'HC24-pos_2256': {'bp': 2317.0, 'sum': 2928.0}, 'QC5-pos_2290': {'bp': 1717.0, 'sum': 1971.0}, 'HC12-pos_2479': {'bp': 1637.0, 'sum': 2044.0}, 'QC6-pos_2223': {'bp': 987.0, 'sum': 1191.0}, 'RA11-pos_2206': {'bp': 590.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 176.069844
COMMENT: PRECURSOR_M/Z_STDEV 0.000689
COMMENT: PRECURSOR_IN_MS1 mz 176.070425; int 291.998; delta(ppm) 8.461699
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.876; RHIGOXBTMPLABF; [M+H]+; Benzenepropanoic acid,4-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.431; QMGIAFDCHWFQKS; [M+H]+; 3-Cyano-4-methyl-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.672; OBFAPCIUSYHFIE; [M+H]+; Hydroxyindoleacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.904; DRYBMFJLYYEOBZ; [M+H]+; Indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.784; FTLOEULOTNVCGF; [M+H]+; Methylindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.751; RVTLXJLNIDCHKT; [M+H]+; 6-methoxy-4-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.900; GDVCEQRAPMIJBG; [M+H]+; 3-Formyl-4-methoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.240; UXAZFUABINHWGY; [M+H]+; 7-methoxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.691; WQJFIWXYPKYBTO; [M+H]+; 2-indol-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.770; TUWARWGEOHQXCO; [M+H]+; Oprea1_121493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.310; RTNPPPQVXREFKX; [M+H]+; Oprea1_834130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.766; NFGIENSPALNOON; [M+H]+; 1-methoxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.424; JTEFJNIWWXTBMP; [M+H]+; 6-methoxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.164; XBFVDMIXKWTTFA; [M+H]+; 6-methoxyisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.075; XKZDNWMDLGQXML; [M+H]+; 3-Indoleglycolaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.848; SFVDVSRVHFAPMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.098; FHOPBCYBMWVMGJ; [M+H]+; N-(Methoxycarbonyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.590; WEAXQUBYRSEBJD; [M+H]+; Indole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.182; YFHXZMIBCZEDPJ; [M+H]+; 6-Amino-2-hydroxynaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.422; FSLNYVWFIGYFSY; [M+H]+; 2-ethyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.187; AJWJCDDMGBKWAW; [M+H]+; Oprea1_314569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.614; IRYIYPWRXROPSX; [M+H]+; zlchem 504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.095; CMADSXVGXNLKHA; [M+H]+; methyl 2-cyanomethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.838; JLSSWDFCYXSLQX; [M+H]+; Ethyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.223; UVCHBYPQCHFBKX; [M+H]+; Oprea1_679719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.038; BWEGRKPOJXNZSK; [M+H]+; 6-methoxyquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.090; RUUPCAXJXOKICB; [M+H]+; 1-buta-1,3-dienyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.244; YLTXNJDKNASTBG; [M+H]+; 2-(Hydroxyacetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.250; MUXDFYRMYMEGCM; [M+H]+; O-Acetyl-D-mandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.207; FVOSOTJKWPDYBK; [M+H]+; 4-cyanophenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.616; RCUIWQWWDLZNMS; [M+H]+; ACMC-20alph
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.203; XRZGMNGGCZTNGE; [M+H]+; Methyl |A-Cyano-p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.511; VJOMMMVJTFRJAT; [M+H]+; 2-Methoxybenzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.531; UHIFBCFPFDNCNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.665; GLNDAGDHSLMOKX; [M+H]+; Coumarin 120
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.078; IKEPUFCALLUUBC; [M+H]+; Oprea1_697326
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.462; IBLZDDPFMAFWKP; [M+H]+; Oprea1_735053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.705; RDTKGSYKMUXXSY; [M+H]+; 4-(4-methoxyphenyl)oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.993; HXAORLISYKTFNQ; [M+H]+; 1-Nitro-4-phenylbutadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.685; PAKDFQZWVPNDSC; [M+H]+; 7-Amino-2-methylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.318; KOMURGMEAMZZIX; [M+H]+; 5-(Hydroxyacetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.579; BPAFLGGUEBMWRN; [M+H]+; Bionet2_000499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.002; FSDBXQYHHCUEIE; [M+H]+; 4-Oxazolemethanol, 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.223; AUCNDAZBLKMEEM; [M+H]+; Ethyl 4-isocyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.874; VDTXDALRBZEUFV; [M+H]+; 1H-[1]-Benzazephe-2,5(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.573; ZTUKZULGOCFJET; [M+H]+; Succinanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.410; JOYZQLOOESWHTK; [M+H]+; N-Allylbenzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.645; QWDFLHOXYNQZTE; [M+H]+; (5-phenyl-1,3-oxazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.701; KQLNDLDZXKJABP; [M+H]+; 4,7-dimethylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.240; CITYOBPAADIHAD; [M+H]+; phenylisoxazolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.280; JZDSOQSUCWVBMV; [M+H]+; N-Ethylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.859; YSZCDDOREQFOHK; [M+H]+; 2-Propyn-1-ol, carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.650; AQYNGRBVFDEDBJ; [M+H]+; N-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.540; YXEZXGJYPKMKEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.257; CWLKMQXURQSPMF; [M+H]+; 4-(methylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.168; BRWIXNVFRUVHEU; [M+H]+; Indole-2, 5,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.566; YWLVTWCXBXRXFY; [M+H]+; 3-Phenyl-2-propyn-1-ol carbamate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.507; OZKYVNKXVHASGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.208; WYXBWPATBKEJBZ; [M+H]+; 2-hydroisoindolylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.160; HFZSCCJTJGWTDZ; [M+H]+; 5,7-Dimethylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.743; CSORTRYDZXKCDV; [M+H]+; 8-amino-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.339; WINHVVCCDHHBNG; [M+H]+; Oxazol-2-yl-phenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.362; MTTYXGPMZKRTCI; [M+H]+; Carfimat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.462; CLYBXZIOLFPNSX; [M+H]+; 1-methylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.577; DFNZYFAJQPLJFI; [M+H]+; Gencianina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.793; PYBJPTHZYBWJON; [M+H]+; 1-(2-furanylmethyl)-2-formyl- 1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.480; VYRDPBOVRAVNKT; [M+H]+; 4,7-Dimethylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.407; ORYSFKVWQQMDAX; [M+H]+; 1-ethylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.898; ZONLKONEGHMVBB; [M+H]+; 1,4-Benzodioxin-6-acetonitrile, 2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.178; HHPTWKXNGPGQJH; [M+H]+; 4-Methyl-2-phenyl-4H-oxazol-5-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.849; BIJYXIOVXFBJEP; [M+H]+; Ambpe2044175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.517; AUMJJQZNOVOCGY; [M+H]+; 1-Acetyl-3-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.381; UVEVMKODWDQIAN; [M+H]+; Compound 69-20
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.230; CMEWGTYCQMDKHR; [M+H]+; Maybridge3_000651
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; NCXGWFIXUJHVLI; [M+H]+; 3-Methyl-2-indolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.422; WLXJPGFLXRZTHU; [M+H]+; (Z)-6-(carbonofluoridoylamino)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.479; RXGONQNTTVEIOS; [M+H]+; (2E,4E)-4-fluoro-6-nitrohepta-2,4-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.856; QGAITTKAUKSPKD; [M+H]+; (2-Fluoro-1-oxidoazetidin-1-ium-1-yl) but-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.485; MBPLEAXSIHNTCG; [M+H]+; 2-[3-(fluoromethyl)-3,6-dihydro-2H-1,4-oxazin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.050; SVCZZHLMEHTFJG; [M+H]+; 1-Acetamido-3-fluorocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.254; BNTOCXRYZKSKLP; [M+H]+; 5-(1-Fluoroethyl)-3-methyl-2,3-dihydro-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.302; IPIDRURGACKMET; [M+H]+; (2-fluoro-1-oxidoazetidin-1-ium-1-yl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.169; YZHREJWARJRVNO; [M+H]+; 2-(1-Acetylazetidin-3-yl)-2-fluoroacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.576; ABAYGOCRDSNEBC; [M+H]+; 3-Acetamido-1-fluorocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.591; PXFQDZPLYVJWML; [M+H]+; (2Z)-2-(dimethylaminomethylidene)-4-fluoro-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; WLXJPGFLXRZTHU; [M+H]+; (Z)-6-(carbonofluoridoylamino)hex-4-enoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 176.070399; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.179
MS$FOCUSED_ION: PRECURSOR_M/Z 176.070399
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-598bf8ba60e3baef3a36
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  77.0391232 47.5549 ? 77.039300 11.6045 33.89 0.8380 29
  103.0559123 123.9939 ? 103.056210 14.1088 43.27 0.9273 31
  128.0515091 18.3503 ? 128.051952 14.8456 12.55 0.5887 25
  129.6675988 15.4137 ? 129.668052 17.3752 8.55 0.4390 24
  130.0677246 999.0000 ? 130.068180 12.9548 0.00 1.0000 31
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  77.039123 47.55 47
  103.055912 123.99 123
  128.051509 18.35 18
  129.667599 15.41 15
  130.067725 999.00 999
//
