ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.074; C20H34N6O3; [M+H3N+H]+; delta(ppm) 7.745572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.729; C21H42O5S; [M+H3N+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.729; C21H45NO5S; [M+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.729; C20H41NO4S; [M+CH4O+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.653; C25H34N4O; [M+H3N+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.653; C23H34N4O; [M+C2H3N+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.653; C25H37N5O; [M+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.426; C22H38O5; [M+C2H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.363; C28H41NS; [M+H]+; delta(ppm) 7.313762
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.365; C22H41N5OS; [M+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O5; [M+H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H31N3O; [M+C4H6N2+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO5; [M+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H40O5; [M+C2H3N+Na]+; delta(ppm) 21645.417123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H37NO4; [M+CH4O+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C23H34N4O; [M+C2H3N+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C22H38O5; [M+C2H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H41NO4S; [M+CH4O+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.781; C24H41NO5; [M+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.781; C24H38O5; [M+H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.781; C23H37NO4; [M+CH4O+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.781; C22H38O5; [M+C2H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.867; C25H39F2NO2; [M+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.867; C25H36F2O2; [M+H3N+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.867; C24H35F2NO; [M+CH4O+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.867; C23H36F2O2; [M+C2H3N+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C22H40F3NO3; [M+H]+; delta(ppm) 7.179814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C22H37F3O3; [M+H3N+H]+; delta(ppm) 7.179814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C21H36F3NO2; [M+CH4O+H]+; delta(ppm) 7.179814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C20H37F3O3; [M+C2H3N+H]+; delta(ppm) 7.179814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C21H45NO5S; [M+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C21H42O5S; [M+H3N+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C20H41NO4S; [M+CH4O+H]+; delta(ppm) -6.528224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C21H42FNO6; [M+H]+; delta(ppm) -1.276225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C21H39FO6; [M+H3N+H]+; delta(ppm) -1.276225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C20H38FNO5; [M+CH4O+H]+; delta(ppm) -1.276225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.205; C19H39FO6; [M+C2H3N+H]+; delta(ppm) -1.276225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.890; C22H43F2NO2S; [M+H]+; delta(ppm) 1.927726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.890; C22H40F2O2S; [M+H3N+H]+; delta(ppm) 1.927726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.890; C21H39F2NOS; [M+CH4O+H]+; delta(ppm) 1.927726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.890; C20H40F2O2S; [M+C2H3N+H]+; delta(ppm) 1.927726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.821; C18H37FN4O2; [M+C2H3N+Na]+; delta(ppm) 21639.316393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C25H37N5O; [M+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C25H34N4O; [M+H3N+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C21H31N3O; [M+C4H6N2+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C24H33N5; [M+CH4O+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.042; C23H34N4O; [M+C2H3N+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.386; C17H40N4O2Si; [M+C2H3N+Na]+; delta(ppm) -114673.278826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.760; C18H40N4OS; [M+C2H3N+Na]+; delta(ppm) 21633.834622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.438; C21H36N4O; [M+C2H3N+Na]+; delta(ppm) 21642.127203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.226; C22H38FN5O2; [M+H]+; delta(ppm) -4.428208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.226; C22H35FN4O2; [M+H3N+H]+; delta(ppm) -4.428208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.226; C18H32FN3O2; [M+C4H6N2+H]+; delta(ppm) -4.428208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.226; C21H34FN5O; [M+CH4O+H]+; delta(ppm) -4.428208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.226; C20H35FN4O2; [M+C2H3N+H]+; delta(ppm) -4.428208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.889; C21H43O8; [M+H]+; delta(ppm) 7.733200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.889; C20H39O7; [M+CH4O+H]+; delta(ppm) 7.733200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.311; C20H40O5; [M+C2H3N+Na]+; delta(ppm) 21645.417123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.219; C22H41N5OS; [M+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.219; C22H38N4OS; [M+H3N+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.219; C18H35N3OS; [M+C4H6N2+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.219; C21H37N5S; [M+CH4O+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.219; C20H38N4OS; [M+C2H3N+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.143; C18H39N4O4P; [M+H3N+H]+; delta(ppm) 3.852664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.143; C16H39N4O4P; [M+C2H3N+H]+; delta(ppm) 3.852664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.401; C19H36NO2P; [M+C4H6N2+H]+; delta(ppm) -5.628067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.401; C21H39N2O2P; [M+C2H3N+H]+; delta(ppm) -5.628067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H37NO4; [M+CH4O+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H41NO5; [M+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H38O5; [M+H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C21H31N3O; [M+C4H6N2+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C23H36F2O2; [M+C2H3N+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.799; C20H40O5; [M+C2H3N+Na]+; delta(ppm) 21645.417123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.186; C18H37FN4O2; [M+C2H3N+Na]+; delta(ppm) 21639.316393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C22H38O5; [M+C2H3N+H]+; delta(ppm) 1.416768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H40N4O2Si; [M+C2H3N+Na]+; delta(ppm) -114673.278826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H32FN3O2; [M+C4H6N2+H]+; delta(ppm) -4.428208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H35N3OS; [M+C4H6N2+H]+; delta(ppm) -9.680173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39F2NO2; [M+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36F2O2; [M+H3N+H]+; delta(ppm) 9.872852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H40N4OS; [M+C2H3N+Na]+; delta(ppm) 21633.834622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H34N4O; [M+C2H3N+H]+; delta(ppm) -1.735232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H37F3O3; [M+C2H3N+H]+; delta(ppm) 7.179814
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC2=C(N=C3N2CCN(C3)CC4CCCN5CCCCC54)C1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; JWTCYLCBYAJNDL-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CC=1C=CC=CC1)CC2CCNCC2CC3=NOC(=C3)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; RUEQMWBYCIOYOY-LHTRTOCRNA-N; [M+H]+; CN(C)CC#CC1=CC=C(C=C1)[C@@H]1[C@@H](CO)N2CCCCN(C[C@@H]12)C(=O)C1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; FKDRTEPRSZWARC-UHFFFAOYSA-N; [M+H]+; S=C(NCCN1CCOCC1)NCC2N3CCC(C2)C(CN4CCC(C)CC4)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; PWVSILVMYYCGIM-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2(C=3NC=4C=CC=CC4C3CCN12)C)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+NH4]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+NH4]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+NH4]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+NH4]+; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+NH4]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+NH4]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+NH4]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+NH4]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+NH4]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+NH4]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+NH4]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+NH4]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; MLERECQLXZEBRY-INFKGLBENA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+NH4]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+NH4]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; IACCOBWNMQUOBF-NZNXDECINA-N; [M+CH3OH+H]+; UNPD202737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+NH4]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+NH4]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+NH4]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+NH4]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M+NH4]+; UNPD12417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+NH4]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+NH4]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+NH4]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+NH4]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; URHQQJQMONPELH-PUUMMNGONA-N; [M+NH4]+; UNPD184657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+NH4]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+NH4]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+NH4]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M+NH4]+; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+NH4]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+NH4]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+NH4]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+NH4]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; AOIIBPKSOSMTEV-PVIFGLDDNA-N; [M+NH4]+; UNPD97969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+NH4]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+NH4]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+NH4]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; VNDROSDKNARHKI-XLDMDBNSNA-N; [M+NH4]+; UNPD53230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+NH4]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; YHXOHSGQSCWMJB-UHFFFAOYSA-N; [M+NH4]+; UNPD194348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+NH4]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+NH4]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+NH4]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+NH4]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+NH4]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+NH4]+; UNPD43428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M+NH4]+; UNPD221177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+NH4]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+NH4]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+NH4]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+NH4]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+NH4]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+NH4]+; CNP0430606
