ACCESSION: MSBNK-SMB_Measured-HSA032P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA8-pos_2526': {'bp': 104631.0, 'sum': 231588.0}, 'RA10-pos_2574': {'bp': 952.0, 'sum': 3551.0}, 'RA7-pos_2400': {'bp': 5966.0, 'sum': 16230.0}, 'QC5-pos_2490': {'bp': 2270.0, 'sum': 7988.0}, 'RA3-pos_2540': {'bp': 82956.0, 'sum': 189650.0}, 'HC24-pos_2456': {'bp': 2719.0, 'sum': 7593.0}, 'QC7-pos_2471': {'bp': 2456.0, 'sum': 5328.0}, 'RA26-pos_2483': {'bp': 4129.0, 'sum': 11241.0}, 'QC3-pos_2502': {'bp': 3438.0, 'sum': 14091.0}, 'RA6-pos_2444': {'bp': 2359.0, 'sum': 8977.0}, 'QC8-pos_2451': {'bp': 4003.0, 'sum': 8573.0}, 'QC6-pos_2436': {'bp': 1519.0, 'sum': 4212.0}, 'QC1-pos_2430': {'bp': 4772.0, 'sum': 14344.0}, 'HC6-pos_2581': {'bp': 2487.0, 'sum': 13187.0}, 'RA22-pos_2396': {'bp': 1393.0, 'sum': 3582.0}, 'QC2-pos_2479': {'bp': 3670.0, 'sum': 14224.0}, 'QC4-pos_2513': {'bp': 3283.0, 'sum': 10445.0}, 'HC4-pos_2603': {'bp': 1990.0, 'sum': 5474.0}, 'HC23-pos_2530': {'bp': 1338.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 399.226500
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 399.228489; int 36.359; delta(ppm) 11.571402
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.587; YCUGTVORTDTIRL; [M+H]+; Oprea1_404461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.085; YLDPOKRBBZCAQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.571; PWOCPVXCFAKUOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.784; HCVVNZPIPGXUFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.968; FRVRXELKQYUMKV; [M+H]+; N-(furan-2-ylmethyl)-2-[(1S,4aR,8aS)-4a-hydroxy-1-(2-methoxyphenyl)octahydroisoquinolin-2(1H)-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.894; QVNYBASBMONTJV; [M+H]+; Macrophyllionium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.712; XJQDOEYAAOYHLG; [M+H]+; Dimethyl N,N''-(methylenedi-4,1-phenylene)bis(2-methyl-beta-alaninate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.027; YEMKSFIYOHUWLM; [M+H]+; 6-methoxy-8-[(6-methoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinolin-7-yl)oxy]-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.772; VHXFHGSCIYIYMT; [M+H]+; 2-[4a-hydroxy-1-(4-methoxyphenyl)-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-N-(furan-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.752; QFILKHAMRPHMJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.622; HUVRKZCEPVFQRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.238; GDRFYXHETWABFZ; [M+H]+; N-(1-adamantyl)-4-(1,3-benzodioxol-5-yl)-4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.618; YTSNREZWCLYNLJ; [M+H]+; 1-[(2S,3S)-3-[4-(cyclopenten-1-yl)phenyl]-2-(hydroxymethyl)-1-(2-methoxyacetyl)-1,6-diazaspiro[3.3]heptan-6-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.999; PLKPNFFPTRHEAE; [M+H]+; methyl (2Z)-2-{5-ethyl-3-methyl-8-oxo-1H,2H,3H,4H,5H,6H,7H,8H,9H-azecino[5,4-b]indol-6-yl}-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.982; RNEPRWNUEUZRSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.650; OZKALSSMVORYTB; [M+H]+; 2-[[2-(3,4-dimethoxyphenyl)chroman-4-ylidene]amino]oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.300; LELBFTMXCIIKKX; [M+H]+; Speciociliatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.969; ZUJJZOJTEAXULI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.203; BQUQIANAVWLUAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.390; DUFLXLVGASPEMV; [M+H]+; Conopharyngine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.690; KTLRVTCUNAPFBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.269; XLGWGETYTXOOFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.954; GRWKDZMDBJLBDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.507; WNKDGPXNFMMOEJ; [M+H]+; Deacetoxyvindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.516; GPFAJKDEDBRFOS; [M+H]+; Folcodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.000; JJOKMAKPXJZYLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.111; MUNURTJJRWIXFH; [M+H]+; Malagashanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.814; ZCNBXQWUBWONCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.846; BMXSNOMFCVUTBD; [M+H]+; N-[3-(dimethylamino)-2,2-dimethylpropyl]-2-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.640; NCFQVHAJAFNGJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.833; AHWBYIVXFGPCHZ; [M+H]+; Sarcopharyngine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.040; NWLLUBUSXVWCKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.575; CZYCLPVCOJPCDT; [M+H]+; N-[3-(dimethylamino)propyl]-3-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.115; BRPPDMZITRSQKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.252; QEDIRZDBKCRFRF; [M+H]+; 11alpha-Diazoacetate progesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; BKRVEXJQEGMTGK; [M+H]+; N,N''-1,9-Nonanediylbis(2-hydroxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.395; DZZSAJGPIGKJEV; [M+H]+; Propanediamide, N,N'-bis(4-methoxyphenyl)-2-butyl-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.211; ITQRLFYISAOYMD; [M+H]+; Propanediamide, N,N'-bis(2-methoxyphenyl)-2-butyl-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.212; BKRVEXJQEGMTGK; [M+H]+; Benzamide, N,N'-1,9-nonanediylbis(2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.491; IDRYSWCJPZDJFX; [M+H]+; N-[2-(4-methoxyphenyl)-2-morpholin-4-ylethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.680; ZWFXIJWFTBLFGA; [M+H]+; 4-isopropoxy-N-[2-(4-methoxyphenyl)-2-morpholin-4-ylethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.336; BGUPPTZHROQIDH; [M+H]+; 4,4'-Methylenebis(butyl N-phenylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.075; PVXYORJLYLCGAU; [M+H]+; N-{4-[(hexylamino)carbonyl]benzyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.886; QFILKHAMRPHMJJ; [M+H]+; N-[[(2S,3S,4R)-3-[4-(1-cyclopentenyl)phenyl]-1-[cyclopropyl(oxo)methyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.000; XJQDOEYAAOYHLG; [M+H]+; Dimethyl N,N'-(methylenedi-4,1-phenylene)bis(2-methyl-beta-alaninate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.285; QYZWQRPNUGRGMR; [M+H]+; 2-cyclopropyl-1-[(2R,3S)-2-(hydroxymethyl)-6-(oxane-4-carbonyl)-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; DZZSAJGPIGKJEV; [M+H]+; Propanediamide, N,N'-bis(4-methoxyphenyl)-2-butyl-2-ethyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H31N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.357
MS$FOCUSED_ION: PRECURSOR_M/Z 399.228770
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0930000000-80efd9f1f25bd7d369c4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  107.0489557 285.1399 107.049275 7.9216 122.07 0.5075 19 f{C7H7O1}/-1.73ppm,p-C16H24N2O3
  108.0808191 127.2339 108.081144 7.8090 60.42 0.4668 19 f{C7H10N1}/0.40ppm,p-C16H21N1O4
  126.0918337 45.9237 126.092264 18.2724 25.64 0.7222 18 f{C7H12N1O1}/3.91ppm,p-C16H19N1O3
  150.0913684 132.0677 150.091962 5.4833 52.26 0.7705 19 f{C9H12N1O1}/0.19ppm,p-C14H19N1O3
  168.1015394 999.0000 168.102331 6.7162 0.00 0.6387 19 f{C9H14N1O2}/-2.18ppm,p-C14H17N1O2
  180.1021501 29.1172 180.103121 12.3597 16.99 0.6930 16 f{C10H14N1O2}/1.36ppm,p-C13H17N1O2
  214.1216050 34.5612 214.123174 17.6348 27.83 0.5020 15 f{C14H16N1O1}/-4.84ppm,p-C9H15N1O3
  233.1645989 29.4537 233.166560 13.1366 11.73 0.5183 15 f{C14H21N2O1}/-1.03ppm,p-C9H10O3
  274.1437835 217.6847 274.146360 8.3095 136.02 0.5829 19 f{C19H18N2}/-9.73ppm,p-C4H13O4
  275.1754818 167.1904 275.178028 11.0693 77.28 0.6275 19 f{C21H23}/-14.34ppm,p-C2H8N2O4
  293.1872358 171.2937 293.189222 6.9205 53.82 0.7501 19 f{C17H27N1O3}/-38.57ppm,p-C6H4N1O1
  399.2332138 28.0706 399.235844 26.3831 15.34 1.0000 16 f{C23H31N2O4}/13.48ppm,p
  399.3420621 41.2230 399.344695 21.1122 27.54 0.0806 15 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  107.048956 285.14 285
  108.080819 127.23 127
  126.091834 45.92 45
  150.091368 132.07 132
  168.101539 999.00 999
  180.102150 29.12 29
  214.121605 34.56 34
  233.164599 29.45 29
  274.143784 217.68 217
  275.175482 167.19 167
  293.187236 171.29 171
  399.233214 28.07 28
  399.342062 41.22 41
//
