ACCESSION: MSBNK-SMB_Measured-HSA032P0130000
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 141
COMMENT: RAW_SPEC {'HC23-pos_488': {'bp': 121041.0, 'sum': 171135.0}, 'HC17-pos_531': {'bp': 59249.0, 'sum': 94653.0}, 'RA1-pos_507': {'bp': 53756.0, 'sum': 80841.0}, 'HC8-pos_514': {'bp': 46488.0, 'sum': 65264.0}, 'HC16-pos_537': {'bp': 40394.0, 'sum': 65685.0}, 'HC16-pos_777': {'bp': 39016.0, 'sum': 55412.0}, 'HC14-pos_498': {'bp': 37347.0, 'sum': 54548.0}, 'HC14-pos_526': {'bp': 36483.0, 'sum': 53250.0}, 'HC5-pos_521': {'bp': 35446.0, 'sum': 50912.0}, 'HC6-pos_512': {'bp': 35051.0, 'sum': 49973.0}, 'HC4-pos_495': {'bp': 31526.0, 'sum': 44851.0}, 'HC8-pos_538': {'bp': 30123.0, 'sum': 43752.0}, 'HC2-pos_489': {'bp': 29666.0, 'sum': 46046.0}, 'HC5-pos_748': {'bp': 28670.0, 'sum': 42200.0}, 'RA1-pos_741': {'bp': 27539.0, 'sum': 44205.0}, 'RA6-pos_520': {'bp': 27093.0, 'sum': 41586.0}, 'HC14-pos_730': {'bp': 26263.0, 'sum': 38871.0}, 'HC8-pos_721': {'bp': 23657.0, 'sum': 38228.0}, 'HC26-pos_527': {'bp': 21673.0, 'sum': 31745.0}, 'HC17-pos_715': {'bp': 21623.0, 'sum': 37483.0}, 'RA5-pos_524': {'bp': 21479.0, 'sum': 32527.0}, 'RA6-pos_494': {'bp': 20128.0, 'sum': 28489.0}, 'HC7-pos_514': {'bp': 18759.0, 'sum': 27618.0}, 'HC22-pos_538': {'bp': 17301.0, 'sum': 26379.0}, 'HC2-pos_745': {'bp': 16137.0, 'sum': 24511.0}, 'RA20-pos_496': {'bp': 15889.0, 'sum': 23502.0}, 'RA5-pos_766': {'bp': 15778.0, 'sum': 21501.0}, 'HC24-pos_512': {'bp': 15771.0, 'sum': 22768.0}, 'HC26-pos_500': {'bp': 15347.0, 'sum': 23495.0}, 'RA25-pos_523': {'bp': 14847.0, 'sum': 22381.0}, 'HC6-pos_724': {'bp': 13715.0, 'sum': 24091.0}, 'RA3-pos_522': {'bp': 13675.0, 'sum': 20682.0}, 'RA18-pos_515': {'bp': 12123.0, 'sum': 17813.0}, 'RA7-pos_697': {'bp': 11806.0, 'sum': 15411.0}, 'RA7-pos_528': {'bp': 11786.0, 'sum': 17270.0}, 'RA10-pos_525': {'bp': 11746.0, 'sum': 18405.0}, 'HC4-pos_728': {'bp': 11605.0, 'sum': 21426.0}, 'HC22-pos_712': {'bp': 11001.0, 'sum': 17205.0}, 'HC26-pos_745': {'bp': 10380.0, 'sum': 15319.0}, 'QC1-pos_506': {'bp': 9833.0, 'sum': 13528.0}, 'RA22-pos_509': {'bp': 8853.0, 'sum': 12163.0}, 'RA6-pos_707': {'bp': 8438.0, 'sum': 14285.0}, 'HC18-pos_533': {'bp': 8383.0, 'sum': 12427.0}, 'QC3-pos_515': {'bp': 8177.0, 'sum': 12226.0}, 'RA10-pos_736': {'bp': 7603.0, 'sum': 12686.0}, 'HC11-pos_735': {'bp': 7403.0, 'sum': 12090.0}, 'HC9-pos_516': {'bp': 7340.0, 'sum': 10932.0}, 'HC7-pos_718': {'bp': 7206.0, 'sum': 11730.0}, 'HC9-pos_271': {'bp': 6958.0, 'sum': 11657.0}, 'QC1-pos_603': {'bp': 6734.0, 'sum': 11056.0}, 'HC23-pos_722': {'bp': 6421.0, 'sum': 9328.0}, 'QC3-pos_611': {'bp': 6419.0, 'sum': 10534.0}, 'RA10-pos_282': {'bp': 6372.0, 'sum': 9504.0}, 'HC16-pos_498': {'bp': 6290.0, 'sum': 10243.0}, 'HC12-pos_285': {'bp': 6278.0, 'sum': 9421.0}, 'QC5-pos_606': {'bp': 6176.0, 'sum': 9538.0}, 'QC2-pos_606': {'bp': 6117.0, 'sum': 9667.0}, 'RA3-pos_735': {'bp': 6053.0, 'sum': 10162.0}, 'HC7-pos_487': {'bp': 6024.0, 'sum': 8498.0}, 'HC9-pos_726': {'bp': 5855.0, 'sum': 8811.0}, 'HC21-pos_503': {'bp': 5772.0, 'sum': 9282.0}, 'HC1-pos_264': {'bp': 5757.0, 'sum': 9812.0}, 'RA18-pos_740': {'bp': 5725.0, 'sum': 7706.0}, 'RA20-pos_740': {'bp': 5706.0, 'sum': 8071.0}, 'RA25-pos_748': {'bp': 5592.0, 'sum': 9192.0}, 'RA1-pos_273': {'bp': 5565.0, 'sum': 9561.0}, 'HC19-pos_539': {'bp': 5265.0, 'sum': 8728.0}, 'QC2-pos_666': {'bp': 5253.0, 'sum': 8998.0}, 'HC2-pos_267': {'bp': 5246.0, 'sum': 9980.0}, 'QC4-pos_526': {'bp': 5199.0, 'sum': 7340.0}, 'RA10-pos_268': {'bp': 4921.0, 'sum': 8980.0}, 'HC1-pos_278': {'bp': 4903.0, 'sum': 6401.0}, 'QC3-pos_675': {'bp': 4821.0, 'sum': 7378.0}, 'QC2-pos_519': {'bp': 4626.0, 'sum': 6709.0}, 'QC4-pos_691': {'bp': 4568.0, 'sum': 7217.0}, 'HC24-pos_730': {'bp': 4474.0, 'sum': 9424.0}, 'QC5-pos_519': {'bp': 4429.0, 'sum': 5908.0}, 'HC15-pos_279': {'bp': 4370.0, 'sum': 7333.0}, 'HC17-pos_272': {'bp': 4344.0, 'sum': 6169.0}, 'HC6-pos_279': {'bp': 4166.0, 'sum': 7813.0}, 'HC2-pos_279': {'bp': 3968.0, 'sum': 6300.0}, 'HC5-pos_276': {'bp': 3914.0, 'sum': 5629.0}, 'RA19-pos_527': {'bp': 3904.0, 'sum': 5794.0}, 'RA23-pos_522': {'bp': 3683.0, 'sum': 5544.0}, 'RA8-pos_512': {'bp': 3602.0, 'sum': 6757.0}, 'RA20-pos_285': {'bp': 3566.0, 'sum': 5345.0}, 'QC7-pos_527': {'bp': 3519.0, 'sum': 4875.0}, 'QC5-pos_691': {'bp': 3201.0, 'sum': 4634.0}, 'RA5-pos_291': {'bp': 3164.0, 'sum': 5689.0}, 'RA21-pos_252': {'bp': 3067.0, 'sum': 4836.0}, 'QC2-pos_256': {'bp': 3050.0, 'sum': 4893.0}, 'RA11-pos_540': {'bp': 3042.0, 'sum': 5520.0}, 'QC8-pos_685': {'bp': 3040.0, 'sum': 5121.0}, 'QC4-pos_267': {'bp': 2987.0, 'sum': 4562.0}, 'HC15-pos_262': {'bp': 2794.0, 'sum': 5499.0}, 'QC7-pos_625': {'bp': 2731.0, 'sum': 4121.0}, 'QC3-pos_255': {'bp': 2598.0, 'sum': 5394.0}, 'QC6-pos_619': {'bp': 2571.0, 'sum': 3549.0}, 'HC10-pos_717': {'bp': 2451.0, 'sum': 3900.0}, 'HC23-pos_275': {'bp': 2354.0, 'sum': 4172.0}, 'QC8-pos_528': {'bp': 2271.0, 'sum': 3029.0}, 'QC7-pos_680': {'bp': 2199.0, 'sum': 3444.0}, 'HC15-pos_498': {'bp': 2158.0, 'sum': 3032.0}, 'HC12-pos_295': {'bp': 2043.0, 'sum': 3602.0}, 'QC5-pos_701': {'bp': 2040.0, 'sum': 3381.0}, 'QC6-pos_519': {'bp': 1980.0, 'sum': 2913.0}, 'RA11-pos_716': {'bp': 1958.0, 'sum': 2875.0}, 'RA3-pos_278': {'bp': 1891.0, 'sum': 3265.0}, 'HC11-pos_280': {'bp': 1889.0, 'sum': 3429.0}, 'HC21-pos_284': {'bp': 1809.0, 'sum': 3174.0}, 'RA22-pos_682': {'bp': 1780.0, 'sum': 2502.0}, 'RA23-pos_712': {'bp': 1768.0, 'sum': 2327.0}, 'RA6-pos_246': {'bp': 1698.0, 'sum': 2716.0}, 'RA21-pos_561': {'bp': 1655.0, 'sum': 2472.0}, 'RA23-pos_276': {'bp': 1650.0, 'sum': 2414.0}, 'HC22-pos_266': {'bp': 1630.0, 'sum': 2961.0}, 'QC8-pos_677': {'bp': 1627.0, 'sum': 2758.0}, 'RA24-pos_705': {'bp': 1626.0, 'sum': 2301.0}, 'RA12-pos_279': {'bp': 1594.0, 'sum': 3181.0}, 'RA26-pos_256': {'bp': 1553.0, 'sum': 2011.0}, 'HC10-pos_286': {'bp': 1407.0, 'sum': 2069.0}, 'RA26-pos_244': {'bp': 1393.0, 'sum': 2073.0}, 'HC4-pos_289': {'bp': 1392.0, 'sum': 2104.0}, 'QC5-pos_259': {'bp': 1282.0, 'sum': 2165.0}, 'QC8-pos_266': {'bp': 1272.0, 'sum': 1884.0}, 'HC16-pos_281': {'bp': 1264.0, 'sum': 2555.0}, 'RA17-pos_279': {'bp': 1263.0, 'sum': 2309.0}, 'HC25-pos_290': {'bp': 1175.0, 'sum': 1685.0}, 'RA19-pos_282': {'bp': 1149.0, 'sum': 2168.0}, 'QC7-pos_266': {'bp': 1037.0, 'sum': 1698.0}, 'QC6-pos_260': {'bp': 1034.0, 'sum': 1441.0}, 'QC4-pos_251': {'bp': 1016.0, 'sum': 1983.0}, 'HC7-pos_291': {'bp': 907.0, 'sum': 1315.0}, 'RA6-pos_260': {'bp': 902.0, 'sum': 1462.0}, 'RA15-pos_546': {'bp': 794.0, 'sum': 1710.0}, 'RA25-pos_280': {'bp': 713.0, 'sum': 1018.0}, 'QC6-pos_252': {'bp': 700.0, 'sum': 1457.0}, 'RA11-pos_281': {'bp': 613.0, 'sum': 1071.0}, 'RA9-pos_277': {'bp': 547.0, 'sum': 802.0}, 'HC3-pos_283': {'bp': 411.0, 'sum': 717.0}, 'RA16-pos_279': {'bp': 267.0, 'sum': 471.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 130.085594
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 mz 130.086176; int 999.000; delta(ppm) 7.978190
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C6H11NO2; [M+H]+; delta(ppm) -1.549441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.966; OPOBBDXDRHKTJF; [M+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.749; SBTLHKXSISNXTP; [M+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.905; KCQXYISBJUBSAD; [M+H]+; 3-methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.311; KQFBUAIXCIGKAP; [M+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.832; PABWDKROPVYJBH; [M+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.552; VRFYYCFVOBCXDL; [M+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.762; JTOUWLZSXWMCSH; [M+H]+; Ambcb4036707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.005; DDSLGZOYEPKPSJ; [M+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.483; BCTQUNGXIVZUSB; [M+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.068; UJYRIMZFBRGKQF; [M+H]+; 3-(2-Hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.859; XJHNCGVHPLDMRK; [M+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.117; ASQVPLMNHXQYMU; [M+H]+; 5-(Hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.231; GHUQMJJLFXGPEJ; [M+H]+; 6-Methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.887; ZAGOKQGYDCMNPT; [M+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.407; WDQFELCEOPFLCZ; [M+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.452; NJNQUTDUIPVROZ; [M+H]+; 1-nitrocyclohexan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.752; NRCNZCLHYWKEDX; [M+H]+; Cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.585; WLNGAYXEECPGBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.038; QMBTZYHBJFPEJB; [M+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.504; ZEMHQYNMVKDBFJ; [M+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.631; REYAJCIAOQNQTF; [M+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.864; BIYYQEVGNGBZAK; [M+H]+; 6-Nitro-1-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.622; ODHQVFPGHQBQSY; [M+H]+; (R)-1-Acetyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.751; TYAFIFFKPSWZRM; [M+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.427; FEXFOJWILSEGPI; [M+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.904; HDKZWRBPFIPXIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.574; DYSUVIPLCIOCKL; [M+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.833; PVUKLOCFXASFFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.753; UDELMRIGXNCYLU; [M+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.208; NXDHWWSDSATZTL; [M+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.289; CEHMJHORJSNKTM; [M+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.294; FDKHZRAIKUTQLE; [M+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.625; RXVINEUKGZXZAV; [M+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.745; OUUWATVJTLBCFV; [M+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.262; NQAIVVRCFAMKLM; [M+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.881; IKMSGGHCWBSOOO; [M+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.073; KYWXRBNOYGGPIZ; [M+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.238; JMFVWNKPLURQMI; [M+H]+; Cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.332; DGOYLVBDCVINQZ; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.630; PGYLHAWIWHNHRI; [M+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.580; GRLLMEXCXJTHGF; [M+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.450; NTKGSOGYUJUGCY; [M+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.032; SOYLQPBXNGCSNB; [M+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.787; BSCJIBOZTKGXQP; [M+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.992; XZTPLFHJUZJXQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.585; VGSLRQVUNUAWRE; [M+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.994; YPMPTULBFPFSEQ; [M+H]+; Ethyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.008; OHTBSHGXEXCIOI; [M+H]+; Pyrrolin-2-one-5-methanol, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.956; UCSPSEUVPQTOQD; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.827; YACQJJJPEQXXHC; [M+H]+; (2Z)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.611; GANOKKCPYBWVRC; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.201; AOHHOQCLVBLOHU; [M+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.561; PMZZKLUKCIYOJP; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.077; IUFIMAVKWGQGQX; [M+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.916; YRISILVEKHMLPL; [M+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.367; QLIBJPGWWSHWBF; [M+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.089; YNFDTNUDQJVEOF; [M+H]+; 4-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.582; YWLSGHOSSUXBJK; [M+H]+; 2,4-Dimethyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.806; JSTBTMPTTAFOSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.991; LSWADWIFYOAQRZ; [M+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.028; WOWQQULALBNEEM; [M+H]+; 2-Propylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.622; SWYMJLYPXAXHBJ; [M+H]+; 2-[1-(Hydroxymethyl)ethyl] oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.594; IRVPUNRJDRXQBL; [M+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.732; QRHKUWPDXPZWDX; [M+H]+; Isopropyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.874; AEJLDXOAORTQER; [M+H]+; 4-(Hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.522; SNAKZQGNQQFDCV; [M+H]+; ACMC-20hito
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.367; QAKYFFYZPIPLDN; [M+H]+; Methyl 3-methylaminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.765; YBUPWRYTXGAWJX; [M+H]+; R-4-Isopropyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.234; CZWSUVQCPWIYID; [M+H]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.815; GISPZPIPXRSEIV; [M+H]+; 3,3-Dimethyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.827; KKWRXTVMYYRSMZ; [M+H]+; 4-Methyl-2,3-pentanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.001; YOZHLACIXDCHPV; [M+H]+; N-(Methoxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.873; YPEWWOUWRRQBAX; [M+H]+; NN-Dimethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.500; DXLUNIWVHZZSPK; [M+H]+; 3-amino-4,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.761; HXEACLLIILLPRG; [M+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.651; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.423; XJLSEXAGTJCILF; [M+H]+; Nipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.028; CNPSFBUUYIVHAP; [M+H]+; [hydroxy-[(2S,3S)-3-methylpyrrolidin-2-yl]methylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.468; JWYOAMOZLZXDER; [M+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.624; NILQLFBWTXNUOE; [M+H]+; Cycloleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.057; SRJOCJYGOFTFLH; [M+H]+; Isonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.525; XGUXJMWPVJQIHI; [M+H]+; Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.549; ADSALMJPJUKESW; [M+H]+; 2-(pyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.778; MLLSSTJTARJLHK; [M+H]+; Achyranthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.194; JOWMUWBEMDOCKB; [M+H]+; 2-(Cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.932; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pipecolic acid, HXEACLLIILLPRG-UHFFFAOYSA-N; Matching to 20 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000070;HMDB0000716;HMDB0005960;HMDB0062767;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO2
CH$EXACT_MASS: 129.078979
CH$SMILES: C1CCNC(C1)C(=O)O
CH$IUPAC: InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)
CH$NAME: L-Pipecolate
CH$NAME: Pipecolic acid
CH$NAME: piperidine-2-carboxylic acid
CH$LINK: INCHIKEY HXEACLLIILLPRG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:849
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.941
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.086055
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-8b45e1332df90d27fc97
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0338286 36.7942 42.034140 18.4375 37.96 0.7572 107 f{C2H4N1}/0.07ppm,p-C4H8O2
  55.0540720 34.9534 55.054330 15.4394 18.32 0.8712 115 f{C4H7}/-2.81ppm,p-C2H5N1O2
  56.0494340 215.0754 56.049685 16.8780 79.80 0.8850 134 f{C3H6N1}/-0.74ppm,p-C3H6O2
  67.0539889 33.2868 67.054135 14.2124 18.93 0.8673 108 f{C5H7}/-3.55ppm,p-C1H5N1O2
