ACCESSION: MSBNK-SMB_Measured-HSA032P0322001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2055': {'bp': 150222.0, 'sum': 214345.0}, 'RA25-pos_2041': {'bp': 108042.0, 'sum': 174372.0}, 'RA2-pos_2255': {'bp': 42423.0, 'sum': 63108.0}, 'QC1-pos_1969': {'bp': 3338.0, 'sum': 6015.0}, 'RA1-pos_2309': {'bp': 3325.0, 'sum': 7698.0}, 'QC4-pos_2055': {'bp': 2601.0, 'sum': 4475.0}, 'QC8-pos_1996': {'bp': 2416.0, 'sum': 4068.0}, 'RA12-pos_2680': {'bp': 2216.0, 'sum': 2979.0}, 'QC3-pos_2052': {'bp': 2210.0, 'sum': 3852.0}, 'QC6-pos_1952': {'bp': 1599.0, 'sum': 2543.0}, 'QC5-pos_2026': {'bp': 1463.0, 'sum': 2718.0}, 'RA25-pos_3595': {'bp': 759.0, 'sum': 1216.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 322.107024
COMMENT: PRECURSOR_M/Z_STDEV 0.001172
COMMENT: PRECURSOR_IN_MS1 mz 322.108878; int 458.447; delta(ppm) 8.550146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; GBNXJFPBHDQULS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methoxybenzoyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FPPZYUASRDQYSA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; HLTWQCBRAPCNSP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxo-4-phenyl-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; HYORIVUCOQKMOC-UHFFFAOYSA-N; [M+ACN+H]+; 3-Benzoyl-7-Methoxychromen-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; QWVIHBPMUGBFLE-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxo-3-phenyl-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; GVGJFWYVWMIWMP-UHFFFAOYSA-N; [M+ACN+H]+; 14-ethyl-5-hydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,11(16),12,14-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; RKJSDWLJODRWRE-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; REIOAPDEQYXHGB-UHFFFAOYSA-N; [M+ACN+H]+; 8-(3-hydroxy-3-methylbut-1-yn-1-yl)-3-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; ZILJDWATZLTEPU-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-methoxyphenyl)methylidene]-3,4-dihydro-1H-2-benzopyran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; UONMHMVUXIVBLR-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-15-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),3,5,10,12(16),14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MQEBEBZYRKXMDL-UHFFFAOYNA-N; [M+ACN+H]+; gamma-Glutamyl-S-methylcysteine sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; AHNREGMNVWUHJB-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; AUKBTVDQAPHPLM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; AVKPULNOCBICDB-UHFFFAOYSA-N; [M+H]+; CNP0427765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; BRTGXKGCVACIMY-UHFFFAOYSA-N; [M+H]+; 3-[1-hydroxy-3-(4-methoxyphenyl)prop-2-en-1-ylidene]-1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CGJWAJBUVZWVCD-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-methyl-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CTJMMSFRHCGSMX-UHFFFAOYSA-N; [M+H]+; ethyl 5-(cyanomethoxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; FQFJPWYDWWBPKX-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13??-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-1(24),2(10),3,8,13,15,20,22-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GADIJRDZARNNBO-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylidene)-13-(pyridin-4-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GTHIKWPDZKULJR-UHFFFAOYSA-N; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methylidene]-3-(3,4-dimethylphenyl)-4,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; LFGGFFOIRJOCPZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MCJWOVYMQVPVRC-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylidene)-13-(pyridin-3-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MUTSCPOGNOJWPC-UHFFFAOYSA-N; [M+H]+; 2-({2-[(2-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PRAGIQLGIQWVRF-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QCYPXBSJTHOSNZ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-6-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; NMVGVRXGJNKWRZ-UHFFFAOYSA-N; [M+H]+; 5,7,18,20-tetraoxa-13??-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-1(24),2(10),3,8,13,15,17(21),22-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QRYXAUXZRHKNDP-UHFFFAOYSA-N; [M+H]+; Thailandine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; RIGMPWWMSSKWGR-UHFFFAOYSA-N; [M+H]+; CNP0443401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; TUJDAPLSLYQNRT-UHFFFAOYSA-N; [M+H]+; 2-{[3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QPIMZZREQHWMAF-UHFFFAOYSA-N; [M+H]+; 3-(naphthalen-1-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; VABPAMLTMILQGA-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-benzoxepine-4-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; VVUSATDXAXUWBR-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethyl)-6-methyl-2-phenylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; WKOGRECDSBHDEF-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; UMSQOLUUTJMNQQ-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-2(10),3,8,14,16(20),21,23-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; YMHFSTXBWOOZMT-UHFFFAOYSA-N; [M+H]+; 2-({2-[(4-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZEDLSMFUNOJCLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxy-11H-indeno[1,2-b]quinoline-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZKJLNRWIFFNPAP-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZONLHUZETPLRLX-UHFFFAOYSA-N; [M+H]+; 15-methoxy-11-methyl-3,5-dioxa-11??-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,9,11,14,16,18-octaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; FZZAQKDCPWTFHF-UHFFFAOYNA-N; [M+K]+; LSM-20838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; CPLGZXQPPYRNRC-UHFFFAOYSA-N; [M+K]+; 3-(4-Amino-1-Tert-Butyl-1h-Pyrazolo[3,4-D]Pyrimidin-3-Yl)Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; OZSPQIXKOVJJGE-UHFFFAOYSA-N; [M+K]+; 8-(2-ethoxyethyl)-7-phenyl-[1,2,4]triazolo[1,5-c]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; CRCYFXMHYCOFNE-UHFFFAOYSA-N; [M+K]+; 5-amino-11-(pyrimidin-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; PZFBMHLQMFIRCU-YPMHNXCESA-N; [M+H]+; (2S)-1-[(2S)-3-benzoylsulfanyl-2-methylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; MDNZBKXSKAWURT-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-({5-methyl-3-oxo-8-oxabicyclo[3.2.1]oct-6-en-1-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; YUBKFSPHTAYGBR-UHFFFAOYSA-N; [M+H]+; N-(2-{[(furan-2-yl)methyl]sulfanyl}ethyl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; LPXCUMYLHYSSLE-UHFFFAOYNA-N; [M+K]+; Peltigerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; FNJLIRQMUUTSGR-IMWMWJONNA-N; [M+K]+; UNPD144804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; VGEPCNNJGKDQTM-YQEWIXPYNA-N; [M+K]+; Codonopsinol;(+)-Codonopsinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; YKERSUSNYSJSIS-VFYXSWHGNA-N; [M+K]+; UNPD127381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; GUSZNZWHOZBJKH-UHFFFAOYSA-N; [M+K]+; 2-(dimethylamino)ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; LBRBGBSYXYQRLR-UHFFFAOYSA-N; [M+K]+; 4-{[(tert-butoxy)carbonyl]amino}cyclopent-2-en-1-yl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; ALMUAEYFHNUOHB-UHFFFAOYSA-N; [M+K]+; 2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; UZSYHVLPFDJZGK-UHFFFAOYSA-N; [M+K]+; 1-{[(methoxycarbonyl)(methyl)amino]methyl}-5-methyl-8-oxabicyclo[3.2.1]oct-6-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; YRSSFEUQNAXQMX-UHFFFAOYNA-N; [M+ACN+H]+; Esonarimod
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; LIPXAUJSVQYLMT-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-5-yl)-5-(1,2-dithiolan-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; HSHQPJGIOMNILL-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; KIOYUFHLJPBJFT-UHFFFAOYSA-N; [M+H]+; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; WOUUEQAUBCSFJH-UHFFFAOYSA-N; [M+H]+; 5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; BMHGUWQJWGVXMD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-pyridinyl)-6-(2-pyridinylmethylthio)pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; HLZBXGWXQRGSQO-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-diphenyl-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; HMFMFQCKMVDZOO-UHFFFAOYSA-N; [M+ACN+H]+; 5-[phenyl(2-phenylhydrazin-1-ylidene)methyl]-1,2,3-thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; SIRFTOWPWPCSOP-UHFFFAOYSA-N; [M+ACN+H]+; 13-methyl-7-phenyl-3-thia-1,8,11,12-tetrazatricyclo[8.3.0.02,6]trideca-2(6),4,7,10,12-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; IRFITCFAXJQRDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-phenyl-4-[(2-phenylhydrazin-1-ylidene)methyl]-1,2,3-thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; OMDCZRXXLIFJJL-UHFFFAOYSA-N; [M+H]+; UNPD85861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZSPQIXKOVJJGE-UHFFFAOYSA-N; [M+K]+; 8-(2-ethoxyethyl)-7-phenyl-[1,2,4]triazolo[1,5-c]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZSYHVLPFDJZGK-UHFFFAOYSA-N; [M+K]+; 1-{[(methoxycarbonyl)(methyl)amino]methyl}-5-methyl-8-oxabicyclo[3.2.1]oct-6-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFVAMCNYBITPBJ-UHFFFAOYSA-N; [M+ACN+H]+; acetic acid (4-oxo-3-phenyl-1-benzopyran-7-yl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGYJRMPNVUXWAI-AGDOHHJYNA-N; [M+ACN+H]+; UNPD159222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFQMSEYIAHXEMF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD105459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLTWQCBRAPCNSP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxo-4-phenyl-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCHSTTAWIMAJHU-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-2-phenyl-4H-chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWVIHBPMUGBFLE-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxo-3-phenyl-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKJSDWLJODRWRE-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFKGBLKLNRDQFN-UHFFFAOYSA-N; [M+H]+; Cepharadione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGJWAJBUVZWVCD-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-methyl-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNSXQRFOQQXLSE-UHFFFAOYSA-N; [M+H]+; Teliglazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMDCZRXXLIFJJL-UHFFFAOYSA-N; [M+H]+; UNPD85861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PRAGIQLGIQWVRF-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RIGMPWWMSSKWGR-UHFFFAOYSA-N; [M+H]+; CNP0443401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QRYXAUXZRHKNDP-UHFFFAOYSA-N; [M+H]+; Thailandine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FZZAQKDCPWTFHF-UHFFFAOYNA-N; [M+K]+; LSM-20838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; AVKPULNOCBICDB-UHFFFAOYSA-N; [M+H]+; CNP0427765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZTXGGRMVULLHNF-UHFFFAOYSA-N; [M+H]+; UNPD14886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CPLGZXQPPYRNRC-UHFFFAOYSA-N; [M+K]+; 3-(4-Amino-1-Tert-Butyl-1h-Pyrazolo[3,4-D]Pyrimidin-3-Yl)Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VGEPCNNJGKDQTM-YQEWIXPYNA-N; [M+K]+; Codonopsinol;(+)-Codonopsinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; YKERSUSNYSJSIS-VFYXSWHGNA-N; [M+K]+; UNPD127381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; YUFZXVOYNSJPSJ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD131961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; XURJNCATKSWBQE-UHFFFAOYSA-N; [M+H]+; Griffinin;Griffithdione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IZGJHVUQSWAPEG-UHFFFAOYSA-N; [M+ACN+H]+; 3-Hydroxy-2-(4-methylbenzoyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KMMBBZOSQNLLMN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylflavone-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; JPNMSSAADBXSRO-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GVGJFWYVWMIWMP-UHFFFAOYSA-N; [M+ACN+H]+; 14-ethyl-5-hydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,11(16),12,14-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; REIOAPDEQYXHGB-UHFFFAOYSA-N; [M+ACN+H]+; 8-(3-hydroxy-3-methylbut-1-yn-1-yl)-3-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; UONMHMVUXIVBLR-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-15-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),3,5,10,12(16),14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GADIJRDZARNNBO-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylidene)-13-(pyridin-4-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MCJWOVYMQVPVRC-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylidene)-13-(pyridin-3-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LPXCUMYLHYSSLE-UHFFFAOYNA-N; [M+K]+; Peltigerine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GUSZNZWHOZBJKH-UHFFFAOYSA-N; [M+K]+; 2-(dimethylamino)ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LBRBGBSYXYQRLR-UHFFFAOYSA-N; [M+K]+; 4-{[(tert-butoxy)carbonyl]amino}cyclopent-2-en-1-yl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BRTGXKGCVACIMY-UHFFFAOYSA-N; [M+H]+; 3-[1-hydroxy-3-(4-methoxyphenyl)prop-2-en-1-ylidene]-1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; TUJDAPLSLYQNRT-UHFFFAOYSA-N; [M+H]+; 2-{[3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ZKJLNRWIFFNPAP-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GBNXJFPBHDQULS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methoxybenzoyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LFGGFFOIRJOCPZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MUTSCPOGNOJWPC-UHFFFAOYSA-N; [M+H]+; 2-({2-[(2-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WKOGRECDSBHDEF-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YMHFSTXBWOOZMT-UHFFFAOYSA-N; [M+H]+; 2-({2-[(4-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HBHOLFWVNZQIRV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD179518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FINNJSDBKKJCKV-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[(3-oxo-1,3-dihydro-2-benzofuran-1-ylidene)methyl]benzoate
