ACCESSION: MSBNK-SMB_Measured-HSA032P0424000
RECORD_TITLE: Characterized; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA3-pos_3930': {'bp': 39613.0, 'sum': 88080.0}, 'HC24-pos_3833': {'bp': 32883.0, 'sum': 69237.0}, 'RA3-pos_3945': {'bp': 25682.0, 'sum': 57868.0}, 'HC24-pos_3847': {'bp': 24553.0, 'sum': 62751.0}, 'HC5-pos_4048': {'bp': 21098.0, 'sum': 44285.0}, 'RA6-pos_3839': {'bp': 14933.0, 'sum': 32822.0}, 'HC23-pos_3784': {'bp': 9759.0, 'sum': 23700.0}, 'HC23-pos_3771': {'bp': 8978.0, 'sum': 20493.0}, 'HC11-pos_3996': {'bp': 8702.0, 'sum': 20608.0}, 'HC6-pos_3902': {'bp': 6495.0, 'sum': 14867.0}, 'RA22-pos_3827': {'bp': 6188.0, 'sum': 14724.0}, 'HC2-pos_3993': {'bp': 5925.0, 'sum': 16303.0}, 'HC21-pos_3798': {'bp': 5855.0, 'sum': 12376.0}, 'HC23-pos_3908': {'bp': 5492.0, 'sum': 9751.0}, 'HC2-pos_4112': {'bp': 5160.0, 'sum': 13119.0}, 'RA7-pos_3714': {'bp': 5087.0, 'sum': 12520.0}, 'HC7-pos_3985': {'bp': 4091.0, 'sum': 9167.0}, 'HC26-pos_3911': {'bp': 3982.0, 'sum': 9431.0}, 'QC3-pos_3950': {'bp': 3680.0, 'sum': 7163.0}, 'RA1-pos_4356': {'bp': 2987.0, 'sum': 8747.0}, 'HC22-pos_3970': {'bp': 2908.0, 'sum': 7988.0}, 'RA10-pos_3832': {'bp': 2676.0, 'sum': 6311.0}, 'QC1-pos_3865': {'bp': 2614.0, 'sum': 5137.0}, 'HC14-pos_4020': {'bp': 2598.0, 'sum': 5152.0}, 'HC5-pos_3940': {'bp': 2506.0, 'sum': 6298.0}, 'HC1-pos_4110': {'bp': 2457.0, 'sum': 6356.0}, 'RA8-pos_3920': {'bp': 2437.0, 'sum': 6591.0}, 'HC22-pos_3956': {'bp': 2383.0, 'sum': 6981.0}, 'RA5-pos_4224': {'bp': 2376.0, 'sum': 5336.0}, 'HC7-pos_3999': {'bp': 2326.0, 'sum': 6610.0}, 'HC1-pos_3993': {'bp': 2014.0, 'sum': 6646.0}, 'HC4-pos_3887': {'bp': 1989.0, 'sum': 4888.0}, 'HC25-pos_4007': {'bp': 1919.0, 'sum': 4797.0}, 'HC24-pos_3747': {'bp': 1904.0, 'sum': 4856.0}, 'HC21-pos_3906': {'bp': 1709.0, 'sum': 3361.0}, 'QC2-pos_3919': {'bp': 1698.0, 'sum': 4509.0}, 'HC17-pos_3924': {'bp': 1661.0, 'sum': 4070.0}, 'QC1-pos_3754': {'bp': 1623.0, 'sum': 3479.0}, 'HC6-pos_4021': {'bp': 1596.0, 'sum': 3839.0}, 'RA2-pos_4207': {'bp': 1540.0, 'sum': 2659.0}, 'QC3-pos_3820': {'bp': 1488.0, 'sum': 4318.0}, 'QC8-pos_3895': {'bp': 1477.0, 'sum': 2394.0}, 'HC18-pos_3809': {'bp': 1437.0, 'sum': 3132.0}, 'RA9-pos_3760': {'bp': 1363.0, 'sum': 2828.0}, 'RA16-pos_3982': {'bp': 1273.0, 'sum': 3234.0}, 'QC2-pos_3789': {'bp': 1188.0, 'sum': 3567.0}, 'RA3-pos_3815': {'bp': 1141.0, 'sum': 3701.0}, 'HC17-pos_3799': {'bp': 1111.0, 'sum': 3269.0}, 'QC4-pos_3990': {'bp': 1045.0, 'sum': 2936.0}, 'HC26-pos_4029': {'bp': 997.0, 'sum': 2015.0}, 'RA6-pos_3725': {'bp': 975.0, 'sum': 1994.0}, 'HC8-pos_3954': {'bp': 967.0, 'sum': 2494.0}, 'RA25-pos_3874': {'bp': 963.0, 'sum': 2337.0}, 'RA10-pos_3965': {'bp': 913.0, 'sum': 2135.0}, 'QC7-pos_3918': {'bp': 912.0, 'sum': 2236.0}, 'QC5-pos_3926': {'bp': 800.0, 'sum': 2310.0}, 'QC5-pos_3797': {'bp': 787.0, 'sum': 2160.0}, 'QC6-pos_3874': {'bp': 714.0, 'sum': 1934.0}, 'QC8-pos_3772': {'bp': 675.0, 'sum': 1846.0}, 'HC4-pos_4035': {'bp': 602.0, 'sum': 1569.0}, 'RA20-pos_3879': {'bp': 443.0, 'sum': 1206.0}, 'RA24-pos_3628': {'bp': 412.0, 'sum': 1228.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 424.281347
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.283627; int 897.270; delta(ppm) 13.049420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.459; LFQOBUGWTJTTGE; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-3,3a,4,5,6,7,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.913; MSKPBDGFSCBHIQ; [M+H]+; N-benzyl-N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.332; ARYDPXCLLLRKHT; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.197; NLAFNXIXZAWYRM; [M+H]+; Ambcb5936401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.375; VQQSZBVUKRUMRS; [M+H]+; Ambcb5936319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.960; LZDDYPLHIJEGQH; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.148; ZUPBERLHBNGRIA; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.156; KLTPAUQDYRELPI; [M+H]+; (-)-Jervinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.357; SJNCWJQRIMYGPD; [M+H]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.041; XQIDVDQPJDMFHO; [M+Na]+; (8-methyl-8-octyl-8-azoniabicyclo[3.2.1]octan-3-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.870; KQYXQZVTLRQLSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.446; JGXOSEIPYHFJEJ; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-[2-[4-(4-methylphenyl)-2-propan-2-yloxan-4-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.183; BLORJSGUUHAICH; [M+H]+; N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.071; GJGOGOYXQXVPNO; [M+H]+; Ussuriedine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.613; MVCQKIKWYUURMU; [M+Na]+; Cametor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.203; QUQSQOGREJSRNA; [M+H]+; 6,14-Ethenomorphinan-7-methanol, alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-pentyl-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.461; BAHKPRCIMGABLL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.020; VCSJWHQCEMLEMY; [M+H]+; 2-[4-(4-methylphenyl)-2-propan-2-yloxan-4-yl]-N-[(4-propan-2-yloxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.148; BECNNJLLIXQSGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.695; AHDSVFDUYHBYLB; [M+H]+; 6,14-Ethenomorphinan-7-methanol, alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-(3-methylbutyl)-,(5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.094; BYDCZCJSMIDWLD; [M+H]+; N-[7-(1-hydroxyethyl)-4,6-dimethyl-3-(4-propan-2-ylphenyl)-2,3-dihydro-1-benzofuran-5-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.006; CQNJCYWDUORDNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.810; NBZXMBPRBWXSSQ; [M+Na]+; 8a-methyl-3-[(3,3,5-trimethyl-7-azabicyclo[3.2.1]octan-7-yl)methyl]spiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.460; OTMCMCROOONDCQ; [M+H]+; 24-Nor-6,7-secochola-14,20,22-trien-6-al, 21,23-epoxy-4,4,8-trimethyl-7-(methylimino)-3-oxo-, (5-beta,13-alpha,17-alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.511; LWLNTRCTIPKBNP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.228; LCUKMHPCBNPUCR; [M+Na]+; methyl (1R,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(propan-2-ylamino)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.847; SLLQAGCLXXPCKZ; [M+H]+; Dodecyl-2-aminohexanol-1-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.620; OIDVFUQQVKYQTG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.959; QQZJCNSHAVQKIC; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.336; GCMFDFJQJGWOBC; [M+H]+; 3-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.648; RBBVXROQBNFDAF; [M+Na]+; 1-(1-acetamidoethyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.930; SLLQAGCLXXPCKZ; [M+H]+; Phosphonic acid 2-dodecanoylamino-hexyl ester propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.838; VGMPIDIHWXJAOH; [M+Na]+; 2-(Icosa-5,8,11,14,17-pentaenoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.894; OIDVFUQQVKYQTG; [M+Na]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.277; WFNJGQLTDMBMCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.418; PBWFBFJNCUAIQQ; [M+Na]+; 2-methyl-6-(11-oxododecyl)piperidin-3-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.191; XQIDVDQPJDMFHO; [M+Na]+; N-Octylatropinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.668; UMWFLPKNTCIRHN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.939; YBFBLICDGYTHKZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.283; NBZXMBPRBWXSSQ; [M+Na]+; 8a-methyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.609; QQZJCNSHAVQKIC; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; GCMFDFJQJGWOBC; [M+H]+; 3-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl pentadecanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER, SLLQAGCLXXPCKZ-TWYLJJHKNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$NAME: PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
CH$NAME: [(2R)-2-(dodecanoylamino)hexyl] 2-hydroxyethyl hydrogen phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H42NO6P
CH$EXACT_MASS: 423.274975
CH$SMILES: CCCCCCCCCCCC(=O)N[C@H](CCCC)COP(=O)(O)OCCO
CH$IUPAC: InChI=1S/C20H42NO6P/c1-3-5-7-8-9-10-11-12-13-15-20(23)21-19(14-6-4-2)18-27-28(24,25)26-17-16-22/h19,22H,3-18H2,1-2H3,(H,21,23)(H,24,25)/t19-/m1/s1
CH$LINK: INCHIKEY SLLQAGCLXXPCKZ-LJQANCHMSA-N
CH$LINK: PUBCHEM CID:131505
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.586
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 424.283634
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2090100000-2b2f442362f0c79b9bdd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0493872 268.8734 44.049695 10.1931 87.93 0.8533 62 f{C2H6N1}/-2.01ppm,p-C18H37O6P1
  84.0807632 41.6104 84.080970 18.7320 23.15 0.7025 45 f{C5H10N1}/-0.15ppm,p-C15H33O6P1
  155.0106596 67.5190 155.011290 14.8506 31.73 0.7716 60 f{C6H6N1O2P1}/-15.52ppm,p-C14H37O4
  252.2675940 999.0000 252.269990 4.8044 0.00 0.8569 62 f{C17H34N1}/-3.89ppm,p-C3H9O6P1
  270.2789516 313.8175 270.281635 5.7681 108.45 0.8774 62 f{C17H36N1O1}/-0.70ppm,p-C3H7O5P1
  350.2492774 95.6492 350.249760 14.7695 43.23 0.8165 61 f{C18H39O4P1}/-25.04ppm,p-C2H4N1O2
  406.2728989 126.8138 406.275700 10.6529 46.83 0.8139 62 f{C20H41N1O5P1}/2.99ppm,p-H2O1
  424.2842381 152.5104 424.287495 11.5677 67.24 1.0000 62 f{C20H43N1O6P1}/4.69ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  44.049387 268.87 268
  84.080763 41.61 41
  155.010660 67.52 67
  252.267594 999.00 999
  270.278952 313.82 313
  350.249277 95.65 95
  406.272899 126.81 126
  424.284238 152.51 152
//
