ACCESSION: MSBNK-SMB_Measured-HSA032P0263003
RECORD_TITLE: Annotated; Phenylalanylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA4-pos_1695': {'bp': 9377.0, 'sum': 19862.0}, 'RA25-pos_1681': {'bp': 5970.0, 'sum': 13357.0}, 'RA21-pos_1453': {'bp': 5902.0, 'sum': 15330.0}, 'HC1-pos_1756': {'bp': 5878.0, 'sum': 18594.0}, 'HC3-pos_2012': {'bp': 5591.0, 'sum': 18457.0}, 'HC3-pos_1998': {'bp': 5320.0, 'sum': 16544.0}, 'HC5-pos_1815': {'bp': 5177.0, 'sum': 17738.0}, 'RA10-pos_1732': {'bp': 4499.0, 'sum': 16564.0}, 'HC20-pos_1760': {'bp': 4476.0, 'sum': 13428.0}, 'RA5-pos_1874': {'bp': 4120.0, 'sum': 16669.0}, 'HC13-pos_1801': {'bp': 4105.0, 'sum': 11691.0}, 'RA6-pos_1576': {'bp': 3823.0, 'sum': 10737.0}, 'HC17-pos_1675': {'bp': 3741.0, 'sum': 9516.0}, 'HC10-pos_1725': {'bp': 3593.0, 'sum': 10320.0}, 'RA10-pos_1786': {'bp': 3480.0, 'sum': 10512.0}, 'HC4-pos_1746': {'bp': 3407.0, 'sum': 13803.0}, 'HC2-pos_1795': {'bp': 3376.0, 'sum': 12289.0}, 'RA24-pos_1546': {'bp': 2786.0, 'sum': 7339.0}, 'RA24-pos_1585': {'bp': 2364.0, 'sum': 6306.0}, 'RA13-pos_1636': {'bp': 2353.0, 'sum': 8935.0}, 'HC23-pos_1690': {'bp': 2315.0, 'sum': 6827.0}, 'RA6-pos_1602': {'bp': 2221.0, 'sum': 9673.0}, 'HC17-pos_1636': {'bp': 2207.0, 'sum': 9569.0}, 'HC25-pos_1696': {'bp': 2140.0, 'sum': 6573.0}, 'RA14-pos_1454': {'bp': 1732.0, 'sum': 4178.0}, 'QC8-pos_1604': {'bp': 1493.0, 'sum': 3814.0}, 'RA19-pos_1906': {'bp': 1281.0, 'sum': 3828.0}, 'HC8-pos_1706': {'bp': 1261.0, 'sum': 4773.0}, 'RA26-pos_1603': {'bp': 1225.0, 'sum': 5129.0}, 'QC6-pos_1550': {'bp': 1056.0, 'sum': 2613.0}, 'HC19-pos_1634': {'bp': 965.0, 'sum': 2918.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 263.139564
COMMENT: PRECURSOR_M/Z_STDEV 0.000584
COMMENT: PRECURSOR_IN_MS1 mz 263.140294; int 486.371; delta(ppm) 12.890022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -765.765; QVVCPCUAQMNMNT; [M+H]+; 5-p-Butoxyphenyl-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.825; OKWJFDOLMTZPNM; [M+H]+; Oprea1_799584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.532; HFEQWZKGDBFBCL; [M+H]+; Oprea1_463517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -838.993; VMOOVAUPOMXGSM; [M+H]+; 1,4-Dihydro-6,7-dimethoxy-4-((dimethylamino)methylene)-3(2H)-isoquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -861.345; LXTKNVLLWOLCOV; [M+H]+; Physovenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -996.075; UARXZADXFDTXOF; [M+H]+; Bohemamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.998; WEQJQNWXCSUVMA; [M+H]+; Phenylalanylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.739; WEQJQNWXCSUVMA; [M+H]+; 1-(2-amino-3-phenylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.443; IWIANZLCJVYEFX; [M+H]+; 3-phenyl-2-[(pyrrolidin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.358; NPWCJOPOPJGPTN; [M+H]+; Benzyl 2-(methylcarbamoyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.754; NFCWMHDXNVZEGI; [M+H]+; 4'-Pyrrolidinylcarbonylmethoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.190; LGQWLXQUWODSNU; [M+H]+; 2-(2-Pyrrolidin-1-ium-1-ylethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.498; OJHXHZFIRIYKJO; [M+H]+; 5-benzyl-3-(3-methoxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.390; DGEMIYAJOWGVOV; [M+H]+; O-(N-(O-Anisyl)carbamoyl)cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.785; DZCKIMJSISEEQO; [M+H]+; 2-(3-phenylprop-2-enoylamino)ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.861; MISAITITTDOMKU; [M+H]+; Serpulanine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.075; DHQYSQMVSROODK; [M+H]+; 4-cyclopropanecarbonyl-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; WEQJQNWXCSUVMA; [M+H]+; 1-(2-amino-3-phenylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Phenylalanylproline, WEQJQNWXCSUVMA-RYUDHWBXSA-N; Matching to 6 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0011177;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H18N2O3
CH$EXACT_MASS: 262.131742
CH$SMILES: C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=CC=C2)[NH3+])C(=O)[O-]
CH$IUPAC: InChI=1S/C14H18N2O3/c15-11(9-10-5-2-1-3-6-10)13(17)16-8-4-7-12(16)14(18)19/h1-3,5-6,11-12H,4,7-9,15H2,(H,18,19)/t11-,12-/m0/s1
CH$NAME: Phenylalanylproline
CH$NAME: Phenylalanylproline
CH$NAME: (2S)-1-[(2S)-2-azaniumyl-3-phenylpropanoyl]pyrrolidine-2-carboxylate
CH$LINK: INCHIKEY WEQJQNWXCSUVMA-RYUDHWBXSA-N
CH$LINK: PUBCHEM CID:7020641
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.562
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 263.140328
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4900000000-764c8020890b63ddb716
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496490 171.3953 56.049900 13.2561 97.86 0.4211 31 f{C3H6N1}/3.09ppm,p-C11H13N1O3
  61.0107552 134.2208 61.010965 15.1449 61.98 0.4861 29 ?
  70.0650800 420.7176 70.065230 11.2324 130.39 0.8141 31 f{C4H8N1}/-0.65ppm,p-C10H11N1O3
  86.0967654 80.9166 86.096981 11.8007 70.32 0.2780 30 f{C5H12N1}/3.94ppm,p-C9H7N1O3
  93.0702280 33.6207 93.070476 17.3955 14.49 0.6422 26 f{C7H9}/3.77ppm,p-C7H10N2O3
  103.0540323 89.7562 103.054330 10.4023 41.93 0.8002 31 f{C8H7}/-1.89ppm,p-C6H12N2O3
  104.0525570 138.8374 104.052860 12.8589 81.75 0.3671 31 f{C7H6N1}/29.61ppm,p-C7H13N1O3
  116.0707404 426.1793 116.071110 9.4339 119.14 1.0000 31 f{C5H10N1O2}/1.17ppm,p-C9H9N1O1
  120.0805567 999.0000 120.080950 11.3924 0.00 0.8956 31 f{C8H10N1}/-1.82ppm,p-C6H9N1O3
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  56.049649 171.40 171
  61.010755 134.22 134
  70.065080 420.72 420
  86.096765 80.92 80
  93.070228 33.62 33
  103.054032 89.76 89
  104.052557 138.84 138
  116.070740 426.18 426
  120.080557 999.00 999
//
