ACCESSION: MSBNK-SMB_Measured-HSA032P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_3029': {'bp': 49570.0, 'sum': 608045.0}, 'RA12-pos_3052': {'bp': 26701.0, 'sum': 377020.0}, 'HC5-pos_2914': {'bp': 26195.0, 'sum': 460312.0}, 'HC7-pos_2778': {'bp': 25308.0, 'sum': 348057.0}, 'RA2-pos_3015': {'bp': 22748.0, 'sum': 372258.0}, 'HC13-pos_2999': {'bp': 19976.0, 'sum': 295951.0}, 'HC12-pos_2962': {'bp': 15864.0, 'sum': 265377.0}, 'HC20-pos_2939': {'bp': 13892.0, 'sum': 213048.0}, 'HC1-pos_2879': {'bp': 13786.0, 'sum': 236911.0}, 'RA4-pos_2883': {'bp': 9432.0, 'sum': 174807.0}, 'RA15-pos_2989': {'bp': 8818.0, 'sum': 136337.0}, 'RA13-pos_2799': {'bp': 8808.0, 'sum': 182224.0}, 'RA16-pos_2768': {'bp': 7405.0, 'sum': 146810.0}, 'QC2-pos_2763': {'bp': 7227.0, 'sum': 131150.0}, 'HC15-pos_2921': {'bp': 6626.0, 'sum': 113086.0}, 'QC6-pos_2729': {'bp': 5511.0, 'sum': 56403.0}, 'QC4-pos_2795': {'bp': 5042.0, 'sum': 87238.0}, 'QC5-pos_2769': {'bp': 4248.0, 'sum': 78130.0}, 'QC7-pos_2757': {'bp': 3846.0, 'sum': 65193.0}, 'RA17-pos_2897': {'bp': 3349.0, 'sum': 66674.0}, 'RA19-pos_3056': {'bp': 3244.0, 'sum': 43962.0}, 'QC8-pos_2741': {'bp': 2785.0, 'sum': 49510.0}, 'RA10-pos_2853': {'bp': 1701.0, 'sum': 27099.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 353.247655
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 353.249817; int 999.000; delta(ppm) 9.473664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M+Na]+; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M+Na]+; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; NQBWCMIADAARIG-LCLVSTRWNA-N; [M+Na]+; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; JTRPYFROXUECQY-RKLHLAJSNA-N; [M+Na]+; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; RRPJCVGNLPATGI-APSINZBXSA-N; [M+Na]+; UNPD167204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M+Na]+; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; IUVKMZGDUIUOCP-IDXLYCIUNA-N; [M+H]+; quinbolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; RAXRINJGLHOGPS-LANDQFPHNA-N; [M+Na]+; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M+Na]+; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M+Na]+; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; AJUISUYGDAPGKA-AOZNERKDNA-N; [M+Na]+; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M+Na]+; UNPD112401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M+Na]+; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; KASVLYINZPAMNS-QGOAFFKASA-N; [M+Na]+; UNPD69805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M+Na]+; UNPD154270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M+Na]+; UNPD129867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M+Na]+; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; QQVXUHFOESUWNL-NPPGZNOONA-N; [M+Na]+; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M+Na]+; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M+Na]+; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M+Na]+; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M+Na]+; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M+Na]+; UNPD49224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M+Na]+; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; USISGGVIAQLXQF-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; BBETWPPHHANBDF-PZUFRPCVNA-N; [M+Na]+; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M+Na]+; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M+Na]+; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M+Na]+; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M+Na]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M+Na]+; UNPD224601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M+Na]+; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M+Na]+; CNP0431553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M+Na]+; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M+Na]+; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M+Na]+; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M+Na]+; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M+Na]+; UNPD198553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M+Na]+; UNPD139805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M+Na]+; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; HWWJRNPFZYGYNM-QICGGGSONA-N; [M+H]+; UNPD26035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M+Na]+; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M+Na]+; UNPD153456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M+Na]+; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; XELMFKCJQTWXBI-UHFFFAOYSA-N; [M+H]+; 1-{2-cyclopentyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; WFXRZGNFMQPULF-CWBCWPMLNA-N; [M+H]+; UNPD93834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; KPPSMCABJGUZGW-HYXAFXHYSA-N; [M+H]+; UNPD75740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LCYNZRULCCYCOQ-UHFFFAOYSA-N; [M+H]+; UNPD117719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M+Na]+; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M+Na]+; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; GIOALAAIVRGFPL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-1-phenyl-2-phenylselanyloct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; HEGSGKPQLMEBJL-UWSPHAEVNA-N; [M+IsoProp+H]+; 1-Octyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; FHSVQRUYSFZORQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-octyl-8-oxa-3,4,5,9-tetraazatricyclo[5.2.1.0?,?]dec-3-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; UNSFLKZPSKVBAS-UHFFFAOYSA-N; [M+H]+; N-ethyl-7-[2-(morpholin-4-yl)ethyl]-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; SLDLYILMFWNKDU-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1,6-dimethyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; PNBGXCDUVYURCB-UHFFFAOYSA-N; [M+H]+; CNP0441570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; UZTJHMFXKSHSMS-UHFFFAOYNA-N; [M+IsoProp+H]+; (S)-3-Octanol glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; OCAMNWHOTDYNBS-UHFFFAOYSA-N; [M+H]+; CNP0440119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; JXNCATHMMUSVMT-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-[1-(1-methylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; HBULCMBVJWNCTR-UHFFFAOYSA-N; [M+H]+; N-{3-[7'-hydroxy-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; NXCQISBSXSLENN-UHFFFAOYSA-N; [M+H]+; 8-acetyl-N-cyclohexyl-6-(hydroxymethyl)-6-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; CKYFLAYFGBMZHG-UHFFFAOYSA-N; [M+H]+; N-{3-[7'-hydroxy-1-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; HARQWLDROVMFJE-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3,3-bis(tert-butylperoxy)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; MSKSVTDIUZHUIY-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BVHPDIWLWHHJPD-UWSPHAEVNA-N; [M+IsoProp+H]+; B-2-Octylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXCQISBSXSLENN-UHFFFAOYSA-N; [M+H]+; 8-acetyl-N-cyclohexyl-6-(hydroxymethyl)-6-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOOOLEGQBVUTKC-YWRSBGDESA-N; [M+H]+; (2E,4E)-3-methyl-5-[2-methyl-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclopropyl]penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M+Na]+; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M+Na]+; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; RRPJCVGNLPATGI-APSINZBXSA-N; [M+Na]+; UNPD167204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NZZHSJZMHIQBPW-AUXMJVGDNA-N; [M+H]+; UNPD136866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SLDLYILMFWNKDU-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1,6-dimethyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M+Na]+; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M+Na]+; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M+Na]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M+Na]+; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M+Na]+; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; OCAMNWHOTDYNBS-UHFFFAOYSA-N; [M+H]+; CNP0440119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M+Na]+; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PNBGXCDUVYURCB-UHFFFAOYSA-N; [M+H]+; CNP0441570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M+Na]+; UNPD129867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M+Na]+; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M+Na]+; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M+Na]+; UNPD44356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M+Na]+; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M+Na]+; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M+Na]+; CNP0431553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M+Na]+; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FHSVQRUYSFZORQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-octyl-8-oxa-3,4,5,9-tetraazatricyclo[5.2.1.0?,?]dec-3-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M+Na]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BBETWPPHHANBDF-PZUFRPCVNA-N; [M+Na]+; UNPD53403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M+Na]+; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M+Na]+; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; CKYFLAYFGBMZHG-UHFFFAOYSA-N; [M+H]+; N-{3-[7'-hydroxy-1-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AGUBCDYYAKENKG-XZGIROKVNA-N; [M+Na]+; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QQVXUHFOESUWNL-NPPGZNOONA-N; [M+Na]+; UNPD202282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M+Na]+; UNPD156054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JVRVYQYYINXFCM-SKGZTTIONA-N; [M+Na]+; UNPD4423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MSKSVTDIUZHUIY-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KASVLYINZPAMNS-QGOAFFKASA-N; [M+Na]+; UNPD69805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; UNSFLKZPSKVBAS-UHFFFAOYSA-N; [M+H]+; N-ethyl-7-[2-(morpholin-4-yl)ethyl]-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M+Na]+; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JTRPYFROXUECQY-RKLHLAJSNA-N; [M+Na]+; UNPD81125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HBULCMBVJWNCTR-UHFFFAOYSA-N; [M+H]+; N-{3-[7'-hydroxy-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M+Na]+; UNPD184442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M+Na]+; UNPD158576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M+Na]+; CNP0450683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+Na]+; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M+Na]+; UNPD172937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M+Na]+; UNPD178419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M+Na]+; UNPD67367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JXNCATHMMUSVMT-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-[1-(1-methylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M+Na]+; UNPD85472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M+Na]+; UNPD105157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NQBWCMIADAARIG-LCLVSTRWNA-N; [M+Na]+; UNPD101592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M+Na]+; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M+Na]+; UNPD38291
