ACCESSION: MSBNK-SMB_Measured-HSA032P0428003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2975': {'bp': 9507.0, 'sum': 30479.0}, 'HC7-pos_3054': {'bp': 9473.0, 'sum': 29681.0}, 'QC2-pos_3013': {'bp': 8218.0, 'sum': 32199.0}, 'RA4-pos_3156': {'bp': 6933.0, 'sum': 22383.0}, 'RA12-pos_3320': {'bp': 6602.0, 'sum': 17855.0}, 'HC9-pos_3060': {'bp': 6145.0, 'sum': 23585.0}, 'HC12-pos_3254': {'bp': 5990.0, 'sum': 14175.0}, 'RA14-pos_2910': {'bp': 4332.0, 'sum': 17413.0}, 'RA9-pos_2951': {'bp': 3128.0, 'sum': 10221.0}, 'RA21-pos_2774': {'bp': 1980.0, 'sum': 5915.0}, 'HC3-pos_3423': {'bp': 1783.0, 'sum': 5918.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 428.325816
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 428.328039; int 7.965; delta(ppm) 13.041600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XQPCADCBGDOLFB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,2-dimethyloxan-4-yl)-3-phenyl-N,N-dipropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FROVHXPMLQWDOU-UHFFFAOYSA-N; [M+2ACN+H]+; Oxaloterpin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OCWMOVOEHOFLTA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KMGUPPLUSHWFTL-QAZHABNJNA-N; [M+2ACN+H]+; UNPD137698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M+NH4]+; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LVLYBTXEWVKWEA-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-N-{2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PDLXMQKBCOTEFF-UHFFFAOYSA-N; [M+ACN+H]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BKSZWYDLWWBRIR-GNHRKGAENA-N; [M+2ACN+H]+; UNPD170241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RVEHXCTUKLDIGQ-FBZPTTJHNA-N; [M+2ACN+H]+; UNPD103640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; FMPNFDSPHNUFOS-AQUHSCBFNA-N; [M+2ACN+H]+; Himbacine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; JJDIGTYMQXMRLK-SKKUCDHLNA-N; [M+2ACN+H]+; UNPD57019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LGGHTNIMFTVTOB-UHFFFAOYSA-N; [M+2ACN+H]+; N-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KNYGXNFGZONVKK-JRIQHZKUNA-N; [M+2ACN+H]+; Dihydroatisine;F-Dihydroatisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; VWORJFAFBYIQNV-KGXDLEGUNA-N; [M+2ACN+H]+; Daphnezomine M;(-)-Daphnezomine M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KOIVYNLRZMNEAK-UHFFFAOYSA-N; [M+2ACN+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-(adamantan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; UKJJBOIZPUYFDB-ZBXWWWQKNA-N; [M+H]+; 4-[(2S)-2-[2-(4-ethoxyphenyl)ethylamino]-3-[[(2S)-1-(methylamino)hexan-2-yl]amino]propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; JNOSKHWMPVDLKQ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-3-[1-(4-methoxyphenyl)-2-methylpropyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; HCBYYVTYBQVKDL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)icosa-2,4,6,8,10-pentaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; HDYIYZCKJKROFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-hydroxydocosa-4,6,8,10,12-pentaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; IVVLFHBYPHTMJU-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,4,4-tetramethyl-7-oxa-3,20-diazadispiro[5.1.11???.2???]henicosan-21-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; PZVTUXNAOUOZMP-VQHVLOKHSA-N; [M+2ACN+H]+; YM-193221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; CKLMHNRBOGLRQK-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]-3-[(methylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; WAVYHSURRZBQKO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; OVKKNJPJQKTXIT-JLNKQSITSA-N; [M+2ACN+H]+; Eicosapentaenoyl Ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; WXLVTVRMTDZIMJ-JEBPEJKESA-N; [M+2ACN+H]+; (4Z,7Z,10Z,13Z,16Z)-N-(2-hydroxyethyl)icosa-4,7,10,13,16-pentaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; LVVHEFJXPXAUDD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[1-(3-cyclohexyl-3-hydroxypropyl)-3,4-dimethylpiperidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; OZJOBIGXZFNENI-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; WTODIMZVFAOXGW-UHFFFAOYSA-N; [M+ACN+Na]+; 13-[3-(2-aminoethyl)cyclopent-2-en-1-yl]-5-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; NCMZVIQBFMNIQM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0439094
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.833; FMPNFDSPHNUFOS-LPJDIUFZSA-N; [M+2ACN+H]+; (3S,3aR,4R,4aS,8aR,9aS)-4-[(E)-2-[(2R,6S)-1,6-dimethylpiperidin-2-yl]ethenyl]-3-methyl-3a,4,4a,5,6,7,8,8a,9,9a-decahydro-3H-benzo[f][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WBDYFYYVULBFHX-UHFFFAOYSA-N; [M+H]+; 8-benzyl-7,7,9,9-tetramethyl-3-octyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FAEVHSYIPGKFKU-BZSNNMDCSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-3-cyclohexyl-2-[[(2S)-2,6-diaminohexanoyl]amino]propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; IVVLFHBYPHTMJU-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,4,4-tetramethyl-7-oxa-3,20-diazadispiro[5.1.118.26]henicosan-21-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QUVAMRWCRBWKIJ-FJJKRLOCSA-N; [M+NH4]+; (1R,3S,5R,7R)-N-(4-aminocyclohexyl)-3-(ethoxymethyl)-5-phenyladamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XABHEINRGIFEGU-UHFFFAOYSA-N; [M+ACN+H]+; [2,5-dimethyl-4-phenyl-1-(3-piperidin-1-ylpropyl)piperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WOPTWQVXPWEBSB-UHFFFAOYSA-N; [M+ACN+Na]+; 7-[5-(dimethylamino)pentylamino]-2,6,9-trimethyl-13-oxatetracyclo[6.3.1.16,9.01,5]tridecan-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; IVUKBEBOXFTEJC-UHFFFAOYSA-N; [M+ACN+H]+; [5-(azepan-1-ylmethyl)-1,2,5-trimethyl-4-phenylpiperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; IPLHMQVLFACIAF-UHFFFAOYSA-N; [M+NH4]+; (4-benzoyloxy-1,1,3,6-tetramethyl-4-phenylpiperidin-1-ium-3-yl)methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; RJHFOJRGISKPPT-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-[4-[diethyl(methyl)azaniumyl]but-2-ynoxy]phenoxy]but-2-ynyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; YLFNJEBSIXIYSY-QBHFTMPOSA-N; [M+H]+; N-[2-oxo-2-[(2E)-2-[(E)-4-phenylbut-3-en-2-ylidene]hydrazinyl]ethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; LTXUOQMJEVWERX-UHFFFAOYSA-N; [M+NH4]+; 2-(dibutylamino)-N-[2,6-dimethyl-4-(2-phenylethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; MVKYQJHRHHQPDM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-ethylhexyl)-1-methyl-7-propan-2-yl-4-azatricyclo[5.2.2.02,6]undec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; VSDGVEOHJLFDGE-UHFFFAOYSA-N; [M+NH4]+; 1-(4-butylphenyl)-3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; WAVYHSURRZBQKO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; LHTXUUBHDOWKPE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-ethyl-4-hexoxyphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; CILZLMIUIYKBRQ-IUQGRGSQSA-N; [M+ACN+Na]+; (9E,12E,15E)-N-[2-(2-hydroxyethylamino)ethyl]octadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WCCBATQOQNFYQV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-1,1-dimethyl-1'-pentylspiro[3H-isochromene-4,4'-piperidine]-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; GDVBNQXVDHHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 4-[3-[4-[diethyl(methyl)azaniumyl]but-2-ynoxy]phenoxy]but-2-ynyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; PBZZCBKSBJYJDL-UHFFFAOYSA-N; [M+ACN+H]+; 4-[4-[4-[diethyl(methyl)azaniumyl]but-2-ynoxy]phenoxy]but-2-ynyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; TYMAQTNCKOXFMG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-ethyl-4-propoxyphenyl)-3-(4-propylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; PNGGHJYDYIRGKO-UHFFFAOYSA-N; [M+ACN+H]+; trimethyl-[2-[4-[2-[4-[2-(trimethylazaniumyl)ethoxy]phenyl]ethyl]phenoxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OVKKNJPJQKTXIT-JLNKQSITSA-N; [M+2ACN+H]+; (5Z,8Z,11Z,14Z,17Z)-N-(2-hydroxyethyl)icosa-5,8,11,14,17-pentaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; LVVHEFJXPXAUDD-BULFRSBZSA-N; [M+2ACN+H]+; 3-[(3R,4R)-1-[(3S)-3-cyclohexyl-3-hydroxypropyl]-3,4-dimethylpiperidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; NRRVZLFVFLROGI-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-dodecylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; DRHRRXDXDIYZEC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,2-dimethyl-6-pentylchromen-7-yl)oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; VYALFAJPSBJFCG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3,5-ditert-butyl-4-hydroxyphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; HKNHIHUQENAJIO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-octoxyphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; PMFSILGONBPGOX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(cyclohexylmethyl)piperidin-1-yl]-1-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.789; YLFNJEBSIXIYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.863; JGGLJFYZCICQJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.326; UKJJBOIZPUYFDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.806; LTXUOQMJEVWERX; [M+H3N+H]+; 2'',6''-Acetoxylidide, 2-(dibutylamino)-4''-(phenethyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.457; WBDYFYYVULBFHX; [M+H]+; 8-benzyl-7,7,9,9-tetramethyl-2-octyl-2,4,8-triazaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.474; BYGRKFHIDXVJAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.979; YZOUMZQWOCDVEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.506; BRKREXSOPCTPTI; [M+C2H3N+H]+; hookerianamide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.040; OYAMKNVRTYIEMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.784; MYSHNZYNVKLJHA; [M+H3N+H]+; CBMicro_030979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.570; UQIXJXNXIKMAAG; [M+H3N+H]+; Ambcb6571293
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.329; VFGLKIPXEJOLJJ; [M+H3N+H]+; 4-[[[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.901; OJEZOEWJJBKOBO; [M+H3N+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-methyl-2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.062; PDLXMQKBCOTEFF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.577; CXLSNUZGRIVSID; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.737; AJYRQAJGSXPEGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.643; SELYCDWCWICDMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.196; DAECYOJSYCGTFP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.635; VGYIUIBYSYNRNZ; [M+H3N+H]+; Ircinal A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.111; SSTWZVQQRGJQHP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.018; MPLGIVPDFJPLHF; [M+C2H3N+H]+; (2S)-N-cyclopentyl-2-[(2R)-7-(2-dimethylaminoethyloxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.833; JNOSKHWMPVDLKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.899; CKLMHNRBOGLRQK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; YLFNJEBSIXIYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; JGGLJFYZCICQJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; LTXUOQMJEVWERX; [M+H3N+H]+; 2'',6''-Acetoxylidide, 2-(dibutylamino)-4''-(phenethyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.859; JOGGZINPLBAOST; [M+Na]+; N-[3-[3-(propylamino)propylamino]propyl]dodecane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.461; JKVUMGZXLSOACD; [M+Na]+; N-[bis[(dipropylamino)oxy]-ethylsilyl]oxy-N-propylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.440; WBDYFYYVULBFHX; [M+H]+; 1,3,8-Triazaspiro[4.5]decane-2,4-dione, 7,7,9,9-tetramethyl-3-octyl-8-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.704; IGCVGSIHIMMMQJ; [M+Na]+; 4-[3-(dimethylamino)propyl]-N,N,N',N'-tetramethyl-4-(trimethoxysilylmethyl)heptane-1,7-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.423; YLFNJEBSIXIYSY; [M+H]+; N-[2-oxo-2-[(2Z)-2-[(E)-4-phenylbut-3-en-2-ylidene]hydrazinyl]ethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.783; WKYLKMMZGMIPRY; [M+Na]+; 3-[2-(dimethylamino)ethyl]-N,N,N',N'-tetramethyl-3-(triethoxysilylmethyl)pentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.219; ACOMYCMAVJHPLP; [M+Na]+; N,N'-diethyl-3-[2-[ethyl(methyl)amino]ethyl]-N,N'-dimethyl-3-(trimethoxysilylmethyl)pentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.769; HTSIQBZIZMFBMR; [M+Na]+; N,N'-dimethyl-2-[[methyl(propyl)amino]methyl]-N,N'-dipropyl-2-(trimethoxysilylmethyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.994; JGGLJFYZCICQJN; [M+C2H3N+H]+; N-[1-(1-formamidoethyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.203; HUYBSVQFOTYAPC; [M+Na]+; N-ethyl-N'-[3-[ethyl(propyl)amino]propyl]-N-propyl-N'-(trimethoxysilylmethyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.793; NFRMGYLZGVRFED; [M+Na]+; N,N'-diethyl-2-[[ethyl(methyl)amino]methyl]-N,N'-dimethyl-2-(triethoxysilylmethyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.342; RTEFRWOBYLJJOU; [M+Na]+; N-methyl-N'-[3-[methyl(propyl)amino]propyl]-N-propyl-N'-(3-trimethoxysilylpropyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.365; NVJKLHQLGFBIGR; [M+Na]+; 4-amino-2,4-dimethyl-N-[1-[[2-methyl-2-[3-methyl-3-(trimethyl-lambda4-sulfanyl)butoxy]propyl]amino]ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.863; JNOSKHWMPVDLKQ; [M+H]+; 1-(cyclopropylmethyl)-3-[1-(4-methoxyphenyl)-2-methylpropyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.302; BRKREXSOPCTPTI; [M+C2H3N+H]+; Hookerianamide H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.017; VFASEOXCQGOZJD; [M+H]+; N-[3-[4-[cycloheptyl(methyl)amino]piperidin-1-yl]propyl]-3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.596; UKJJBOIZPUYFDB; [M+H]+; 4-[2-[2-(4-Ethoxyphenyl)ethylamino]-3-[1-(methylamino)hexan-2-ylamino]propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.873; YZOUMZQWOCDVEK; [M+H3N+H]+; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.755; AJYRQAJGSXPEGI; [M+H3N+H]+; (6-benzyl-1-carboxytetradec-1-en-3-yl)-(1H-pyrrol-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.419; MTEOAQVTLKPFRA; [M+H3N+H]+; (Z)-1-(5-(pyridin-2-yl)oxazol-2-yl)octadec-9-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.301; PDLXMQKBCOTEFF; [M+C2H3N+H]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.880; QUVAMRWCRBWKIJ; [M+H3N+H]+; (1R,3S,5R,7R)-N-[(1r,4R)-4-aminocyclohexyl]-3-(ethoxymethyl)-5-phenyladamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.698; BYGRKFHIDXVJAJ; [M+H3N+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.808; OJEZOEWJJBKOBO; [M+H3N+H]+; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.347; VFGLKIPXEJOLJJ; [M+H3N+H]+; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.073; CXLSNUZGRIVSID; [M+C2H3N+H]+; 3-hydroxy-12-methyl-1-{1,2,5,6-tetrahydro-[2,3'-bipyridin]-1-yl}tridecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.769; VGYIUIBYSYNRNZ; [M+H3N+H]+; Ircinal A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.490; OYAMKNVRTYIEMY; [M+H]+; N'-{2-[1,4-dihydroxy-4-methyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulen-1-yl]ethyl}-N-methylguanidine
