ACCESSION: MSBNK-SMB_Measured-HSA032P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC20-pos_4122': {'bp': 11444.0, 'sum': 109520.0}, 'HC24-pos_3820': {'bp': 640.0, 'sum': 8626.0}, 'HC23-pos_3864': {'bp': 560.0, 'sum': 6383.0}, 'RA22-pos_3792': {'bp': 418.0, 'sum': 4554.0}, 'HC19-pos_3864': {'bp': 1791.0, 'sum': 13009.0}, 'RA17-pos_4072': {'bp': 2652.0, 'sum': 24951.0}, 'HC13-pos_4202': {'bp': 3090.0, 'sum': 28131.0}, 'RA18-pos_3933': {'bp': 1540.0, 'sum': 16550.0}, 'QC1-pos_3838': {'bp': 1242.0, 'sum': 16868.0}, 'RA13-pos_3956': {'bp': 1226.0, 'sum': 18631.0}, 'RA4-pos_4071': {'bp': 3193.0, 'sum': 30257.0}, 'HC12-pos_4153': {'bp': 1004.0, 'sum': 11517.0}, 'HC6-pos_3981': {'bp': 522.0, 'sum': 8293.0}, 'RA25-pos_3963': {'bp': 749.0, 'sum': 11698.0}, 'RA15-pos_4136': {'bp': 2552.0, 'sum': 26171.0}, 'RA11-pos_3818': {'bp': 767.0, 'sum': 11655.0}, 'RA16-pos_3942': {'bp': 2167.0, 'sum': 28576.0}, 'HC9-pos_3965': {'bp': 4000.0, 'sum': 37735.0}, 'RA9-pos_3733': {'bp': 2365.0, 'sum': 23444.0}, 'RA2-pos_4171': {'bp': 4078.0, 'sum': 47027.0}, 'HC5-pos_4022': {'bp': 952.0, 'sum': 9631.0}, 'RA7-pos_3815': {'bp': 651.0, 'sum': 8411.0}, 'RA14-pos_3828': {'bp': 1674.0, 'sum': 13119.0}, 'QC7-pos_3897': {'bp': 319.0, 'sum': 3580.0}, 'HC9-pos_3979': {'bp': 1686.0, 'sum': 19904.0}, 'HC15-pos_4016': {'bp': 862.0, 'sum': 9109.0}, 'HC21-pos_3878': {'bp': 501.0, 'sum': 6314.0}, 'QC8-pos_3857': {'bp': 754.0, 'sum': 9956.0}, 'QC2-pos_3878': {'bp': 1561.0, 'sum': 18635.0}, 'QC6-pos_3835': {'bp': 884.0, 'sum': 8819.0}, 'RA10-pos_3927': {'bp': 2156.0, 'sum': 15961.0}, 'HC22-pos_3943': {'bp': 5604.0, 'sum': 67557.0}, 'RA3-pos_3898': {'bp': 2168.0, 'sum': 18028.0}, 'RA1-pos_4328': {'bp': 2419.0, 'sum': 28926.0}, 'QC3-pos_3913': {'bp': 1193.0, 'sum': 11789.0}, 'HC11-pos_3972': {'bp': 1432.0, 'sum': 13302.0}, 'QC4-pos_3959': {'bp': 1365.0, 'sum': 9836.0}, 'HC8-pos_3920': {'bp': 802.0, 'sum': 12103.0}, 'HC20-pos_4110': {'bp': 9350.0, 'sum': 106444.0}, 'HC7-pos_3959': {'bp': 2353.0, 'sum': 25629.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.339687
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 401.341972; int 240.756; delta(ppm) 12.373645
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.864; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZYXBWVMDAHODGC-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1-(hydroxymethyl)-3-octadecylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; YIKKMWSQVKJCOP-ABXCMAEBSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; INLFWQCRAJUDCR-IQVMEADQSA-N; [M+H]+; (1R,2S,4S,5'S,6R,7S,8R,9S,12S,13S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 2-[(E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; CZXLHIZQQUJTND-UHFFFAOYSA-N; [M+H]+; 10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; SNOXQOOPUCMFPS-ZLNGONTQSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; CXUORUGFOXGJNY-XVENTEFESA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1S,3aS,7aS)-1-[(2S)-2-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WGJXMUYDCGMVJH-VGABTXQKSA-N; [M+H]+; (3S,10S,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(Z,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; JUGXQEJPWDYOJV-CCDZVGGQSA-N; [M+H]+; (6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-[(12Z,15Z)-henicosa-12,15-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; APRTUYUNMHTWBF-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; AXAAMKAGJNUYDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.646; ZMXYZGGHZJZSCJ; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.552; JUGXQEJPWDYOJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.473; CLACDUUQGFRYIM; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.587; YXEUIHYGTAHPFF; [M+H]+; 22-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.905; APRTUYUNMHTWBF; [M+H]+; Cholest-4-en-25-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.377; CXUORUGFOXGJNY; [M+H]+; 3-oxocholest-4-en-26-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.470; ZJIBAMHOAQWYSE; [M+H]+; 22-Oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.796; PGLNLCWHYQYRGQ; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.200; DJZMVDQAHDXJDB; [M+H]+; 22(R)-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.746; CRBBVTAXSNJDMS; [M+H]+; Cholesta-5,23-diene-3,25-diol, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.045; IOIZWEJGGCZDOL; [M+H]+; 7 alpha-3ox-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.893; VYTVWDKLFRPKCF; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.981; KEMRDWDNECVERP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.320; VUCDSTCRVYGRSG; [M+H]+; 4-Cholesten-6-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.728; NEAWXZAJJSEFKS; [M+H]+; Cholest-4-en-19-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.642; YIKKMWSQVKJCOP; [M+H]+; Spectrum_001201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.383; JJFYNCJHSCTBPW; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2S)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.536; OZJGJSHDHAGQJH; [M+H]+; Oprea1_635861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.239; CEDAPFOMKGAKTI; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.229; VJZMDHUFPFDPDV; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.551; HUEKQDSAUGWXNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.047; KDPWFHILYNISTF; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.816; OSENKJZWYQXHBN; [M+H]+; Spectrum5_001979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.593; JZCPTPIGOKTFQQ; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.923; JPZQAAAKHXFVKO; [M+H]+; 17-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.028; WGJXMUYDCGMVJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.164; AVFLDWQHIWZEHL; [M+H]+; 3-Hydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.299; UZHJNFDLHNKRIM; [M+H]+; 26-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.684; JWUBBDSIWDLEOM; [M+H]+; Calderol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.043; OCHNORYGWPYCAK; [M+H]+; 22-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.554; DMESHFYQZLXLBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.947; PJIRIOHKQFHLQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.241; PJEIBQWLLDBCCO; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.616; SNOXQOOPUCMFPS; [M+H]+; 24-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.270; LNGLEOIUQBVRRY; [M+H]+; Cholesta-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.516; GXXSUWZCDVJLJJ; [M+H]+; 20,22-Epoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.527; QGPKBOWNYROFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.758; DMNBASFOFJLKJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.742; AVFWODJEHWOSGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.996; REBCKWLPJGCBRY; [M+H]+; 25-Hydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.227; OOXLTVCWSVOHBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.347; YYRXEPHIVZZZRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.887; IQEQEOBGZMEDBQ; [M+H]+; 20S-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.591; INGQVDPVKKTMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.566; OFHCOWSQAMBJIW; [M+H]+; Alpha D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.701; CZXLHIZQQUJTND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.029; XMCGXKSKUMSGOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.511; HQJPDAPYXZGRSF; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.412; YZZQPKDTGWIZOT; [M+H]+; 3-Hydroxycholest-8-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.389; HUHVQOIQUCPRHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.271; IGGKEILCLJZLKQ; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.820; LSUIHIUUMWDFSZ; [M+H]+; (3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bS)-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-2H-cyclopenta[a]chrysen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.169; ZKZOFLZBQASYNQ; [M+H]+; 3-Hydroxycholest-8-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.204; LPOODSGXYAZRMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.644; SIBWZRVZNDKTBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.163; BJHPHCBHTOHNEI; [M+H]+; Turbinaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.965; PECSVDIIFODHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.793; NAAABDLWQVZMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.443; GUPIXAPMSOUQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.331; AJFCALALFFWFPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.477; KWWIDBSRZVKILE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.686; LINVVMHRTUSXHL; [M+H]+; Colestolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.894; ZPACYDRSPFRDHO; [M+H]+; Gefarnil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.724; DXWFDFCYGZYCCS; [M+H]+; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.745; GGBLTSFYLCGVAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.886; BWVGMWKHJWXDRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.699; PVCWUUNBWBIRPO; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.271; QHMSZTFWKLGBBI; [M+H]+; 2-Methyl-5-phytylbenzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.647; FWDWUWPIWNWLFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.701; KUDHDCJQLSZICW; [M+H]+; 2-methyl-6-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.493; JHZLTLJQHVVBKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.172; RAIDHOLJIAWOMY; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.255; WUBPLEBNSABUOT; [M+H]+; 3-Phytyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.260; CFGQZPIKGWYREM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.788; AXAAMKAGJNUYDB; [M+H]+; (2R,3R,4S,6R)-3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.172; IVNXPOCZLRVUIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.755; FEGYJQTVMVOWKC; [M+H]+; 2H-1-Benzopyran-6-ol, 2,8-dimethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.483; INLFWQCRAJUDCR; [M+H]+; Spirostan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.481; CTGZKETZFACDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.514; KRAHTSBHXANSDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; ZMXYZGGHZJZSCJ; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.959; JUGXQEJPWDYOJV; [M+H]+; 3Beta-Hydroxycholest-5-En-26-Al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.362; ZMXYZGGHZJZSCJ; [M+H]+; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.417; PGLNLCWHYQYRGQ; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.663; CLACDUUQGFRYIM; [M+H]+; (24Z),26-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.419; XRQLMOAMJVBUKQ; [M+H]+; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.107; OZJGJSHDHAGQJH; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.683; OSENKJZWYQXHBN; [M+H]+; 1-[4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.462; PKFFLEWKOYQSBE; [M+H]+; (6R)-6-[(10R,13R,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.594; ZJIBAMHOAQWYSE; [M+H]+; 22-Oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.532; APRTUYUNMHTWBF; [M+H]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
