ACCESSION: MSBNK-SMB_Measured-HSA032P0186002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_575': {'bp': 3780.0, 'sum': 16193.0}, 'RA2-pos_865': {'bp': 3364.0, 'sum': 15631.0}, 'RA5-pos_904': {'bp': 3265.0, 'sum': 13449.0}, 'RA5-pos_590': {'bp': 2823.0, 'sum': 11230.0}, 'HC18-pos_837': {'bp': 2098.0, 'sum': 8996.0}, 'QC1-pos_816': {'bp': 1765.0, 'sum': 7933.0}, 'RA1-pos_588': {'bp': 1282.0, 'sum': 6827.0}, 'HC5-pos_879': {'bp': 1046.0, 'sum': 4341.0}, 'RA24-pos_581': {'bp': 927.0, 'sum': 3414.0}, 'HC20-pos_600': {'bp': 901.0, 'sum': 4502.0}, 'QC7-pos_824': {'bp': 895.0, 'sum': 3845.0}, 'QC6-pos_812': {'bp': 629.0, 'sum': 2419.0}, 'HC12-pos_851': {'bp': 606.0, 'sum': 2285.0}, 'HC23-pos_833': {'bp': 574.0, 'sum': 2727.0}, 'RA21-pos_806': {'bp': 362.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 186.076386
COMMENT: PRECURSOR_M/Z_STDEV 0.000431
COMMENT: PRECURSOR_IN_MS1 mz 186.076978; int 622.994; delta(ppm) 8.912629
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; CUXGPKYJOMGPCJ-IMJSIDKUSA-N; [M+ACN+H]+; (1S,2S)-3-methylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.732; ILJSQTXMGCGYMG; [M+C2H3N+H]+; Triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.856; CWNNYYIZGGDCHS; [M+C2H3N+H]+; 2-Methyleneglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.877; NRSMWHGLCNBZSO; [M+C2H3N+H]+; 3-Methylitaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.809; IZFHMLDRUVYBGK; [M+C2H3N+H]+; Probes1_000287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.004; BWEICTHJUIJQPH; [M+C2H3N+H]+; 2-(5-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.671; OIYTYGOUZOARSH; [M+C2H3N+H]+; 4-Methyl itaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.019; YRYDCWGBHNTXLE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.280; MTLYRGWHJZKDFQ; [M+C2H3N+H]+; 4,6,6-trihydroxyhexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.613; WXUISPWOIMGQAO; [M+C2H3N+H]+; 4-methyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.581; OLUFKMOMLQRPFO; [M+C2H3N+H]+; 2-(5-oxooxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.639; CGBYBGVMDAPUIH; [M+C2H3N+H]+; Dimethylmaleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.067; ZDZVKPXKLLLOOA; [M+C2H3N+H]+; Allylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.150; CCQPAEQGAVNNIA; [M+C2H3N+H]+; cbdca(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.784; WKRBKYFIJPGYQC; [M+C2H3N+H]+; 3-Methylglutaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.452; SUSAGCZZQKACKE; [M+C2H3N+H]+; ACMC-20ajfs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.908; JKGHDBJDBRBRNA; [M+C2H3N+H]+; 2-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.130; VHEINOKIVZLNRP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.932; HSBSUGYTMJWPAX; [M+C2H3N+H]+; 2-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.222; KBFJHOCTSIMQKL; [M+C2H3N+H]+; Metadimex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.546; YHGNXQAFNHCBTK; [M+C2H3N+H]+; bmse000596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.794; OMHOEQINEXASKE; [M+C2H3N+H]+; Methyl acetopyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.853; VOLMSPGWNYJHQQ; [M+C2H3N+H]+; dnd-omi 70 nmol/L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.905; LDCRTTXIJACKKU; [M+C2H3N+H]+; Fumaderm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.997; LYHBGVUSOICOJU; [M+C2H3N+H]+; Vinyl hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.587; MSQPGECJSAMXBT; [M+C2H3N+H]+; Methyl 3-acetoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.013; WVBINZLSBQRJFB; [M+C2H3N+H]+; 4H-Pyran-4-one, 2,3-dihydro-3,5-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.960; JJTUDXZGHPGLLC; [M+C2H3N+H]+; Dilactide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.615; GXHFUVWIGNLZSC; [M+C2H3N+H]+; 2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.197; GOWOXOGJNQLOIL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.123; CYUZOYPRAQASLN; [M+C2H3N+H]+; Sipomer B-CEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.271; KTLZQSZGORXBED; [M+C2H3N+H]+; Dimethyl methylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.516; PBEXSRJMCVDBFK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.938; HMFLBGNCDZYITR; [M+C2H3N+H]+; ethyl 2-formyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.794; ZXCYXCIWKAILMP; [M+C2H3N+H]+; ascopyrone P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.513; FSRNFKKSRMNQDG; [M+C2H3N+Na]+; 1H-1,2,4-Triazole-1-propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.789; WNKYVCKDIDTELO; [M+C2H3N+H]+; (2R)-6-hydroxy-2-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.245; JNBLCHLVUYMNLH; [M+C2H3N+H]+; Vinylidene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.964; APORENQTMOZIOG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.532; CEEVRMDYKKNRAW; [M+C2H3N+Na]+; Pyrazinecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.583; LOWXIIGCOBSYKX; [M+C2H3N+H]+; 1,4-Dioxocane-5,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.694; UWOCHZAKVUAJQJ; [M+C2H3N+H]+; 3-Hmg anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.559; BGMFJTUTJOZHHZ; [M+C2H3N+H]+; (Z)-4-methoxy-3-methyl-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.733; ZKKWNLUNMKLFKO; [M+C2H3N+H]+; 5-Diohet-3-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.265; WUHVSNZGUSYYOW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.645; AFSQNVVXELRCSM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.317; XLYMOEINVGRTEX; [M+C2H3N+H]+; ACMC-20akdq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.141; LLNSCSURZDRZAH; [M+C2H3N+Na]+; 4-Diazo-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.239; NCKMZWFKQTWDTD; [M+C2H3N+H]+; Pentenomycin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.771; WXLJTVNSBZCUHJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.951; OMQDECJEMJISHX; [M+C2H3N+H]+; 4-hydroxy-6-(hydroxymethyl)-4H-pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.139; XOTJGHCMZOLIPX; [M+C2H3N+H]+; 1,4:3,6-Dianhydro-.alpha.-d-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.638; DBJHHAAUYAIFCX; [M+C2H3N+H]+; 1,4:3,6-Dianhydrohex-2-ulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.573; NAIGHLFEMNFIBQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.772; FUJVJJBVXLPRQJ; [M+C2H3N+H]+; microthecin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.048; WIURKZVZWYELHL; [M+C2H3N+H]+; 4H-Pyran-4-one, 2,3-dihydro-2,5-dihydroxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.350; XUKJGZOHRVCEJL; [M+C2H3N+H]+; ascopyrone M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.317; CRRHJAMDQMQGKG; [M+C2H3N+Na]+; 3-Amino-4-cyano-5-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.688; MZFBWODPTSTYAI; [M+C2H3N+Na]+; zlchem 806
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.021; MBRAVVAPGNQSAJ; [M+C2H3N+Na]+; 1H-1,2,3-Triazole-1-propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.472; FWFMIDXFUGYZMV; [M+C2H3N+H]+; Hydroxymethylreductic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.558; GVGXGZKBPYMXEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.192; XMHXCZMZXXAHRY; [M+C2H3N+Na]+; 2-(4-amino-1H-pyrazol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.561; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-dioxoazolidinyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.949; KRAKREBEXWCQMF; [M+C2H3N+Na]+; 3-methylpyrazolo[5,4-d]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.445; JRLAQUJSYKXZFV; [M+H]+; 5-Hexenoic acid, 5-(acetylamino)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.320; KNSHLWJBSDBBRH; [M+H]+; (s)-(1)-2-(39-carboxybicycle[1.1.1]pentyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.916; VTAARTQTOOYTES; [M+H]+; Eglumegad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.296; LUSGWYXTPNAINU; [M+H]+; (+-)-1-Acetyl-4-(acetyloxy)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.971; SZFQKAPNPSIRHD; [M+H]+; Ethyl 2,4-dioxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.411; JCGJEPFYMOHIDP; [M+H]+; Bicyclo[2.1.1]hexane-2,5-dicarboxylic acid, 2-amino-, (1S,2S,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.457; PZRBEFHNJXWNAM; [M+H]+; 2-Propenoic acid, 2-(2-oxo-3-oxazolidinyl)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.897; PZEKKGSBICPLFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.036; YAHGQBHPHFRAKU; [M+H]+; 2,2-dimethyl-5-(methyliminomethyl)-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.673; DSDSKBLQRIVSTN; [M+H]+; Opc iron chelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.462; LOYQZPFBDRJUNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.265; ZEAWXPIFCQTOLY; [M+H]+; 4-[ethoxy(hydroxy)methylidene]piperidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.844; WZWPVIAZPSGFHJ; [M+H]+; 5-Ethoxy-2-ethoxycarbonyloxazole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.091; XTQRPPSVJOYBFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.688; HGQUNQCSXPPEAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.668; IXJGDLQDYQZOBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.365; OCMULJGMLXGWNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.012; DIACYUPTLLZTEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.666; YDESHCUKJUUXAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.145; FLVIETJQVDUKMQ; [M+H]+; 3-Hydroxy-2,4,5-pyridinetrimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.731; IGGOWFZBVPRSMG; [M+H]+; 4-Cyclopentene-1,2,3-triol, 1-(1-hydroxyethyl)-4-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.393; MDHSCVIVUKOXDV; [M+H]+; 6-Hydroxypyridoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.693; QZCMNBHCNQBLDD; [M+H]+; 6-Hydroxynoradrenaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.192; SBPFFSJIFJTUEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.431; GFUUKLRKPFBBHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; ILJSQTXMGCGYMG; [M+C2H3N+H]+; Triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; SIILHQSLHMQZQO; [M+H]+; 4-(2,5-dioxoazolidinyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; FSRNFKKSRMNQDG; [M+C2H3N+Na]+; 1H-1,2,4-Triazole-1-propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.380; CGBYBGVMDAPUIH; [M+C2H3N+H]+; dimethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.149; SASYHUDIOGGZCN; [M+C2H3N+H]+; 2-Ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.836; JNBLCHLVUYMNLH; [M+C2H3N+H]+; Vinylidene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.487; XZNXAJLSTRARJN; [M+C4H6N2+H]+; 4-Fluoro-1,2-dihydrotriazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.328; JKGHDBJDBRBRNA; [M+C2H3N+H]+; 2-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.879; LDCRTTXIJACKKU; [M+C2H3N+H]+; 1,4-dimethyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.894; MTLYRGWHJZKDFQ; [M+C2H3N+H]+; 3,5-Dihydroxyhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.566; ONHVNMFGRPMJJK; [M+C4H6N2+H]+; 5-Fluoro-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.195; YRYDCWGBHNTXLE; [M+C2H3N+H]+; (2z,4e)-2,6-Dihydroxyhexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.625; WKRBKYFIJPGYQC; [M+C2H3N+H]+; 3-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.002; JJTUDXZGHPGLLC; [M+C2H3N+H]+; (3S,6S)-3,6-di((113C)methyl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.382; NRSMWHGLCNBZSO; [M+C2H3N+H]+; Methylitaconic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.069; JOJZXRJGALFTOL; [M+C4H6N2+H]+; N-fluoro-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.889; AUDQVFMGOBCFMG; [M+C4H6N2+H]+; 4-Fluoro-1,2,5-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.052; VJVNLOMAPCCBLZ; [M+C4H6N2+H]+; Mono-fluoroaminofurazan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.455; WIRJGCUPGGDCJO; [M+H]+; 4-Hydroxy-1-prop-2-enoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.675; LTZZFLXOKMWONV; [M+C4H6N2+H]+; Azidoacetyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.596; RDDQHXHJECMLPQ; [M+C4H6N2+H]+; 4-Fluorotriazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.019; KSLIHAZIWPNESU; [M+H]+; 2-(1-Carboxyprop-2-enylamino)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.221; QIPQZPKAALZUQZ; [M+H]+; Dimethyl 2-(cyanomethyl)butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.475; BKQWFAJJWKBAOD; [M+H]+; (2S,5R)-5-hydroxy-1-prop-2-enoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.988; MUYJSLKELNVLOE; [M+C4H6N2+H]+; 1-fluoro-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.605; KDSOKXOTPDAKNA; [M+H]+; (4-Ethoxy-2-oxo-2,5-dihydro-pyrrol-1-YL)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.212; VZSJASMCBSMWLT; [M+H]+; 1,3-Dimethyl 2-(2-cyanoethyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.288; GZVSKJAOYCJCLW; [M+H]+; (3Z)-3-ethylidenepyrrolidine-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.193; KNVFOWOOUQRNLW; [M+H]+; 1-Ethenoxycarbonylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.962; MMJZKCIEEPWIOC; [M+H]+; (2S)-1-prop-1-en-2-yloxycarbonylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.579; JLRRCPBOGRLDPJ; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.602; AKZRNGDORRFBEJ; [M+C4H6N2+H]+; 1-Cyano-1-fluorourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.770; WIRJGCUPGGDCJO; [M+H]+; 4-Hydroxy-1-prop-2-enoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; CGBYBGVMDAPUIH; [M+C2H3N+H]+; dimethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; XZNXAJLSTRARJN; [M+C4H6N2+H]+; 4-Fluoro-1,2-dihydrotriazol-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 186.076930; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.276
MS$FOCUSED_ION: PRECURSOR_M/Z 186.076930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-9800000000-c0a7412d200559e955ac
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0333186 135.1495 ? 57.033562 18.4980 83.28 0.3451 13
  68.0495107 528.6458 ? 68.049653 10.4042 130.27 0.9014 15
  82.0656113 78.5343 ? 82.065809 20.4592 40.40 0.7390 14
  84.0449114 999.0000 ? 84.045118 9.2927 3.36 0.8598 15
  94.0656617 106.8200 ? 94.065914 18.3489 45.80 0.6725 14
  96.0441799 99.6532 ? 96.044442 19.3869 61.00 0.6230 14
  112.0759426 346.3610 ? 112.076289 19.7188 138.69 0.8887 15
  114.0551927 773.1125 ? 114.055551 11.0561 133.90 0.7874 15
  130.0498687 133.7798 ? 130.050324 9.2657 73.15 0.7849 15
  140.0710731 149.7588 ? 140.071595 12.0796 47.20 0.9069 15
  142.0510633 150.2310 ? 142.051599 12.4392 64.23 0.8402 15
  186.0775493 199.3251 ? 186.078616 12.5969 65.97 1.0000 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  57.033319 135.15 135
  68.049511 528.65 528
  82.065611 78.53 78
  84.044911 999.00 999
  94.065662 106.82 106
  96.044180 99.65 99
  112.075943 346.36 346
  114.055193 773.11 773
  130.049869 133.78 133
  140.071073 149.76 149
  142.051063 150.23 150
  186.077549 199.33 199
//
