ACCESSION: MSBNK-SMB_Measured-HSA032P0468009
RECORD_TITLE: Annotated; LysoPC(14:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3742': {'bp': 36970.0, 'sum': 94092.0}, 'HC9-pos_3452': {'bp': 904.0, 'sum': 2192.0}, 'QC4-pos_3442': {'bp': 629.0, 'sum': 2339.0}, 'HC15-pos_3546': {'bp': 302.0, 'sum': 1168.0}, 'QC5-pos_3409': {'bp': 772.0, 'sum': 1535.0}, 'RA14-pos_3307': {'bp': 309.0, 'sum': 919.0}, 'QC1-pos_3352': {'bp': 1014.0, 'sum': 3314.0}, 'RA9-pos_3279': {'bp': 439.0, 'sum': 1513.0}, 'RA1-pos_3730': {'bp': 31095.0, 'sum': 80134.0}, 'QC3-pos_3426': {'bp': 852.0, 'sum': 3272.0}, 'HC10-pos_3459': {'bp': 669.0, 'sum': 2607.0}, 'RA19-pos_3681': {'bp': 1234.0, 'sum': 2703.0}, 'RA3-pos_3421': {'bp': 1407.0, 'sum': 4274.0}, 'RA15-pos_3641': {'bp': 2117.0, 'sum': 5975.0}, 'RA7-pos_3304': {'bp': 1282.0, 'sum': 3380.0}, 'HC3-pos_3799': {'bp': 1825.0, 'sum': 5023.0}, 'HC16-pos_3698': {'bp': 1810.0, 'sum': 4503.0}, 'RA18-pos_3428': {'bp': 2739.0, 'sum': 6945.0}, 'RA25-pos_3436': {'bp': 670.0, 'sum': 2474.0}, 'RA17-pos_3548': {'bp': 2269.0, 'sum': 6394.0}, 'HC7-pos_3444': {'bp': 955.0, 'sum': 2527.0}, 'HC18-pos_3414': {'bp': 590.0, 'sum': 1251.0}, 'RA11-pos_3309': {'bp': 2131.0, 'sum': 5543.0}, 'HC12-pos_3638': {'bp': 1961.0, 'sum': 5210.0}, 'RA4-pos_3553': {'bp': 2795.0, 'sum': 7283.0}, 'HC13-pos_3666': {'bp': 8378.0, 'sum': 24301.0}, 'HC25-pos_3476': {'bp': 13590.0, 'sum': 33809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.306738
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 468.309126; int 303.332; delta(ppm) 14.685745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; BSOTZKGEWFTERO-PZZCTQNINA-N; [M+ACN+H]+; Fallaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; VHTRJVITHPENFV-UHFFFAOYSA-N; [M+ACN+H]+; Methylgraviphane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; VYFXHPXTNRHEPV-RQOWECAXSA-N; [M+ACN+H]+; Dehydrobisgravillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; SXNPXUJAUIINIU-VWRPNXMONA-N; [M+ACN+H]+; UNPD128914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; NLMRJUCJUFPPBR-INXHXEBFNA-N; [M+ACN+H]+; Sargatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; GRHQTTJLYWYUIY-LHMXHAPGNA-N; [M+ACN+H]+; Dulcidiol;(-)-Dulcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; UKTQYWBDQDXWDJ-JMLWBNAGNA-N; [M+ACN+H]+; Stypoquinonic acid;(+)-Stypoquinonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; JTYFNPPXDSFFCZ-PYBHFNBBNA-N; [M+ACN+H]+; Sphenasin A;(-)-Sphenasin A;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CBIUHPWNXBUXBG-BJADYHKYNA-N; [M+ACN+H]+; Sargachromanol G;(-)-Sargachromanol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GMQYRVFAOONCKK-HFXNWSDSNA-N; [M+ACN+H]+; Sargachromanol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; QOFWRHWADNWKSU-AOHUNAJXNA-N; [M+ACN+H]+; UNPD159208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; LLWMPGSQZXZZAE-FUPKUGRTNA-N; [M+ACN+H]+; (-)-Stypoldione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; JCXUKDWSYWEAAM-MSNUSALQNA-N; [M+ACN+H]+; Strongylophorin 1;(-)-Strongylophorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; XEZQXWHWMNFTBG-RQOWECAXSA-N; [M+ACN+H]+; UNPD204844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; CIMLTJLAJZUYBN-YOKKJNRNNA-N; [M+ACN+H]+; Papuaforin C;(+)-Papuaforin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; ZVWYBBDTSJOAHD-FUUZVKELNA-N; [M+ACN+H]+; 25R-Spirost-4-ene-3,12-dione;(-)-25R-Spirost-4-ene-3,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; MKMUDYNDORLZBX-BRICFCKNNA-N; [M+ACN+H]+; UNPD145497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; AUMNDJSQPDHCKI-MYPIHGADSA-N; [M+ACN+H]+; UNPD128827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HGIIBFHOBBXWNR-QHBWFRILSA-N; [M+ACN+H]+; UNPD184113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; QVPQLWXTCHXBRT-FOMUCOIZNA-N; [M+ACN+H]+; UNPD172809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; SPVBCLLINBMSHU-FGSMGZKYNA-N; [M+ACN+H]+; UNPD16429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; OZNBGGKJHMIWEF-UMCGYTQKNA-N; [M+ACN+H]+; UNPD132189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; BSKXNBAQBKFMLO-FLPKSHQQSA-N; [M+ACN+H]+; UNPD76833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; DTUNHKNTPQWYOF-KUWMCHEGSA-N; [M+ACN+H]+; UNPD157010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; LPKUYLCNVCJPTL-HDHMXJLPSA-N; [M+ACN+H]+; UNPD1202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; UVFKFBCTLKMHSA-HBSIVHQCSA-N; [M+ACN+H]+; UNPD152036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; CYUXULOLTQKYJY-FMVGJFEYSA-N; [M+ACN+H]+; UNPD222945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; IPSBPIGSPOOGSW-MCYDXKGVSA-N; [M+ACN+H]+; UNPD210025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; XKADTDJBCKMTDO-DHNCRTJCNA-N; [M+ACN+H]+; UNPD202293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; KHVBEAMYEJGGHW-RSSHPREXNA-N; [M+ACN+H]+; UNPD46371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; MLUDBINEPIWYFN-BJUIBTQXSA-N; [M+ACN+H]+; UNPD229586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; GIFWCVBOPDECIN-VQSNCPOBNA-N; [M+ACN+H]+; Sargachromanol O;(+)-Sargachromanol O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SAODSJHDCZTVAT-OBNLVMIJNA-N; [M+ACN+H]+; (23S)-1alpha-hydroxy-25,27-didehydrovitamin D3 26,23-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; XZBFFTFZGNJTEM-BJADYHKYNA-N; [M+ACN+H]+; UNPD171883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; CWYYWDRQIIFZHK-FPQTWPKANA-N; [M+ACN+H]+; UNPD101387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; PNGVZEOUBGZAPW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; ATIKPRPKFRYZER-UHFFFAOYSA-N; [M+ACN+H]+; 18-(2-hydroxy-4-methylpent-3-en-1-yl)-6,7,15,18-tetramethyl-11-methylidene-2,4-dioxatetracyclo[12.3.1.0?,?.0??,??]octadeca-3(8),6-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; HDUHQRZQZSJHJW-FRYWCMMHNA-N; [M+ACN+H]+; UNPD14378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; OYGIUOYIRLEKJF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3,5,5-trimethyl-4-(3,7,12-trimethyl-13-oxotrideca-1,3,5,7,9,11-hexaen-1-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; LGSSHPYCUIRWQC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; WVJJHXROHBWNIU-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; SQVROYDGAZNJQV-UHFFFAOYSA-N; [M+ACN+H]+; 20-methoxy-5,15,19-trimethyl-6,21-dioxahexacyclo[17.3.3.0?,??.0?,??.0?,??.0?,??]pentacosa-7,9,11-trien-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; VHSSCTFOXCPBAE-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-[(6-hydroxy-1,2,4b,8,8-pentamethyl-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; DCGMIQMNIOQACA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5,9-dimethyl-14,17-dioxo-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icos-19-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; VMEAWLAPCVPRBS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(acetyloxy)-5-(heptadeca-8,11,14-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWHZMCMBSAKZFV-GWJOBAFHNA-N; [M+Na]+; UNPD52349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSKXNBAQBKFMLO-FLPKSHQQSA-N; [M+ACN+H]+; UNPD76833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+ACN+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; SLBDEPYPBZEYRM-UHFFFAOYSA-N; [M+Na]+; 4-(ethylamino)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KSQFLTCMWMXMAY-JODNHWNNNA-N; [M+Na]+; UNPD37522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RFENQHCDYDELRG-CZSZVGQVNA-N; [M+Na]+; UNPD1503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HQEJMKVZYCQIIH-JJLPOIBOSA-N; [M+Na]+; (2S,3S,5S,8S,9S,10S,13S,14S,17S)-17-acetyl-2-(2,2-dimethylmorpholin-4-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; NWXQCSUQVZDWEM-WKUAQTQBSA-N; [M+Na]+; (8S,9S,10S,13S,14S,17S)-17-acetyl-2-(2,2-dimethylmorpholin-4-yl)-2-hydroxy-10,13-dimethyl-3,4,5,6,7,8,9,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XRMIUPIDCAASQZ-LKUDEGIWNA-N; [M+Na]+; UNPD205697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RTQDXHMAHWNJLQ-GXGKXCCANA-N; [M+Na]+; Imperialine beta-N-oxide;Imperialine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LGEKLFARCHYXFX-PYHNUUMTNA-N; [M+Na]+; UNPD185015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UOIBFJBJAWHQNM-JRUKXMRZSA-N; [M+Na]+; N-Oleoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XKQAXAQTOYMDTP-BCDIEMBYNA-N; [M+Na]+; UNPD101568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JRQUGSFVUGYTDM-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LGSSHPYCUIRWQC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LPKUYLCNVCJPTL-HDHMXJLPSA-N; [M+ACN+H]+; UNPD1202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; SAODSJHDCZTVAT-OBNLVMIJNA-N; [M+ACN+H]+; (23S)-1alpha-hydroxy-25,27-didehydrovitamin D3 26,23-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PNGVZEOUBGZAPW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ASCPFLQSHKBTRD-PIIINLNPSA-N; [M+ACN+H]+; Sargahydroquinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; UVFKFBCTLKMHSA-HBSIVHQCSA-N; [M+ACN+H]+; UNPD152036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GIFWCVBOPDECIN-VQSNCPOBNA-N; [M+ACN+H]+; Sargachromanol O;(+)-Sargachromanol O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; WVJJHXROHBWNIU-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UKTQYWBDQDXWDJ-JMLWBNAGNA-N; [M+ACN+H]+; Stypoquinonic acid;(+)-Stypoquinonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DTUNHKNTPQWYOF-KUWMCHEGSA-N; [M+ACN+H]+; UNPD157010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HWGPBUBDNCZOBN-XIQVWWOPNA-N; [M+ACN+H]+; Noscomin;(+)-Noscomin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VHSSCTFOXCPBAE-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-[(6-hydroxy-1,2,4b,8,8-pentamethyl-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JCXUKDWSYWEAAM-MSNUSALQNA-N; [M+ACN+H]+; Strongylophorin 1;(-)-Strongylophorin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; CWYYWDRQIIFZHK-FPQTWPKANA-N; [M+ACN+H]+; UNPD101387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QOFWRHWADNWKSU-AOHUNAJXNA-N; [M+ACN+H]+; UNPD159208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XZBFFTFZGNJTEM-BJADYHKYNA-N; [M+ACN+H]+; UNPD171883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; IPSBPIGSPOOGSW-MCYDXKGVSA-N; [M+ACN+H]+; UNPD210025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JBBYKAGPJLHVPI-ZGARPFJJNA-N; [M+ACN+H]+; Comnostin B;(+)-Comnostin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HGIIBFHOBBXWNR-QHBWFRILSA-N; [M+ACN+H]+; UNPD184113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; VYFXHPXTNRHEPV-RQOWECAXSA-N; [M+ACN+H]+; Dehydrobisgravillol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XEZQXWHWMNFTBG-RQOWECAXSA-N; [M+ACN+H]+; UNPD204844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PCLWWUDFTVTRTJ-LVELOPEQNA-N; [M+ACN+H]+; Comnostin E;(+)-Comnostin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BKHWXXUQVGEAQW-UHFFFAOYSA-N; [M+Na]+; 13-hydroxy-10-[(3-hydroxyphenyl)methyl]-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZIGSRBCVYAJTAZ-HGQKSNKVNA-N; [M+Na]+; 1alpha,25-dihydroxy-24-oxo-23-azavitamin D2 / 1alpha,25-dihydroxy-24-oxo-23-azaergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; MLUDBINEPIWYFN-BJUIBTQXSA-N; [M+ACN+H]+; UNPD229586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; NOYZMBTXNXGBSR-OZSDJVPKNA-N; [M+Na]+; 23-Isokuroyurinidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; DSFUTSUKQSCJSJ-SCBGBYRMNA-N; [M+Na]+; UNPD117642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BSOTZKGEWFTERO-PZZCTQNINA-N; [M+ACN+H]+; Fallaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CBIUHPWNXBUXBG-BJADYHKYNA-N; [M+ACN+H]+; Sargachromanol G;(-)-Sargachromanol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; GMQYRVFAOONCKK-HFXNWSDSNA-N; [M+ACN+H]+; Sargachromanol K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; GRHQTTJLYWYUIY-LHMXHAPGNA-N; [M+ACN+H]+; Dulcidiol;(-)-Dulcidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JTYFNPPXDSFFCZ-PYBHFNBBNA-N; [M+ACN+H]+; Sphenasin A;(-)-Sphenasin A;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LLWMPGSQZXZZAE-FUPKUGRTNA-N; [M+ACN+H]+; (-)-Stypoldione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NLMRJUCJUFPPBR-INXHXEBFNA-N; [M+ACN+H]+; Sargatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NYWCITDWPAZNBU-GJJRBHFENA-N; [M+ACN+H]+; Azafrin;escobedin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; VHTRJVITHPENFV-UHFFFAOYSA-N; [M+ACN+H]+; Methylgraviphane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WGSYIFPPMZUQAN-ASBSWEEPNA-N; [M+ACN+H]+; Scoparinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; AUMNDJSQPDHCKI-MYPIHGADSA-N; [M+ACN+H]+; UNPD128827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CYUXULOLTQKYJY-FMVGJFEYSA-N; [M+ACN+H]+; UNPD222945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; KHVBEAMYEJGGHW-RSSHPREXNA-N; [M+ACN+H]+; UNPD46371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; MKMUDYNDORLZBX-BRICFCKNNA-N; [M+ACN+H]+; UNPD145497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OZNBGGKJHMIWEF-UMCGYTQKNA-N; [M+ACN+H]+; UNPD132189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; QVPQLWXTCHXBRT-FOMUCOIZNA-N; [M+ACN+H]+; UNPD172809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SPVBCLLINBMSHU-FGSMGZKYNA-N; [M+ACN+H]+; UNPD16429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SXNPXUJAUIINIU-VWRPNXMONA-N; [M+ACN+H]+; UNPD128914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; XKADTDJBCKMTDO-DHNCRTJCNA-N; [M+ACN+H]+; UNPD202293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ATIKPRPKFRYZER-UHFFFAOYSA-N; [M+ACN+H]+; 18-(2-hydroxy-4-methylpent-3-en-1-yl)-6,7,15,18-tetramethyl-11-methylidene-2,4-dioxatetracyclo[12.3.1.0?,?.0??,??]octadeca-3(8),6-dien-5-one
